Larger Text,Smaller Text,Symbol
Loops ,"Computers are great at doing boring tasks billions of times in the time it took you to read this 
 sentence. When it comes to repeating tasks in code, you can either copy and paste your code 
 multiple times, or you can use 
 loops
  – simple programming constructs that repeat a block of 
 code for as long as a condition is true.
  
 To demonstrate this, I want to introduce you to a special debugging function called 
 print()
 : 
 you give it some text to print, and it will print it. If you're running in a playground like we are, 
 you'll see your text appear in the results window. If you're running a real app in Xcode, you'll 
 see your text appear in Xcode's log window. Either way, 
 print()
  is a great way to get a sneak 
 peek at the contents of a variable.
  
 Take a look at this code:
  
 print(""1 
 x 
 10 
 is 
 \(1 
 * 
 10)"")  
 print(""2 
 x 
 10 
 is 
 \(2 
 * 
 10)"")  
 print(""3 
 x 
 10 
 is 
 \(3 
 * 
 10)"")  
 print(""4 
 x 
 10 
 is 
 \(4 
 * 
 10)"")  
 print(""5 
 x 
 10 
 is 
 \(5 
 * 
 10)"")  
 print(""6 
 x 
 10 
 is 
 \(6 
 * 
 10)"")  
 print(""7 
 x 
 10 
 is 
 \(7 
 * 
 10)"")  
 print(""8 
 x 
 10 
 is 
 \(8 
 * 
 10)"")  
 print(""9 
 x 
 10 
 is 
 \(9 
 * 
 10)"")  
 print(""10 x 10 is \(10 * 10)"") 
 When it has finished running, you'll have the 10 times table in your playground results pane. 
 But it's hardly efficient code, and in fact a much cleaner way is to loop over a range of 
 numbers using what's called the closed range operator, which is three periods in a 
  
 row: 
 ...
 Using the closed range operator, we could re-write that whole thing in three lines:
  
 for i in 1...10 { 
  print(""\(i) x 10 is \(i * 10)"")  
 } 
 www.hackingwithswift.com 
  
 41",NA
Looping over arrays ,"Swift provides a very simple way to loop over all the elements in an array. Because Swift 
 already knows what kind of data your array holds, it will go through every element in the 
 array, assign it to a constant you name, then run a block of your code. For example, we 
 could print out a list of great songs like this:
  
 var songs = [""Shake it Off"", ""You Belong with Me"", ""Back to December""] 
 for song in songs { 
  print(""My favorite song is \(song)"") } 
 You can also use the 
 for i in
  loop construct to loop through arrays, because you can use that 
 constant to index into an array. We could even use it to index into two arrays, like this:
  
 var people = [""players"", ""haters"", ""heart-breakers"", ""fakers""] var actions = [""play"", ""hate"", 
 ""break"", ""fake""] 
 www.hackingwithswift.com 
  
 43",NA
Inner loops ,"You can put loops inside loops if you want, and even loops inside loops inside loops – 
 although you might suddenly find you're doing something 10 million times, so be careful!
  
 We can combine two of our previous loops to create this:
  
 var people = [""players"", ""haters"", ""heart-breakers"", ""fakers""] var actions = [""play"", ""hate"", 
 ""break"", ""fake""] 
 www.hackingwithswift.com 
  
 44",NA
While loops ,"There's a third kind of loop you'll see, which repeats a block of code until you tell it to stop. 
  
 This is used for things like game loops where you have no idea in advance how long the game 
 will last – you just keep repeating ""check for touches, animate robots, draw screen, check for 
 touches…"" and so on, until eventually the user taps a button to exit the game and go back to 
 the main menu.
  
 These loops are called 
 while
  loops, and they look like this:
  
 var counter = 0 
 www.hackingwithswift.com 
  
 45",NA
Switch case ,"You've seen 
 if
  statements and now loops, but Swift has another type of flow control called 
 switch/case
 . It's easiest to think of this as being an advanced form of 
 if
 , because you can 
 have lots of matches and Swift will execute the right one.
  
 In the most basic form of a 
 switch/case
  you tell Swift what variable you want to check, the 
 provide a list of possible cases for that variable. Swift will find the first case that matches 
 your variable, then run its block of code. When that block finishes, Swift exits the whole 
 switch/case
  block.
  
 Here's a basic example:
  
 let liveAlbums = 2 
 switch liveAlbums {  
 case 0: 
  print(""You're just starting out"") 
 case 1: 
  print(""You just released iTunes Live From SoHo"") 
 case 2: 
  print(""You just released Speak Now World Tour"") 
 default: 
  print(""Have you done something new?"") } 
 We could very well have written that using lots of 
 if
  and 
 else if
  blocks, but this way is clearer 
 and that's important.
  
 www.hackingwithswift.com 
  
 48",NA
Functions ,"Functions let you define re-usable pieces of code that perform specific pieces of 
  
 functionality. Usually functions are able to receive some values to modify the way they work, 
 but it's not required.
  
 Let's start with a simple function:
  
 func favoriteAlbum() { 
  print(""My favourite is Fearless"") 
 } 
 If you put that code into your playground, nothing will be printed. And yes, it is correct. The 
 reason nothing is printed is that we've placed the ""My favourite is Fearless"" message into a 
 function called 
 favoriteAlbum()
 , and that code won't be called until we ask Swift to run the 
 favoriteAlbum()
  method. To do that, add this line of code:
  
 favoriteAlbum() 
 That runs the function (or ""calls"" it), so now you'll see ""My favourite is Fearless"" printed out.
  
 As you can see, you define a function by writing 
 func
 , then your function name, then open and 
 close parentheses, then a block of code marked by open and close braces. You then call that 
 function by writing its name followed by an open and close parentheses.
  
 Of course, that's a silly example – that function does the same thing no matter what, so there's 
 no point it existing. But what if we wanted to print a different album each time? In that case, we 
 could tell Swift we want our function to accept a value when it's called, then use that value 
 inside it.
  
 Let's do that now:
  
 func favoriteAlbum(album: String) { 
  print(""My favourite is \(album)"") 
 www.hackingwithswift.com 
  
 50",NA
Return values ,"Swift functions can return a value by writing 
 ->
  then a data type. Once you do this, Swift will 
 ensure that your function will return a value no matter what, so again this is you make a 
 promise about what your code does.
  
 As an example, let's write a function that returns true if an album is one of Taylor Swift's, or 
 false otherwise. This needs to accept one parameter (the name of the album to check) and 
 will return a Boolean. Here's the code:
  
 func albumsIsTaylor(name: String) -> Bool { if name == 
 ""Taylor Swift"" { return true } if name == ""Fearless"" { return 
 true } if name == ""Speak Now"" { return true } if name == 
 ""Red"" { return true } 
  if name == ""1989"" { return true } 
  return false  
 } 
 If you wanted to try your new 
 switch/case
  knowledge, this function is a place where it would 
 work well.
  
 You can now call that by passing the album name in and acting on the result:
  
 if albumsIsTaylor(""Red"") { 
  print(""That's one of hers!"")  
 } else { 
  print(""Who made that?!"")  
 } 
 if albumsIsTaylor(""Blue"") { 
  print(""That's one of hers!"") 
 www.hackingwithswift.com 
  
 52",NA
Optionals ,"Swift is a very safe language, by which I mean it works hard to ensure your code never fails 
 in surprising ways.
  
 One of the most common ways that code fails is when it tries to use data that is bad or 
 missing. For example, imagine a function like this:
  
 func getHaterStatus() -> String { 
  return ""Hate"" 
 } 
 That function doesn't accept any parameters, and it returns a string: ""Hate"". But what if today 
 is a particularly sunny day, and those haters don't feel like hating – what then? Well, maybe 
 we want to return nothing: this hater is doing no hating today. Now, when it comes to a string 
 you might think an empty string is a great way to communicate nothing, and that might be true 
 sometimes. But how about numbers – is 0 an ""empty number""? Or -1?
  
 Before you start trying to create imaginary rules for yourself, Swift has a solution: optionals. 
 An optional value is one that might have a value or might not.
  
 When we used 
 -> String
  it means ""this will definitely return a string,"" which means this 
 function cannot return no value, and thus can be called safe in the knowledge that you'll 
 always get a value back. If we wanted to tell Swift that this function might return a value or it 
 might not, we need to use this instead:
  
 func getHaterStatus() -> String? { 
  return ""Hate"" 
 } 
 Note the extra question mark: that means ""optional string."" Now, in our case we're still 
 returning ""Hate"" no matter what, but let's go ahead and modify that function further: if the 
 weather is sunny, the haters have turned over a new leaf and have given up their life of 
  
 www.hackingwithswift.com 
  
 54",NA
Force unwrapping optionals,"www.hackingwithswift.com 
  
 60",NA
Implicitly unwrapped optionals ,"You can also use this exclamation mark syntax to create implicitly unwrapped optionals, 
 which is where some people really start to get confused. So, please read this carefully!
  
  • A regular variable must contain a value. Example: 
 String
  must contain a string, even if that 
 is string empty, i.e. 
 """"
 .
  
  • An optional variable might contain a value, or might not. It must be unwrapped before it is 
 used. Example: 
 String?
  might contain a string, or it might contain nil. The only way to find out 
 is to unwrap it.
  
  • An implicitly unwrapped optional might contain a value, or might not. But it does 
 not
  need to 
 be unwrapped before it is used. Swift won't check for you, so you need to be extra careful. 
 Example: 
 String!
  might contain a string, or it might contain nil – and it's down to you to use it 
 appropriately.
  
 There are two main times you're going to meet implicitly unwrapped optionals. The first is 
 when you're working with Apple's APIs: these frequently return implicitly unwrapped optionals 
 because their code pre-dates Swift and that was how things were done in Ye Olde Ages Of 
 Programming.
  
 The second is when you're working with user interface elements in UIKit. These need to be 
 declared up front, but you can't use them until they have been created by iOS – and it likes 
 to create user interface elements at the last possible moment to avoid any unnecessary 
 work. Having to continually unwrap values you definitely know will be there is annoying, so 
 these are made implicitly unwrapped.
  
 www.hackingwithswift.com 
  
 62",NA
Optional chaining ,"Working with optionals can feel a bit clumsy sometimes, and all the unwrapping and 
 checking can become so onerous that you might be tempted to throw some exclamation 
 marks to force unwrap stuff so you can get on with work. Be careful, though: if you force 
 unwrap an optional that doesn't have a value, your code will crash.
  
 Swift has two techniques to help make your code less complicated. The first is called 
 optional chaining, which lets you run code only if your optional has a value. Put the below 
 code into your playground to get us started:
  
 func albumReleasedYear(year: Int) -> String? { switch year { 
  case 2006: return ""Taylor Swift"" 
  case 2008: return ""Fearless"" 
  case 2010: return ""Speak Now"" 
  case 2012: return ""Red"" 
  case 2014: return ""1989"" 
  default: return nil 
  }  
 } 
 let album = albumReleasedYear(2006)  
 print(""The album is \(album)"") 
 That will output ""The album is Optional(""Taylor Swift"")"" into the results pane.
  
 If we wanted to convert the return value of 
 albumReleasedYear()
  to be uppercase letters 
 (that is, ""TAYLOR SWIFT"" rather than ""Taylor Swift"") we could use the 
 uppercaseString 
 value of that string. For example:
  
 let str = ""Hello world""  
 print(str.uppercaseString) 
 www.hackingwithswift.com 
  
 64",NA
The nil coalescing operator ,"This simple Swift feature makes your code much simpler and safer, and yet has such a 
 grandiose name that many people are scared of it. This is a shame, because the nil 
 coalescing operator will make your life easier if you take the time to figure it out!
  
 www.hackingwithswift.com 
  
 65",NA
Enumerations ,"Enumerations – usually just called ""enum"" and pronounced ""ee-num"" - are a way for you to 
 define your own kind of value in Swift. In some programming languages they are simple little 
 things, but Swift adds a huge amount of power to them if you want to go beyond the basics.
  
 Let's start with a simple example from earlier:
  
 func getHaterStatus(weather: String) -> String? { if weather == 
 ""sunny"" { 
   return nil 
  } else { 
   return ""Hate"" 
  }  
 } 
 That function accepts a string that defines the current weather. The problem is, a string is a 
 poor choice for that kind of data – is it ""rain"", ""rainy"" or ""raining""? Or perhaps ""showering"", 
 ""drizzly"" or ""stormy""? Worse, what if one person writes ""Rain"" with an uppercase R and 
 someone else writes ""Ran"" because they weren't looking at what they typed?
  
 Enums solve this problem by letting you define a new data type, then define the possible 
 values it can hold. For example, we might say there are five kinds of weather: sun, cloud, 
 rain, wind and snow. If we make this an enum, it means Swift will accept only those five 
 values – anything else will trigger an error. And behind the scenes enums are usually just 
 simple numbers, which are a lot faster than strings for computers to work with.
  
 Let's put that into code:
  
 enum WeatherType { 
  case Sun, Cloud, Rain, Wind, Snow  
 } 
 func getHaterStatus(weather: WeatherType) -> String? { 
 www.hackingwithswift.com 
  
 67",NA
