Larger Text,Smaller Text,Symbol
Macros and Subroutines,"Complex macros can easily resemble subroutines. It is entirely possible to create a macro that 
 looks and codes exactly like a subroutine. The standard functions
  getc
  and
  getchar
  are 
 actu-ally not functions at all, but macros. These types of macros frequently use lower-case 
 names, copying the function-naming convention.
  
  
 If a macro mimics a subroutine, it should be documented as a function. That involves putting 
 a function-type comment block at the head of the macro:
  
 /********************************************************
  
 * next_char -- move a buffer pointer up one 
 char * 
  
 * Parameters
  
 *
  
  
 *
  
  
 *
  
  
 *
  
  
 *
  
  
 *
  
  
 *
  
 *
  
 ch_ptr -- pointer to the current character
  
 * 
  
 * 
 Returns
  
 *
  
 pointer to the next character or NULL if none.
  
  
 ********************************************************
 / #define next_char(ch_ptr) \ 
  
   
 /* ... definition ... */
  
 Rule 6-13:
  
 Always comment any parameterized macros that look like functions.
  
 c06.doc
  
 - 94 -
  
  Modified: January 9, 1999 12:15 am",NA
The #include Directive,"Include files are used to define data structures, constants, and function prototypes for items 
 used by multiple modules. it is possible to put code in an include file, but this is rarely done.",NA
Style for #Includes,",Most programs put the
  #include
  directives in a group just after the heading comments. That 
 way they are all together in a known place. System includes are enclosed in <>) come first, fol-
 lowed by any local includes (enclosed in
  """"
 ).
  
 Example:
  
 /********************************************************
  
 *
  
 ... heading comments ....
  
 *
  
 ********************************************************
 / /* System includes */ 
  
 #include <stdio.h> 
  
 #include <alloc.h> 
  
 #include <string.h>
  
 /* Local includes 
 */ 
  
 #include ""key.h"" 
  
 #include ""table.h"" 
  
 #include ""blank.h""
  
 Rule 6-14:
  
 #include
  directives come just after the heading comments. Put system includes first, fol-
 lowed by local includes.
  
 #include
  directives that use absolute file names, that is specify path and name, such as
  /user/ 
 sam/program/data.h
  and
  Y:\DEVELOP\PROGRAM\DEFS.H
  make your program non-portable. 
 If the program is moved to another machine, even one using the same operating system, the 
 source will have to be changed.
  
 The solution is to never use absolute paths. The compiler can be pointed to the correct direc-
 tory by using the
  -I
  option. That way you need to change only one Makefile instead of a bunch 
 of source files.
  
 /* Non portable */ 
  
 #include 
 “/user/sam/program/data.h”
  
 /* Portable, compile with “-I/user/sam/program” 
 */ #include “data.h”
  
 Rule 6-15:
  
 Do not use absolute paths in
  #include
  directives. Let the -I compile opt",NA
Protecting against double #Includes,"Include files can contain
  #include
  directives. This means that you can easily include the 
 same file twice. For example, suppose
  database.h
  and
  symbol.h
  both need the file
  defs.h
 . Then, 
 putting these lines:
  
 #include “database.h”
  
 #include “symbol.h”
  
 in your program brings in two copies of
  defs.h.
  Defining a structure or type twice can cause 
 errors. So how do you avoid this problem? The solution is t conditional compilation to prevent 
 the double include from causing trouble.
  
 #ifndef _DEFS_H_INCLUDED_
  
 #define _DEFS_H_INCLUDED_
  
 And at the end, insert this line:
  
 #endif /* _DEFS_H_INCLUDED_ */
  
 The first time through, _
 DEFS_H_INCLUDED
 _ is not defined.
  
 The
  #ifndef
  causes the entire body of the file to be included and
  _DEFS_H_INCLUDED_
  to 
 be defined. Therefore, when the file is include the
  #ifndef
  kicks in, and the entire body of the file 
 is now
  #ifdef
 'ed out.",NA
Conditional Compilation,"The preprocessor allows you conditionally to compile sections o through the use of
  #ifdef
 , 
 #else
 , and
  #endif
  directives.
  
 For example:
  
 #ifdef DOS
  
 #define NAME ""C:\ETC\DATA”
  
 #else /* DOS */
  
 #define NAME ""/etc/data”
  
 #endif /* DOS */
  
 Actually, the
  #else
  and
  #endif
  directives take no arguments. The following them is entirely a 
 comment, but a necessary one. It serves to match
  #else
  and
  #endif
  directive with the initial
  
 #ifdef
 .
  
  
 Note:
  Some strict ANSI compilers don't allow symbols after
  #else
  or
  #endif
  directives. In 
 these cases, the comment DOS must be formally written as
  /* DOS */
 .
  
 Rule 6-16:
  
 Comment
  #else
  and
  #endif
  directives with the symbol used in the initial
  #ifdef
  or
  #endif
  
 directive.
  
 Use conditional compilation sparingly. It easily confuse the code.
  
 c06.doc
  
 - 96 -
  
  Modified: January 9, 1999 12:15 am",NA
Where to define the control symbols,"The control symbols for conditional compilation can be defined through
  #define
  statements 
 in the code or the -D compiler option.
  
 If the compiler option is used, the programmer must know how the program was compiled in 
 order to understand its function. If the control symbol is defined in the code, the programmer 
 needs no outside help. Therefore, avoid the compiler option as much as possible.
  
 Rule 6-18:
  
 Define (or undefine) conditional compilation control symbols in the code rather than 
 using the
  -D
  option to the compiler.",NA
Commenting out code,"Sometimes a programmer wants to get rid of a section of code. This may be because of an 
 unimplemented feature, or some other reason. One trick is to comment it out, but this can lead to 
 problems:
  
 /*-------Begin commented out section ------
  
 open_database(); 
  
 update_symbol_table();     /* Add our new symbols 
 */ close_database(); 
  
 /*-------End commented out section------*/
  
 Unless your compiler has been extended for nested comments, this code will not compile. 
 The commented-out section ends at the line
  /* Add our new symbols */,
  not at the bottom of the 
 exam-ple.
  
 Conditional compilation can accomplish the same thing, with much less hassle.
  
 #ifdef UNDEF 
  
 open_database(); 
  
 update_symbol_table();     /* Add our new symbols 
 */ close_database(); 
  
 #endif /* UNDEF */
  
  
 Note:
  This will not work if the programmer defines the symbol (However, any programmer 
 who defines this symbol should be shot.)
  
 Rule 6-20:
  
 Do not comment out code. Use conditional compilation (
 #ifdef UNDEF
 ) to get rid of 
 unwanted code.
  
  
 Sometimes the programmer wants to take out a section of code for a minutes for debugging. 
 This can be done in a similar way:
  
 c06.doc
  
 - 99 -
  
  Modified: January 9, 1999 12:15 am",NA
Chapter 7: Directory Organization and ,NA,NA
Makefile Style,"So far we've only discussed the C program itself. This chapter explores the programming 
 envi-ronment, which includes organizing your program files, and the
  make
  utility, which turns 
 source programs into a finished work.",NA
Organizing Your Directories,"Small programs consisting of only a few files are easy to organize: just stick everything in 
 one directory. But suppose you're an adventurous programmer and decide to write two programs. 
 Do you stick them both in the same directory? No.
  
 Put each program's files in a separate directory. That way you won't have to figure out which 
 file goes with which program. It also keeps the number of files per directory down to a manage-
 able level
  
 Rule 7-1:
  
 Whenever possible, put all the files for one program or library in one directory.
  
 Someday you will probably work on a series of programs, like a set of programs to manage a 
 mailing list. There are programs to enter data, check for duplicates, print labels, and generate 
 reports. All of these programs use a common set of low level list functions. You can't put each of 
 these functions in each program directory. Duplicate files are very difficult to maintain. You 
 need some way to share files.
  
  
 The solution is to turn the list functions into a library. The library goes in one subdirectory 
 while other subdirectories hold the various programs.
  
 Suppose you have all four programs all going to the Library directory for their subroutines. 
 But the Library directory contains both the source and the library file (
 MAIL.LIB)
  and headers 
 (
 MAIL.H
 ) used by these programs. Having access to all that data can easily confuse things. You 
 need to limit what they can see.
  
 The solution is to have a special directory for libraries and header files as illustrated by 
 Figure 4-2. When a library is built it is “released” by placing it in this directory. The header files 
 are put here as well. This directory contains the public part of the library, while the private part 
 stays behind in the source directory.
  
 c07.doc
  
 - 102 -
  
  Modified: January 9, 1999 12:17 am",NA
The make Program,"Almost all C compilers come with a program building utility called
  make.
  It is designed to 
 perform the compilation and other commands necessary to turn source files into a program.
  
  
 To use
  make,
  you provide it with a description of your program in a file named
  Makefile.
  
 This file also contains the transformation rules that tell it how to turn source into objects.
  
 The
  Makefile is
  divided into six major sections:
  
 1. 
  
 Heading comments
  
 2. 
  
 Macro definitions
  
 3. 
  
 Major targets
  
 4. 
  
 Other targets
  
 5. 
  
 Special compilation rules
  
 6. 
  
 Dependencies",NA
Heading Comments,"The first things a programmer needs to know when confronting a strange
  Makefile
  are “What 
 does it do?” and “How do I use it?” The heading comments of your
  Makefile
  should answer 
 those questions.
  
 The first paragraph of the heading comments explains what the
  Makefile
  creates. For 
 example:
  
 c07.doc
  
 - 103 -
  
  Modified: January 9, 1999 12:17 
 am",NA
Customization Information,"Programmers use the preprocessor
  #ifdef
  to allow for compile time configuration of their 
 pro-gram. For example, there might be a debug version and a production version. Or there might 
 be several different flavors, one for each of the various operating systems the program is 
 designed to run on.
  
 The effect of these conditional compilation directives filter up to the
  Makefile
 . For example, 
 defining the macro
  CFLAGS
  as
  -DDEBUG
  may produce a test program, while the definition
 -
 DPRODUCTION
  may produce the production version.
  
 Any configuration information should be listed in the heading comments. This way a pro-
 grammer can immediately see what customization must be performed on the
  Makefile
  before he 
 starts to build the program.
  
 For example:
  
 # 
  
 # Set the variable SYSTEM to the appropriate value for 
 your # operating system.
  
 #
  
 #
  
 SYSTEM=-DBSD4_3
  
 For Berkeley UNIX Ver. 4.3
  
 #
  
 SYSTEM=-DSYSV
  
 For AT&T System V UNIX
  
 #
  
 SYSTEM=-DSCO
  
 For SCO UNIX
  
 #
  
 SYSTEM=-DDOS
  
 For DOS (Borland Turbo C)
  
  
 #",NA
Standard targets,"The standard form of the
  make
  command is:
  
 make target
  
 Here,
  target
  selects what you want to make. (Microsoft's
  make is
  a notable exception to this 
 standard.) The programmer needs to know which targets are valid and what they do. Putting a list 
 of targets in the heading provides this information.
  
 For example:
  
 c07.doc
  
 - 104 -
  
  Modified: January 9, 1999 12:17 am",NA
Macro Definitions ,"The
  make
  utility allows the user to define simple text macros, such as:
  
 SAMPLE=sample.c
  
  
 The macros are used to define a variety of items, such as the source files to be compiled, the 
 compiler name, compilation flags, and other items.
  
 c07.doc
  
 - 105 -
  
  Modified: January 9, 1999 12:17 am",NA
Common macro definitions,"There are no standard macro definitions; however, the following is a list of the most common:
  
 CC 
  
 The C compiler
  
 CFLAGS 
  
 Flags supplied to the C compiler for compiling a single module.
  
 LDFLAGS 
  
 Flags supplied to the C compiler for loading all the objects into a single program.
  
 SRCS
  or
  SOURCES
  
 The list of source files.
  
 OBJS
  or
  OBJECTS
  
 The list of object files. Some of the newer versions of
  make
  have an extension that 
 allows you to automatically generate this macro from the
  SRCS
  macro. For exam-
 ple, the following line tells Sun's
  make
  that
  OBJS
  is the same as
  SRCS,
  except 
 change all the
  .c
  extensions to
  .o
 .
  
 0BJS = $(SRCS:.c=.o)
  
 HDRS
  or
  HEADER
  
 The list of header files.
  
 DESTDIR 
  
 The destination directory, where the
  install
  target puts the files.",NA
Configurable variables,"As mentioned earlier, macros are frequently used for configuration information. When it 
 comes to actually defining the variable, it is useful to list all the definitions and then comment all 
 but the selected one. For example:
  
 c07.doc
  
 - 106 -
  
  Modified: January 9, 1999 12:17 am",NA
Major Targets,"So far, we've just been defining things. At this point it's time to tell
  make
  to actually do 
 some-thing. This section contains the rules for all the major targets listed in the comment header. 
 These targets are grouped just after the macros so they can be easily located.
  
 For example:
  
 all: hello
  
 install: hello 
  
  
 install -c hello 
 /usr/local/bin
  
 clean: 
  
  
 rm -f 
 hello.o
  
 clobber: clean",NA
Other Targets,"Often a
  Makefile
  contains several intermediate or minor targets. These are to help build 
 things for the major targets. For example, the major target
  all
  calls upon the minor target
  hello.
  
 Minor targets follow the major ones.
  
 Example:
  
 hello: $(OBJECTS) 
  
 $(CC) $(CFLAGS) -o hello $(OBJECTS)",NA
Special Rules,"The
  make
  program knows about all or most standard compilers, such as the C compiler. 
 Sometimes you need to define a rule for a special compiler, such as the parser generator
  yacc
 . 
 This program takes grammars (
 y
  files) and turns them to C code
  
 The
  Makefile
  rule for this program is:",NA
Dependencies,"The dependencies section shows the relationship between each of the binary files and their 
 source. For example:
  
  
 hello.o: hello.c banner.h 
  
 tells
  make
  that hello.o is created from
  hello.c
  and
  banner.h.
  
 Dependency checking is the weakest point in the
  make
  command. Frequently this section is 
 out of date or missing entirely. Advanced
  make
  programs have an automatic dependency check-
 ing, thus eliminating the need for this section.
  
 Other solutions have also sprung up. The public domain utility
  maketd
  and other similar pro-
 grams automatically generate dependency lists. They all depend on this section being at the end 
 of the
  Makefile.",NA
Example,"The full
  Makefile
  for the
  hello
  program is:
  
 c07.doc
  
 - 108 -
  
  Modified: January 9, 1999 12:17 am",NA
Common Expressions,"Whenever possible, use macros for common directories or other text. For example:
  
 c07.doc
  
 - 110 -
  
  Modified: January 9, 1999 12:17 am",NA
Complexity,"Installing a program can be tricky. I've seen a shell script with more than 100 lines created 
 just to install a single program. There is a temptation to put long, complex command sets into the 
 Makefile.
  Because of the difficulties of both shell program and
  Makefile
  format, this results in a 
 large, complex, and impossible to maintain piece of code.",NA
Portability Considerations,"Makefile
 s have a standard format that is portable across most systems. However, compile 
 time options differ from system to system. For example, a program written to work on both 
 UNIX and DOS will require two entirely different commands sets to create it. Stuffing two sets 
 of compila-tion instructions in a single
  Makefile
  can get messy. When this happens, it is best to 
 create a sepa-rate
  Makefile
  for each system. The standard method for naming these various
  
 Makefiles
  is 
 <system>.mak.
  Some standard names are:
  
 bsd.mak 
  
 att.mak 
  
 sun.mak 
  
 turboc.mak 
 msc.mak 
  
 sco.mak
  
 BSD4.3 UNIX Makefile 
  
 AT&T System V 
  
 SUNOS UNIX system 
  
 DOS using Borland's Turbo C 
  
 DOS using Microsoft's C compiler 
 SCO UNIX
  
  
 This list can grow quite long as programs are ported to more and more systems. A
  read.me
  
 file must be distributed with the software to describe how to select the proper
  Makefile.",NA
Generic Makefiles,"Some of the more advanced
  make
  commands have an include facility that allows the 
 inclusion of other files in the
  Makefile.
  Some programmers have tried to create generic
  
 Makefile
 s
 ,
  to be used like this:
  
 #
  
 # Define some macro names to be
  
 # used by the generic Makefile
  
 #
  
 SRCS=hello.c
  
 OBJS=hello.o
  
 PROGRAM=hello
  
 include(Makefile.generic)
  
  
 In theory, this should work nicely. There is one generic
  Makefile
  that does everything, then 
 all you have to do is set things up properly.
  
 In practice, though, it's not so simple. Creating a program is never a standard process and far 
 too many have their little peculiarities. Trying to program around them in a generic
  Makefile
  is 
 extremely tricky.
  
 One approach is to create a generic
  Makefile
  to be used as a template for making custom 
 Makefiles
  The problem with this approach is that when you want to add a new target to every
  
 c07.doc
  
 - 112 -
  
  Modified: January 9, 1999 12:17 am",NA
Conclusion,"Makefile
 s are as important to the programming process as the program itself. A well designed 
 Makefile
  makes it easy to create a program. Comments are necessary to tell programmers the 
 vital information that lets them create future versions of your program
 .
  
 c07.doc
  
 - 113 -
  
  Modified: January 9, 1999 12:17 am",NA
Chapter 8: User-Friendly Programming,"So far we've discussed the use of style to make your code clear and easy to read. But style 
 doesn't stop at the printed page. A program is not only edited, debugged, and compiled; it is also 
 used. In this chapter we extend our discussion of style to include how the program appears when 
 it is in use.",NA
What Does User-Friendly Mean?,"As programmers, we encounter a large number of tools, utilities, and other programs. Some 
 are a joy to use, letting us get our work done with a minimum of fuss. Others are a nightmare, 
 with obscure and complex command sets.
  
  
 What is a user-friendly program? Simply a program that the user considers a friend instead of 
 an enemy.
  
 In the early days of computing, machines cost millions of dollars and programmers cost only 
 a few thousand. Companies could afford to keep several specialists around to translate 
 management requests into language the computer could understand.
  
 For the programmers, the early computers were very user-unfriendly. IBM's OS/360 required 
 the programmer to interface with it using a particularly brutal language called JCL. The com-
 mands were cryptic; for example, “copy” was “IEBGENER”, and specifying a file could easily 
 take up three to five lines of JCL code.
  
 Over the years, computers have dropped in price, and the cost of programmers has increased. 
 Low prices have meant that more and more people can buy computers. High salaries have meant 
 that fewer and fewer people can afford to pay a full-time programmer to run them.
  
  
 Software has had to evolve with the times, too. Programs have had to become easier to use in 
 order to accommodate newer, less computer-literate clients.
  
 Today, people with no computer training at all can go into Radio Shack, plunk down $1000 
 and walk out with a computer that is faster and more powerful than an early IBM that cost mil-
 lions of dollars.",NA
Law of Least Astonishment,"For years, people have tried to come up with a set of laws to define what is user-friendly and 
 what is not. Many of them involve complex standards and lots of rules; but the best law that I've 
 seen governing program design is the Law of Least Astonishment: the program should act in a 
 way that least astonishes the user.
  
 Rule 8-1:
  
 Law of Least Astonishment: The program should act in a way that least astonishes the
  
 user.
  
 c08.doc
  
 - 114 -
  
  Modified: January 9, 1999 12:12 am",NA
Modeling the User,"Computers intimidate many people. (Those who aren't intimidated tend to become program-
 mers.) Your first step in writing a user-friendly program is to put yourself in the shoes of the 
 user. What does a user want from the system?
  
  
 Always remember that users have a job to do. They want the computer to do that job their 
 way, with a minimum of effort.
  
 Almost all tasks done by computer were at one time done by hand. Before word processing, 
 there was the typewriter. Before databases, there was the card file. A good program should be 
 designed to emulate a manual task that the user knows. For example, a good word processor lets 
 the user treat it like a typewriter. True, it adds a great many features not found on a typewriter, 
 but at heart it still can be used like a typewriter.
  
 A good example of a program imitating a manual procedure occurred when a business school 
 graduate student was attending a financial analysis class. He noticed that the professor had a set 
 of figures arranged in a neat set of rows and columns on the blackboard. Every time the teacher 
 changed one number, he had to recalculate and write a new set of numbers.
  
 The student figured that a computer could perform the work automatically, so he invented 
 VisiCalc, the first spreadsheet program. Successful modeling brought this observant programmer 
 a million-dollar idea.",NA
Error Messages,"Sooner or later, every user makes a mistake. When that happens, an error message usually 
 appears. Writing a good error message is an art. Care and thought need to go into the creation of 
 these messages.
  
  
 Examples of poor error messages abound. I once ran a FORTRAN program and was 
 surprised to see the following message at the end of my run:
  
 JOB KILLED BY IEH240I
  
 So I consulted the book called Messages and Codes (aka The Joke Book), which was sup-
 posed to contain a complete list of errors, and it did—for all the codes except the IEH series, 
 which was in the FORTRAN manual. Going to the FORTRAN book, I discovered that IEH240I 
 meant “Job killed by fatal error.” Of course, I knew it was a fatal error the moment it killed my 
 job.
  
  
 It turns out that the program tried to do a divide by 0, which resulted in a “Divide by 0"" mes-
 sage followed by the IEH240I.
  
  
 Error messages should not be cryptic. The IEH240I code sent me on a wild goose chase 
 through two books, only to wind up where I started.
  
 You cannot expect the user to know computer terminology. For example, a message like this:
  
 FAT table full
  
 means nothing to most users. “What do I do? Put the computer on a diet?”
  
 c08.doc
  
 - 115 -
  
  Modified: January 9, 1999 12:12 am",NA
The Command Interface,"MS/DOS has a very strange command interface. It appears to be built out of bits and pieces 
 stolen from other operating systems, which results in a command language that is far from 
 consis-tent.
  
 c08.doc
  
 - 116 -
  
  Modified: January 9, 1999 12:12 am",NA
Help,"Early programs were designed to save disk and memory space, not to be user-friendly. It was 
 difficult to get more than code out of them, much less a help screen.
  
 As user-friendly programming has gained acceptance, help systems has improved as well. 
 Today there are help compilers to aid the programmer produce context-sensitive help screens. 
 The compiler also allows the programmer to embed cross-references in the text that let the user 
 jump immediately to a related subject. Finally, there is an index of all topics that the user can 
 search.
  
 Help compilers are available for Borland's compiler and Microsoft's Windows development 
 system. But even without a help compiler, every program needs to provide some help. More 
 com-plex programs need context-sensitive help. Far too often, help systems are not designed into 
 pro-grams from the start, but instead as “if we have time” projects. This makes programs very 
 unfriendly.",NA
Safety Nets,"Occasionally a user will try to do something that causes permanent damage and loss of data 
 to their system. A user-friendly program provides users with a safety net preventing them from 
 doing something stupid unless they really want to.
  
 For example, if the user tries to write over an existing file, the message:
  
 c08.doc
  
 - 117 -
  
  Modified: January 9, 1999 12:12 am",NA
Accelerators,"Some users eventually develop into power users. You know the type—they know every com-
 mand in the program, have an amazing set of tricks for getting around program limitations, and 
 can quote long passages from the reference manual.
  
 The user interface for the power user is different from that needed by the novice. Many pro-
 grams provide accelerator keys, which allow the user to perform common commands with a sin-
 gle keystroke. For example, to run a program in the Borland C compiler you must type Alt-R to 
 bring up the run menu, and then R to run the program. Power users can hit Control-F9.
  
 c08.doc
  
 - 118 -
  
  Modified: January 9, 1999 12:12 am",NA
Chapter 9: Rules ,NA,NA
Chapter 1:Style and Program Organization,"Rule 1-1: 
  
 Organize programs for readability, just as you would expect an author to 
 organize a book.
  
 Rule 1-2: 
  
 Divide each module up into a public part (what's needed to use the module) and a 
 private part (what's needed to get the job done). The public part goes into a .h file 
 while the private part goes into a .c file.
  
 Rule 1-3: 
  
  
 Use white space to break a function into paragraphs.
  
 Rule 1-4: 
  
  
 Put each statement on a line by itself
  
 Rule 1-5: 
  
  
 Avoid very long statements. Use multiple shorter statements instead.",NA
"Chapter 2:File Basics, Comments, and Program Headings","Rule 2-1: 
  
  
 Keep programs files to no longer than about 2,000 to 3,000 lines.
  
 Rule 2-2: 
  
  
 Keep all lines in your program files down to 72 characters or fewer.
  
 Rule 2-3: 
  
  
 Use 8-character tab stops.
  
 Rule 2-4: 
  
 Use only the 95 standard ASCII characters in your programs. Avoid exotic 
 charac-ters. (Foreign characters may be used if you are writing comments in a 
 foreign lan-guage.)
  
 Rule 2-5: 
  
  
 Include a heading comment at the beginning of each file that explains the file.
  
 styleRULE.fm
  
 - 119 -
  
  Modified: January 9, 1999 12:14 am",NA
Chapter 3:Variable Names,"Rule 3-1: 
  
  
 Use simple, descriptive variable names.
  
 Rule 3-2: 
  
 Good variable names are created by using one word or by putting two or three 
 words together, separated by “_”. For example:
  
 Rule 3-3: 
  
  
 Never use
  I
  (lowercase
  L
 ) or
  O
  (uppercase
  O
 ) as variable or constant 
 names.
  
 Rule 3-4: 
  
  
 Don't use the names of existing C library functions or constants.
  
 Rule 3-5: 
  
 Don't use variable names that differ by only one or two characters. Make every 
 name obviously different from every other name.
  
 Rule 3-6: 
  
  
 Use similar names for variables that perform similar functions.
  
 Rule 3-7: 
  
 When creating a two word variable name where the words can be put in any 
 order, always put the more important word first.
  
 Rule 3-8: 
  
  
 Standard prefixes and suffixes are
  _ptr
 ,
  _p
 ,
  _file
 ,
  _fd
 , and
  
 n_
 .
  
 Rule 3-9: 
  
 Short names such as
  x
 ,
  y
 , and
  i
  are acceptable when their meaning is clear 
 and when a longer name would not add information or clarity.",NA
Chapter 4:Statement Formatting,"Rule 4-1: 
  
  
 Write one statement per line.
  
 Rule 4-2: 
  
 Put spaces before and after each arithmetic operator, just like you put spaces 
 between words when you write.
  
 Rule 4-3: 
  
  
 Change a long, complex statement into several smaller, simpler statements.
  
 Rule 4-4: 
  
 In a statement that consists of two or more lines, every line except the first must 
 be indented an extra level to indicate that it is a continuation of the first line.
  
 Rule 4-5: 
  
 When writing multi-line statements, put the arithmetic and logical operators at 
 the end of each line.
  
 Rule 4-6: 
  
 When breaking up a line, the preferred split point is where the parenthetic nesting 
 is lowest.
  
 Rule 4-7: 
  
  
 Align like level parentheses vertically.
  
 Rule 4-8: 
  
  
 Split long
  for
  statements along statement boundaries.
  
 Rule 4-9: 
  
  
 Always split a
  for
  statement into three lines.",NA
Chapter 5:Statement Details,"Rule 5-1: 
  
  
 Always put a comment in the null statement, even if it is only",NA
Chapter 6:Preprocessor,"Rule 6-1: 
  
 #define
  constants are declared like variables. Always put a comment describes 
 the constant after each declaration.
  
 Rule 6-2: 
  
  
 Constant names are all upper-case.
  
 Rule 6-3: 
  
 If the value of a constant is anything other than a single number, enclose it in 
 parentheses.",NA
Chapter 7:Directory Organization and Makefile Style,"Rule 7-1: 
  
  
 Whenever possible, put all the files for one program or library in one 
 directory.",NA
Chapter 8:User-Friendly Programming,"Rule 8-1: 
  
 Law of Least Astonishment: The program should act in a way that least 
 astonishes the user.
  
 Rule 8-2: 
  
 Begin each error message with Error:. Begin each warning message with Warn-
 ing:.
  
 Rule 8-3: 
  
  
 Don't let users do something stupid without warning them.",NA
Chapter 9:Rules,NA,NA
