Larger Text,Smaller Text,Symbol
 Virtualized Servers vs. Containers,"Containers provide a way to isolate applications and provide a virtual platform for 
 applications to run on. The container’s system requires an underlying operating 
 system and this OS provides the basic services to all of the containerized applications 
  
 3
  Hypervisors are a way to manage VMs and Type 2 Hypervisors have an underlying operating 
 system called the host OS.
  
 75",NA
 The Architecture of Microservices,"Microservices architecture (MSA) can be defined as a way of designing software 
 applications with an aim to achieve agility of delivery, flexibility of deployment, 
 and precision of scalability. There are a lot of associated benefits, and also a set of 
 complexities you must deal with. Let’s look at few of them and the bigger picture 
 associated with them in this section.",NA
 Inversion of Architecture,"In MSA, applications are composed of small, independently deployable processes 
 communicating with each other using platform-agnostic and programming language- 
 agnostic APIs and protocols. Each of these processes hosts application components that 
 expose closely related business capabilities. Many such processes expose many such 
 capabilities for an enterprise application. Thus in a MSA, a single capability or a single 
 process or a single microservice alone may not be sufficient to represent an enterprise 
 application of any considerable size.
  
 In the monolith, it is one single (main) process that hosts the entire application 
 package. Hence all or most of the following concerns within a monolith application are 
 encompassed within the single process space itself:
  
 • Service dependency management
  
 • Service configuration management
  
 • Service instrumentation
  
 • Service SLA
  
 • Service management and monitoring
  
 In MSA, since there are many processes communicating with each other, all or most 
 of the above concerns are not limited to a single process alone, unlike the scenario with 
 a monolith. They are to be dealt with for all these coordinating processes and this means 
 extra process complexities. And this is the next most distinguishable characteristic of a 
 microservice, where the inner concerns of a single process of the earlier monolith are 
 now exploded to the outside of many microservices. This is called the “Inversion of 
 Architecture” (IoA).
  
 79",NA
 The Inner Architecture Perspective,"Since microservices are independent, autonomous, and self-encompassing packages 
 deployable to their own process space, they are to be complete in terms of its own 
 architecture. Figure 
 4-5
  shows that microservices host their own presentation, 
 business, and data components and also hosts their own messaging infrastructure. 
 Hence all or most of the architectural concerns in terms of separation of concerns, 
 layering, and interface-oriented design still exist and should be dealt with in the 
 architecture of each and every microservice; this is the “inner architecture” of a 
 microservice.
  
 Gartner has four examples to explain the inner architecture of microservices:
  
 • Simple/Scaled
  
 • Complex/Scaled
  
 • Externalized Persistence
  
 • Command Query Responsibility Segregation
  
 Figure 
 4-12
  represents these example scenarios schematically. Let’s cover 
 these example scenarios with suitable analogies so that the concept is clear and so 
 you understand the options available and the complexities involved.
  
 80",NA
 The Outer Architecture Perspective,"I mentioned that due to the Inversion of Architecture, many of the concerns that used to 
 be solved at the inner architecture level of the monolith have now become the outer 
 architecture concerns. Figure 
 4-14
  attempts to show schematically the concerns we 
 need to address at the outer architecture level of a microservice. Microservices interact 
 with each other and this chattiness between process spaces increases the overall 
 complexity. Concerns like fault tolerance, graceful retry, and alternate code execution 
 are few among them and this necessitates strong management, monitoring, and control 
 of microservices at its outer architecture level. The goal is to achieve agility of delivery, 
 flexibility of deployment, and the precision of scalability in a microservices architecture. 
  
 In order to do this, a new set of concerns must be addressed and this increases the 
 complexity of microservices manyfold compared to that of a monolith.
  
 83",NA
 The Big Picture of MASA,"Having discussed the separation between the inner architecture and outer architecture 
 concerns of microservices, it is time now to look at the big picture.
  
 Figure 
 4-15
  combines the inner architecture and the outer architecture of 
  
 microservices to provide a view of a typical Mesh App and Services Architecture. 
 Microservices interact with their environment and with other microservices, leveraging 
 the outer architecture provisions, whereas each of the microservices’ ability to scale 
 selectively is built and managed using its inner architecture organization.
  
  
 Figure 4-15. 
 The outer architecture of microservices
  
 Figure 
 4-15
  shows only a few microservices. For any enterprise application of 
 considerable size, this is not the case. There can be a number of microservices, 
  
 starting at over a dozen and reaching the hundreds in number. Unlike how the name 
 “microservices” sounds, microservices are not simple. They are far more complex than 
 the traditional monolith, and in fact have all the complexities of the monolith. So, the 
 decision to adopt microservices is to be taken with care. Microservices are not an option 
 if the enterprise’s development team doesn’t have experienced guides. The scenario is 
 changing as you read this book, since tool vendors and cloud providers are coming 
  
 85",NA
 Summary,"In this chapter you looked at the forces that led to the evolution of microservices. 
  
 The digital app, which connects humans with physical things, has necessitated this 
 evolution. Inversion of Architecture is a normal outcome of this evolution, and the 
 overall complexity of the software landscape has increased manyfold and is now visible 
 outside to a microservice and has to be explicitly managed across microservices. While 
 the urge to adopt microservices is tempting, a quantitative cost benefit analysis must be 
 done before any such attempt. Once decided, the next most important aspect is to think 
 about the inner architecture organization for your microservices. While the outer 
 architecture concerns remain more or less same across context and scenarios, your inner 
 architecture can be designed with varying trade-offs. You will look into this in more 
 detail in Chapter 
 5
 .
  
 86",NA
CHAPTER 5,NA,NA
Essential ,NA,NA
Patterns for ,NA,NA
Microservices,"Software architectures are comparatively easy to comprehend, especially if there is 
 enough documentation on the subject. The hardship will emerge when you start 
 implementing them to solve real-world problems. This is where architectural patterns 
 will come to your rescue. If you understand the problem at hand and if you can 
 reasonably attach this problem to a scenario similar to a problem you have already 
 addressed, it’s rather easy to follow an approach similar to what you adopted earlier. 
 Architecture and design patterns help you to choose and adopt solutions to problems 
 that are similar in nature. A pattern is a reusable solution to repetitive problems of a 
 similar nature that occur in a particular context.
  
 Having discussed the necessity of splitting monolith applications into multiple 
 microservices, let’s now take a pragmatic view of one of the major concerns any 
 application architect will face in designing scalable application: scaling the write and 
 read clusters of any application independently. You will look into this aspect in detail 
 in this chapter. In doing so, you will also explore a powerful pattern that will help solve 
 many concerns of a microservices architecture by adopting various flavors of it.
  
 The concepts you are going to do a deep dive into in this chapter are as follows:
  
 • The need to independently scale the read and write transactional 
 capabilities of an architecture
  
 • The CQRS pattern
  
 • A metamodel for the CQRS pattern and more sample scenarios that 
 will be explained in later chapters in the book",NA
 Orthogonal Scale Out of Services,"If we put aside the other rationales behind the microservices architecture, one 
  
 main requirement is to selectively scale out components or services within a single 
 application. You know that in a monolith it is nearly impossible to easily split out 
 components or services and then deploy them at a selected degree of scalability; 
 however, this is one major advantage we get in adopting the microservices 
 architecture. 
  
 In previous chapters I discussed the need to instantiate more numbers of Product 
 Catalogue and Product Details microservices as compared to the number of instances 
 of the Order microservice required. A similar requirement is also relevant in scaling 
 the transactions handling the state change and state view of application domains 
 heterogeneously, so let’s try to understand that in detail.",NA
 Write vs. Read Transactions,"Any transaction originated through a B2B or a B2C channel, or for that matter through 
 an IoT or Wearable channel, typically falls into one of the two categories of 
 transactions:
  
 • 
 Write transactions
 : A write transaction will typically change the state 
 of entities in the application. An e-commerce check out, a credit card 
 payment, and a flight seat confirmation are first-class examples of a write 
 transaction, since all of them change the state of entities, are usually kept 
 in the server-side memory, and in many cases the state change also gets 
 reflected in the backing persistent store as well as in any other 
 counterpart B2B interfaces with which the application interfaces. 
 Generally, write transactions are non-idempotent
 1
  unless they are 
 designed with special care to behave differently. This means a credit card 
 payment transaction, if it is intended to be executed once and if due to 
 some reason it is executed twice (played once and replayed one more 
 time) and if both these transactions are successful, then the payment will 
 be processed twice, which may not be the desired outcome
  
 1
  Idempotence is the property of certain operations in mathematics and computer science 
 whereby they can be applied multiple times without changing the result beyond the initial 
 application.
  
 88",NA
 The Look-to-Book Challenge,"I assume any of you reading this book have already have done online transactions, 
 especially in an e-commerce application. If so, you can appreciate the fact that it will 
 take more than one step, traversing through web pages, filling out forms, and so on, 
 before you actually do the confirmation for your first write transaction, which is 
 creating the order. To make it more clear, if you are shopping online for some retail item 
 like an electronic gadget, you follow these steps:
  
  1. Type the URL for the home page.
  
  2. Browse through the product categories and select the product of 
 interest.
  
  3. Retrieve the product details, including reviews, contents, 
 and media.
  
  4. Decide to purchase the item, add it to the shopping cart, and fill out 
 payment information.
  
  5. Click to confirm the purchase.
  
 If you examine the minimum steps listed above, you can differentiate the last 
 transaction which is the actual confirm purchase transaction from the rest of the 
 transactions. While the confirm purchase transaction can be put under the write 
 transaction category, most of the other previous transactions listed above come under 
 the read transactions category.
  
 89",NA
Note,NA,NA
" for every single write transaction, you do many more read ",NA,NA
transactions.,"In the classic airline seat booking scenario, the ratio of reads to writes for every 
 realized booked PNR comes in the range of 500 or even 1,000 or more. This is called 
 look to book. When we say the look to book is 1,000 on average, this means is that for 
 every write (book) transaction on behalf of a PNR created for a new booking, 1,000 or 
 more read (look) transactions should have already hit the application. During peak 
 season or during peak times of the week when sales are happening, this number can rise 
 to the order of many thousands for a single booking! It is in this context, a microservice’s 
 selective scale out capability is relevant.",NA
 CQRS: Command Query Responsibility ,NA,NA
Segregation,"The capability to selectively scale out is one of the advantages of microservices 
  
 architecture, provided we design the microservice to have this characteristic. In the 
 “Inner Architecture Perspective” section in Chapter 
 4
 , I discussed the various levels of 
 maturity with which you can design your microservices architecture. I introduced the 
 CQRS (Command Query Responsibility Segregation) pattern there, so let’s look into the 
 details of it at an architecture and design level. In the later part of this book you will see 
 many samples and even a full-fledged application implemented using this pattern.",NA
 Traditional vs. CQRS-Based Software Systems,"In traditional and monolith systems, both writes (updates to the entity) and reads 
 (requests for viewing entity) are executed against the same set of entities in a single 
 data repository. Usually these entities are a subset of the rows in one or more tables in a 
 relational database such as MySQL or PostgreSQL. Figure 
 5-1
  represents this design.",NA
 The Nomenclature in CQRS,"CQRS is based on the notion of two concepts, commands and events. Commands and 
 events are explained as follows:
  
 • 
 Commands
 : The intent to change the state of an entity is modelled as a 
 command.
  
 • 
 Events
 : Once there is a change in the state of an entity, events 
 represent what has changed.
  
 Referring to Figure 
 5-3
 , a write transaction coming from the client to the 
 presentation tier is represented by commands, which will encapsulate all the 
 information required to effect a state change. Any such state change will result in a 
 corresponding write to the data persistent store. Due to this action or effect of state 
 change, there can be components or services elsewhere in the application that are 
 interested in what has changed and there should be a mechanism to propagate these 
 changes to those interested services. Events come handy in this case. So, if a change has 
 happened to the state of a write data entity, it can be propagated to the read data entity 
 counterparts in terms of events.",NA
 Event-Based CQRS Architecture,"Earlier I discussed the need to synchronize the read model whenever there is a change 
 in the write model. This is an after-effect of splitting the single model into its write and 
 read counterparts. The scene becomes worse when we realize that most enterprise 
 applications have more than one view or for that matter more than one read model for 
 the same entity. The read and write stores may have a different structure altogether; 
 multiple read stores or models will also have different data structures so that using 
 multiple read-only replicas of the read store can considerably increase query 
 performance and application UI responsiveness. There are more intricacies so let’s dig 
 into these aspects next.",NA
 A Meta Model for Event-Based CQRS Design,"You started this book by looking at the monolith model of application architecture and 
 then you were introduced to microservices. You also looked at the associated increase in 
 complexities, especially in the outer architecture between microservices. In this chapter, 
  
 96",NA
 Command Query Segregation Using Events,"CQRS architecture may be utilized to better architect microservices-based systems. 
  
 By doing a little fine tuning to the CQRS meta model, it is easy to segregate the read and 
 write portions of your application entity into completely different techno-business 
 domains. By techno, we mean to segregate into different process spaces, and by domain, 
 we mean to segregate into different write and read transactional requirements of your 
 business.",NA
 Scale Out for CQRS-Based Microservices,"Refer to Figure 
 3-6
 , which shows the scaling message-oriented microservices. You can 
 extend the same principles to scale out the Command and Query services of your CQRS- 
 based microservices, and this is represented in Figure 
 5-7
 . This is just another view of 
 the “scale out using separate read and write processes” represented in Figure 
 5-4
 ; 
 however, this view is more in sync with the “scaling message-oriented microservices” in 
 Figure 
 3- 6 
 with the additional capability of the CQRS pattern. Again, in Figure 
 5-7
  I have 
 not repeated all of the components of the CQRS described in Figure 
 5-6
 , so assume that 
 all of them still exist and have been abstracted in the diagram to retain clarity.
  
 102",NA
 Summary,"Maintaining more than one view for business entities is a technique we have been 
 following for many years, and materialized views, caches, read replicas, and so on are all 
 mechanisms to that end. CQRS is a more formalized pattern to improve the inner 
 architecture of microservices, thus elevating the scalability options of a microservice 
 manyfold. While CQRS addresses the scalability for the read part of the business entities, 
 the write part is deployed separately to take care of data consistency, which will also 
 take the lead in propagating changes to the entity state to all read parts. Even though the 
 architecture is complex when compared to that of a simple microservice, the extra 
 complexity will pay off by the exponential increase in the scalability of the microservice. 
 Having split the read and the write part into separate microservices, you should now 
 look at the outer architecture concerns between them in the synchronization of changes 
 and the need for other kinds of intermicroservice communication in a reliable and 
 flexible manner, so move on to Chapter 
 6
 .
  
 104",NA
CHAPTER 6,NA,NA
Distributed Messaging,"One of the most powerful mechanisms used in building enterprise grade software 
 applications is messaging. Had we not invented messaging, all of the software 
  
 applications around the globe would be like a complete workforce, needing to be 
 working 24 x 7, 365 days a year without any room for downtime or failure. But in 
 practice we know that every software application is prone downtime or failure; rather, 
 every software application should be designed to have downtime or failure. Since 
 enterprise applications don’t live in isolation, instead they talk to each other in a 
 distributed manner, what an application tried to talk to an application that is down? 
 Messaging helps to gracefully accommodate unexpected downtime and failure of 
 coordinating applications. In this chapter, you will look into a few messaging scenarios 
 that will help you understand how these messaging functionalities play a vital role in 
 distributed software architectures, especially in the context of microservices. Here again 
 my intention is not to start from the basics of messaging or to get into all scenarios of 
 messaging, which would be a book unto itself. Instead, I will show a few scenarios that 
 are very critical in understanding the role of messaging in microservices architecture.",NA
 Messaging for Resiliency,"Assuming that you are aware of the basic constructs in a messaging architecture, let’s 
 first look at some basics of how to bring resiliency to a messaging setup.",NA
 Message Persistence,"Message persistence is a mechanism by which you can keep the messages delivered to 
 a message broker in a persistent store. This will elevate the state of the messages on 
 the wire or on main memory from a volatile state to a permanent safe state. This is 
 very important in a microservices environment since coordinating microservices can 
 come and go, fail or rejuvenate, etc.
  
 © Binildas Christudas 2019 
  
 105
  
 B. Christudas, 
 Practical Microservices Architectural Patterns
 , 
 https://doi.org/10.1007/978-1-4842-4501-9_6",NA
 Design for Various Operational ,NA,NA
Characteristics of Microservices,"One of the prime objectives in splitting the monolith into microservices is to bring 
 complete independence for individual microservices in terms of architecture, 
 technology, build, and operational constraints. This means microservices don’t care if 
 the other interacting microservices are up and running or not. Whether the dependent 
 microservices are up and running or not, the independent microservice should be able 
 to complete its operations and move forward. Let me bring clarity to my usage of 
 “dependence” here since I started this paragraph talking about the ability to “bring 
 complete independence for individual microservices” and then in the very next line I 
 talk about their dependencies. Understand that in a distributed environment many or 
 all of these microservices are dependent since they want to share information. Hence 
 when I say “bring complete independence for individual microservices,” what I mean is 
 to change the style of dependency from direct to indirect, or in more technical terms, to 
 prefer an asynchronous style in place of a synchronous style.
  
 Using message brokers between microservices is a highly recommended approach 
 to independence. Figure 
 6-2
  shows a single message producer and two message 
 consumers. Assume that they represent three different microservices and they are 
 communicating through a message broker in an asynchronous manner. 
  
 As you can agree, the moment the message producer publishes a message to the message 
 channel, it can be sure that the message will be safe with the broker infrastructure and it 
 can ignore the published message. When the time comes, interested subscribers can 
 consume these messages from the message broker through their subscribed channel. It 
 is not the business of the Producer microservice or the Consumer microservice to 
 validate whether the other Consumer microservice has received the message or not. If 
 the other microservice is up and running and is fast enough at consuming messages, it 
 will receive the message from the message broker more or less instantaneously, thus 
 responding with a performance grade more or less comparable to a synchronous style of 
 communication between 
  
 microservices. However, if that Consumer microservice is either too slow to consume or 
 if that microservice is not up and running by the time the Producer published the 
 messages, the message store may help by safely persisting the messages until the 
 message has been consumed by all the registered, interested microservices.
  
 107",NA
 A Chain Is As Strong As Its Weakest Link,"This is extremely important in distributed applications especially when you expect 
 application resiliency: a software application is only as resilient or available as its 
 weakest resilient or available microservice or as the weakest component (link) in the 
 entire infrastructure.
  
 In Figure 
 6-2
 , the components of considerable significance are
  
 • The Producer microservice
  
 • The Consumer microservice
  
 • The message broker
  
 Of course there are other components in the architecture shown, but let’s assume 
 that those mechanisms to deal with their resiliency are known to us since we have been 
 dealing with distributed systems for two or more decades.
  
  
 We also acknowledge that the Producer and Consumer microservices also need 
 to be resilient, but in this section we will look at the resilience of the message broker. 
  
 The message broker is the central, single point of failure in the architecture shown in 
 Figure 
 6-2
 . Figure 
 1-2
  in Chapter 
 1
  shows how to address this by adopting suitable 
 network integration topologies. However, those basic topologies alone are not sufficient, 
 so let’s rearchitect the message broker infrastructure to avoid this single point of failure.
  
 108",NA
 Synchronous vs. Asynchronous,"Let’s now look at two main styles of communication between microservices: 
 synchronous and asynchronous communications.",NA
 Synchronous Interactions Between Microservices,"The synchronous style of interaction between microservices is analogous to two 
 people shaking hands. You extend your hand to shake your counterpart’s hand, which 
 is analogous to one microservice initiating the request. Your hand and henceforth your 
 handshake will be received if and only if your counterpart is also awake and 
 acknowledges that he or she is willing to shake hands with you and further attempts 
  
 110",NA
 Asynchronous Interactions Between ,NA,NA
Microservices,"In Figure 
 6-1
 , you saw how a message broker can be introduced to make the interactions 
 between components or microservices asynchronous. Let’s look into further details of 
 this kind of interaction.
  
 113",NA
 Send and Receive Messages to a Single ,NA,NA
Node RabbitMQ Broker,"You will now look at some code for sending messages to a RabbitMQ message broker 
 and receiving the same using a listener to the broker. Refer to Appendix B to follow 
 step-by-step instructions to install and bring up a RabbitMQ broker. The complete and 
 running code samples for this exercise are kept in the folder named ch06-01, which is 
 bundled along with the book.",NA
 RabbitMQ Message Sender,"You need to make a connection to a RabbitMQ Message broker and send a message. For 
 this, you can use the client package from RabbitMQ libraries. Listing 
 6-1
  shows the 
 steps involved in doing so.
  
 Listing 6-1. 
 RabbitMQ Message Sender (ch06\ch06-
 01\src\main\java\com\ acme\ch06\ex01\Send.java)
  
 import com.rabbitmq.client.Channel; 
  
 import com.rabbitmq.client.Connection; 
  
 import com.rabbitmq.client.ConnectionFactory;
  
 public class Send {
  
  private final static String QUEUE_NAME = ""hello"";
  
  public static void main(String[] argv) throws Exception{
  
  ConnectionFactory factory = new ConnectionFactory();
  
  factory.setHost(""localhost"");
  
  Connection connection = factory.newConnection();
  
  Channel channel = connection.createChannel();
  
  channel.queueDeclare(QUEUE_NAME, false, false, false, null); String 
 message = ""Hello World!"";
  
  
  channel.basicPublish("""", QUEUE_NAME, null, message.
  
  
 getBytes(""UTF-8""));
  
  LOGGER.debug("" [!] Sent '"" + message + ""'"");
  
 118",NA
 RabbitMQ Message Receiver,"Listing 
 6-2
  shows the code required to listen to a RabbitMQ Message broker to consume 
 messages.
  
 Listing 6-2. 
 RabbitMQ Message Receiver (ch06\ch06-01\src\main\java\com\ 
 acme\ch06\ex01\Receive.java)
  
 import com.rabbitmq.client.Channel; 
  
 import com.rabbitmq.client.Connection; 
  
 import com.rabbitmq.client.ConnectionFactory; 
 import com.rabbitmq.client.Consumer;
  
 119",NA
 Build and Run the RabbitMQ Sample,"You will now build and run the code samples. Both Ant and Maven scripts are provided 
 along with the code.",NA
 Maven Build,"ch06-01\pom.xml contains the Maven scripts required to run the samples. Make sure 
 the RabbitMQ broker is up and running.
  
  
 You first build and bring up the consumer so that the consumer is ready to pick up 
 messages (see Figure 
 6-10
 ):
  
 cd ch06-01 
  
 D:\binil\gold\pack03\ch06\ch06-01>listen 
  
 D:\binil\gold\pack03\ch06\ch06-01>mvn test -Plisten
  
  
 Figure 6-10. 
 Maven building and running a RabbitMQ consumer
  
 121",NA
 Ant Build,"ch06-01\build.xml contains the Ant scripts required to run the samples. Again, make 
 sure the RabbitMQ broker is up and running.
  
 You need to first build the sample. Execute the following commands:
  
 cd ch06-01 
  
 D:\binil\gold\pack03\ch06\ch06-01>ant
  
  
 Now bring up the consumer and have it ready to pick up messages. Execute the 
 following command and see Figure 
 6-12
 :
  
 D:\binil\gold\pack03\ch06\ch06-01>ant listen
  
 122",NA
 Send and Receive Messages to RabbitMQ ,NA,NA
Using Spring AMQP,"Spring AMQP makes it easy to develop AMQP-based messaging solutions. The Spring 
 AMQP template provides a high-level abstraction for sending and receiving messages. 
 There are two parts to the Spring AMQP, which is the spring boot default with Rabbit 
 MQ:
  
 • spring-amqp: A base abstraction, and
  
 • spring-rabbit: A RabbitMQ-specific implementation
  
 The major features abstracted by Spring AMQP are
  
 • A Listener container: For asynchronous processing of inbound 
 messages
  
 • A RabbitTemplate: A RabbitMQ-specific template for sending and 
 receiving messages
  
 • A Rabbit admin: Helpful in fast and automatic declaration of queues, 
 exchanges, and bindings
  
 Let’s now look at some code for sending messages to a RabbitMQ message broker 
 and receiving the same using a listener to the broker using Spring AMQP. Refer to 
 Appendix B to follow step-by-step instructions to install and bring up a RabbitMQ 
 broker. The complete and running code samples for this exercise are kept in the folder 
 named ch06-02, which is bundled along with the book.",NA
 Spring AMQP Message Listener,"Using Spring has the advantage of wiring much of the configurations in XML, and 
 Listing 
 6-3
  shows how to wire a message listener to the RabbitMQ broker.
  
 Listing 6-3. 
 Spring AMQP Listener Configuration (ch06\ch06-02\src\main\ 
 resources\rabbit-listener-context.xml)
  
 <?xml version=”1.0” encoding=”UTF-8” ?> 
 <beans >
  
  <rabbit:connection-factory id=""connectionFactory"" host=""localhost""
  
  
 port=""5672"" username=""guest"" password=""guest"" />
  
 124",NA
 Spring AMQP Message Producer,"Here again you first create a rabbit connection factory with specified parameters. 
 RabbitTemplate provides a convenient abstraction for sending and receiving 
 messages, and Listing 
 6-7
  shows the configuration.
  
 Listing 6-7. 
 Spring AMQP Sender Configuration (ch06\ch06-02\src\main\ 
 resources\rabbit-sender-context.xml)
  
 <beans ...>
  
  
  <rabbit:connection-factory id=""connectionFactory"" host=""localhost""
  
  
  port=""5672"" username=""guest"" password=""guest"" />
  
  
  <rabbit:admin connection-factory=""connectionFactory"" />
  
  
  <rabbit:template id=""sampleTemplate"" connection-factory=
  
  
  
  ""connectionFactory"" exchange=""SAMPLE_EXCHANGE""/> 
  
 </beans>
  
  
 In Listing 
 6-8
 , you create a template of the bean defined in the previous Spring XML 
 file and send few messages.
  
 Listing 6-8. 
 Spring AMQP Message Sender (ch06\ch06-
 02\src\main\java\com\ acme\ch06\ex02\Sender.java)
  
 import org.springframework.amqp.core.AmqpTemplate;
  
 public class Sender {
  
  
  private static final Logger LOGGER = LoggerFactory.getLogger 
  
 (Sender.class);
  
  
  private static final String SENDER_CONTEXT = ""rabbit-sender- 
  
 context.xml"";
  
  private static final String BEAN_NAME = ""sampleTemplate"";
  
  public static void main(String[] args) throws Exception {
  
 127",NA
 Build and Run the Spring AMQP RabbitMQ ,NA,NA
Sample,"You will now build and run the code samples. Both Ant and Maven scripts are provided 
 along with the code.
  
 ch06-02\pom.xml contains the Maven scripts required to run the samples. Make 
 sure the RabbitMQ broker is up and running. You first build and bring up the consumer 
 so that the consumer is ready to pick up messages. Execute the following commands and 
 see Figure 
 6-14
 :
  
 cd ch06-02 
  
 D:\binil\gold\pack03\ch06\ch06-02>listen 
  
 D:\binil\gold\pack03\ch06\ch06-02>mvn test -Plisten
  
 128",NA
 Send and Receive Messages to Multi-,NA,NA
Node RabbitMQ Cluster,"You will now look at code for sending messages to a RabbitMQ cluster. Refer to Appendix 
 B again to follow step-by-step instructions to install and bring up a RabbitMQ cluster. 
 This section assumes that you already have a running RabbitMQ cluster with a minimum 
 of two nodes. You further need to refer to Appendix C to follow step-by-step instructions 
 to set up a TCP load balancer using Nginx so that traffic (rather, connections) from both 
 consumer and producer can be multiplexed to at least one of the active nodes of a 
 multinode cluster, if the other nodes are down.
  
 This section is so important because in a microservices environment backed with a 
 messaging infrastructure, the high availability of the messaging infrastructure by itself 
 will decide the overall reliability of the infrastructure. You have seen that 
 microservices instances can be coming (instantiated, restarted, etc.) and going 
 (graceful shutdown, crashed, restarted, forcefully killed, etc.) in any order or at any 
 pace in an enterprise production setup. Each of these microservice instances 
 communicate with others through the messaging infrastructure or the event-based 
 infrastructure by sending messages. So, when one microservice instance sends a 
 message to the messaging infrastructure successfully, it assumes that the message will 
 reach the receiver 
  
 “eventually,” as expected. The high availability of the messaging infrastructure must 
 live up to this promise.
  
 Assuming you have a multinode RabbitMQ cluster in high availability mode and you 
 also have a TCP load balancer (Nginx configured as a TCP reverse proxy), you are all set 
 to try out little trials to verify that your RabbitMQ cluster is up and running.
  
 The sample you saw in the previous section (ch06-02) can be tweaked to 
 demonstrate the cluster setup and is kept in folder ch06-03. You can follow a quick 
 demonstration by executing the sample in the following order.
  
 If you didn’t do it earlier, copy the following files from the samples directory 
 (ch06\ch06-03\) to the sbin folder of your RabbitMQ server, and execute the scripts in 
 the following order in separate windows:
  
 cd D:\Applns\RabbitMQ\rabbitmq_server-3.6.3\sbin 
  
 D:\Applns\RabbitMQ\rabbitmq_server-3.6.3\sbin>rabbitmq-server1.bat
  
 cd D:\Applns\RabbitMQ\rabbitmq_server-3.6.3\sbin 
  
 D:\Applns\RabbitMQ\rabbitmq_server-3.6.3\sbin>rabbitmq-server2.bat
  
 130",NA
 Tying the Knots Between the ,NA,NA
Consumer and Producer,"The very advantage of using a messaging infrastructure–making the message producer 
 and message consumer flows disjoint–by itself can sometimes be a challenge for the 
 application developer.
  
 In a typical synchronous request response call by a client, the server can accept 
 connections from the client in a single thread, process the request in that thread, and 
 provide a response to the client in the same thread. However, connections and threads 
 are scarce resources and you want to utilize them effectively. If the server-side 
 processing is going to take a lot of time, or if the server thread is getting blocked in idling 
 mode like waiting for I/O operations, blocking the thread is not desired. Instead, you 
 want to design in such a way that the thread that accepted the connections is released to 
 accept more connections and the processing and subsequent response to the client is 
 handled in the background by different threads, that too just in time whenever the 
 processing can proceed or just in time whenever the response is ready to be delivered 
 back to the client. This is trivial to implement if you have one server and one client. The 
 moment you have numerous clients all connecting to a server, also concurrently, if you 
 release the thread that accepted the socket connection just after the connection is made 
 but before the server provides a response back to the client, then later when the 
 response is ready, it will pose a challenge to the server to correlate to which client all the 
 responses are to be sent back.",NA
 Correlation ID,"In the scenario presented above, you can create a callback queue for every request. 
  
 But that’s pretty inefficient. Fortunately there is a better way: by creating a single 
 callback queue per client. But it raises a new issue; having received a response in that 
 queue, it’s not clear to which specific request from the same client the response belongs. 
 That’s where the correlationId property is used. You can set it to a unique value for every 
 request. Later, when you receive a message in the callback queue, you’ll look at this 
 property, and based on it you’ll be able to match a response with a request.
  
 134",NA
 Code a Custom Network Server to Handle ,NA,NA
Concurrent Heavy Traffic,"In this section, you will design and implement a network server listening using a TCP/IP 
 server socket. Multiple clients or multiple threads from same client can open 
 connections to this server and submit jobs; these clients or threads expect a response to 
 the job back. You want the design to handle heavy traffic. Let’s visit the architecture and 
 control flow in the server. Figure 
 6-16
  shows the architecture of the entire setup.
  
 135",NA
 The Simultaneous Exhibition Game,"Go back to Figure 
 6-16
 . Let’s discuss a little more in the context of resource sharing 
 and resource utilization.
  
 You might have observed the single server socket instance listening for client 
 connections. It is this single server socket’s duty to handle all incoming client 
  
 connections. This is typical of many web servers existing today. A typical web server 
 that produces relatively short content like a web page with text or an image will be 
 100KB in 
  
 143",NA
 Message Correlation and Microservices,"In microservices architecture, different pieces of the enterprise application are divided 
 into multiple microservices and still they have to talk to each other. To get the real 
 benefit of microservices, intermicroservice calls must be through a messaging 
 infrastructure. This means the production ecosystem of an enterprise application with 
 a microservices architecture will consist of many microservices, and many instances of 
 these microservices, are interconnected with one or more messaging infrastructures. 
  
 When you adopt an asynchronous style of communication between these instances, the 
 main dilemma is how to effectively solve the routing of messaging between them. 
 Previous sections in this chapter gave you a bird’s eye view on the internal complexities 
 involved in connecting microservices including the message correlation. If a developer 
 has to do all of this wiring himself, it will bloat the code too much. You need a better way 
 to handle this. I will introduce ways of handling this in Chapter 
 12
  when I introduce the 
 Axon framework (which will do this for you implicitly).",NA
 Summary,"Messaging brings the power of detached processing to help enterprise applications deal 
 with many real-world scenarios including downtime and failure. In this chapter, you 
 looked at some of the powerful applications of messaging, including clustering and high 
 availability. You also read through a few code samples, which showed the complexities 
 involved if you hand-code cross-cutting concerns like message correlation, etc. By 
 combining the multiple techniques discussed in this chapter, you’ll be in a position to 
 increase the reliability of your microservices infrastructure manyfold. You will see some 
 of these messaging techniques applied in a different context in subsequent chapters 
 since messaging is a core lever in the developer’s toolset.
  
 145",NA
CHAPTER 7,NA,NA
