Larger Text,Smaller Text,Symbol
VALUES TO ,NA,NA
VALUES TO ,NA,NA
StudentRecord,NA,NA
END,NA,NA
-,NA,NA
-,NA,NA
READ,NA,NA
PERFORM UNTIL ,NA,NA
StudentRecord ,NA,NA
StudentRecord,NA,NA
 = HIGH ,NA,NA
= HIGH,NA,NA
-,NA,NA
-,NA,NA
VALUES,NA,NA
DISPLAY ,NA,NA
StudentRecord,NA,NA
READ ,NA,NA
StudentRecords,NA,NA
AT END MOVE HIGH,NA,NA
-,NA,NA
-,NA,NA
VALUES TO ,NA,NA
VALUES TO ,NA,NA
StudentRecord,NA,NA
END,NA,NA
-,NA,NA
-,NA,NA
READ,NA,NA
END,NA,NA
-,NA,NA
-,NA,NA
PERFORM,NA,NA
This is an example of an algorithm which is capable of processing any ,NA,NA
sequential file; ordered or unordered! ,"146
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Sample,NA,NA
RUN OF SeqRead,NA,NA
9456789 COUGHLANMS LM51 ,NA,NA
9456789 COUGHLANMS LM51,NA,NA
9367892 RYAN    TG LM60 ,NA,NA
9367892 RYAN    TG LM60,NA,NA
9368934 WILSON  HR LM61 ,NA,NA
9368934 WILSON  HR LM61,NA,NA
PROCEDURE DIVISION. Begin. ,NA,NA
PROCEDURE DIVISION. Begin. ,NA,NA
OPEN ,NA,NA
INPUT StudentFile ,NA,NA
OPEN INPUT StudentFile,NA,NA
READ StudentFile,NA,NA
END-READ ,NA,NA
PERFORM UNTIL StudentDetails = HIGH-VALUES,NA,NA
END-PERFORM ,NA,NA
READ StudentFile,NA,NA
END-READ ,NA,NA
PERFORM UNTIL StudentDetails = HIGH-,n,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Table of contents,NA,NA
Introduction to COBOL ,NA,NA
COBOL Basics 1 ,NA,NA
COBOL Basics 2 ,NA,NA
Introduction to Sequential Files ,NA,NA
Processing Sequential Files ,NA,NA
Simple iteration with the PERFORM verb ,NA,NA
Arithmetic and Edited Pictures ,NA,NA
Conditions ,NA,NA
Tables and the PERFORM ... VARYING ,NA,NA
Designing Programs,"148
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Arithmetic and Edited Pictures,NA,NA
Overview,NA,NA
▪,NA,NA
ROUNDED option. ,NA,NA
▪,NA,NA
ON SIZE ERROR option. ,NA,NA
▪,NA,NA
"ADD, SUBTRACT, MULTIPLY, DIVIDE and COMPUTE. ",NA,NA
▪,NA,NA
Edited PICTURE clauses. ,NA,NA
▪,NA,NA
Simple Insertion. ,NA,NA
▪,NA,NA
Special Insertion. ,NA,NA
▪,NA,NA
Fixed Insertion. ,NA,NA
▪,NA,NA
Floating Insertion. ,NA,NA
▪,NA,NA
Suppression and Replacement. ,"149
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Arithmetic and Edited Pictures ,NA,NA
Arithmetic Verb Template,NA,NA
▪,NA,NA
,NA,NA
TO,NA,NA
,NA,NA
VERBIdentifier,NA,NA
,NA,NA
Literal,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
FROM,NA,NA
BY,NA,NA
,NA,NA
,NA,NA
Identifier ,NA,NA
Identifier ,NA,NA
K,NA,NA
 GIVING Identifier  ,NA,NA
K,NA,NA
,NA,NA
,NA,NA
,NA,NA
 ROUNDED ,NA,NA
 ,NA,NA
,NA,NA
INTO,NA,NA
,NA,NA
 ON  SIZE  ERROR   StatementB lock END - VERB                   ,NA,NA
 ,NA,NA
,NA,NA
Most COBOL arithmetic verbs conform to the template above.   For,NA,NA
example;,NA,NA
ADD Takings TO CashTotal.,NA,NA
ADD Males TO Females GIVING TotalStudents. ,NA,NA
SUBTRACT Tax FROM GrossPay.,NA,NA
SUBTRACT Tax FROM GrossPay GIVING NetPay.,NA,NA
DIVIDE Total BY Members GIVING MemberAverage. ,NA,NA
DIVIDE Members INTO Total GIVING MemberAverage.,NA,NA
MULTIPLY 10 BY Magnitude.,NA,NA
MULTIPLY Members BY Subs GIVING TotalSubs.,NA,NA
▪,NA,NA
The exceptions are the ,NA,NA
COMPUTE,NA,NA
 and the ,NA,NA
DIVIDE,NA,NA
 with REMAINDER.,"150
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Arithmetic and Edited Pictures ,NA,NA
The ROUNDED option,NA,NA
Receiving Field,NA,NA
Actual Result,NA,NA
 Truncated Result,NA,NA
Rounded Result,NA,NA
PIC 9(3)V9. ,NA,NA
PIC 9(3).,NA,NA
123.2,NA,NA
5 ,NA,NA
123.,NA,NA
25,NA,NA
123.2 ,NA,NA
123,NA,NA
123.3 ,NA,NA
123,NA,NA
◆,NA,NA
" The ROUNDED option takes effect when, after decimal point ",NA,NA
"alignment, the result calculated must be truncated on the right ",NA,NA
hand side. ,NA,NA
◆,NA,NA
 The option adds 1 to the receiving item when the leftmost ,NA,NA
truncated digit has an absolute value of 5 or greater.,"151
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Arithmetic and Edited Pictures ,NA,NA
The ON SIZE ERROR option,NA,NA
◆,NA,NA
 ,NA,NA
◆,NA,NA
Receiving Field,NA,NA
Actual Result,NA,NA
SIZE ERROR,NA,NA
PIC 9(3)V9.,NA,NA
245.9,NA,NA
6,NA,NA
Yes,NA,NA
PIC 9(3)V9.,NA,NA
1,NA,NA
245.9,NA,NA
Yes,NA,NA
PIC 9(3).,NA,NA
124,NA,NA
No,NA,NA
PIC 9(3).,NA,NA
1,NA,NA
246,NA,NA
Yes,NA,NA
PIC 9(3)V9 ,NA,NA
Not Rounded,NA,NA
124.4,NA,NA
5 ,NA,NA
Yes,NA,NA
PIC 9(3)V9 ,NA,NA
Rounded,NA,NA
124.4,NA,NA
5,NA,NA
No,NA,NA
PIC 9(3)V9 ,NA,NA
Rounded,NA,NA
3,NA,NA
124.4,NA,NA
5,NA,NA
Yes,NA,NA
"A size error condition exists when, after decimal point alignment, the ",NA,NA
result is truncated on either the left or the right hand side.,NA,NA
If an arithmetic statement has a rounded phrase then a size error only ,NA,NA
occurs if there is truncation on the left hand side (most significant ,NA,NA
digits).,"152
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Arithmetic and Edited Pictures ,NA,NA
ADD Examples,NA,NA
Before ,NA,NA
Before,NA,NA
After ,NA,NA
After,NA,NA
Before ,NA,NA
Before ,NA,NA
After ,NA,NA
After,NA,NA
Before ,NA,NA
Before,NA,NA
After ,NA,NA
After,NA,NA
ADD   Cash  TO  Total. ,NA,NA
ADD   Cash  TO  Total.,NA,NA
3             1000,NA,NA
3             ,NA,NA
1003 ,NA,NA
3             1000,NA,NA
"ADD   Cash,  20  TO   Total,   Wage. ",NA,NA
"ADD   Cash,  ",NA,NA
"20  TO   Total,   Wage.",NA,NA
3,NA,NA
3                     1000      100 ,NA,NA
3                     ,NA,NA
1000      100,NA,NA
1023 ,"153
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Arithmetic and Edited Pictures ,NA,NA
SUBTRACT Examples,NA,NA
Before ,NA,NA
Before ,NA,NA
After ,NA,NA
After,NA,NA
Before ,NA,NA
Before ,NA,NA
After ,NA,NA
After,NA,NA
Before ,NA,NA
Before,NA,NA
"SUBTRACT  Tax  FROM GrossPay, Total. ",NA,NA
"SUBTRACT  Tax  FROM GrossPay, Total.",NA,NA
120 ,NA,NA
120                 4000        9120 ,NA,NA
120                 ,NA,NA
4000        9120 ,NA,NA
3880 ,NA,NA
9000,NA,NA
"SUBTRACT  Tax, 80 FROM Total. ",NA,NA
"SUBTRACT  Tax, ",NA,NA
80 FROM Total.,"154
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Arithmetic and Edited Pictures ,NA,NA
MULTIPLY and DIVIDE Examples,NA,NA
Before ,NA,NA
Before,NA,NA
After ,NA,NA
After,NA,NA
Before ,NA,NA
Before,NA,NA
After ,NA,NA
After,NA,NA
Before ,NA,NA
MUL ,NA,NA
MUL,NA,NA
O,NA,NA
END-,NA,NA
END,NA,NA
MUL ,NA,NA
MUL,NA,NA
DIVID ,NA,NA
DIVI,NA,NA
TIPLY   ,NA,NA
Sub ,NA,NA
TIPLY   ,NA,NA
Su,NA,NA
ON SIZE ,NA,NA
E ,NA,NA
N SIZE ,NA,NA
ER,NA,NA
MULTIPLY,NA,NA
.,NA,NA
-,NA,NA
MULTIPLY,NA,NA
1,NA,NA
1,NA,NA
TIPLY 10 ,NA,NA
B ,NA,NA
TIPLY ,NA,NA
10 ,NA,NA
bs ,NA,NA
B ,NA,NA
s ,NA,NA
B,NA,NA
RR,NA,NA
O ,NA,NA
RO,NA,NA
R,NA,NA
.,NA,NA
Sub,NA,NA
s ,NA,NA
Sub,NA,NA
15.5 ,NA,NA
5.50,NA,NA
5.50,NA,NA
BY ,NA,NA
M ,NA,NA
Y ,NA,NA
M,NA,NA
Y ,NA,NA
Mem ,NA,NA
Y ,NA,NA
Mem,NA,NA
R DIS,NA,NA
 ,NA,NA
DISP,NA,NA
     ,NA,NA
Me ,NA,NA
s     M,NA,NA
0 ,NA,NA
 ,NA,NA
 ,NA,NA
1,NA,NA
agnitu,NA,NA
bers ,NA,NA
GIV ,NA,NA
bers GI ,NA,NA
"PLAY ""T ",NA,NA
LAY ,NA,NA
"""Tot",NA,NA
embers ,NA,NA
mbers ,NA,NA
100 ,NA,NA
100 ,NA,NA
100 ,NA,NA
"de,  ",NA,NA
Size ,NA,NA
"e,  ",NA,NA
Size.,NA,NA
       125,NA,NA
        ,NA,NA
VING ,NA,NA
Tota ,NA,NA
ING ,NA,NA
Total,NA,NA
otalSubs ,NA,NA
to ,NA,NA
alSubs ,NA,NA
too,NA,NA
TotalSubs ,NA,NA
TotalSubs,NA,NA
0123.45 ,NA,NA
0123.45,NA,NA
1550.00,NA,NA
.,NA,NA
Subs ,NA,NA
lSubs,NA,NA
"o small""",NA,NA
" small""",NA,NA
e  ROUNDED.,NA,NA
  ,NA,NA
ROUNDED.,NA,NA
After ,NA,NA
After,NA,NA
9234.55 ,NA,NA
100 ,NA,NA
92.35 ,"155
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Arithmetic and Edited Pictures ,NA,NA
The Divide Exception,"DIVIDE
  
 
  
 
  
 
  
 Identifier
  
 
 
 
  
  INTO 
  
 
 
 
  
 Identifier
  
 
  
 
  
 
  
  GIVING  Identifier",NA
,"[ ROUNDED
  
 ]   REMAINDER",NA
,"Identifier
  
 Literal
  
 Literal
  
 
 
 
  
 
 
 
  
 ON  SIZE  ERROR
  
 
 
 
  
  
 lock  END - DIVIDE
  
 
  
 
  
 
  
 DIVIDE
  
 
  
 
  
 
  
  StatementB
  
  Identifier
  
 NOT  ON  SIZE  ERROR
  
 Identifier
  
 
 
 
  
  BY 
  
 
 
 
  
 Identifier
  
 
  
 
  
 
  
  GIVING  Identifier",NA
,"[ ROUNDED
  
 ]   REMAINDER",NA
,"Literal
  
 Literal
  
 
 
 
  
 
 
 
  
 ON  SIZE  ERROR
  
 
 
 
  
  StatementB
  
 lock  END - DIVIDE
  
 
  
 
  
 
  
 NOT  ON  SIZE  ERROR",NA
Before ,NA,NA
Before ,NA,NA
After ,NA,NA
After,NA,NA
DIVIDE 201 BY 10 GIVING Quotient  REMAINDER Remain. ,NA,NA
DIVIDE 201 BY 10 GIVING Quotient  REMAINDER Remain.,NA,NA
209 ,NA,NA
209 ,NA,NA
020 ,NA,NA
424 ,NA,NA
424,NA,NA
001,"156
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Arithmetic and Edited Pictures,NA,NA
The COMPUTE,NA,NA
COMPUTE Identifier  [ ROUNDED ]  ... = ArithmeticExpression ,NA,NA
 ,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
ON SIZE ERROR,NA,NA
,NA,NA
NOT ON SIZE ERROR   StatementBlock END - ,NA,NA
COMPUTE,NA,NA
,NA,NA
,NA,NA
,NA,NA
,NA,NA
1. ,NA,NA
1.,NA,NA
2. ,NA,NA
2.,NA,NA
3. ,NA,NA
3.,NA,NA
Precedence Rules. ,NA,NA
Precedence Rules.,NA,NA
** ,NA,NA
**,NA,NA
= ,NA,NA
=,NA,NA
POWER ,NA,NA
POWER,NA,NA
N,NA,NA
N ,NA,NA
N,NA,NA
N,NA,NA
*,NA,NA
* ,NA,NA
*,NA,NA
/,NA,NA
/ ,NA,NA
/,NA,NA
= ,NA,NA
= ,NA,NA
= ,NA,NA
=,NA,NA
MULTIPLY ,NA,NA
MULTIPLY,NA,NA
DIVIDE ,NA,NA
DIVIDE,NA,NA
x ,NA,NA
x,NA,NA
÷,NA,NA
÷,NA,NA
+,NA,NA
+ ,NA,NA
+,NA,NA
-,NA,NA
-,NA,NA
-,NA,NA
= ,NA,NA
=,NA,NA
= ,NA,NA
=,NA,NA
ADD ,NA,NA
ADD,NA,NA
SUBTRACT ,NA,NA
SUBTRACT,NA,NA
+ ,NA,NA
+,NA,NA
-,NA,NA
-,NA,NA
Before ,NA,NA
Before ,NA,NA
After ,NA,NA
After,NA,NA
Compute IrishPrice = SterlingPrice / Rate  *  100. ,NA,NA
Compute IrishPrice = SterlingPrice / Rate  *  100.,NA,NA
179.59 ,NA,NA
1000.50            156.25          87 ,NA,NA
1000.50            ,NA,NA
156.25          87 ,"157
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Arithmetic and Edited Pictures ,NA,NA
Edited Pictures,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
▪,NA,NA
Edited Pictures are PICTURE clauses which ,NA,NA
format ,NA,NA
data intended for output to ,NA,NA
screen or printer.,NA,NA
To enable the data items to be formatted in a particular style COBOL provides ,NA,NA
additional picture symbols supplementing the basic ,NA,NA
9,NA,NA
", ",NA,NA
X,NA,NA
", ",NA,NA
A,NA,NA
", ",NA,NA
V,NA,NA
 and ,NA,NA
S,NA,NA
 symbols.,NA,NA
The additional symbols are referred to as “Edit Symbols” and PICTURE ,NA,NA
clauses which include edit symbols are called “Edited Pictures”.,NA,NA
"The term edit is used because the edit symbols have the effect of changing, or ",NA,NA
"editing, the data inserted into the edited item.",NA,NA
Edited items can ,NA,NA
not ,NA,NA
be used as operands in a computation but they may be ,NA,NA
used as the result or destination of a computation (i.e. to the right of the word ,NA,NA
GIVING).,"158
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Arithmetic and Edited Pictures ,NA,NA
Editing Types,NA,NA
▪,NA,NA
▪,NA,NA
COBOL provides two basic types of editing,NA,NA
 Insertion Editing -,NA,NA
which modifies a value by ,NA,NA
including additional items.,NA,NA
 Suppression and Replacement Editing -,NA,NA
which suppresses and replaces leading zeros.,NA,NA
Each type has sub-categories,NA,NA
⚫ ,NA,NA
Insertion editing,NA,NA
,NA,NA
,NA,NA
 ,NA,NA
,NA,NA
,NA,NA
Simple Insertion ,NA,NA
Special Insertion,NA,NA
,NA,NA
Fixed Insertion,NA,NA
⚫,NA,NA
 ,NA,NA
Floating Insertion,NA,NA
Suppression and Replacement,NA,NA
,NA,NA
,NA,NA
 ,NA,NA
,NA,NA
,NA,NA
Zero suppression and replacement with spaces ,NA,NA
Zero suppression and replacement with asterisks,"159
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Arithmetic and Edited Pictures ,NA,NA
Editing Symbols,NA,NA
Edit Symbol   ,NA,NA
     Editing Type,NA,NA
",  B  0   / ",NA,NA
",  B  ",NA,NA
0   /,NA,NA
. ,NA,NA
.,NA,NA
+ - CR DB $ ,NA,NA
+ - CR DB $,NA,NA
+ - S ,NA,NA
+ - S,NA,NA
Z,NA,NA
 * ,NA,NA
Z,NA,NA
 *,NA,NA
Simple Insertion ,NA,NA
Simple ,NA,NA
Insertion,NA,NA
Special Insertion ,NA,NA
Special ,NA,NA
Insertion,NA,NA
Fixed Insertion ,NA,NA
Fixed Insertion,NA,NA
Floating Insertion ,NA,NA
Floating ,NA,NA
Insertion,NA,NA
Suppression and Replacement ,NA,NA
Suppression and Replacement ,"160
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Arithmetic and Edited Pictures ,NA,NA
Simple Insertion,NA,NA
Sending ,NA,NA
Sending ,NA,NA
Receiving ,NA,NA
Receiving,NA,NA
Picture    ,NA,NA
Picture   ,NA,NA
    Data     ,NA,NA
     ,NA,NA
Data    ,NA,NA
      Picture           ,NA,NA
       ,NA,NA
Picture          ,NA,NA
     Result,NA,NA
      ,NA,NA
Result,NA,NA
PIC 999999 ,NA,NA
PIC 999999 ,NA,NA
PIC 9(6) ,NA,NA
PIC 9(6) ,NA,NA
PIC 9(6) ,NA,NA
PIC 9(6) ,NA,NA
PIC 9(6),NA,NA
123456 ,NA,NA
123456 ,NA,NA
000078 ,NA,NA
000078 ,NA,NA
000078 ,NA,NA
000078 ,NA,NA
000178,NA,NA
PIC 999,NA,NA
",",NA,NA
999 ,NA,NA
"PIC 999,999 ",NA,NA
PIC 9(3),NA,NA
",",NA,NA
9(3) ,NA,NA
"PIC 9(3),9(3) ",NA,NA
PIC ZZZ,NA,NA
",",NA,NA
ZZZ ,NA,NA
"PIC ZZZ,ZZZ ",NA,NA
PIC ***,NA,NA
",",NA,NA
***,NA,NA
123,NA,NA
",",NA,NA
456 ,NA,NA
000,NA,NA
",",NA,NA
078 ,NA,NA
78,161,NA
PIC 9(6) ,NA,NA
PIC 9(6) ,NA,NA
PIC 9(6),NA,NA
PIC 9(6) ,NA,NA
PIC 9(6) ,NA,NA
PIC 9(6) ,NA,NA
000178 ,NA,NA
002178 ,NA,NA
002178,NA,NA
120183 ,NA,NA
120183 ,NA,NA
120183 ,NA,NA
PIC ,NA,NA
"***,*** ",NA,NA
PIC ,NA,NA
***,NA,NA
",",NA,NA
*** ,NA,NA
PIC ,NA,NA
"***,***",NA,NA
PIC 99,NA,NA
B,NA,NA
99,NA,NA
B,NA,NA
99 ,NA,NA
PIC 99B99B99 ,NA,NA
****17,NA,NA
8 ,NA,NA
**2,NA,NA
",",NA,NA
17,NA,NA
8,NA,NA
120183 ,NA,NA
12,NA,NA
/,NA,NA
01,NA,NA
/,NA,NA
83 ,NA,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Arithmetic and Edited Pictures,NA,NA
Special Insertion,NA,NA
Sending ,NA,NA
Sending ,NA,NA
Receiving ,NA,NA
Receiving,NA,NA
Picture        Data           Picture                Result ,NA,NA
Picture        ,NA,NA
Data           Picture                Result,NA,NA
PIC 999V99 ,NA,NA
PIC 999V99 ,NA,NA
12345 ,NA,NA
12345 ,NA,NA
PIC 999,NA,NA
.,NA,NA
99 ,NA,NA
PIC 999.99 ,NA,NA
123,NA,NA
.,NA,NA
45,NA,NA
PIC 999V99 ,NA,NA
PIC ,NA,NA
999V99,NA,NA
0234,NA,NA
5 ,NA,NA
02345,NA,NA
PIC 999,NA,NA
.,NA,NA
9 ,NA,NA
PIC ,NA,NA
999.9,NA,NA
023,NA,NA
.,NA,NA
4,NA,NA
PIC 999V99 ,NA,NA
PIC ,NA,NA
999V99,NA,NA
5,NA,NA
1234 ,NA,NA
51234,NA,NA
PIC 99,NA,NA
.,NA,NA
99 ,NA,NA
PIC ,NA,NA
99.99,NA,NA
12,NA,NA
.,NA,NA
34,NA,NA
PIC 999 ,NA,NA
PIC 999,NA,NA
456 ,NA,NA
456,NA,NA
PIC 999,NA,NA
.,NA,NA
99 ,NA,NA
PIC 999.99,NA,NA
456,NA,NA
.,NA,NA
00,NA,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Arithmetic and Edited Pictures ,NA,NA
Fixed Insertion - Plus and Minus,NA,NA
Sending ,NA,NA
Sending ,NA,NA
Receiving ,NA,NA
Receiving,NA,NA
Picture    ,NA,NA
Picture   ,NA,NA
    Data     ,NA,NA
    ,NA,NA
Data    ,NA,NA
       Picture        ,NA,NA
      ,NA,NA
Picture         ,NA,NA
        Result,NA,NA
       ,NA,NA
Result,NA,NA
PIC S999 ,NA,NA
PIC S999,NA,NA
PIC S999 ,NA,NA
PIC S999,NA,NA
PIC S999,NA,NA
-123,NA,NA
-,NA,NA
123,NA,NA
-123,NA,NA
-,NA,NA
123,NA,NA
+123,NA,NA
PIC ,NA,NA
-,NA,NA
999 ,NA,NA
PIC -,NA,NA
999,NA,NA
PIC  999,NA,NA
-,NA,NA
PIC  ,NA,NA
999-,NA,NA
PIC ,NA,NA
-,NA,NA
999,NA,NA
-,NA,NA
123 ,NA,NA
123,NA,NA
-,NA,NA
123,NA,NA
PIC S999,NA,NA
PIC S9(5) ,NA,NA
PIC S9(5),NA,NA
PIC S9(3) ,NA,NA
PIC S9(3),NA,NA
PIC S9(3) ,NA,NA
+123,NA,NA
+12345 ,NA,NA
+12345,NA,NA
-123,NA,NA
-,NA,NA
123,NA,NA
-123,NA,NA
-,NA,NA
PIC -999,NA,NA
PIC ,NA,NA
+,NA,NA
9(5) ,NA,NA
PIC ,NA,NA
+9(5),NA,NA
PIC ,NA,NA
+,NA,NA
9(3) ,NA,NA
PIC ,NA,NA
+9(3),NA,NA
PIC 999,NA,NA
+ ,NA,NA
PIC ,NA,NA
+,NA,NA
12345,NA,NA
-,NA,NA
123 ,NA,NA
123,NA,NA
-,"163
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Arithmetic and Edited Pictures ,NA,NA
"Fixed Insertion - Credit, Debit, $",NA,NA
Sending ,NA,NA
Sending ,NA,NA
Receiving ,NA,NA
Receiving,NA,NA
Picture    ,NA,NA
Picture   ,NA,NA
    Data     ,NA,NA
    ,NA,NA
Data    ,NA,NA
       Picture        ,NA,NA
      ,NA,NA
Picture         ,NA,NA
       Result,NA,NA
       ,NA,NA
Result,NA,NA
PIC S9(4) ,NA,NA
PIC S9(4),NA,NA
PIC S9(4) ,NA,NA
PIC S9(4),NA,NA
PIC S9(4),NA,NA
+1234 ,NA,NA
+1234,NA,NA
-1234,NA,NA
-,NA,NA
1234,NA,NA
+1234,NA,NA
PIC 9(4),NA,NA
CR ,NA,NA
PIC ,NA,NA
9(4)CR,NA,NA
PIC 9(4),NA,NA
CR ,NA,NA
PIC ,NA,NA
9(4)CR,NA,NA
PIC 9(4),NA,NA
DB,NA,NA
1234 ,NA,NA
1234,NA,NA
CR ,NA,NA
1223,NA,NA
PIC S9(4) ,NA,NA
PIC S9(4) ,NA,NA
PIC S9(4),NA,NA
PIC 9(4) ,NA,NA
PIC 9(4) ,NA,NA
PIC 9(4) ,NA,NA
+1234,NA,NA
-1234,NA,NA
-,NA,NA
1234,NA,NA
1234 ,NA,NA
1234 ,NA,NA
0000 ,NA,NA
PIC 9(4)DB ,NA,NA
PIC 9(4),NA,NA
DB ,NA,NA
PIC 9(4)DB,NA,NA
PIC ,NA,NA
$,NA,NA
99999 ,NA,NA
PIC $99999 ,NA,NA
PIC ,NA,NA
$,NA,NA
ZZZZZ ,NA,NA
1234,NA,NA
D,NA,NA
B ,NA,NA
$,NA,NA
0123,NA,NA
4 ,NA,NA
$,"164
  
 COBOL Programming Fundamental
 © 2004 IBM Corporation",NA
"ISSC Shanghai, AMS, GCG",NA,NA
Arithmetic and Edited Pictures ,NA,NA
Floating Insertion,NA,NA
Sending ,NA,NA
Sending ,NA,NA
Receiving ,NA,NA
Receiving,NA,NA
Picture    ,NA,NA
Picture  ,NA,NA
     Data   ,NA,NA
    ,NA,NA
Data    ,NA,NA
        Picture          ,NA,NA
       ,NA,NA
Picture           ,NA,NA
         Result,NA,NA
        ,NA,NA
Resu,NA,NA
lt,NA,NA
lt,NA,NA
PIC 9(4) ,NA,NA
PIC 9(4),NA,NA
PIC 9(4) ,NA,NA
PIC 9(4),NA,NA
PIC 9(4) ,NA,NA
PIC 9(4),NA,NA
PIC 9(5),NA,NA
0000 ,NA,NA
0000,NA,NA
0080 ,NA,NA
0080,NA,NA
0128 ,NA,NA
0128,NA,NA
5,NA,NA
7397,NA,NA
PIC ,NA,NA
"$$,$$",NA,NA
9,NA,NA
.,NA,NA
99 ,NA,NA
"PIC $$,$$9.99",NA,NA
PIC ,NA,NA
"$$,$$",NA,NA
9,NA,NA
.00 ,NA,NA
"PIC $$,$$9.00",NA,NA
PIC ,NA,NA
"$$,$$",NA,NA
9,NA,NA
.,NA,NA
99 ,NA,NA
"PIC $$,$$9.99",NA,NA
PIC ,NA,NA
"$$,$$",NA,NA
9,NA,NA
$,NA,NA
0,NA,NA
.,NA,NA
00 ,NA,NA
$,NA,NA
80,NA,NA
.00 ,NA,NA
$,NA,NA
128,NA,NA
.,NA,NA
00,NA,NA
PIC 9(5),165,NA
PIC S9(4) ,NA,NA
PIC S9(4),NA,NA
PIC S9(4) ,NA,NA
PIC S9(4),NA,NA
PIC S9(4) ,NA,NA
PIC S9(4),NA,NA
57397,NA,NA
- 0005,NA,NA
- ,NA,NA
0005,NA,NA
+0080 ,NA,NA
+0080,NA,NA
- 0080,NA,NA
- ,NA,NA
"PIC $$,$$9",NA,NA
PIC ,NA,NA
++++,NA,NA
9 ,NA,NA
PIC ,NA,NA
++++9,NA,NA
PIC ,NA,NA
++++,NA,NA
9 ,NA,NA
PIC ,NA,NA
++++9,NA,NA
PIC ,NA,NA
- - - -,NA,NA
 9 ,NA,NA
PIC - ,NA,NA
$,NA,NA
7,NA,NA
",",NA,NA
397,NA,NA
-,NA,NA
5 ,NA,NA
+,NA,NA
80,NA,NA
-,NA,NA
80,NA,NA
ž,NA,NA
1234,© 2004 IBM Corporation,NA
"ISSC Shanghai, AMS, GCG",NA,NA
Arithmetic and Edited Pictures ,NA,NA
Suppression and Replacement,NA,NA
Sending ,NA,NA
Sending ,NA,NA
Receiving ,NA,NA
Receiving,NA,NA
Picture    ,NA,NA
Picture   ,NA,NA
     Data   ,NA,NA
    ,NA,NA
Data    ,NA,NA
       Picture        ,NA,NA
       ,NA,NA
Picture       ,NA,NA
       Result,NA,NA
      ,NA,NA
Result,NA,NA
PIC 9(5) ,NA,NA
PIC 9(5),NA,NA
PIC 9(5) ,NA,NA
PIC 9(5),NA,NA
PIC 9(5),NA,NA
12345 ,NA,NA
12345,NA,NA
01234 ,NA,NA
01234,NA,NA
00123,NA,NA
PIC ,NA,NA
"ZZ,",NA,NA
999 ,NA,NA
"PIC ZZ,999",NA,NA
PIC ,NA,NA
"ZZ,",NA,NA
999 ,NA,NA
"PIC ZZ,999",NA,NA
PIC ,NA,NA
"ZZ,",NA,NA
999,NA,NA
12,NA,NA
",",NA,NA
345 ,NA,NA
1,NA,NA
",",NA,NA
234,NA,NA
PIC 9(5),NA,NA
PIC 9(5) ,NA,NA
PIC 9(5),NA,NA
PIC 9(5) ,NA,NA
PIC 9(5),NA,NA
PIC 9(5) ,NA,NA
PIC 9(5),NA,NA
00123,NA,NA
00012 ,NA,NA
00012,NA,NA
05678 ,NA,NA
05678,NA,NA
00567 ,NA,NA
00567,NA,NA
"PIC ZZ,999",NA,NA
PIC ,NA,NA
