Larger Text,Smaller Text,Symbol
simplemath.go,NA,NA
")frommainentry.Createanewfile, ",NA,NA
called,NA,NA
main.go,NA,NA
",andwritethiscode.","package
 main
  
 import
 ( 
  
 ""fmt""
  
 )
  
 func
 main(){
  
 fmt.Println(""accessmymodule…"") 
  
  
 var
 c
 int 
  
 c=Add(
 10
 ,
 6
 ) 
  
 fmt.Printf(""add()=%d\n"",c) 
  
 c=Subtract(
 5
 ,
 8
 ) 
  
 fmt.Printf(""subtract()=%d\n"",c) 
  
 c=Multiply(
 5
 ,
 3
 )",NA
Saveall.,NA,NA
Nowyoucantesttobuildandruntheprogram.,"$
 gobuild 
  
 $
 gorunmain.gosimplemath.go",NA
AsampleoutputcanbeseeninFigurebelow.,NA,NA
10.2BuildingOwnPackage,NA,NA
"Inpreviousprogram,wecreateamoduleinmainpackage.Wecreateapackageandthen ",NA,NA
useitinourprogram.,NA,NA
"ThefirstthingweshoulddoistoconfigureGOPATH.Itrepresentsourworkspacepath, ",NA,NA
"forinstance,myworkspacepathis",NA,NA
D:\PE_PRESS\eBook\go_prog\codes,NA,NA
.InLinux/Ma,NA,NA
"c, youcandefineyourownworkspacepathinunderyouraccounthomepath,forinstance. ",NA,NA
"Furtherinformation,youcanreaditon",NA,NA
https://golang.org/doc/code.html,NA,NA
.,NA,NA
"IfyouuseLinux/Mac,youcandefineGOPATHusingexportcommandoryouadditon ",NA,NA
yourprofilefile.,"$
 mkdir
 $HOME
 /go 
  
 $
 export
 GOPATH
 =
 $HOME
 /go",NA
"IfyouuseWindowsplatform,youopen",NA,NA
EnvironmentVariables,NA,NA
.Youcanopenitfrom ,NA,NA
Advancedsystemsettings,NA,NA
".Then,click",NA,NA
EnvironmentVariables,NA,NA
button.AddGOPATH ,NA,NA
onyouruserandSystemvariables.,NA,NA
"Inthissection,weorganizeourworkspaceasfollows:",NA,NA
–-$GOPATH,NA,NA
––-src,NA,NA
–––-simplemodule,NA,NA
–––-,NA,NA
simplemoduletest,NA,NA
"Forinstance,wealreadybeenonGOPATH.Then,createsrc/simplemoduleand ",NA,NA
src/simplemoduletestfolders.,"$
 mkdirsrc 
  
 $
 cd
 src 
  
 $
 mkdirsimplemodule 
  
 $
 mkdirsimplemoduletest",NA
AsampleillustrationforourlabpathisshowninFigurebelow.,NA,NA
"Nowyoucancreateafile,called",NA,NA
simplemath.go,NA,NA
on,NA,NA
simplemath,NA,NA
folder.Writethe,NA,NA
followingcode.,"package
 simplemath",NA
"Note:MethodnameiswritteninPascalcase,forinstanceHelloWorld(),DoProcessing(),",NA,NA
IsEmpty().,NA,NA
"Tocompileourpackage,youcannavigateto",NA,NA
simplemodule,NA,NA
"directory,thencallgobuild",NA,NA
andinstall.,"$
 cd
 simplemodule 
  
 $
 gobuild 
  
 $
 goinstall",NA
"Ifsuccess,itwillcreateafolder,called",NA,NA
pkg,NA,NA
".Youcanseeyourcompiledpackagefile,for",NA,NA
"instance,",NA,NA
simplemodule.a,NA,NA
Thenextstepistousesimplemodulepackage.,NA,NA
"Createafile,called",NA,NA
main.go,NA,NA
onsimplemathtestfolder.,NA,NA
Saveall.Nowyoucancompileandrunthisprogram.,"$
 cd
 simplemathtest 
  
 $
 gobuild 
  
 $
 gorunmain.go",NA
YoucanseethesampleoutputcanbeseeninFigurebelow.,NA,NA
11.Concurrency,NA,NA
ThischapterexplainshowtocreateconcurrencyinGo,NA,NA
11.1GettingStarted ,NA,NA
"WecanrunaprogramorafunctioninbackgroundusingGo.Inthischapter,weexplore ",NA,NA
severalscenariostobuildconcurrencyapplication.,NA,NA
11.2Goroutines ,NA,NA
"Basically,wecandefineourGobackgroundusinggo..<programcode>. ",NA,NA
"Forillustration,createnewproject,calledgoroutines.","$
 mkdirgoroutines 
  
 $
 cd
 goroutines",NA
"Createafile,",NA,NA
maing.go,NA,NA
",andwritethiscode.","package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""time"" 
  
 )
  
 func
 main(){
  
 fmt.Printf(""goroutinesdemo\n"")
  
 //runfuncinbackground 
  
 go
 calculate()
  
 index:=
 0 
  
  
 //runinbackground 
  
  
 gofunc
 (){ 
  
  
 for
 index<
 6
 { 
  
 fmt.Printf(""gofunc()index=%d\n"",index) 
  
  
 var
 result
 float64
 =
 2.5
 *
 float64
 (index) 
  
 fmt.Printf(""gofunc()result=%.2f\n"",result)
  
 time.Sleep(
 500
 *time.Millisecond) index++ 
  
 } 
  
 }() 
  
  
 //runinbackground 
  
  
 go
 fmt.Printf(""goprintedinthebackground\n"")
  
  
 //pressENTERtoexit 
  
  
 var
 input
 string 
  
 fmt.Scanln(&input) 
  
 fmt.Println(""done"")
  
 } 
  
 func
 calculate(){ 
  
 i:=
 12 
  
  
 for
 i<
 15
 { 
  
 fmt.Printf(""calculate()=%d\n"",i) 
  
  
 var
 result
 float64
 =
 8.2
 *
 float64
 (i) 
  
 fmt.Printf(""calculate()result=%.2f\n"",result)",NA
"Inthiscode,wetrytorunprograminbackgroundforfunctionsandlinesofcode.Weuse",NA,NA
gostatementtorepresentbackgroundprocess.,NA,NA
Saveall.,NA,NA
Nowyoucantesttobuildandruntheprogram.,"$
 gobuild 
  
 $
 gorunmain.go",NA
AsampleoutputcanbeseeninFigurebelow.,NA,NA
Youcanseetheprogramisrunningrandomlyduetoallcodesrunonbackground,NA,NA
(concurrency).,NA,NA
11.3SynchronizingGoroutines ,NA,NA
WecansynchronizeamongbackgroundcodesinGo.Oneofthesolutionistousesync ,NA,NA
"library.Inthissection,weusesync.Mutex.Lockandsync.Mutex.Unlockfor ",NA,NA
synchronization.,NA,NA
"Forillustration,createnewproject,calledsyncgoroutines.","$
 mkdirsyncgoroutines 
  
 $
 cd
 syncgoroutines",NA
"Createafile,",NA,NA
main.go,NA,NA
",andwritethiscode.","package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""sync"" 
  
 ""math/rand"" 
  
 ""time"" 
  
 )
  
 type
 Task
 struct
 { 
  
 value
 int 
  
 executedBy
 string 
  
 }
  
 var
 total
 int 
  
 var
 taskTask 
  
 var
 locksync.Mutex
  
 func
 main(){
  
 fmt.Printf(""synchronizinggoroutinesdemo\n"") total=
 0 
  
 task.value=
 0 
  
 task.executedBy="""" 
  
 display()
  
 //runbackground 
  
 go
 calculate() 
  
 go
 perform()
  
  
 //pressENTERtoexit 
  
  
 var
 input
 string 
  
 fmt.Scanln(&input) 
  
 fmt.Println(""done"") 
  
 }
  
 func
 calculate(){",NA
Saveall.,NA,NA
Nowyoucantesttobuildandruntheprogram.,"$
 gobuild 
  
 $
 gorunmain.go",NA
AsampleoutputcanbeseeninFigurebelow.,NA,NA
11.4Channels,NA,NA
WecancreatechannelsinGoandthenwecancommunicateamongGoroutinesusing ,NA,NA
"thesechannel.Forillustration,wecreateachannelwhichholdnumberdata.Toinsertdata ",NA,NA
"inchannel,wecanuse",NA,NA
channel<-,NA,NA
".Otherwise,wecangetdatafromachannelusing",NA,NA
<-,NA,NA
channel,NA,NA
.,NA,NA
"Fortesting,createnewproject,calledsimplechannel.","$
 mkdirsimplechannel 
  
 $
 cd
 simplechannel",NA
"Createafile,",NA,NA
main.go,NA,NA
",andwritethiscode.","package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 )
  
 func
 main(){
  
 fmt.Println(""simplechannel"")
  
 //defineachannel 
  
 c:=
 make
 (
 chan
 int
 )
  
  
 //runafunctioninbackground 
  
  
 gofunc
 (){ 
  
 fmt.Println(""goroutineprocess"")
  
 c<-
 10
 //writedatatoachannel 
 }()
  
 val:=<-c
 //readdatafromachannel 
 fmt.Printf(""value:%d\n"",val) 
  
 }",NA
Saveall.,NA,NA
Nowyoucantesttobuildandruntheprogram.,"$
 gobuild 
  
 $
 gorunmain.go",NA
AsampleoutputcanbeseeninFigurebelow.,NA,NA
12.Encoding,NA,NA
ThischapterexplainshowtoworkwithencodinginGo,NA,NA
12.1GettingStarted,NA,NA
"Inthischapter,weexploreencodingpackage,",NA,NA
http://golang.org/pkg/encoding/,NA,NA
.T,NA,NA
he followingisalistofourdemotoillustratehowtouseencodingpackage:,NA,NA
Base64 ,NA,NA
Hexadecima,NA,NA
l ,NA,NA
JSON ,NA,NA
XML ,NA,NA
CSV,NA,NA
"Fortesting,youcancreateanewproject,calledencoding.","$
 mkdirencoding 
  
 $
 cd
 encoding",NA
"Createafile,",NA,NA
main.go,NA,NA
".Firstly,weimportourGopackagesforthedemo.Writethiscode.","package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""encoding/base64"" 
  
 ""encoding/hex"" 
  
 ""encoding/json"" 
  
 ""encoding/xml"" 
  
 ""encoding/csv"" 
  
 ""os"" 
  
 )",NA
12.2EncodingBase64,NA,NA
Thefirstdemoistoworkwithbase64encoding.Wecanusebase64 ,NA,NA
"package,",NA,NA
http://golang.org/pkg/encoding/base64/,NA,NA
.Toencodestringtobase64string,NA,NA
",we ",NA,NA
"canuseEncodeToString().Otherwise,wecandecodeitusingDecodeString()function.",NA,NA
"Fortesting,weencodeastringmessagetobase64.Then,wedecodebase64messageto ",NA,NA
"originalmessage.Createafunction,calleddemoBase64().Callthisfunctiontomainentry.","func
 main(){
  
 message:=""hello,go(*w3hu%#"" 
  
 demoBase64(message)
  
 }
  
 func
 demoBase64(message
 string
 ){
  
 fmt.Println(""--------Demoencodingbase64--------"")
  
 fmt.Println(""plaintext:"") 
  
 fmt.Println(message)
  
 encoding:=base64.StdEncoding.EncodeToString([]
 byte
 (message)) fmt.Println(""base64msg:"") 
  
 fmt.Println(encoding)
  
 decoding,_:=base64.StdEncoding.DecodeString(encoding) 
 fmt.Println(""decodingbase64msg:"") 
  
 fmt.Println(
 string
 (decoding))
  
 }",NA
Saveall.,NA,NA
Nowyoucantesttobuildandruntheprogram.,"$
 gobuild 
  
 $
 gorunmain.go",NA
AsampleoutputcanbeseeninFigurebelow.,NA,NA
12.3Hexadecimal,NA,NA
TheseconddemoistoencodeanddecodestringtoHexademical.Wecanusehex ,NA,NA
"package,",NA,NA
http://golang.org/pkg/encoding/hex/,NA,NA
",toimplementourdemo. ",NA,NA
"Createafunction,calleddemoHex().Thefollowingisimplementationof ",NA,NA
encoding/decodingHexadecimal.,"func
 main(){ 
  
 message:=""hello,go(*w3hu%#"" 
  
 demoHex(message) 
  
 } 
  
 func
 demoHex(message
 string
 ){ 
  
 fmt.Println(""--------DemoencodingHex--------"") fmt.Println(""plaintext:"") 
  
 fmt.Println(message) 
  
 encoding:=hex.EncodeToString([]
 byte
 (message)) fmt.Println(""Hexmsg:"") 
  
 fmt.Println(encoding) 
  
 decoding,_:=hex.DecodeString(encoding) 
  
 fmt.Println(""decodingHexmsg:"") 
  
 fmt.Println(
 string
 (decoding)) 
  
 }",NA
Savethiscode.Nowyoucanbuildandrunthisprogram. ,NA,NA
AsampleoutputcanbeseeninFigurebelow.,NA,NA
12.4JSON ,NA,NA
"ThethirddemoistoconstructandparseJSONdata.InGo,wecanusejson ",NA,NA
"package,",NA,NA
http://golang.org/pkg/encoding/json/,NA,NA
".Inthisdemo,wetrytoconvertstructd",NA,NA
"ata toJSONdata.Then,wecanconvertJSOnstringtostruct.",NA,NA
"Nowyoucancreateafunction,calleddemoJson(),andwritethiscode.","func
 main(){
  
 demoJson()
  
 }
  
 func
 demoJson(){
  
 fmt.Println(""--------Demoencodingjson--------"") 
  
 type
 Employee
 struct
 { 
  
 Id
 string
 `json:""id""` 
  
 Name
 string
 `json:""name""` 
  
 Email
 string
 `json:""email""` 
  
 }
  
  
 //structtojson 
  
 fmt.Println("">>>>structtojson…."") 
  
 emp:=&Employee{Id:""12345"",Name:""Michael"",Email:""michael@email.com"" 
 b,err:=json.Marshal(emp) 
  
  
 if
 err!=
 nil
 { 
  
 fmt.Println(err) 
  
  
 return 
  
 } 
  
 fmt.Println(
 string
 (b))
  
  
 //jsonstringtostruct 
  
 fmt.Println("">>>>jsontostruct…."") 
  
  
 var
 newEmpEmployee 
  
 str:=`{""Id"":""4566"",""Name"":""Brown"",""Email"":""brown@email.com""}` 
 json.Unmarshal([]
 byte
 (str),&newEmp) 
  
 fmt.Printf(""Id:%s\n"",newEmp.Id) 
  
 fmt.Printf(""Name:%s\n"",newEmp.Name) 
  
 fmt.Printf(""Email:%s\n"",newEmp.Email) 
  
 }",NA
Savethiscode.Nowyoucanbuildandrunthisprogram. ,NA,NA
AsampleoutputcanbeseeninFigurebelow.,NA,NA
12.5XML,NA,NA
ThefourthdemoistoreadandwriteXMLdata.Wexml ,NA,NA
"package,",NA,NA
http://golang.org/pkg/encoding/xml/,NA,NA
".Inthisdemo,weconstructXMLfrom",NA,NA
a structwhichhasnestedstruct.InXMLdatanestedstructcanbeconvertedtoXML ,NA,NA
attributeandvalue.,NA,NA
"Nowyoucancreateafunction,calleddemoXml(),andwritethiscode.","func
 main(){
  
 demoXml()
  
 }
  
 func
 demoXml(){
  
 fmt.Println(""--------Demoencodingxml--------"") 
  
  
 type
 EmployeeCountry
 struct
 { 
  
 CountryCode
 string
 `xml:""code,attr""`
 //XMLattribute:code 
 CountryName
 string
 `xml:"",chardata""`
 //XMLvalue 
 } 
  
  
 type
 Employee
 struct
 { 
  
 XMLNamexml.Name`xml:""employee""` 
  
 Id
 string
 `xml:""id""` 
  
 Name
 string
 `xml:""name""` 
  
 Email
 string
 `xml:""email""` 
  
 CountryEmployeeCountry`xml:""country""` 
  
 }
  
  
 //structtoxml 
  
 fmt.Println("">>>>structtoxml…."") 
  
 emp:=&Employee{Id:""12345"",Name:""Michael"",Email:""michael@email.com"" 
 Country:EmployeeCountry{CountryCode:""DE"",CountryName: b,err:=xml.Marshal(emp) 
  
  
 if
 err!=
 nil
 { 
  
 fmt.Println(err) 
  
  
 return 
  
 } 
  
 fmt.Println(
 string
 (b))
  
  
 //xmlstringtostruct 
  
 fmt.Println("">>>>xmltostruct…."") 
  
  
 var
 newEmpEmployee 
  
 str:=`<employee><id>555</id><name>Lee</name><email>lee@email.com</email 
 xml.Unmarshal([]
 byte
 (str),&newEmp) 
  
 fmt.Printf(""Id:%s\n"",newEmp.Id) 
  
 fmt.Printf(""Name:%s\n"",newEmp.Name) 
  
 fmt.Printf(""Email:%s\n"",newEmp.Email) 
  
 fmt.Printf(""CountryCode:%s\n"",newEmp.Country.CountryCode) 
  
 fmt.Printf(""CountryName:%s\n"",newEmp.Country.CountryName)",NA
Savethiscode.Nowyoucanbuildandrunthisprogram.,NA,NA
AsampleoutputcanbeseeninFigurebelow.,NA,NA
12.6CSV,NA,NA
ThelastdemoistoreadandwritedataCSVwhichisacollectionofcomma-separated ,NA,NA
"data.WecanaccessCSVfileusingcsvpackage,",NA,NA
http://golang.org/pkg/encoding/csv/,NA,NA
. ,NA,NA
"Fortesting,wehaveaCSVfile,",NA,NA
demo.csv,NA,NA
",withthefollowingcontent.","Employee1;employee1@email.com;DE 
  
 Employee2;employee2@email.com;UK 
  
 Employee3;employee3@email.com;UK 
  
 Employee4;employee4@email.com;NL 
  
 Employee5;employee5@email.com;US 
  
 Employee6;employee6@email.com;JP 
  
 Employee7;employee7@email.com;DE",NA
"Createafunction,demoCsv().ThisfunctionwillreadCSVfile,demo.csv,andconvert ",NA,NA
"thesedatatoarrayofstruct.Afterthat,wewritearrayofstructtoanewCSVfile,called ",NA,NA
employee.csv,NA,NA
.,NA,NA
Thefollowingisimplementationofreading/writingCSVfile.,"func
 main(){
  
 demoCsv()
  
 }
  
 func
 demoCsv(){
  
 fmt.Println(""--------Demoencodingcsv--------"") 
  
 type
 Employee
 struct
 { 
  
 Name
 string 
  
 Email
 string 
  
 Country
 string 
  
 }",NA
Note:YoucanchangeCSVfilepath.,NA,NA
Savethiscode.Nowyoucanbuildandrunthisprogram. ,NA,NA
AsampleoutputcanbeseeninFigurebelow.,NA,NA
Ifyouopen,NA,NA
employee.csv,NA,NA
",yougetacontentofemployeedatalikeacontentof",NA,NA
demo.csv ,NA,NA
file.,NA,NA
13.HashingandCryptography,NA,NA
ThischapterexplainshowtoworkwithhashingandcryptographyinGo,NA,NA
13.1GettingStarted,NA,NA
Hashingisgeneratingavalueorvaluesfromastringoftextusingamathematical ,NA,NA
function.Cryptographyisthepracticeandstudyoftechniquesforsecurecommunication ,NA,NA
"inthepresenceofthirdparties(calledadversaries), ",NA,NA
http://en.wikipedia.org/wiki/Cryptography,NA,NA
".Inthischapter,Idon’texplainmathemati",NA,NA
cal hashingandCryptography.Youcanreadthosematerialsontextbooks.,NA,NA
"Inthischapter,weexplorehowtoworkwithhashingimplementationusingGo.The ",NA,NA
followingishashingalgorithmswhichweuseinthisbook:,NA,NA
MD5 ,NA,NA
SHA256,NA,NA
HashingwithKey(HMAC),NA,NA
ThenexttopicistoimplementCryptographyusingGo.Weexploresymmetricand ,NA,NA
asymmetricCryptography.,NA,NA
"Firstly,wecancreateanewproject,calledcryptodemo.","$
 mkdircryptodemo 
  
 $
 cd
 cryptodemo",NA
"Createafile,",NA,NA
main.go,NA,NA
".Firstly,weimportourGopackagesforthedemo.Writethiscode.","package
 main
  
 import
 ( 
  
 ""fmt"" 
  
 ""crypto/md5"" 
  
 ""crypto/sha256"" 
  
 ""crypto/hmac"" 
  
 ""crypto/aes"" 
  
 ""crypto/rsa"" 
  
 ""crypto/cipher"" 
  
 ""crypto/rand"" 
  
 ""crypto/x509"" 
  
 ""encoding/hex"" 
  
 ""encoding/base64"" 
  
 ""encoding/pem"" 
  
 ""io"" 
  
 ""io/ioutil"" 
  
 )",NA
Let’sstarttoexplorehashingandcryptographyusingGo.,NA,NA
13.2Hashing,NA,NA
"Basically,youcanexplorehowtoimplementhashingorhashfunctionusingGo ",NA,NA
via,NA,NA
http://golang.org/pkg/crypto/,NA,NA
".Inthissection,weexploreseveralhashingalgorith",NA,NA
"ms, forinstance,MD5,SHA256andHMAC.",NA,NA
13.2.1HashingwithMD5,NA,NA
"WecanuseMD5usingmd5package,",NA,NA
http://golang.org/pkg/crypto/md5/,NA,NA
.Tocalculat,NA,NA
"ea hashvaluefromatext,wecancallSum()function.",NA,NA
"Forillustration,wecreateafunction,demoHash_md5(),andwritethiscode.","func
 demoHash_md5(){
  
 fmt.Println(""--------Demoencodinghashusingmd5--------"")
  
 message:=""Helloworld,go!"" 
  
 fmt.Println(""plaintext:"") 
  
 fmt.Println(message)
  
 h:=md5.New() 
  
 h.Write([]
 byte
 (message)) 
  
 hash_message:=hex.EncodeToString(h.Sum(
 nil
 )) 
 fmt.Println(""hashingmessage:"") 
  
 fmt.Println(hash_message)
  
 }",NA
13.2.2HashingwithSHA256,NA,NA
TheseconddemoistoimplementhashfunctionusingSHA256.Goprovidessha256 ,NA,NA
"package,",NA,NA
http://golang.org/pkg/crypto/sha256/,NA,NA
",toimplementhashfunctionusingSHA",NA,NA
256.,NA,NA
"Forillustration,wecreateafunction,demoHash_sha256(),andwritethiscode.",NA,NA
13.2.3HashingwithKeyUsingHMAC,NA,NA
Akeyed-hashmessageauthenticationcode(HMAC)isaspecificconstructionfor ,NA,NA
calculatingamessageauthenticationcode(MAC)involvingacryptographichashfunction ,NA,NA
"incombinationwithasecretcryptographickey,",NA,NA
http://en.wikipedia.org/wiki/Hash-,NA,NA
based_message_authentication_code,NA,NA
".InGo,wecanhmac ",NA,NA
"package,",NA,NA
http://golang.org/pkg/crypto/hmac/,NA,NA
",toimplementHMACalgorithm.",NA,NA
"Forillustration,wecreateafunction,demoHashKey(),andwritethiscode.","func
 demoHashKey(key,message
 string
 ){
  
 fmt.Println(""key:"") 
  
 fmt.Println(key) 
  
 fmt.Println(""plaintext:"") 
  
 fmt.Println(message)
  
 hmacKey:=[]
 byte
 (key) 
  
 h:=hmac.New(sha256.New,hmacKey) 
  
 h.Write([]
 byte
 (message)) 
  
 hash_message:=hex.EncodeToString(h.Sum(
 nil
 )) 
 fmt.Println(""hashingmessage:"") 
  
 fmt.Println(hash_message)
  
 }
  
 fmt.Println(""--------Demoencodinghashwithkey:HMACandsha256--------",NA
13.2.4Testing,NA,NA
"Saveallcodeforourdemoonsection13.2.1,13.2.2and13.2.3.Totesting,wecallthese ",NA,NA
functionsinmainentry.Writethiscode.,"func
 main(){ 
  
 demoHash_md5() 
  
 demoHash_sha256() 
  
 demoHashKey(""mykey"",""Helloworld,go!"") }",NA
Saveall.,NA,NA
Nowyoucantesttobuildandruntheprogram.,"$
 gobuild 
  
 $
 gorunmain.go",NA
AsampleoutputcanbeseeninFigurebelow.,NA,NA
13.3Cryptography,NA,NA
"Inthissection,wefocusSymmetricandAsymmetricCryptography.InSymmetric ",NA,NA
"Cryptography,weusethesamekeytoencryptanddecrypt.Otherwise,Asymmetric ",NA,NA
Cryptographyusesdifferentkeytoencryptanddecrypt.,NA,NA
Weexploretheseonthenextsection.,NA,NA
13.3.1SymmetricCryptography,NA,NA
"TherearemanyalgorithmstoimplementSymmetricCryptography.Inthissection,weuse ",NA,NA
AESalgorithm.TheAdvancedEncryptionStandard(AES)isaspecificationforthe ,NA,NA
encryptionofelectronicdataestablishedbytheU.S.NationalInstituteofStandardsand ,NA,NA
Technology(NIST)in ,NA,NA
"2001,",NA,NA
http://en.wikipedia.org/wiki/Advanced_Encryption_Standard,NA,NA
.,NA,NA
"Forillustration,wecreatetwofunctions,encrypt_symmetric_crpyto()an",NA,NA
d decrypt_symmetric_crpyto().Thefollowingisimplementationof ,NA,NA
encrypt_symmetric_crpyto().,"func
 encrypt_symmetric_crpyto(key,message
 string
 )
 string
 {
  
 fmt.Println(""--------Demoencryptencrypt_symmetric_crpyto--------"") 
  
 if
 len
 (key)!=
 16
 &&
 len
 (key)!=
 24
 &&
 len
 (key)!=
 32
 { 
  
 fmt.Println(""keymust16,24,32bytelength"") 
  
  
 return
 """" 
  
 } 
  
 bc,err:=aes.NewCipher([]
 byte
 (key)) 
  
  
 if
 err!=
 nil
 { 
  
  
 panic
 (err) 
  
 } 
  
 text:=[]
 byte
 (message)
  
 ciphertext:=
 make
 ([]
 byte
 ,aes.BlockSize+
 len
 (text)) iv:=ciphertext[:aes.BlockSize] 
  
  
 if
 _,err:=io.ReadFull(rand.Reader,iv);err!=
 nil
 { 
  
 panic
 (err) 
  
 } 
  
 cfb:=cipher.NewCFBEncrypter(bc,iv) 
  
 cfb.XORKeyStream(ciphertext[aes.BlockSize:],text)
  
  
 return
 base64.StdEncoding.EncodeToString(ciphertext) }",NA
Explanation:,NA,NA
"Defineakey.Itshouldbe16,24,or32keylength",NA,NA
InstantiateAESusingNewCipher()withpassingkeyvalue ,NA,NA
CalculateIVvalue ,NA,NA
EncryptmessageinarrayofbyteformatbycallingNewCFBEncrypter() ,NA,NA
Theresultisbeencodedtobase64string,NA,NA
Thefollowingisimplementationofencrypt_symmetric_crpyto().,"func
 decrypt_symmetric_crpyto(key,message
 string
 )
 string
 {
  
 fmt.Println(""--------Demodecryptdecrypt_symmetric_crpyto--------"") 
  
 if
 len
 (key)!=
 16
 &&
 len
 (key)!=
 24
 &&
 len
 (key)!=
 32
 { 
  
 fmt.Println(""keymust16,24,32bytelength"") 
  
  
 return
 """" 
  
 } 
  
 encrypted,_:=base64.StdEncoding.DecodeString(message)
  
 bc,err:=aes.NewCipher([]
 byte
 (key)) 
  
 if
 err!=
 nil
 { 
  
  
 panic
 (err) 
  
 } 
  
  
 if
 len
 (encrypted)<aes.BlockSize{ 
  
 panic
 (""ciphertexttooshort"") 
  
 } 
  
 iv:=encrypted[:aes.BlockSize] 
  
 encrypted=encrypted[aes.BlockSize:] 
 cfb:=cipher.NewCFBDecrypter(bc,iv) 
 cfb.XORKeyStream(encrypted,encrypted)
  
  
 return
 string
 (encrypted) 
  
 }",NA
Explanation:,NA,NA
"Defineakey.Itshouldbe16,24,or32keylength ",NA,NA
InstantiateAESusingNewCipher()withpassingkeyvalue ,NA,NA
CalculateIVvalue ,NA,NA
EncryptmessageinarrayofbyteformatbycallingNewCFBDecrypter() ,NA,NA
Theresultisbeencodedtostring,NA,NA
Nowwecancallthesefunctionsinmainentry.Writethiscode.,"func
 main(){ 
  
  
 //symmetriccrypto 
  
 key:=""thisiskey1234"" 
  
 message:=""Helloworld,go!"" 
  
 encrypted:=encrypt_symmetric_crpyto(key,message)",NA
Nowyoucanbuildandrunit.AsampleoutputcanbeseeninFigurebelow.,NA,NA
13.3.2AsymmetricCryptography,NA,NA
ThecommonalgorithmtoimplementAsymmetricCryptographyisRSAwhichiswidely ,NA,NA
usedforsecuredatatransmission.Youreadabriefdescriptionin ,NA,NA
"Wikipedia,",NA,NA
http://en.wikipedia.org/wiki/RSA_(cryptosystem),NA,NA
.,NA,NA
"GohaslibraryforRSAimplementation.Inthissection,wetrytoimplementRSAusing ",NA,NA
Go.Thefollowingisourscenario:,NA,NA
GenerateRSAkeys(publicandprivatekeys),NA,NA
Savethesekeystotwofiles(publicandprivatekeyfiles) ,NA,NA
"Forencryption,weusepublickeyfile ",NA,NA
"Fordecryption,weuseprivatekeyfile",NA,NA
WestorepublicandprivatekeysintoafileinPEMdataencoding.Wecanusepem ,NA,NA
"packagefromGo,",NA,NA
http://golang.org/pkg/encoding/pem/,NA,NA
.,NA,NA
"TogeneratepublicandprivatekeysforRSA,wecreateafunction,generateRSAkeys(). ",NA,NA
"Aftergeneratedkeys,wesavethesekeystofiles.Thefollowingisimplementationfor ",NA,NA
generatingkeys.,"func
 generateRSAkeys(){ 
  
 fmt.Println(""GeneratingRSAkeys…."")
  
 //changefilesandtheirpaths 
  
 privKeyFile:=""D:/PE_PRESS/eBook/go_prog/codes/src/cryptodemo/private.rs 
 pubKeyFile:=""D:/PE_PRESS/eBook/go_prog/codes/src/cryptodemo/public.rsa.
  
  
 //generateRSAkeys 
  
 privateKey,err:=rsa.GenerateKey(rand.Reader,
 1024
 ) 
  
 if
 err!=
 nil
 { 
  
  
 panic
 (err) 
  
 }
  
  
 //extractprivateandpublickeysfromRSAkeys 
  
 privASN1:=x509.MarshalPKCS1PrivateKey(privateKey) 
  
 pubASN1,err:=x509.MarshalPKIXPublicKey(&privateKey.PublicKey) 
  
 if
 err!=
 nil
 { 
  
  
 panic
 (err) 
  
 }
  
 //storeprivateandpublickeysintofiles 
 privBytes:=pem.EncodeToMemory(&pem.Block{ 
 Type:""RSAPRIVATEKEY"", 
  
 Bytes:privASN1, 
  
 })
  
 pubBytes:=pem.EncodeToMemory(&pem.Block{ 
 Type:""RSAPUBLICKEY"", 
  
 Bytes:pubASN1, 
  
 })
  
 ioutil.WriteFile(privKeyFile,privBytes,
 0644
 ) 
 ioutil.WriteFile(pubKeyFile,pubBytes,
 0644
 ) fmt.Println(""Done"")
  
 }",NA
"Thiscodewillgeneratetwofiles,private.rsa.keyandpublic.rsa.keyfiles.",NA,NA
"Toencryptdata,wecreateafunction,encrypt_asymmetric_crypto().Firstly,weload ",NA,NA
"publickey.Then,encryptthemessageusingRSA.Thefollowingiscodeimplementation ",NA,NA
