Larger Text,Smaller Text,Symbol
by computer hardware.,NA,NA
They are the software used to execute the high level programs and codes to ,NA,NA
perform various tasks. Specific compilers/interpreters are designed for different high ,NA,NA
level languages.,NA,NA
H,NA,NA
owever both compiler and interpreter have the same objective but they differ in the ,NA,NA
way they accomplish their task i.e. convert high level language into machine language.,NA,NA
Look seriously below-,NA,NA
Compiler –,NA,NA
A ,NA,NA
compiler,NA,NA
 is a piece of code that translates the high level language into ,NA,NA
machine language. When a user writes a code in a high level language such as Java ,NA,NA
"and wants it to execute, a specific compiler which is designed for Java is used before it ",NA,NA
will be executed. The compiler scans the entire program first and then translates it into ,NA,NA
machine code which will be executed by the computer processor and the ,NA,NA
corresponding tasks will be performed. ,NA,NA
"Shown in the figure is basic outline of the compilation process, here program written ",NA,NA
in higher level language is known as source program and the converted one is called ,NA,NA
object program.,NA,NA
Interpreter -,NA,NA
Interpreters are not much different than compilers. They also convert the high ,NA,NA
level language into machine readable binary equivalents. Each time when an ,NA,NA
"interpreter gets a high level language code to be executed, it converts the code into an ",NA,NA
intermediate code before converting it into the machine code. Each part of the code is ,NA,NA
interpreted and then execute separately in a sequence and an error is found in a part of ,NA,NA
the code it will stop the interpretation of the code without translating the next set of the ,NA,NA
codes. ,NA,NA
Merits of C Programming -,NA,NA
1.C is a general purpose,NA,NA
" programming language. You can generate games, business ",NA,NA
"software, utilities, mathematical models, word processors, spreadsheets and other ",NA,NA
kinds of software.,NA,NA
2.C is a structured,NA,NA
 programming language. It uses structured statements such as ,NA,NA
"while, for loops in place of goto statements which cause bugs (error) in the program.",NA,NA
3.System independence-,NA,NA
" C does not require any services from the operating system, it ",NA,NA
runs independently. C can run on any operating system.,NA,NA
4.High efficiency-,NA,NA
 C compilers are generally able to translate source code into ,NA,NA
efficient machine instructions. C language data and control mechanisms are well ,NA,NA
matched to most small computers and microcomputers.,NA,NA
5.System programming-,NA,NA
 C is used for system programming i.e. writing operating,NA,NA
systems. The UNIX operating system is also rewritten from C.,NA,NA
Difference between Syntax and Semantics -,NA,NA
Semantics ,NA,NA
Syntax,NA,NA
It is the logic or planning of the ,NA,NA
It is the way of writing the program in,NA,NA
program. Semantics can be written in ,NA,NA
a particular programming language.,NA,NA
any of the following ways: ,NA,NA
Syntax changes from language to,NA,NA
language.,NA,NA
1. ,NA,NA
Flowcharts.,NA,NA
2. ,NA,NA
Algorithms.,NA,NA
3. ,NA,NA
Pseudo codes.,NA,NA
FLOWCHART -,NA,NA
It is a symbolic representation of the program logic. There are some ,NA,NA
predefined symbols used for the logic. A flowchart shows the actual flow of the logic ,NA,NA
of a program.,NA,NA
A flowchart is nothing but diagrammatic representation of various steps ,NA,NA
involved in solution of a problem. The flowchart indicates the direction of flow of a ,NA,NA
"process, relevant operations and computations, point of decisions and other ",NA,NA
"information which are a part of the solution. Once developed and properly checked, ",NA,NA
the flowchart provides an excellent guide for writing the program.,NA,NA
ALGORITHMS -,NA,NA
"Once a problem is been properly defined, a detailed, finite, step-by-step",NA,NA
procedure for solving it must be developed. This procedure is known as algorithm.,NA,NA
"Algorithm can be written in ordinary language, or using formal procedures that lie",NA,NA
somewhere between ordinary and programming languages.,NA,NA
Algorithm to add two numbers –,NA,NA
1. ,NA,NA
"Read A,B.",NA,NA
2. ,NA,NA
Set SUM := A+B.,NA,NA
3. ,NA,NA
Write SUM.,NA,NA
4. ,NA,NA
Exit.,NA,NA
PSEUDOCODE -,NA,NA
"Sometimes, it is desirable to translate an algorithm to an intermediate form,",NA,NA
between that of a flowchart and the source code. Pseudocode is an English,NA,NA
"approximation of source code that follows the rules, style, and format of a language ",NA,NA
but,NA,NA
ignores most punctuation’s.,NA,NA
main(),NA,NA
{,NA,NA
" integer a,b,sum;",NA,NA
 read in a and b;,NA,NA
 add a & b and set it to sum;,NA,NA
 write sum; ,NA,NA
},NA,NA
Structure of C program (Source Code) -,NA,NA
Let us discuss the structure of a C program using an ,NA,NA
example: /*sum of two numbers*/,NA,NA
#include<stdio.h>                            /* For printf() & scanf() */ ,NA,NA
#include<conio.h>                            /* For clrscr() & getch() */ ,NA,NA
main()                                                        /* Starting point of the program ,NA,NA
execution*/ {,NA,NA
" int a,b,sum;                                           /* Variable Declarations */",NA,NA
 clrscr();                                                        /* Clear Screen */,NA,NA
" printf(""enter two numbers"");              /* Request for Input */",NA,NA
" scanf(""%d %d"",&a,&b);                            /* Input from user */ ",NA,NA
sum=a+b;                                                        /* Adding two numbers */ ,NA,NA
"printf(""sum=%d"",sum);                                          /* Output Sum */ ",NA,NA
getch();                                                                      /* To hold output screen */ ,NA,NA
}                                                         /* End of main */,NA,NA
Explanation of C Program -,NA,NA
STORY OF HEADER FILES -,NA,NA
Header files contain definitions of functions and variables which can be ,NA,NA
incorporated into any C program by using the pre-processor ,NA,NA
#include,NA,NA
 statement. ,NA,NA
"Standard header files are provided with each compiler, and cover a range of areas, ",NA,NA
"string handling, mathematical, data conversion, printing and reading of variables.",NA,NA
"To use any of the standard functions, the appropriate header file should be ",NA,NA
"included. This is done at the beginning of the C source file. For example, to use the ",NA,NA
function ,NA,NA
printf(),NA,NA
" in a program, the line --",NA,NA
#include  <stdio.h>,NA,NA
"Should be at the beginning of the source file, because the definition for ",NA,NA
printf(),NA,NA
 is ,NA,NA
found in the file ,NA,NA
stdio.h,NA,NA
 All header files have the extension .h and generally reside in ,NA,NA
the /include subdirectory.,NA,NA
 #,NA,NA
include <stdio.h>,NA,NA
 #,NA,NA
"include ""mydecls.h""",NA,NA
 The use of angle brackets <> informs the compiler to search the compilers ,NA,NA
"include directory for the specified file. The use of the double quotes """" around the ",NA,NA
filename inform the compiler to search in the current directory for the specified file.,NA,NA
KEYBOARD INPUT -,NA,NA
There is a function in C which allows the programmer to accept input from ,NA,NA
"a keyboard. The following program illustrates the use of this function,",NA,NA
#include <stdio.h> ,NA,NA
main()                                                    /* program which introduces keyboard input */ ,NA,NA
{ ,NA,NA
int  number; ,NA,NA
"printf(""Type in a number \n""); ",NA,NA
"scanf(""%d"", &number); ",NA,NA
"printf(""The number you typed was %d\n"", number); ",NA,NA
},NA,NA
An integer called ,NA,NA
number,NA,NA
 is defined. A prompt to enter in a number is then printed ,NA,NA
using the statement,NA,NA
" printf(""Type in a number \n:"");",NA,NA
The ,NA,NA
scanf,NA,NA
" routine, which accepts the response, has two arguments. The first (""%d"") ",NA,NA
"specifies what type of data type is expected (ie char, int, or float).",NA,NA
The second argument (&number) specifies the variable into which the typed ,NA,NA
response will be placed. In this case the response will be placed into the memory ,NA,NA
location associated with the variable ,NA,NA
number,NA,NA
. This explains the special significance of ,NA,NA
the & character (which means the address of).,NA,NA
#include –,NA,NA
The #include directive instructs the C Preprocessor to find the text ,NA,NA
file“,NA,NA
stdio.h”.,NA,NA
 The name itself means ,NA,NA
“standard input and output”,NA,NA
 and the “.h” means ,NA,NA
it is a header file rather than a C source file (which have the “.c” suffix). It is a text file ,NA,NA
and may be viewed with any text editor.,NA,NA
Comments –,NA,NA
Comments are placed within /* and */ character sequences and may span any ,NA,NA
number of lines.,NA,NA
Main -,NA,NA
The main function is most important. This defines the point at which your ,NA,NA
program starts to execute. If you do not write a main function your program will not ,NA,NA
"run (it will have no starting point). In fact, it won’t even compile.",NA,NA
Braces –,NA,NA
C uses the brace character “{” to mean “begin” and “}” to mean “end”. They ,NA,NA
"are much easier to type and, after a while, a lot easier to read.",NA,NA
Printf () –,NA,NA
The printf function is the standard way of producing output. The function is ,NA,NA
"defined within the Standard Library, thus it will always be there and always work in ",NA,NA
the same way. This example shows that printf and scanf share the same format ,NA,NA
specifiers.,NA,NA
"When presented with “%i” they both handle integers. scanf, because it is a ",NA,NA
"reading function, reads integers from the keyboard. printf, because it is a writing ",NA,NA
"function, writes integers to the screen. Expressions Note that C is quite happy to ",NA,NA
"calculate “a-b” and print it out as an integer value. It would have been possible, but ",NA,NA
"unnecessary, to create another variable “c”, assign",NA,NA
The printf function writes output to the screen. When it meets the format ,NA,NA
"specifier %i, an integer is output.",NA,NA
Scanf() -,NA,NA
 The scanf function is the “opposite” of printf. Whereas printf produces ,NA,NA
"output on the screen, scanf reads from the keyboard. The sequence “%i” instructs scanf ",NA,NA
to read an integer from the keyboard. Because “%i %i” is used two integers will be ,NA,NA
"read. The first value typed placed into the variable “a”, the second into the variable ",NA,NA
“b”. The scanf function reads input from the keyboard. When it meets the format ,NA,NA
specifier %i the,NA,NA
program waits for the user to type an integer.,NA,NA
The space between the two “%i”s in “%i %i” is important: it instructs scanf ,NA,NA
"that the two numbers typed at the keyboard may be separated by spaces. If “%i,%i” ",NA,NA
had been used instead the user would have been forced to type a comma between the ,NA,NA
two numbers.,NA,NA
\n –,NA,NA
The sequence of two characters “\\u201d followed by “n” is how C handles new ,NA,NA
lines. When printed it causes the cursor to move to the start of the next line.,NA,NA
Return –,NA,NA
" Return causes the value, here 0, to be passed back to the operating system.",NA,NA
