Larger Text,Smaller Text,Symbol
"2. No new facts were discovered, so we pursue next ",NA,NA
fact3,NA,NA
. This matches an expression in ,NA,NA
"R10. So now R10 succeeds, and the new fact ",NA,NA
d,NA,NA
 is put in front of any remaining unused ,NA,NA
facts (though there aren't any now). R10 can be eliminated. ,NA,NA
3. We pursue fact ,NA,NA
d,NA,NA
", and find that rule R5 mentions it in its right side. (R4 mentions it too, ",NA,NA
but as ,NA,NA
not(d),NA,NA
", and we're saving ",NA,NA
not,NA,NA
s for last.) Matching R5 gives the new fact ,NA,NA
b,NA,NA
. Rules R5 ,NA,NA
and R6 can now be eliminated. ,NA,NA
4. Fact ,NA,NA
b,NA,NA
" matches in R2, giving ",NA,NA
/* R12 */ goal1 :- a.,NA,NA
and rule R2 can be eliminated. The current set of rules is: ,NA,NA
/* R1 */ goal1 :- fact1.,NA,NA
/* R3 */ goal2(X) :- c(X).,NA,NA
/* R4 */ a :- not(d).,NA,NA
/* R7 */ c(2) :- not(e).,NA,NA
/* R11 */ e :- fact4.,NA,NA
/* R12 */ goal1 :- a.,NA,NA
"5. We have no more facts to pursue. But we're not done yet, since R4 and R7 have ",NA,NA
not,NA,NA
s. ,NA,NA
6. Fact ,NA,NA
d,NA,NA
" is true, so rule R4 can't ever succeed. But fact ",NA,NA
e,NA,NA
 has not been proved. Hence add ,NA,NA
not(e),NA,NA
 to the list of facts. ,NA,NA
7. This matches the right side of R7. Hence ,NA,NA
c(2),NA,NA
 is a fact too. Eliminate R7. ,NA,NA
"8. This matches the only expression on the right side of R3, when ",NA,NA
X=2,NA,NA
", and hence ",NA,NA
goal2(2) ,NA,NA
"is a fact. We can't eliminate R3 now because we had to bind a variable to make the match, ",NA,NA
and we can still use R3 for other values of ,NA,NA
X,NA,NA
. ,NA,NA
9. That's everything we can conclude. ,NA,NA
Though Prolog interpreters don't ,NA,NA
automatically,NA,NA
" forward chain, it's not hard to teach them--see Section ",NA,NA
7.10. ,NA,NA
"This ""pure"" forward chaining is rarer in applications than backward chaining. There's a story about a huge ",NA,NA
"metal robot that came clanking into a bar one day. ""I'm a pure-forward-chaining robot, and I can do a ",NA,NA
complete analysis of the quality of any liquor-dispensing establishment with a single sample. Please mix a ,NA,NA
"martini for me, and pour it down the analysis chute in my chest."" The bartender did so, and said, ""That'll ",NA,NA
"be eleven dollars. Say, we don't get too many forward-chaining robots in here."" ""At your prices I'm not ",NA,NA
"surprised,"" replied the robot. ",NA,NA
Hybrid control structures ,NA,NA
Different control structure ideas can be combined in ,NA,NA
hybrid,NA,NA
 control structures. Hybrids of forward and ,NA,NA
"backward chaining, compromising on the advantages and disadvantages of both, are often used, The most ",NA,NA
common is the ,NA,NA
rule-cycle hybrid,NA,NA
 | REFERENCE 1| because it is easy to implement (see Section 7.9). .FS | ,NA,NA
REFERENCE 1| The rule-cycle hybrid is often confused with pure forward chaining. .FE ,NA,NA
"With the rule-cycle hybrid, rules are tried in order as with backward chaining, but each rule is used in a ",NA,NA
"forward chaining (modus ponens) way to assert new facts. The rule list is cycled through repeatedly, first ",NA,NA
ignoring any rules with ,NA,NA
not,NA,NA
s. If the conditions on the right side of some rule all match facts (that's ,NA,NA
facts,NA,NA
", ",NA,NA
"not just something provable), then the rule succeeds and its left side (with appropriate bindings) is added ",NA,NA
"to the database as a new fact. When no new rules succeed on a cycle through all of them, rules with ",NA,NA
not,NA,NA
s ,NA,NA
"are now considered; cycling resumes at the top of the rules, with the ",NA,NA
not,NA,NA
 expressions now succeeding if ,NA,NA
their arguments aren't now facts. Again we continue until no new rules succeed on a cycle. So with the ,NA,NA
"rule-cycle hybrid, rule order takes precedence over fact order, but it's different than with backward ",NA,NA
"chaining. Figure 6-3 summarizes the differences between forward chaining, backward chaining, and the ",NA,NA
rule-cycle hybrid. ,NA,NA
Here's a more formal algorithm. Warning: it will only work with the restriction that no ,NA,NA
not(p),NA,NA
 occurs in ,NA,NA
the right side of a rule before a rule having ,NA,NA
p,NA,NA
" as its left side, for any ",NA,NA
p,NA,NA
", but that's usually easy to satisfy. ",NA,NA
"Cycle through the rules repeatedly until no new facts are found on a cycle, ignoring rules ",NA,NA
with ,NA,NA
not,NA,NA
s. ,NA,NA
"For each cycle, consider the rules in order. ",NA,NA
"For each rule R, treat its right side as a query about the facts ",NA,NA
(without using any other rules via backward chaining). If R ,NA,NA
"succeeds, add its left side (with substitution of bindings made) ",NA,NA
as a fact at the front of the list of facts. And then eliminate ,NA,NA
from further consideration all rules whose left sides are ,NA,NA
equivalent to this new fact. ,NA,NA
Now repeat the previous step with ,NA,NA
all,NA,NA
" the original rules, taking also as true the ",NA,NA
not,NA,NA
s whose ,NA,NA
arguments are not facts. ,NA,NA
Take our standard example: ,NA,NA
/* R1 */ goal1 :- fact1.,NA,NA
"/* R2 */ goal1 :- a, b.",NA,NA
/* R3 */ goal2(X) :- c(X).,NA,NA
/* R4 */ a :- not(d).,NA,NA
/* R5 */ b :- d.,NA,NA
/* R6 */ b :- e.,NA,NA
/* R7 */ c(2) :- not(e).,NA,NA
"/* R8 */ d :- fact2, fact3.",NA,NA
"/* R9 */ e :- fact2, fact4.",NA,NA
With the rule-cycle hybrid when ,NA,NA
fact2,NA,NA
 and ,NA,NA
fact3,NA,NA
 are true (see Figure 6-4): ,NA,NA
"1. R1, R2, R3, R5 and R6 are tried (we skip R4 and R7 because they have ",NA,NA
not,NA,NA
s). None ,NA,NA
succeed because nothing on any right side matches a fact that is stated to be true. ,NA,NA
"2. R8 is tried, and it succeeds. Fact ",NA,NA
d,NA,NA
 is asserted. Eliminate R8. ,NA,NA
3. R9 fails. ,NA,NA
4. We return to the top of the rule list and start a new cycle. Rules R1 through R3 fail as ,NA,NA
"before, and R4 is ignored. ",NA,NA
5. But R5 now succeeds since ,NA,NA
d,NA,NA
 is a fact. Fact ,NA,NA
b,NA,NA
 is asserted. Eliminate R5 and R6. ,NA,NA
Now the rules are: ,NA,NA
/* R1 */ goal1 :- fact1.,NA,NA
"/* R2 */ goal1 :- a, b.",NA,NA
/* R3 */ goal2(X) :- c(X).,NA,NA
/* R4 */ a :- not(d).,NA,NA
/* R7 */ c(2) :- not(e).,NA,NA
"/* R9 */ e :- fact2, fact4.",NA,NA
6. R7 and R9 fail (R8 was eliminated). And all the remaining rules fail on the next cycle. ,NA,NA
"7. Possibilities are exhausted, so we must now include rules with ",NA,NA
not,NA,NA
"s. R1, R2, and R3 fail ",NA,NA
"as before, and R4 fails because ",NA,NA
d,NA,NA
 is a fact. ,NA,NA
"8. R5 and R6 were eliminated, and the ",NA,NA
not,NA,NA
 in R7 succeeds because ,NA,NA
e,NA,NA
 is not a fact. So ,NA,NA
c(2),NA,NA
 is ,NA,NA
a fact. Eliminate R7. ,NA,NA
"9. None of R8, R9, R1, and R2 succeed. But R3 succeeds, with ",NA,NA
X,NA,NA
"=2, and ",NA,NA
goal2(2),NA,NA
 must be a ,NA,NA
fact. We can't eliminate R3 because ,NA,NA
goal2(2),NA,NA
 is more specific than the left side of R3. But ,NA,NA
we're done now if we only want to reach one goal. ,NA,NA
A different hybrid of forward and backward chaining alternates (,NA,NA
time-shares,NA,NA
) between forward and ,NA,NA
"backward chaining steps. It picks a fact, and finds what rule right sides mention it; it does backward ",NA,NA
chaining in those right sides to try to establish the left side as a fact. Then it picks another fact and does ,NA,NA
"the same thing over again. This hybrid sometimes pays off when neither forward, backward, nor rule-",NA,NA
cycle hybrid chaining works well. ,NA,NA
Order variants ,NA,NA
"Query, fact, and rule ordering is important in backward, forward, and rule-cycle hybrid chaining, and ",NA,NA
control structures can apply many criteria to do it. ,NA,NA
"With backward chaining, predicate expressions in the query can be sorted by priority. In an ""and"", the ",NA,NA
expressions easiest to process or least likely to succeed can be done first. Sections 13.2 through 13.7 ,NA,NA
discuss these ideas at length. ,NA,NA
"With forward chaining, facts can be sorted by priority. The facts most useful (matchable in the right sides ",NA,NA
"of the most rules) can go first, to help reach interesting conclusions faster. Or the facts most powerful in ",NA,NA
reaching conclusions can go first (statistics on queries can be kept for this). ,NA,NA
Rule order is important to both forward and backward chaining. One common ordering is by ,NA,NA
specificity,NA,NA
. ,NA,NA
"Specificity doesn't mean how ""concrete"" the rules are, but whether conditions on the right side of rule 1 ",NA,NA
"are a subset of conditions on the right side of rule 2; or in other words, whether the success of rule 2 ",NA,NA
means success of rule 1. The specificity ordering puts rules for the most narrowly described situations (or ,NA,NA
exceptions,NA,NA
") first, then those for less narrow situations, then those still less narrow, and so on up to very ",NA,NA
broad ,NA,NA
default,NA,NA
" rules. (If the most broadest rules came first, the others would never get a chance to work.) ",NA,NA
"Since catching subset relationships between rule right sides requires some analysis, a variant is to put the ",NA,NA
longest,NA,NA
" rules first, but this doesn't work quite as well. ",NA,NA
Here's an example for rule-cycle-hybrid chaining in which all the rule left sides are goals: ,NA,NA
/* R1 */ u :- b.,NA,NA
/* R2 */ v :- c.,NA,NA
"/* R3 */ w :- b, c, d.",NA,NA
"/* R4 */ x :- d, e.",NA,NA
/* R5 */ y :- b.,NA,NA
"/* R6 */ z :- b, d.",NA,NA
"A rule-specificity ordering would insist that R3 be in front of R1, R2, R5, and R6, and insist that R6 be in ",NA,NA
front of R1 and R5. ,NA,NA
There are two problems with specificity ordering. The first is that there are often few such subset ,NA,NA
"relationships among rules, leaving undecided how to complete the ordering. The second is that the ",NA,NA
"narrowest rules apply rarely, meaning wasted work if they're first. Chapter 13 will study these issues. But ",NA,NA
usually a quick fix is available in the adding of extra ,NA,NA
not,NA,NA
" expressions to the broader rules, and putting ",NA,NA
"those rules first. For instance, for our last example it may be possible to rewrite R1 as ",NA,NA
"/* R1 */ u :- b, not(c), not(d).",NA,NA
and then it doesn't matter where it goes. ,NA,NA
"This is often what the original rules really meant, since we often forget the minor exceptions to rules--",NA,NA
"there are just too many. For example, with the rule ""if a car won't start and the radio won't play and the ",NA,NA
"lights don't light, then the battery is dead"", we don't rule out the chance that aliens from outer space have ",NA,NA
nullified all electric fields. ,NA,NA
Partitioned control structures ,NA,NA
"When there are a thousand or more rules as in major current expert systems, the rules can interrelate in ",NA,NA
"many ways, and a bug can be hard to trace. So just like large computer programs, it's a good idea to ",NA,NA
"divide rules into groups, modules, or partitions for which members of each group have minimal ",NA,NA
interactions with members of other groups. You can think of each group as a separate rule-based system ,NA,NA
that may occasionally decide to call on another for a separate analysis. An advantage is that the rule ,NA,NA
groups can be written and debugged mostly separately. This idea is called a ,NA,NA
partitioning,NA,NA
 or ,NA,NA
context-,NA,NA
limiting,NA,NA
 control structure. ,NA,NA
"Diagnosis expert systems provide good examples. For instance in diagnosis of a malfunctioning car, there ",NA,NA
are major systems of the car that don't interact much with one another. If electrical devices aren't ,NA,NA
"working, you can be pretty sure that the problem is in the electrical system; or if the car goes forward but ",NA,NA
"not backward, you can be pretty sure the problem is in the transmission. So you can put rules for ",NA,NA
"electrical problems in one partition, and rules for transmission problems in another, rules for the engine ",NA,NA
