Larger Text,Smaller Text,Symbol
div,NA,NA
 element at the end of the document. It is used to show a possible error message. ,NA,NA
Please note that the scope of the particular bean is a session. That is that the value of ,NA,NA
"objects is preserved throughout the session. Finally, you should note that the page only ",NA,NA
"reads the bean object, but does not update it. Otherwise, you may notice that the page ",NA,NA
"uses the style sheet, and that one input field has the type password. It simply means ",NA,NA
that the user’s entries are not displayed as text.,NA,NA
"However, the most important thing is the form element, where its action indicates that ",NA,NA
the form should be sent to ,NA,NA
PersonServlet,NA,NA
", which is the Java object to process the form, ",NA,NA
"and finally the form element states that before submitting, the JavaScript function ",NA,NA
encryptPassword() ,NA,NA
must be performed. The user’s password must be stored encrypted ,NA,NA
"in the database, and I have previously shown (in the book Java 7) how to do it. Java has ",NA,NA
"classes for it, which determines a message digest of the password and stores it in the ",NA,NA
"database. However, it causes a problem as it can only happens on the server side, and ",NA,NA
"the password must therefore be sent to the server in clear text, allowing others to ",NA,NA
"intercept it. The encryption must therefore be done on the client side, and here I ",NA,NA
currently only have JavaScript available. A message digest is determined by means of a ,NA,NA
"complex algorithm, and there are several that can be used and which differ in terms of ",NA,NA
their strength and thus how difficult they are to break. The algorithm is well described ,NA,NA
"on the Internet, and you can easily find an example where it is implemented in ",NA,NA
JavaScript. The file ,NA,NA
scripts.js,NA,NA
 implements such an algorithm (SHA-1 algorithm). It is not ,NA,NA
"the strongest algorithm, but for many practical purposes strong enough. I do not want ",NA,NA
to review the algorithm here or show the code but briefly the idea is to modify the text ,NA,NA
in such a way that it can not be recognized and that you can not regret and from that ,NA,NA
"message digest determine the password. However, there is a problem as it happens on ",NA,NA
"the client side, so everyone can see what’s happening and therefore it is discussed ",NA,NA
"whether it’s safe to encrypt a password using script code, because such a code is not ",NA,NA
"irreproachable, but in relation to this example, it must be sufficient. Should encryption ",NA,NA
"be safe, one will usually require another approach (another implementation) than what ",NA,NA
this example shows.,NA,NA
Before I look at ,NA,NA
PersonServlet,NA,NA
", I will look at the class ",NA,NA
PersonBean,NA,NA
", which is a Java bean ",NA,NA
that defines a person. The class is extensive and I have only shown a part of the code:,"public class PersonBean implements Serializable 
  
 {
  
  private static ArrayList<Zipcode> list = new ArrayList(); 
 private int userid; 
  
 privateStringfirstname;",NA
"Looking at the class’s variables, it is clear that it reflects a row in the database and thus ",NA,NA
"can represent a person. However, the class further defines a few variables as ",NA,NA
city,NA,NA
 and ,NA,NA
error,NA,NA
". Here, the last one should be used for an error message when editing a person’s ",NA,NA
"data. Similar to the database definition, the following fields must be validated:",NA,NA
- useris,NA,NA
- firstname,NA,NA
- lastname,NA,NA
- code,NA,NA
- email,101,NA
The ,NA,NA
set,NA,NA
 methods for these variables raise an exception in case of errors. For example ,NA,NA
the method ,NA,NA
setFirstname(),NA,NA
 that ensures that a first name has a value. The variable ,NA,NA
email,NA,NA
 ,NA,NA
is validated by a method ,NA,NA
isMail(),NA,NA
", which is found in the class ",NA,NA
Tools,NA,NA
. It’s the same method ,NA,NA
I’ve shown before. Then there is finally the variable ,NA,NA
code,NA,NA
", and since the corresponding ",NA,NA
"column in the database is a foreign key, the method ",NA,NA
setCode(),NA,NA
 must test if the zip code is ,NA,NA
"found. In order, that the method does not always have to connect to the database and ",NA,NA
"perform a SELECT, the zip codes are loaded once for all in an ",NA,NA
ArrayList<Zipcode>,NA,NA
. Here’s ,NA,NA
Zipcode ,NA,NA
is a simple class that can represent a zip code by two fields. Reading the zip ,NA,NA
"codes takes place in a static constructor, and in principle it does not require any special ",NA,NA
"explanation. However, it requires a database connection and the class ",NA,NA
DB,NA,NA
 has a method ,NA,NA
that can create this connection to the database. I will wait to describe this class for ,NA,NA
"later, but it will be used in several places. Once the arraylist is initialized, it is easy for ",NA,NA
the method ,NA,NA
setCode() ,NA,NA
"to validate if a zip code is legal. If necessary, it also initializes the ",NA,NA
variable ,NA,NA
city,NA,NA
.,NA,NA
Then there is ,NA,NA
PersonServlet,NA,NA
", that is the servlet that JSP page ",NA,NA
login.jsp,NA,NA
 posts the form to ,NA,NA
when clicking on the submit button:,"@WebServlet(name = ""PersonServlet"", urlPatterns = {""/PersonServlet""}) 
 public class PersonServlet extends HttpServlet 
  
 {",NA
I have only shown that part of the code that explains what happens and it is primarily ,NA,NA
processRequest(),NA,NA
. First note the line,"request.setCharacterEncoding(""UTF-8"");",NA
It is necessary to ensure that Danish letters are processed correctly when the form is ,NA,NA
"submitted. Perhaps it is not so important in this example, but in connection with the ",NA,NA
next form it is. ,NA,NA
The first thing that happens is to add a reference to the bean object:,"LoginBean login = (LoginBean)request.getSession().getAttribute(""loginBean"");",NA
"Note that the object exists as it is defined with session scope. Next, the value of the ",NA,NA
employee number and password (which is now encrypted) are determined and the ,NA,NA
"method tests whether a password has been submitted. If not, an error message is ",NA,NA
"attached to the bean object, and the server performs a redirect back to ",NA,NA
login.jsp,NA,NA
. Since ,NA,NA
"the bean object still exists, the page will display the error message. Has a password ",NA,NA
been entered a ,NA,NA
PersonBean,NA,NA
 object is created. If an employee number has been entered ,NA,NA
"(the length is positive) is validated first, if it is a positive 4-digit integer. If not, an error ",NA,NA
"message will be returned in the same way as above. Otherwise, the method ",NA,NA
loadPerson(),NA,NA
 is called to try to read a person from the database with the appropriate ,NA,NA
"employee number and password. Is it possible, ",NA,NA
PersonBean ,NA,NA
initializes the object with ,NA,NA
"the entire data, but otherwise, again, returns to ",NA,NA
login.jsp,NA,NA
" with an error message. If, on ",NA,NA
"the other hand, the entered employee number is blank, ",NA,NA
PersonBean ,NA,NA
initializes the object ,NA,NA
with the entered password.,NA,NA
"If password and employee number can be accessed, then ",NA,NA
PersonBean,NA,NA
 is saved as a ,NA,NA
"session object, while at the same time removing the session object ",NA,NA
loginBean,NA,NA
. It is ,NA,NA
"necessary to ensure that the item does not live next time the login page opens. Finally, a ",NA,NA
forward is made to the page ,NA,NA
edit.jsp,NA,NA
", where the ",NA,NA
PersonBean,NA,NA
 object can be edited.,NA,NA
As a last comment to ,NA,NA
login.jsp,NA,NA
" there is a link to cancel. If you click on that link, you have ",NA,NA
"to get back to the home page, but instead of doing it directly, a servlet ",NA,NA
StartServlet,NA,NA
 is ,NA,NA
called. ,NA,NA
Its ,NA,NA
processRequest(),NA,NA
 is the following:,"@WebServlet(name = ""start"", urlPatterns = {""/start""}) 
  
 public class StartServlet extends HttpServlet 
  
 {
  
  protected void processRequest(HttpServletRequest request,
  
  HttpServletResponse response) throws ServletException, IOException  {
  
  HttpSession session = request.getSession(false);
  
  if (session != null) session.invalidate();
  
  request.getRequestDispatcher(""/index.jsp"").forward(request, response); 
 }",NA
The goal is to end the session so that the object ,NA,NA
loginBean,NA,NA
" (and, if any, other session ",NA,NA
objects) no longer lives.,NA,NA
Then there is ,NA,NA
edit.jsp,NA,NA
", in the event of a new employee opens the page below. The page is ",NA,NA
basically a form and is in principle no different than ,NA,NA
login.jsp,NA,NA
". It fills a lot, and I’ve only ",NA,NA
shown a part of the HTML code:,"<%@page contentType=""text/html"" pageEncoding=""UTF-8""%> 
  
 <%@page errorPage=""error.jsp"" %> 
  
 <!DOCTYPE html> 
  
 <html>
  
  <head>
  
  <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8""> 
 <title>JSP Page</title>
  
  <link rel=""stylesheet"" href=""styles.css"" type=""text/css""/>
  
  </head>
  
  <body>
  
  <jsp:useBean id=""personBean"" class=""changeaddress.beans.PersonBean"" 
  
 scope=""session""/>
  
  <jsp:include page=""header.jsp""/>
  
  <h2>Edit data</h2>
  
  <form method=""post"" action=""StoreServlet""> 
  
  
 <table> 
  
  
  
 <tr> 
  
  
   
 <td>Employee number&nbsp;&nbsp;&nbsp;</td> 
  
  
   
 <td><input type=""text"" name=""userid"" readonly=""true"" 
 style=""width:60px"" 
  
  
  
  
 value=""${personBean.userid}"" 
 /></td> 
  
  
  
 </tr>
  
  
  
 …
  
  
  
 <tr>",NA
Compared to ,NA,NA
login.jsp,NA,NA
 there is nothing new to explain and it works in principle in the ,NA,NA
same way. You should note that there is a reference to the object ,NA,NA
personBean,NA,NA
", and that ",NA,NA
"when submitting the form, a request is made to a servlet named ",NA,NA
StoreServlet,NA,NA
. It’s ,NA,NA
processRequest() ,NA,NA
is the following:,"protected void processRequest(HttpServletRequest request,
  
  HttpServletResponse response) throws ServletException, IOException {
  
  response.setContentType(""text/html;charset=UTF-8"");
  
  PersonBean person = 
 (PersonBean)request.getSession().getAttribute(""personBean""); try
  
  {
  
  request.setCharacterEncoding(""UTF-8"");
  
  person.setFirstname(request.getParameter(""firstname""));
  
  person.setLastname(request.getParameter(""lastname""));
  
  person.setAddrline1(request.getParameter(""addrline1""));
  
  person.setAddrline2(request.getParameter(""addrline2""));
  
  person.setCode(request.getParameter(""code""));
  
  person.setPhone(request.getParameter(""phone""));
  
  person.setEmail(request.getParameter(""email""));
  
  person.setTitle(request.getParameter(""title""));
  
  if (person.getDate().length() == 0)
  
  {
  
  
  
 108",NA
It starts by initializing the session object with the form data. Several of the set methods ,NA,NA
"can raise an exception if the value is illegal and if it happens, the server performs a ",NA,NA
forward back to ,NA,NA
edit.jsp,NA,NA
" with an error message. Initializing the object correctly, the ",NA,NA
date,NA,NA
 ,NA,NA
field is used to know whether it is an update or to add a new row to the database. This ,NA,NA
"happens by using two methods that I have not shown here, but the difference is that ",NA,NA
"one executes a SQL INSERT, while the other performs a SQL UPDATE. If these methods ",NA,NA
"are not performed properly, they raise an exception, which is sent back to ",NA,NA
edit.jsp,NA,NA
 as an ,NA,NA
"error message. If, on the other hand, the database is updated correctly, you are in case ",NA,NA
"of an update send back to the home page, but if it is a new employee, you will be sent to ",NA,NA
a page ,NA,NA
employee.jsp,NA,NA
", which shows which employee number you are assigned.",NA,NA
"If you click on the center link on the start page, you will get an overview of all ",NA,NA
"employees in the database. The result could, for example be, as shown below, where ",NA,NA
two employees have been created:,109,NA
"The table’s look and feel is determined by the style sheet, where the last three classes ",NA,NA
are used to style the table. The JSP page content are as follows:,"<%@page contentType=""text/html"" pageEncoding=""UTF-8""%> 
  
 <%@page errorPage=""error.jsp"" %> 
  
 <!DOCTYPE html> 
  
 <%@taglibprefix=""c""uri=""http://java.sun.com/jsp/jstl/core""%> 
  
 <html>
  
  <head>
  
  <meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8""> 
 <title>JSP Page</title>
  
  <link rel=""stylesheet"" href=""styles.css"" type=""text/css""/>
  
  </head>
  
  <body>
  
  <jsp:useBean id=""personsBean"" class=""changeaddress.beans.PersonsBean"" 
  
 scope=""page""/>
  
  <jsp:include page=""header.jsp""/>
  
  <h2>Employee list</h2>
  
  <table class=""imagetable""> 
  
  
 <tr> 
  
  
  
 <th>Employee</th> 
  
  
  
 <th>Name</th> 
  
  
  
 <th>Address</th> 
  
  
  
 <th></th> 
  
  
  
 <th>Post address</th> 
  
  
  
 <th>Phone</th> 
  
  
  
 <th>Email</th> 
  
  
  
 <th>Title</th> 
  
  
  
 <th>Lastmodified</th> 
  
  
 </tr> 
  
  
 <c:forEach items=""${personsBean.persons }"" var=""pers""> 
  
  
 <tr> 
  
  
  
 <td>${pers.userid}</td> 
  
  
  
 <td>${pers.firstname}${pers.lastname}</td> 
  
  
  
 <td>${pers.addrline1}</td> 
  
  
  
 <td>${pers.addrline2}</td> 
  
  
  
 <td>${pers.code} ${pers.city}</td> 
  
  
  
 <td>${pers.phone}</td> 
  
  
  
 <td>${pers.email}</td> 
  
  
  
 <td>${pers.title}</td> 
  
  
  
 <td>${pers.date}</td> 
  
  
 </tr> 
  
  
 </c:forEach> 
  
  </table>
  
  <p><a href=""start"">Back to start</a></p>
  
  </body> 
  
 </html>
  
 110",NA
The page uses a Java bean called ,NA,NA
PersonsBean,NA,NA
". I do not want to display the code here, ",NA,NA
but it creates a ,NA,NA
List<PersonBean>,NA,NA
", which is initialized with all employees in the ",NA,NA
database. The most important thing here is to note how this list is used to dynamically ,NA,NA
create the table with a row for each employee. Here you should especially note the ,NA,NA
syntax for how to insert a loop with the element ,NA,NA
c:forEach,NA,NA
 on a JSP page.,NA,NA
There is yet another link on the start page where a member has the opportunity to ,NA,NA
change his password. I do not want to show this here as it does not add anything new. ,NA,NA
"It is a form where the user must enter his employee number, password and new ",NA,NA
"passwords, and the page uses a servlet to validate this data and possibly updates the ",NA,NA
database.,NA,NA
This web application is simple and are in more places simplified to a practical ,NA,NA
"application, and of course, there could be more features such as search on employees, ",NA,NA
"but it is a typical web application where users can edit data, which is stored in a ",NA,NA
"database. In practice, many web applications are database applications, for example, ",NA,NA
thinking of a classic shopping cart.,NA,NA
"However, before I completely leave the application there is a single standout. As ",NA,NA
"mentioned, I uses a class ",NA,NA
DB,NA,NA
 to create a connection to the database. It requires at least a ,NA,NA
database user in the form of username and password. This information is often saved ,NA,NA
in a configuration file and I have used ,NA,NA
web.xml,NA,NA
:,"<?xml version=""1.0"" encoding=""UTF-8""?> 
  
 <web-app version=""3.1"" xmlns=""http://xmlns.jcp.org/xml/ns/javaee"" … > 
 <welcome-file-list>
  
  <welcome-file>index.jsp</welcome-file> 
  
 </welcome-file-list>
  
  <listener>
  
  <listener-class>changeaddress.ParamsFactory</listener-class>
  
  </listener> 
  
  <context-param>
  
  <param-name>usr</param-name>
  
  <param-value>pa</param-value>
  
  </context-param>
  
  <context-param>
  
  <param-name>pwd</param-name>
  
  <param-value>Volmer_1234</param-value>
  
  </context-param> 
  
 </web-app>",NA
"It is generally considered to be a safe place as it is not sent to the client, and since the ",NA,NA
"web container does not allow access to the file from the outside. However, this means ",NA,NA
"that a Java class should be able to retrieve these parameters, and it can be done with a ",NA,NA
listener class that retrieves information when the application starts. Note that ,NA,NA
web.xml,NA,NA
 ,NA,NA
defines this listener as the ,NA,NA
ParamsFactory,NA,NA
" class, and the server will instantiate an ",NA,NA
object of this class that creates a ,NA,NA
Properties,NA,NA
 object with the context parameters as the ,NA,NA
key / value pair. This item is represented by the class,"package changeaddress;
  
 import java.util.*;
  
 public abstract class WebParams 
  
 {
  
  private static Properties contextProperties = new Properties();
  
  public static String getParam(String key) {
  
  return contextProperties.getProperty(key); }
  
 112",NA
there only have static members. The ,NA,NA
Properties,NA,NA
 object is created in ,NA,NA
ParamsFactory,NA,NA
 ,NA,NA
(listening Object):,"package changeaddress;
  
 import java.util.*; 
  
 import javax.servlet.*;
  
 public class ParamsFactory implements ServletContextListener 
 {
  
  public void contextDestroyed(ServletContextEvent event)  {
  
  }
  
  public void contextInitialized(ServletContextEvent event)  {
  
  Properties properties = new Properties();
  
  ServletContext servletContext = event.getServletContext(); 
 Enumeration<?> keys = servletContext.getInitParameterNames(); 
 while (keys.hasMoreElements()) 
  
  { 
  
  
 String key = (String) keys.nextElement(); 
  
  
 String value = servletContext.getInitParameter(key); 
  
  
 properties.setProperty(key, value);
  
  }
  
  WebParams.setProperties(properties);
  
  } 
  
 }
  
 113",NA
"This method is automatically performed by the Glassfish server, and the following class ",NA,NA
can therefore connect to the database:,"package changeaddress;
  
 import java.sql.*;
  
 public class DB 
  
 {
  
  public static Connection getConnection() throws SQLException {
  
  String usr = WebParams.getParam(""usr"");
  
  String pwd = WebParams.getParam(""pwd"");
  
  return DriverManager.getConnection( 
  
  
 ""jdbc:mysql://localhost:3306/padata?useSSL=false"", usr, pwd); 
 } 
  
 }",NA
SETASIGN,114,NA
EXERCISE 4,NA,NA
Start by creating a copy of the web application ,NA,NA
ChangeAddress2,NA,NA
. You must expand the ,NA,NA
application to add a ,NA,NA
Delete,NA,NA
 button to the edit page:,NA,NA
The button should only be there if you edit an existing employee. When you click the ,NA,NA
"button, the employee must be deleted from the database. The easiest thing is to let the ",NA,NA
"button post to a new servlet, which then deletes the employee.",115,NA
6 ,NA,NA
JSF,NA,NA
The whole idea behind JSP is to separate the presentation part from the application’s ,NA,NA
"business logic so that the individual pages of a web application are written as JSP pages, ",NA,NA
"which then perform their data processing by sending requests to servlets, and as ",NA,NA
"mentioned, the JSP page itself is translated into a servlet. The data to be manipulated by ",NA,NA
"the JSP page is represented by a Java bean, which is a Java class whose properties can ",NA,NA
immediately be linked to the JSP page’s fields. With this model you are able to develop ,NA,NA
"effective dynamic websites. The technology has since been refined, and today wee talk ",NA,NA
"about JSF, that stands for ",NA,NA
Java Server Faces,NA,NA
", and the goal has been to make it easier to ",NA,NA
develop modern web applications and make it easier to use many new web ,NA,NA
"technologies. A JSF page replaces the JSP pages, and a JSF page is linked to a special ",NA,NA
"servlet, which is called a ",NA,NA
FacesServlet,NA,NA
. One can also say that JSF is not much more than a ,NA,NA
natural development of a technology driven by the many new demands that constantly ,NA,NA
arise in the development of effective web applications.,NA,NA
I will start by showing how a web application with JSF can be written using NetBeans. ,NA,NA
"The application is basically the same as I previously shown, where the user must enter ",NA,NA
"two numbers, after which the program can perform a calculation:",NA,NA
"The calculation is one of the four calculations types, and there are two buttons, one ",NA,NA
"clear the fields (the two input fields and the result), while the other performs the ",NA,NA
calculation.,NA,NA
The project is called ,NA,NA
CalculationPage,NA,NA
 and is created in NetBeans as other web ,NA,NA
"applications, but in the ",NA,NA
Server Settings,NA,NA
" window, I click ",NA,NA
Next,NA,NA
 and then I comes to the ,NA,NA
window for selecting ,NA,NA
Frameworks,NA,NA
. Here you must tick the ,NA,NA
JavaServer Faces,NA,NA
 field (see ,NA,NA
below). The rest must remain as it is and when you click ,NA,NA
Finish,NA,NA
", a JSF web application ",NA,NA
has been created that consists of a single file named ,NA,NA
index.xhtml,NA,NA
:,NA,NA
"As you can see, it is an XML document with HTML syntax, and in fact it is a complete ",NA,NA
"web application that can be translated and opened in the browser. The task is, of ",NA,NA
"course, to modify this page so it displays a window as shown above.",118,NA
"Data to a JSP page is represented by a Java bean, and there will usually be a Java bean to ",NA,NA
"any JSP page. The same goes for JSF pages, but instead, you’re talking about a named ",NA,NA
"bean (exactly a CDI named bean) or a controller, but basically, it’s nothing but a usual ",NA,NA
Java bean with two annotations in front of the class. To associate such a named bean ,NA,NA
"with the project, I have added a package ",NA,NA
calculationpage.beans,NA,NA
 as previously. Then I ,NA,NA
have right-clicked and selected ,NA,NA
JSF Managed Bean,NA,NA
" (see below). When I click OK, I get a ",NA,NA
window to create the desired class (see below). The name is ,NA,NA
CalulationController,NA,NA
 and ,NA,NA
you should note that the above package is selected. Also note the ,NA,NA
Name,NA,NA
" field, which is ",NA,NA
"the name that the class is known in the JSF page. By default, NetBeans choose the class ",NA,NA
"name starting with a lowercase letter, and there is seldom a reason to change it. Finally, ",NA,NA
note the field ,NA,NA
Scope ,NA,NA
"where I have the choice session. When you click OK, NetBeans will ",NA,NA
create a named bean:,NA,NA
"Basically, it’s nothing but a simple skeleton for a class, but you should notice that the ",NA,NA
class is serializable as other Java beans and of course the two annotations. Here you ,NA,NA
should note that the values are those that you have selected in the previous screen.,NA,NA
"After you have attached a named bean to the project, the code must be written and it ",NA,NA
will be done in the same way as other beans. The result is the following where I have ,NA,NA
not shown the code for ,NA,NA
get,NA,NA
 and ,NA,NA
set,NA,NA
 methods (which are all trivial):,"@Named(value = ""calculationController"") 
  
 @SessionScoped 
  
 public class CalculationController implements Serializable { 
  
 privatestaticfinalStringADDITION=""Addition""; 
  
 privatestaticfinalStringSUBTRACTION=""Subtraction""; 
 privatestaticfinalStringMULTIPLICATION=""Multiplication""; 
 privatestaticfinalStringDIVISION=""Division"";
  
  private long number1;
  
  private long number2;
  
  private long result;
  
  private String calculation;
  
  private List<SelectItem> calculations;
  
  public CalculationController() 
  
  {
  
  clear();
  
  calculations = new ArrayList();
  
  calculations.add(new SelectItem(ADDITION));
  
  calculations.add(new SelectItem(SUBTRACTION)); 
 calculations.add(new SelectItem(MULTIPLICATION)); 
 calculations.add(new SelectItem(DIVISION));
  
  }
  
 121",NA
The class has four simple properties whose meaning should be self explanatory (the ,NA,NA
"latter is used for the calculation operation to be performed), and there is also a list for ",NA,NA
objects to type ,NA,NA
SelectionItem,NA,NA
", which represents items that the JSF page can display in a ",NA,NA
"dropdown list. In addition to properties, the class has two methods, the first setting all ",NA,NA
"properties to 0, while the last one performs a calculation. Since you can not divide by 0, ",NA,NA
"the operation DIVISION can raise an exception. If it happens, a ",NA,NA
FacesMessage,NA,NA
 object will ,NA,NA
be created that represents an error message. I show below how it is used.,NA,NA
"Then there’s the JSF page, and here’s the most to note:","<?xml version='1.0' encoding='UTF-8' ?> 
  
 <!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" 
 ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""> 
 <html xmlns=""http://www.w3.org/1999/xhtml"" 
  
 xmlns:f=""http://xmlns.jcp.org/jsf/core"" 
  
 xmlns:h=""http://xmlns.jcp.org/jsf/html"">
  
  <h:head>
  
  <title>Calculation page</title>
  
 122",NA
"When you see the code, it is easy to understand, and immediately you notice that it is ",NA,NA
"an XML document and that much of the code is similar to HTML. However, many new ",NA,NA
"elements are used, which are not standard HTML elements, but elements that are ",NA,NA
defined in two tag libraries and are usually called JSF elements:,"xmlns:f=""http://xmlns.jcp.org/jsf/core"" 
 xmlns:h=""http://xmlns.jcp.org/jsf/html""",NA
Such an element defines different attributes that can be initialized and the element is ,NA,NA
"translated into standard HTML. For example, there is an element","<h:messages errorStyle=""color: red"" infoStyle=""color: green"" 
 globalOnly=""true""/>",NA
"which generally does not result in any code, but if there is an error in the calculation ",NA,NA
(division with 0) the following text is added to the document:,"<ul><li style=""color: red"">Invalid Calculation </li></ul>",NA
It is important to be aware that these new elements do not mean that you can not use ,NA,NA
standard HTML. This is possible in the same way as before. It’s just a matter that the ,NA,NA
new elements giving new opportunities and opportunities to generate the desired ,NA,NA
HTML easier than to write it all from scratch. Note as an example how the dropdown ,NA,NA
list is defined:,"<h:selectOneMenu id=""calculation"" 
  
 value=""#{calculationController.calculation}"">
  
  <f:selectItems value=""#{calculationController.calculations}""/> 
 </h:selectOneMenu>",NA
"Note, in particular, how to refer to a bean property, and in principle it is done in the ",NA,NA
"same way as in a JSP page, just use the character # instead of $. Looking at the above ",NA,NA
"definition, it results in the following HTML:","<select id=""calulationForm:calculation"" name=""calulationForm:calculation"" 
 size=""1""> <option value=""Addition"" selected=""selected"">Addition</option>
  
  <option value=""Subtraction"">Subtraction</option>
  
  <option value=""Multiplication"">Multiplication</option>
  
  <option value=""Division"">Division</option> 
  
 </select>",NA
"The page also defines a form element, but no action is defined. This action is instead ",NA,NA
"associated with the definition of a button, such as:","<h:commandButton action=""#{calculationController.clear()}"" value=""Clear""/>",NA
Below is an example of the HTML that this JSF page generates:,"<?xml version='1.0' encoding='UTF-8' ?> 
  
 <!DOCTYPE html> 
  
 <html xmlns=""http://www.w3.org/1999/xhtml"">
  
  <head id=""j_idt2"">
  
  <title>Calculation page</title>
  
  </head>
  
  <body>
  
  <h1>Perform a Calculation</h1>
  
  <p>Enter two integers</p>
  
  <br />
  
  <form id=""calulationForm"" name=""calulationForm"" method=""post"" 
  
  
 action=""/CalculationPage/faces/index.xhtml"" 
  
  
 enctype=""application/x-www-form-urlencoded""> 
  
  
 <input type=""hidden"" name=""calulationForm"" value=""calulationForm"" /> 
  
 Enter number 1: 
  
  
 <input id=""calulationForm:number1"" type=""text"" 
 name=""calulationForm:number1"" 
  
 value=""0"" /> 
  
  
 <br /> 
  
  
 Enter number 2: 
  
  
 <input id=""calulationForm:number2"" type=""text"" 
 name=""calulationForm:number2"" 
  
 value=""0"" /> 
  
  
 <br /> 
  
  
 <br /> 
  
  
 Select calculation: 
  
  
 <select id=""calulationForm:calculation"" name=""calulationForm:calculation""
  
  
  size=""1""> 
  
  
  
 <option value=""Addition"">Addition</option> 
  
  
  
 <option value=""Subtraction"">Subtraction</option>
  
 125",NA
"Most of it can be recognized. However, there are a few hidden fields whose value is ",NA,NA
"difficult to interpret, but here you must remember how the HTML document is formed: ",NA,NA
"The JSF page is being translated into a servlet, and this servlet sends the above HTML ",NA,NA
document as a response.,126,NA
"As a conclusion, a JSF application consists of a number of XHTML pages that contain ",NA,NA
primarily JSF elements as well as one or more named beans and optionally a ,NA,NA
configuration file called ,NA,NA
faces-config.xml,NA,NA
". As the following examples will show, there ",NA,NA
"may also be other Java classes, which typically represent model classes.",NA,NA
"As part of the project, NetBeans has added a ",NA,NA
web.xml,NA,NA
 configuration file:,"<?xml version=""1.0"" encoding=""UTF-8""?> 
  
 <web-app version=""3.1"" xmlns=""http://xmlns.jcp.org/xml/ns/javaee"" 
 xmlns:xsi=""http://www.w3.org/2001/XMLSchema-instance""
  
  xsi:schemaLocation=""http://xmlns.jcp.org/xml/ns/javaee
  
  http://xmlns.jcp.org/xml/ns/javaee/web-app_3_1.xsd"">
  
  <context-param>
  
  <param-name>javax.faces.PROJECT_STAGE</param-name>
  
  <param-value>Development</param-value>
  
  </context-param>
  
  <servlet>
  
  <servlet-name>Faces Servlet</servlet-name>
  
  <servlet-class>javax.faces.webapp.FacesServlet</servlet-class> 
 <load-on-startup>1</load-on-startup>
  
  </servlet>
  
  <servlet-mapping>
  
  <servlet-name>Faces Servlet</servlet-name>
  
  <url-pattern>/faces/*</url-pattern>
  
  </servlet-mapping> 
  
 <session-config>
  
  <session-timeout> 
  
  
 30
  
  </session-timeout> 
  
 </session-config> 
  
 <welcome-file-list>
  
  <welcome-file>faces/index.xhtml</welcome-file> 
  
 </welcome-file-list> 
  
 </web-app>",NA
"There is not much to note, and it is rarely maintained this file, but initially a context-",NA,NA
param element has been inserted that defines a param ,NA,NA
value,NA,NA
 with the value ,NA,NA
Development,NA,NA
", which means adding some debug information to the project. It is not ",NA,NA
"interested in a finished application, and the value can then be changed to ",NA,NA
Production,NA,NA
. ,NA,NA
Also note that ,NA,NA
web.xml ,NA,NA
defines the start page.,127,NA
6.1 ,NA,NA
CHANGEADDRESS3,NA,NA
"I want to show how to write a JSF application, similar to ",NA,NA
ChangeAddress1,NA,NA
. I start with a ,NA,NA
"new Web Application project, which I have called ",NA,NA
ChangeAddress3,NA,NA
", and when I come to ",NA,NA
"the window to select framework, I have chosen ",NA,NA
JavaServer Faces,NA,NA
 and selected session ,NA,NA
scope as above. The result is again a JSF page named ,NA,NA
index.xhtml,NA,NA
 which is the ,NA,NA
"application’s home page. If you open the application, you get the following window (see ",NA,NA
below).,NA,NA
If you enter a date and click on the ,NA,NA
Send,NA,NA
" button, the result is the window below. The ",NA,NA
"reason is that the program validates the contents of the fields, and when a value has be ",NA,NA
"entered for date, it is because this field is validated differently from the other fields. ",NA,NA
"When there is no error message next to the Email address and Job title fields, it is ",NA,NA
because the first one must be empty while the last one is not validated at all.,NA,NA
"Once you have entered a legal address, it is saved in a list and the fields are blanked so ",NA,NA
"that you can enter another address. If you click on the bottom link, there is a request ",NA,NA
for a page that shows an overview of the addresses that have been entered. The result ,NA,NA
could for example be:,NA,NA
Then to the code. Under ,NA,NA
Source Packages,NA,NA
", three packages have been created:",NA,NA
1. ,NA,NA
changeaddress.beans,NA,NA
" which contains the application’s beans, and there is only ",NA,NA
one ,NA,NA
that is a ,NA,NA
named bean ,NA,NA
2. ,NA,NA
changeaddress.models,NA,NA
" which contains other Java class, and there is only one ",NA,NA
that ,NA,NA
represents an address ,NA,NA
3. ,NA,NA
changeaddress.validators,NA,NA
 that contains classes to validate the user interface ,NA,NA
fields and ,NA,NA
there are two,NA,NA
"I want to start with the class, which represents an address. The class is called ",NA,NA
Person,NA,NA
", ",NA,NA
and is a usual model class and in fact it is a Java bean:,"package changeaddress.models; 
  
 public class Person implements java.io.Serializable 
 { 
  
 privateStringfirstname;
  
  private String lastname;
  
  private String address;
  
  private String code;
  
  private String city;
  
  private String email; 
  
  private String title;
  
  private String date;
  
 130",NA
"There is not much to explain, and I have not shown the class’s ",NA,NA
get,NA,NA
 and ,NA,NA
set,NA,NA
