Larger Text,Smaller Text,Symbol
 or ,NA,NA
lasterror,NA,NA
() ,NA,NA
lasterrorline,NA,NA
 or ,NA,NA
lasterrorline,NA,NA
() ,NA,NA
lasterrormessage,NA,NA
 or ,NA,NA
lasterrormessage,NA,NA
() ,NA,NA
lasterrorextra,NA,NA
 or ,NA,NA
lasterrorextra,NA,NA
(),"The four “last error” functions will return information 
 about the last trapped error.  These values will remain 
 unchanged until another error is encountered.
  
 lasterror
  
 Returns the number of the last 
  
 trapped error.  If no errors have 
  
 been trapped this function will 
  
 return a zero.  See Appendix J: 
 Error Numbers for a complete list of 
  
 trappable errors.
  
 lasterrorline
  
 Returns the line number, of the 
 program, where the last error was 
 trapped.
  
 l
 asterrormessage
  
  
 Returns a string describing the last 
 error.
  
 lasterrorextra
  
 Returns a string with additional error 
 information.  For most errors this 
  
 function will not return any 
  
 information.
  
  
   
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Turning Off Error Trapping:,"Sometimes in a program we will want to trap errors during part of 
 the program and not trap other errors.  You will see examples of 
 this type of error trapping logic in subsequent chapters.
  
 The 
 offerror
  statement turns error trapping off.  This causes all 
 errors encountered to stop the program.
  
 1 
 onerror errortrap 
  
 2 
 print ""z = "" + z 
  
 3 
 print ""Still running after first error"" 
 4 
  
 5 
  
 offerror 
 6 
 print ""z = "" + z 
  
 7 
 print ""Still running after second error"" 
 8 
  
 9 
 end 
  
 10 
  
 11 
 errortrap: 
  
 12 
 print ""Error Trap - Activated"" 
  
 13 
 return
  
 Program 101: Turning Off the Trap
  
 Error Trap - Activated 
  
 z = 0 
  
 Still running after first error 
 ERROR on line 6: Unknown variable 
  
 Sample Output 101: Turning Off the Trap
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Chapter 19: Database Programming,"This chapter will show how BASIC-256 can connect to a simple 
 relational database and use it to store and retrieve useful 
 information.",NA
What is a Database:,"A database is simply an organized collection of numbers, string, and 
 other types of information.  The most common type of database is 
 the “Relational Database”.  Relational Databases are made up of 
 four major parts: tables, rows, columns, and relationships (see 
 Table 8).
  
 Table
  
 A table consists of a predefined number or 
  
 columns any any number of rows with information 
 about a specific object or subject. Also known as a 
 relation.
  
 Row
  
 Also called a tuple.
  
 Column
  
 This can also be referred to as an attribute.
  
 Relationship
  
 A reference of the key of one table as a column of 
 another table.  This creates a connection between 
 tables.
  
 Table 8: Major Components of a Relational Database",NA
The SQL Language:,"Most relational databases, today, use a language called SQL to 
 actually extract and manipulate data.  SQL is actually an acronym 
 for Structured Query Language.  The original SQL language was 
 developed by IBM in the 1970s and has become the primary 
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Creating and Adding Data to a Database:,"The SQLite library does not require the installation of a database 
 sever or the setting up of a complex system.  The database and all 
 of its parts are stored in a simple file on your computer.  This file 
 can even be copied to another computer and used, without 
  
 problem.
  
 The first program (Program 102: Create a Database) creates a new 
 sample database file and tables.  The tables are represented by the 
 Entity Relationship Diagram (ERD) as shown in Illustration 34.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
owner_id ,NA,NA
integer,NA,NA
ownernam e ,NA,NA
text,NA,NA
phonenum ber ,NA,NA
text,pet,NA
pet_id ,NA,NA
integer,NA,NA
owner_id ,NA,NA
integer,NA,NA
petnam e ,NA,NA
text,NA,NA
type ,NA,NA
text,"Illustration 34: Entity Relationship Diagram of 
  
 Chapter Database
  
 1
  
 2
  
  
 3
  
  
 4
  
  
 5
  
 # delete old database and create a database 
 with two tables 
  
 errors = 0 
  
 file$ = ""pets.sqlite3"" 
  
 if exists(file$) then kill(file$) 
  
 dbopen file$
  
 6
  
 7
  
 8
  
 stmt$ =  ""CREATE TABLE owner (owner_id 
 INTEGER, ownername TEXT, phonenumber TEXT, 
 PRIMARY KEY (owner_id));"" 
  
 gosub execute
  
 9
  
 10
  
 11
  
 stmt$ =  ""CREATE TABLE pet (pet_id INTEGER, 
 owner_id INTEGER, petname TEXT, type TEXT, 
 PRIMARY KEY (pet_id), FOREIGN KEY (owner_id) 
 REFERENCES owner (owner_id));"" 
  
 gosub execute
  
 12
  
 13 
  
 # wrap everything up
  
 14 
  
 dbclose
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
dbopen,NA,NA
 filename,"Open an SQLite database file.  If the database does not 
 exist then create a new empty database file.",NA
dbexecute,NA,NA
 sqlstatement,"Perform the SQL statement on the currently open SQLite 
 database file.  No value will be returned but a trappable 
 runtime error will occur if there were any problems 
 executing the statement on the database.",NA
dbclose,"Close the currently open SQLite database file.  This 
 statement insures that all data is written out to the 
 database file.
  
 These same three statements can also be used to execute other 
 SQL statements.  The INSERT INTO statement (Program 103) adds 
 new rows of data to the tables and the UPDATE statement (Program 
 104) will change an existing row's information.
  
 1 
  
 # add rows to the database
  
 2
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Retrieving Information from a Database:,"So far we have seen how to open, close, and execute a SQL 
 statement that does not return any values.  A database would be 
 pretty useless if we could not get information out of it.
  
 The SELECT statement, in the SQL language, allows us to retrieve 
 the desired data.  After a SELECT is executed a “record set” is 
 created that contains the rows and columns of data that was 
 extracted from the database.  Program 105 shows three different 
 SELECT statements and how the data is read into your BASIC-256 
 program.
  
 # Get data from the pets database 
 1 
  
 2 
 dbopen ""pets.sqlite3"" 
  
 3
  
 4
  
  
 5
  
  
 6
  
 7 
  
 8 
  
 9 
  
 1
 0
  
 # show owners and their phone numbers 
  
 print ""Owners and Phone Numbers"" 
  
 dbopenset ""SELECT ownername, phonenumber FROM 
 owner ORDER BY ownername;"" 
  
 while dbrow()
  
  print dbstring(0) + "" "" + dbstring(1) 
  
 end while 
  
 dbcloseset
  
 11 
  
 12 
 print 
  
 13
  
 1
 4 
 1
 5 
 1
 6
  
 # show owners and their pets 
  
 print ""Owners with Pets"" 
  
 dbopenset ""SELECT owner.ownername, pet.pet_id, 
 pet.petname, pet.type FROM owner JOIN pet ON 
 pet.owner_id = owner.owner_id ORDER BY 
  
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
dbopenset,NA,NA
 sqlstatement,"Execute a SELECT statement on the database and create a 
 “record set” to allow the program to read in the result. 
 The “record set” may contain 0 or more rows as extracted 
 by the SELECT.",NA
dbrow,NA,NA
  or  ,NA,NA
dbrow,NA,NA
 (),"Function to advance the result of the last 
 dbopenset
  to 
 the next row.  Returns false if we are at the end of the 
 selected data.
  
 You need to advance to the first row, using 
 dbrow
 , after a 
 dbopenset
  statement before you can read any data.
  
   
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
dbint ,NA,NA
( column ) ,NA,NA
dbfloat ,NA,NA
( column ) ,NA,NA
dbstring ,NA,NA
( column ),"These functions will return data from the current row of 
 the record set.  You must know the zero based numeric 
 column number of the desired data.
  
 dbint
  
 Return the cell data as an integer.
  
 dbfloat
  
 Return the cell data as a floating 
 point number.
  
 dbstring
  
 Return the cell data as a string.",NA
dbcloseset,"Close and discard the results of the last 
 dbopenset 
 statement.
  
    
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Chapter 20: Connecting with a Network,"This chapter discusses how to use the BASIC-256 networking 
  
 statements.  Networking in BASIC-256 will allow for a simple 
  
 “socket” connection using TCP (Transmission Control Protocol).  This 
 chapter is not meant to be a full introduction to TCP/IP socket 
  
 programming.",NA
Socket Connection:,"TCP stream sockets create a connection between two computers or 
 programs.  Packets of information may be sent and received in a bi-
 directional (or two way) manner over the connection.
  
 To start a connection we need one computer or program to act as a 
 server (to wait for the incoming telephone call) and the other to be 
 a client (to make the telephone call).  Illustration 35 shows 
  
 graphically how a stream connection is made.
  
  
  
 Server
  
  
 1.
  
 2.
  
 3.
  
 Client
  
 1. Server listens for client to connect 2. Client 
 connects to port 
  
 3. Bi-directional (2-way) communication 
 between client and server.
  
 Illustration 35: Socket Communication
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
A Simple Server and Client:,"1 
  
 2
  
 3 
  
 4
  
 5
  
 # simple_server.kbs 
  
 print ""listening to port 9999 on "" + 
 netaddress() 
  
 NetListen 9999 
  
 NetWrite ""The simple server sent this 
 message."" 
  
 NetClose
  
  
 Program 106: Simple Network Server
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
netaddress ,NA,NA
netaddress,NA,NA
 ( ),"Function that returns a string containing the numeric IPv4 
 network address for this machine.
  
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
netlisten,NA,NA
 portnumber ,NA,NA
netlisten,NA,NA
 ( portnumbrer ) ,NA,NA
netlisten,NA,NA
" socketnumber, portnumber ",NA,NA
netlisten,NA,NA
" ( socketnumber, portnumber )","Open up a network connection (server) on a specific port 
 address and wait for another program to connect. If 
  
 socketnumber
  is not specified socket number zero (0) will 
 be used.",NA
netclose ,NA,NA
netclose,NA,NA
 ( ) ,NA,NA
netclose,NA,NA
 socketnumber ,NA,NA
netclose,NA,NA
 ( socketnumber ),"Close the specified network connection (socket). If 
  
 socketnumber
  is not specified socket number zero (0) will 
 be closed.",NA
netwrite,NA,NA
 string ,NA,NA
netwrite,NA,NA
 ( string ) ,NA,NA
netwrite,NA,NA
" socketnumber, string ",NA,NA
netwrite,NA,NA
" ( socketnumber, string )","Send a string to the specified open network connection. If 
 socketnumber
  is not specified socket number zero (0) will 
 be written to. 
  
     
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
netconnect,NA,NA
" servername, portnumber ",NA,NA
netconnect,NA,NA
" ( servername, portnumber ) ",NA,NA
netconnect,NA,NA
" socketnumber, servername, ",NA,NA
portnumber ,NA,NA
netconnect,NA,NA
" ( socketnumber, servername, ",NA,NA
portnumber ) ,"Open a network connection (client) to a server. The IP 
 address or host name of a server are specified in the 
 servername
  argument, and the specific network port 
 number. If 
 socketnumber
  is not specified socket number 
 zero (0) will be used for the connection.",NA
netread ,NA,NA
netread,NA,NA
 ( ) ,NA,NA
netread,NA,NA
 ( ,NA,NA
socketnumber,NA,NA
 ),"Read data from the specified network connection and 
 return it as a string. This function is blocking (it will wait 
 until data is received). If 
 socketnumber
  is not specified 
 socket number zero (0) will be read from.",NA
Network Chat:,"This example adds one new function (
 netdata
 ) to the networking 
 statements we have already introduced.  Use of this new function 
 will allow our network clients to process other events, like 
  
 keystrokes, and then read network data only when there is data to 
 be read.
  
 The network chat program (Program 108) combines the client and 
 server program into one.  If you start the application and it is unable 
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
netdata,NA,NA
 or ,NA,NA
netdata,NA,NA
(),"Returns true if there is network data waiting to be read. 
 This allows for the program to continue operations without 
 waiting for a network packet to arrive.
  
  
  
 The big program this chapter creates a two player 
  
 networked tank battle game.  Each player is the white 
 tank on their screen and the other player is the black 
 tank.  Use the arrow keys to rotate and move.  Shoot with 
 the space bar.
  
  
 1 
  
 # battle.kbs
  
 2 
  
 # uses port 9998 for server
  
 3
  
 4 
  
 kspace = 32
  
 5 
  
 kleft = 16777234
  
 6 
  
 kright = 16777236
  
 7 
  
 kup = 16777235
  
 8 
  
 kdown = 16777237
  
 9 
  
 dr = pi / 16 
  
 # direction change
  
    
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
Appendix A: Loading BASIC-256 on ,NA,NA
your PC or USB Pen Drive,"This chapter will walk you step by step through downloading and 
 installing BASIC-256 on your Microsoft Windows PC.  The 
  
 instructions are written for Windows XP with Firefox 3.x as your Web 
 browser.  Your specific configuration and installation may be 
  
 different but the general steps should be similar.",NA
1 – Download:,"Connect to the Internet and navigate to the Web site 
  
 http://www.basic256.org
  and follow the download link.  Once you 
 are at the Sourceforge project page click on the green “Download 
 Now!”button (Illustration 36) to start the download process.
  
 So You Want to Learn to Program?
  
 © 2010 James M. Reneau.",NA
