Larger Text,Smaller Text,Symbol
"location(_4, office) ",NA,NA
" 3-1 FAIL location(_4, office) ",NA,NA
 no,NA,NA
Figure 8.1. Trace of a recursive query ,NA,NA
"When writing a recursive predicate, it is essential to ensure that the boundary condition is checked at ",NA,NA
"each level . Otherwise, the program might recurse forever. ",NA,NA
"The simplest way to do this is by always defining the boundary condition first, ensuring that it is always ",NA,NA
tried first and that the recursive case is only tried if the boundary condition fails. ,NA,NA
Pragmatics ,NA,NA
"We now come to some of the pragmatics of Prolog programming. First consider that the goal location(X, ",NA,NA
"Y) will be satisfied by every clause of location/2. On the other hand, the goals location(X, office) or ",NA,NA
"location(envelope, X) will be satisfied by fewer clauses. ",NA,NA
"Let's look again at the second rule for is_contained_in/2, and an equally valid alternate coding. ",NA,NA
"is_contained_in(T1,T2):-",NA,NA
" location(X,T2),",NA,NA
" is_contained_in(T1,X).",NA,NA
"is_contained_in(T1,T2):-",NA,NA
" location(T1,X),",NA,NA
" is_contained_in(X,T2).",NA,NA
"Both will give correct answers, but the performance of each will depend on the query. The query ",NA,NA
"is_contained_in(X, office) will execute faster with the first version. That is because T2 is bound, making ",NA,NA
"the search for location(X, T2) easier than if both variables were unbound. Similarly, the second version ",NA,NA
"is faster for queries such as is_contained_in(key, X). ",NA,NA
Exercises ,NA,NA
Adventure Game,NA,NA
1- Trace the two versions of is_contained_in/2 presented at the end of the chapter to understand the ,NA,NA
performance differences between them. ,NA,NA
"2- Currently, the can_take/1 predicate only allows the player to take things which are directly located in a ",NA,NA
room. Modify it so it uses the recursive is_contained_in/2 so that a player can take anything in a room. ,NA,NA
Genealogical Logicbase,NA,NA
3- Use recursion to write an ancestor/2 predicate. Then trace it to understand its behavior. It is possible ,NA,NA
to write endless loops with recursive predicates. The trace facility will help you debug ancestor/2 if it is ,NA,NA
not working correctly. ,NA,NA
4- Use ancestor/2 for finding all of a person's ancestors and all of a person's descendants. Based on your ,NA,NA
"experience with grandparent/2 and grandchild/2, write a descendant/2 predicate optimized for ",NA,NA
"descendants, as opposed to ancestor/2, which is optimized for ancestors. ",NA,NA
"Copyright ©1990,1996-97, 2004 Amzi! inc. All Rights Reserved",http://www.amzi.com/AdventureInProlog/a8recurs.htm (8 of 8)11/3/2006 7:05:35 PM,NA
9,NA,NA
Data Structures,NA,NA
"So far we have worked with facts, queries, and rules that use simple data structures. The arguments to ",NA,NA
"our predicates have all been atoms or integers, the basic building blocks of Prolog. Examples of atoms ",NA,NA
we've used are ,NA,NA
"office, apple, flashlight, nani",NA,NA
These primitive data types can be combined to form arbitrarily complex data types called structures. A ,NA,NA
structure is composed of a functor and a fixed number of arguments. Its form is just like that of the goals ,NA,NA
"and facts we've seen already (for good reason, we'll discover). ",NA,NA
"functor(arg1,arg2,...)",NA,NA
"Each of the structure's arguments can be either a primitive data type or another structure. For example, ",NA,NA
"the things in the game are currently represented using atoms, such as 'desk' or 'apple,' but we can use ",NA,NA
structures to create a richer representation of these things. The following structures describe the object ,NA,NA
"and its color, size, and weight. ",NA,NA
"object(candle, red, small, 1).",NA,NA
"object(apple, red, small, 1).",NA,NA
"object(apple, green, small, 1).",NA,NA
"object(table, blue, big, 50).",NA,NA
"These structures could be used directly in the second argument of location/2, but for experimentation we ",NA,NA
"will instead create a new predicate, location_s/2. Note that even though the structures describing the ",NA,NA
"objects in the game are complex, they still take up only one argument in location_s/2. ",NA,NA
"location_s(object(candle, red, small, 1), kitchen).",NA,NA
"location_s(object(apple, red, small, 1), kitchen).",NA,NA
"location_s(object(apple, green, small, 1), kitchen).",NA,NA
"location_s(object(table, blue, big, 50), kitchen).",NA,NA
"Prolog variables are typeless, and can be bound as easily to structures as to atoms. In fact, an atom is just ",NA,NA
a simple structure with a functor and no arguments. So we can ask ,NA,NA
"?- location_s(X, kitchen).",NA,NA
"X = object(candle, red, small, 1) ; ",NA,NA
"X = object(apple, red, small, 1) ; X ",NA,NA
"= object(apple, green, small, 1) ; X ",NA,NA
"= object(table, blue, big, 50) ; no",NA,NA
We can also pick apart the structure with variables. We can now find all the red things in the kitchen. ,NA,NA
"?- location_s(object(X, red, S, W), kitchen). ",NA,NA
X = candle ,NA,NA
S = small ,NA,NA
W = 1 ;,NA,NA
X = apple ,NA,NA
S = small ,NA,NA
W = 1 ; ,NA,NA
no,NA,NA
"If we didn't care about the size and weight we could replace the size, S, and weight, W, variables with ",NA,NA
the anonymous variable (_). ,NA,NA
"?- location_s(object(X, red, _, _), kitchen). ",NA,NA
X = candle ; ,NA,NA
X = apple ; ,NA,NA
no,NA,NA
"We can use these structures to add more realism to the game. For example, we can modify our ",NA,NA
"can_take/1 predicate, developed in chapter 7, so that we can only take small objects. ",NA,NA
can_take_s(Thing) :-,NA,NA
" here(Room),",NA,NA
" location_s(object(Thing, _, small,_), ",NA,NA
Room).,NA,NA
We can also change the error messages to reflect the two reasons why a thing cannot be taken. To ensure ,NA,NA
"that backtracking does not cause both errors to be displayed, we will construct each clause so its message ",NA,NA
"is displayed only when its unique conditions are met. To do this, the built-in predicate not/1 is used. Its ",NA,NA
"argument is a goal, and it succeeds if its argument fails, and fails if its argument succeeds. For example ",http://www.amzi.com/AdventureInProlog/a9struct.htm (2 of 5)11/3/2006 7:05:41 PM,NA
?- not( room(office) ). ,NA,NA
no,NA,NA
"?- not( location(cabbage, 'living room') ) ",NA,NA
yes,NA,NA
"Note that semantically, not in Prolog means the goal cannot be successfully solved with current ",NA,NA
"logicbase of facts and rules. Here is how we use not/1 in our new version, can_take_s/1. ",NA,NA
can_take_s(Thing) :-< ,NA,NA
" here(Room),",NA,NA
" location_s(object(Thing, _, small, _), Room).",NA,NA
can_take_s(Thing) :-,NA,NA
" here(Room),",NA,NA
" location_s(object(Thing, _, big, _), Room), ",NA,NA
"write('The '), write(Thing), ",NA,NA
" write(' is too big to carry.'), nl,",NA,NA
 fail.,NA,NA
can_take_s(Thing) :-,NA,NA
" here(Room),",NA,NA
" not (location_s(object(Thing, _, _, _), Room)),",NA,NA
" write('There is no '), write(Thing), write(' here.'), nl, ",NA,NA
fail.,NA,NA
"We can now try it, assuming we are in the kitchen. ",NA,NA
?- can_take_s(candle). ,NA,NA
yes,NA,NA
?- can_take_s(table).,NA,NA
The table is too big to carry.,NA,NA
no,NA,NA
?- can_take_s(desk). ,NA,NA
There is no desk here.,NA,NA
no,NA,NA
The list_things/1 predicate can be modified to give a description of the things in a room. ,NA,NA
list_things_s(Place) :- ,NA,NA
" location_s(object(Thing, Color, Size, Weight),Place), ",NA,NA
"write('A '),write(Size),tab(1),",NA,NA
" write(Color),tab(1),",NA,NA
" write(Thing), write(', weighing '), ",NA,NA
"write(Weight), write(' pounds'), nl, ",NA,NA
fail.,NA,NA
list_things_s(_).,NA,NA
Requesting it now gives a more detailed list. ,NA,NA
?- list_things_s(kitchen).,NA,NA
"A small red candle, weighing 1 pounds ",NA,NA
"A small red apple, weighing 1 pounds A ",NA,NA
"small green apple, weighing 1 pounds A ",NA,NA
"big blue table, weighing 50 pounds yes",NA,NA
"If you are bothered by the grammatically incorrect '1 pounds', you can fix it by adding another rule to ",NA,NA
"write the weight, which would replace the direct 'writes' now used. ",NA,NA
write_weight(1) :-,NA,NA
 write('1 pound').,NA,NA
write_weight(W) :-,NA,NA
" W > 1,",NA,NA
" write(W), write(' pounds').",NA,NA
Testing it shows it works as desired. ,NA,NA
?- write_weight(4). ,NA,NA
4 pounds ,NA,NA
yes,NA,NA
?- write_weight(1). ,NA,NA
1 pound ,NA,NA
yes\,NA,NA
"Notice that we did not need to put a test, such as 'W = 1,' in the first clause. By putting the 1 directly in ",NA,NA
the argument at the head of the clause we ensure that that clause will only be fired when the query goal ,NA,NA
is write_weight(1). All other queries will go to the second clause because the goal pattern will fail to ,NA,NA
unify with the head of the first clause. ,NA,NA
"It is important, however, to put the test 'W > 1' in the second rule. Otherwise both rules would work for a ",NA,NA
"weight of 1. The first time the predicate was called would not be a problem, but on backtracking we ",NA,NA
would get two answers if we had not included the test. ,http://www.amzi.com/AdventureInProlog/a9struct.htm (4 of 5)11/3/2006 7:05:41 PM,NA
"Structures can be arbitrarily complex, so if we wanted to get fancy about things in the game we could ",NA,NA
"keep their dimensions (length, width, height) instead of their size as part of their description. ",NA,NA
"object(desk, brown, dimension(6,3,3), 90). ",NA,NA
We can also use embedded structures for clarity. ,NA,NA
"object(desk, color(brown), size(large), weight(90)) ",NA,NA
A query using these structures is more readable. ,NA,NA
"location_s(object(X, _, size(large), _), office).",NA,NA
Notice that the position of the arguments is important. The place-holding anonymous variables are ,NA,NA
essential for getting the correct results. ,NA,NA
Exercises ,NA,NA
Adventure Game ,NA,NA
"1- Incorporate the new location into the game. Note that due to data and procedure abstraction, we need ",NA,NA
"only change the low level predicates that deal directly with location. The higher level predicates, such as ",NA,NA
look/0 and take/1 are unaffected by the change. ,NA,NA
Customer Order Entry ,NA,NA
"2- Use structures to enhance the customer order entry application. For example, include a structure for ",NA,NA
each customers address. ,NA,NA
"Copyright ©1990,1996-97, 2004 Amzi! inc. All Rights Reserved",http://www.amzi.com/AdventureInProlog/a9struct.htm (5 of 5)11/3/2006 7:05:41 PM,NA
10,NA,NA
Unification,NA,NA
"One of Prolog's most powerful features is its built-in pattern-matching algorithm, unification. For all of the ",NA,NA
"examples we have seen so far, unification has been relatively simple. We will now examine unification more ",NA,NA
closely. ,NA,NA
"The full definition of unification is similar to the one given in chapter 3, with the addition of a recursive definition to ",NA,NA
handle data structures. This following table summarizes the unification process. ,NA,NA
variable ,NA,NA
& ,NA,NA
any term ,NA,NA
primitive ,NA,NA
& ,NA,NA
primitive ,NA,NA
structure ,NA,NA
& ,NA,NA
structure ,NA,NA
The variable will unify with and is bound to ,NA,NA
"any term, including another variable. ",NA,NA
Two primitive terms (atoms or integers) ,NA,NA
unify only if they are identical. ,NA,NA
Two structures unify if they have the same ,NA,NA
functor and arity and if each pair of ,NA,NA
corresponding arguments unify. ,NA,NA
"In order to experiment with unification we will introduce the built-in predicate =/2, which succeeds if its two ",NA,NA
arguments unify and fails if they do not. It can be written in operator syntax as follows. ,NA,NA
arg1 = arg2,NA,NA
which is equivalent to ,NA,NA
"=(arg1, arg2)",NA,NA
"WARNING: The equal sign (=) does not cause assignment as in most programming languages, nor does it cause ",NA,NA
"arithmetic evaluation. It causes Prolog unification. (Despite this warning, if you are like most mortal programmers, ",NA,NA
you will be tripped up by this difference more than once.) ,NA,NA
Unification between two sides of an equal sign (=) is exactly the same as the unification that occurs when Prolog ,NA,NA
"tries to match goals with the heads of clauses. On backtracking, the variable bindings are undone, just as they are ",NA,NA
when Prolog backtracks through clauses. ,http://www.amzi.com/AdventureInProlog/a10unif.htm (1 of 5)11/3/2006 7:05:45 PM,NA
"The simplest form of unification occurs between two structures with no variables. In this case, either they are ",NA,NA
"identical and unification succeeds, or they are not, and unification fails. ",NA,NA
?- a = a. ,NA,NA
yes,NA,NA
?- a = b. ,NA,NA
no,NA,NA
"?- location(apple, kitchen) = ",NA,NA
"location(apple, kitchen).",NA,NA
yes,NA,NA
"?- location(apple, kitchen) = ",NA,NA
"location(pear, kitchen).",NA,NA
no,NA,NA
"?- a(b,c(d,e(f,g))) = a(b,c(d,e(f,g))). ",NA,NA
yes,NA,NA
"?- a(b,c(d,e(f,g))) = a(b,c(d,e(g,f))). ",NA,NA
no,NA,NA
Another simple form of unification occurs between a variable and a primitive. The variable takes on a value that ,NA,NA
causes unification to succeed. ,NA,NA
?- X = a. ,NA,NA
X = a ,NA,NA
?- 4 = Y. ,NA,NA
Y = 4 ,NA,NA
"?- location(apple, kitchen) = location(apple, X). ",NA,NA
X = kitchen ,NA,NA
In other cases multiple variables are simultaneously bound to values. ,NA,NA
"?- location(X,Y) = location(apple, kitchen).",NA,NA
X = apple ,NA,NA
Y = kitchen ,NA,NA
"?- location(apple, X) = location(Y, kitchen). ",NA,NA
X = kitchen ,NA,NA
Y = apple ,NA,NA
Variables can also unify with each other. Each instance of a variable has a unique internal Prolog value. When two ,http://www.amzi.com/AdventureInProlog/a10unif.htm (2 of 5)11/3/2006 7:05:45 PM,NA
"variables are unified to each other, Prolog notes that they must have the same value. In the following example, it is ",NA,NA
"assumed Prolog uses '_nn,' where 'n' is a digit, to represent unbound variables. ",NA,NA
?- X = Y. ,NA,NA
X = _01 ,NA,NA
Y = _01 ,NA,NA
"?- location(X, kitchen) = location(Y, kitchen). ",NA,NA
X = _01 ,NA,NA
Y = _01 ,NA,NA
Prolog remembers the fact that the variables are bound together and will reflect this if either is later bound. ,NA,NA
