Larger Text,Smaller Text,Symbol
There are two variants of this operation:,"console
 .
 log
 (...values: 
 any
 []): 
 void 
  
 console
 .
 log
 (pattern: 
 string
 , ...values: 
 any
 []): 
 void",NA
9.2.1.1 Printing multiple values,NA,NA
The first variant prints (text representations of) values on the ,NA,NA
console:,NA,NA
"At the end, ",console.log(),NA
" always prints a newline. Therefore, if you",NA,NA
"call it with zero arguments, it just prints a newline.",NA,NA
9.2.1.2 Printing a string with substitutions,NA,NA
The second variant performs string substitution:,"console
 .
 log
 (
 'Test: %s %j'
 , 
 123
 , 
 'abc'
 ); 
 // Output: 
  
 // Test: 123 ""abc""",NA
These are some of the directives you can use for substitutions:,%s,NA
 converts the corresponding value to a string and inserts it.,"console
 .
 log
 (
 '%s %s'
 , 
 'abc'
 , 
 123
 ); 
 // Output: 
  
 // abc 123
  
  
 %o",NA
 inserts a string representation of an object.,"console
 .
 log
 (
 '%o'
 , {
 foo
 : 
 123
 , 
 bar
 : 
 'abc'
 }); 
 // Output: 
  
 // { foo: 123, bar: 'abc' }
  
  
 %j",NA
 converts a value to a JSON string and inserts it.,"console
 .
 log
 (
 '%j'
 , {
 foo
 : 
 123
 , 
 bar
 : 
 'abc'
 }); 
 // Output: 
  
 // {""foo"":123,""bar"":""abc""}
  
  
 %%",NA
 inserts a single ,%,NA
.,NA,NA
9.2.2 Printing error information: ,NA,NA
console.error(),NA,NA
 (stderr),console.error(),NA
 works the same as ,console.log(),NA
", but what it logs is",NA,NA
"considered error information. For Node.js, that means that the",NA,NA
output goes to stderr instead of stdout on Unix.,NA,NA
9.2.3 Printing nested objects via ,NA,NA
JSON.stringify(),JSON.stringify(),NA
 is occasionally useful for printing nested objects:,"console
 .
 log
 (
 JSON
 .
 stringify
 ({
 first
 : 
 'Jane'
 , 
 last
 : 
 'Doe'
 }, 
 null
 , 
 2",NA
Output:,"{ 
  
  
  ""first"": ""Jane"", 
  
  
  ""last"": ""Doe"" 
  
 }",NA
10 Assertion API,NA,NA
10.1 ,NA,NA
Assertions in software development ,NA,NA
10.2 ,NA,NA
How assertions are used in this book ,NA,NA
10.2.1 ,NA,NA
Documenting results in code examples via assertions ,NA,NA
10.2.2 ,NA,NA
Implementing test-driven exercises via assertions ,NA,NA
10.3 ,NA,NA
Normal comparison vs. deep comparison ,NA,NA
10.4 ,NA,NA
Quick reference: module ,assert,NA
10.4.1 ,NA,NA
Normal equality ,NA,NA
10.4.2 ,NA,NA
Deep equality ,NA,NA
10.4.3 ,NA,NA
Expecting exceptions ,NA,NA
10.4.4 ,NA,NA
Another tool function,NA,NA
10.1 Assertions in software ,NA,NA
development,NA,NA
"In software development, ",NA,NA
assertions,NA,NA
 state facts about values or ,NA,NA
"pieces of code that must be true. If they aren’t, an exception is ",NA,NA
thrown. Node.js supports assertions via its built-in module ,assert,NA
 –,NA,NA
for example:,"import
  {strict 
 as
  assert} 
 from
 'assert'
 ; 
 assert
 .
 equal
 (
 3
  + 
 5
 , 
 8
 );",NA
This assertion states that the expected result of 3 plus 5 is 8. The ,NA,NA
import statement uses ,NA,NA
the recommended ,strict,NA
 version,NA,NA
 of ,assert,NA
.,NA,NA
10.2 How assertions are used in ,NA,NA
this book,NA,NA
"In this book, assertions are used in two ways: to document results in",NA,NA
code examples and to implement test-driven exercises.,NA,NA
10.2.1 Documenting results in code ,NA,NA
examples via assertions,NA,NA
"In code examples, assertions express expected results. Take, for",NA,NA
"example, the following function:","function
 id
 (x) { 
  
  
 return
  x; 
  
 }
  
 id()",NA
 returns its parameter. We can show it in action via an assertion:,"assert
 .
 equal
 (
 id
 (
 'abc'
 ), 
 'abc'
 );",NA
"In the examples, I usually omit the statement for importing ",assert,NA
.,NA,NA
The motivation behind using assertions is:,NA,NA
You can specify precisely what is expected.,NA,NA
"Code examples can be tested automatically, which ensures that",NA,NA
they really work.,NA,NA
10.2.2 Implementing test-driven ,NA,NA
exercises via assertions,NA,NA
"The exercises for this book are test-driven, via the test framework",NA,NA
AVA. Checks inside the tests are made via methods of ,assert,NA
.,NA,NA
The following is an example of such a test:,"// For the exercise, you must implement the function hello(). 
 // The test checks if you have done it properly.
  
 test
 (
 'First exercise'
 , t 
 =>
  { 
  
  
 assert
 .
 equal
 (
 hello
 (
 'world'
 ), 
 'Hello world!'
 ); 
  
 assert
 .
 equal
 (
 hello
 (
 'Jane'
 ), 
 'Hello Jane!'
 ); 
  
 assert
 .
 equal
 (
 hello
 (
 'John'
 ), 
 'Hello John!'
 ); 
  
 assert
 .
 equal
 (
 hello
 (
 ''
 ), 
 'Hello !'
 ); 
  
 });",NA
"For more information, consult ",NA,NA
§11 “Getting started with quizzes and,NA,NA
exercises”,NA,NA
.,NA,NA
10.3 Normal comparison vs. deep ,NA,NA
comparison,NA,NA
The strict ,equal(),NA
 uses ,===,NA
" to compare values. Therefore, an object is ",NA,NA
only equal to itself – even if another object has the same content ,NA,NA
(because ,===,NA
" does not compare the contents of objects, only their ",NA,NA
identities):,"assert
 .
 notEqual
 ({
 foo
 : 
 1
 }, {
 foo
 : 
 1
 });
  
 deepEqual()",NA
 is a better choice for comparing objects:,"assert
 .
 deepEqual
 ({
 foo
 : 
 1
 }, {
 foo
 : 
 1
 });",NA
"This method works for Arrays, too:","assert
 .
 notEqual
 ([
 'a'
 , 
 'b'
 , 
 'c'
 ], [
 'a'
 , 
 'b'
 , 
 'c'
 ]); 
 assert
 .
 deepEqual
 ([
 'a'
 , 
 'b'
 , 
 'c'
 ], [
 'a'
 , 
 'b'
 , 
 'c'
 ]);",NA
10.4 Quick reference: module ,NA,NA
assert,NA,NA
"For the full documentation, see ",NA,NA
the Node.js docs,NA,NA
.,NA,NA
10.4.1 Normal equality,"function equal(actual: any, expected: any, message?:
  
 string): void
  
 actual === expected",NA
 must be ,true,NA
". If not, an ",AssertionError,NA
 is,NA,NA
thrown.,"assert
 .
 equal
 (
 3
 +
 3
 , 
 6
 );
  
  
 function notEqual(actual: any, expected: any, message?:
  
 string): void
  
 actual !== expected",NA
 must be ,true,NA
". If not, an ",AssertionError,NA
 is,NA,NA
thrown.,"assert
 .
 notEqual
 (
 3
 +
 3
 , 
 22
 );",NA
The optional last parameter ,message,NA
 can be used to explain what is,NA,NA
"asserted. If the assertion fails, the message is used to set up the",AssertionError,NA
 that is thrown.,"let
  e; 
  
 try
  { 
  
  
 const
  x = 
 3
 ; 
  
  
 assert
 .
 equal
 (x, 
 8
 , 
 'x must be equal to 8'
 ) 
 } 
 catch
  (err) { 
  
  
 assert
 .
 equal
 (",NA
10.4.2 Deep equality,"function deepEqual(actual: any, expected: any, message?:
  
 string): void
  
 actual",NA
 must be deeply equal to ,expected,NA
". If not, an",AssertionError,NA
 is thrown.,"assert
 .
 deepEqual
 ([
 1
 ,
 2
 ,
 3
 ], [
 1
 ,
 2
 ,
 3
 ]); 
 assert
 .
 deepEqual
 ([], []);
  
 // To .equal(), an object is only equal to itself: 
 assert
 .
 notEqual
 ([], []);
  
  
 function notDeepEqual(actual: any, expected: any, message?:
  
 string): void
  
 actual",NA
 must not be deeply equal to ,expected,NA
". If it is, an",AssertionError,NA
 is thrown.,"assert
 .
 notDeepEqual
 ([
 1
 ,
 2
 ,
 3
 ], [
 1
 ,
 2
 ]);",NA
10.4.3 Expecting exceptions,NA,NA
"If you want to (or expect to) receive an exception, you need ",throws(),NA
:,NA,NA
"This function calls its first parameter, the function ",block,NA
", and only",NA,NA
succeeds if it throws an exception. Additional parameters can be,NA,NA
used to specify what that exception must look like.,"function throws(block: Function, message?: string): void",NA
10.4.4 Another tool function,NA,NA
Always throws an ,AssertionError,NA
 when it is called. That is,NA,NA
occasionally useful for unit testing.,"try
  { 
  
  
 functionThatShouldThrow
 (); 
  
  
 assert
 .
 fail
 (); 
  
 } 
 catch
  (_) { 
  
  
 // Success 
  
 }",NA
Quiz,NA,NA
See ,NA,NA
quiz app,NA,NA
.,NA,NA
11 Getting started with ,NA,NA
quizzes and exercises,NA,NA
11.1 ,NA,NA
Quizzes ,NA,NA
11.2 ,NA,NA
Exercises ,NA,NA
11.2.1 ,NA,NA
Installing the exercises ,NA,NA
11.2.2 ,NA,NA
Running exercises ,NA,NA
11.3 ,NA,NA
Unit tests in JavaScript ,NA,NA
11.3.1 ,NA,NA
A typical test ,NA,NA
11.3.2 ,NA,NA
Asynchronous tests in AVA,NA,NA
"Throughout most chapters, there are quizzes and exercises. These ",NA,NA
"are a paid feature, but a comprehensive preview is available. This ",NA,NA
chapter explains how to get started with them.,NA,NA
11.1 Quizzes ,NA,NA
Installation:,NA,NA
Download and unzip ,impatient-js-quiz.zip,NA
Running the quiz app:,NA,NA
Open ,impatient-js-quiz/index.html,NA
 in a web browser,NA,NA
You’ll see a TOC of all the quizzes.,NA,NA
11.2 Exercises,NA,NA
11.2.1 Installing the exercises,NA,NA
To install the exercises:,NA,NA
Download and unzip ,impatient-js-code.zip,NA
Follow the instructions in ,README.txt,NA
11.2.2 Running exercises,NA,NA
Exercises are referred to by path in this book.,NA,NA
For example: ,"exercises/quizzes-
  
 exercises/first_module_test.mjs",NA
Within each file:,NA,NA
The first line contains the command for running the,NA,NA
exercise.,NA,NA
The following lines describe what you have to do.,NA,NA
11.3 Unit tests in JavaScript,NA,NA
All exercises in this book are tests that are run via the test framework ,NA,NA
AVA,NA,NA
. This section gives a brief introduction.,NA,NA
11.3.1 A typical test,NA,NA
Typical test code is split into two parts:,NA,NA
Part 1: the code to be tested. ,NA,NA
Part 2: the tests for the code.,NA,NA
"Take, for example, the following two files:",id.mjs,NA
 (code to be tested) ,id_test.mjs,NA
 (tests),NA,NA
11.3.1.1 Part 1: the code,NA,NA
The code itself resides in ,id.mjs,NA
: ,"exportfunction
 id
 (x) { 
  
  
 return
  x; 
  
 }",NA
The key thing here is: everything you want to test must be exported. ,NA,NA
"Otherwise, the test code can’t access it.",NA,NA
11.3.1.2 Part 2: the tests,NA,NA
Don’t worry about the exact details of tests,NA,NA
You don’t need to worry about the exact details of tests: They are ,NA,NA
"always implemented for you. Therefore, you only need to read ",NA,NA
"them, but not write them.",NA,NA
The tests for the code reside in ,id_test.mjs,NA
:,"// npm t demos/quizzes-exercises/id_test.mjs
  
 import
  test 
 from
 'ava'
 ; 
 // (A) 
  
 import
  {strict 
 as
  assert} 
 from
 'assert'
 ; 
 // (B) 
 import
  {id} 
 from
 './id.mjs'
 ; 
 // (C)
  
 test
 (
 'My test'
 , t 
 =>
  { 
 // (D) 
  
  
 assert
 .
 equal
 (
 id
 (
 'abc'
 ), 
 'abc'
 ); 
 // (E) 
 });",NA
The core of this test file is line E – ,NA,NA
an assertion,NA,NA
: ,assert.equal(),NA
specifies that the expected result of ,id('abc'),NA
 is ,'abc',NA
.,NA,NA
As for the other lines:,NA,NA
The comment at the very beginning shows the shell command ,NA,NA
for running the test.,NA,NA
Line A: We import the test framework.,NA,NA
Line B: We import the assertion library. AVA has built-in ,NA,NA
"assertions, but module ",assert,NA
 lets us remain compatible ,NA,NA
with ,NA,NA
plain Node.js.,NA,NA
Line C: We import the function to test.,NA,NA
Line D: We define a test. This is done by calling the function ,test(),NA
:,NA,NA
First parameter: the name of the test.,NA,NA
"Second parameter: the test code, which is provided via an ",NA,NA
arrow function. The parameter ,t,NA
 gives us access to AVA’s ,NA,NA
"testing API (assertions, etc.).",NA,NA
"To run the test, we execute the following in a command line:",npm t demos/quizzes-exercises/id_test.mjs,NA
The ,t,NA
 is an abbreviation for ,test,NA
". That is, the long version of this ",NA,NA
command is:,npm test demos/quizzes-exercises/id_test.mjs,NA
Exercise: Your first exercise,NA,NA
The following exercise gives you a first taste of what exercises are ,NA,NA
like:,exercises/quizzes-exercises/first_module_test.mjs,NA
11.3.2 Asynchronous tests in AVA,NA,NA
Reading,NA,NA
You can postpone reading this section until you get to the chapters ,NA,NA
on asynchronous programming.,NA,NA
Writing tests for asynchronous code requires extra work: The test ,NA,NA
receives its results later and has to signal to AVA that it isn’t finished ,NA,NA
yet when it returns. The following subsections examine three ways of ,NA,NA
doing so.,NA,NA
11.3.2.1 Asynchronicity via callbacks,NA,NA
If we call ,test.cb(),NA
 instead of ,test(),NA
", AVA switches to callback-",NA,NA
based asynchronicity. When we are done with our asynchronous,NA,NA
"work, we have to call ",t.end(),NA
:,"test
 .
 cb
 (
 'divideCallback'
 , t 
 =>
  { 
  
   
 divideCallback
 (
 8
 , 
 4
 , (error, result) 
 =>
  { 
    
 if
  (error) { 
  
      
 t
 .
 end
 (error);
  
   
  } 
 else
  { 
  
      
 assert
 .
 strictEqual
 (result, 
 2
 ); 
  
      
 t
 .
 end
 ();
  
   
  }
  
  
  }); 
  
 });",NA
11.3.2.2 Asynchronicity via Promises,NA,NA
"If a test returns a Promise, AVA switches to Promise-based",NA,NA
asynchronicity. A test is considered successful if the Promise is,NA,NA
fulfilled and failed if the Promise is rejected.,"test
 (
 'dividePromise 1'
 , t 
 =>
  { 
  
   
 return
 dividePromise
 (
 8
 , 
 4
 )
  
  
  .
 then
 (result 
 =>
  { 
  
   
 assert
 .
 strictEqual
 (result, 
 2
 );
  
  
 }); 
  
 });",NA
11.3.2.3 Async functions as test “bodies”,NA,NA
"Async functions always return Promises. Therefore, an async",NA,NA
function is a convenient way of implementing an asynchronous test.,NA,NA
The following code is equivalent to the previous example.,NA,NA
You don’t need to explicitly return anything: The implicitly returned,undefined,NA
 is used to fulfill the Promise returned by this async,NA,NA
"function. And if the test code throws an exception, then the async",NA,NA
function takes care of rejecting the returned Promise.,NA,NA
12 Variables and assignment,NA,NA
12.1 ,let,NA
12.2 ,const,NA
12.2.1 ,const,NA
 and immutability ,NA,NA
12.2.2 ,const,NA
 and loops ,NA,NA
12.3 ,NA,NA
Deciding between ,const,NA
 and ,let,NA
12.4 ,NA,NA
The scope of a variable ,NA,NA
12.4.1 ,NA,NA
Shadowing variables ,NA,NA
12.5 ,NA,NA
(Advanced) ,NA,NA
12.6 ,NA,NA
Terminology: static vs. dynamic ,NA,NA
12.6.1 ,NA,NA
Static phenomenon: scopes of variables ,NA,NA
12.6.2 ,NA,NA
Dynamic phenomenon: function calls ,NA,NA
12.7 ,NA,NA
Global variables and the global object ,NA,NA
12.7.1 ,globalThis,NA
12.8 ,NA,NA
Declarations: scope and activation ,NA,NA
12.8.1 ,const,NA
 and ,let,NA
: temporal dead zone ,NA,NA
12.8.2 ,NA,NA
Function declarations and early activation ,NA,NA
12.8.3 ,NA,NA
Class declarations are not activated early ,NA,NA
12.8.4 ,var,NA
: hoisting (partial early activation) ,NA,NA
12.9 ,NA,NA
Closures ,NA,NA
12.9.1 ,NA,NA
Bound variables vs. free variables ,NA,NA
12.9.2 ,NA,NA
What is a closure?,NA,NA
12.9.3 ,NA,NA
Example: A factory for incrementors ,NA,NA
12.9.4 ,NA,NA
Use cases for closures ,NA,NA
12.10 ,NA,NA
Further reading,NA,NA
These are JavaScript’s main ways of declaring variables:,let,NA
 declares mutable variables.,const,NA
 declares ,NA,NA
constants,NA,NA
 (immutable variables).,NA,NA
"Before ES6, there was also ",var,NA
". But it has several quirks, so it’s best ",NA,NA
to avoid it in modern JavaScript. You can read more about it in ,NA,NA
Speaking JavaScript,NA,NA
.,NA,NA
12.1 ,NA,NA
let,NA,NA
Variables declared via ,let,NA
 are mutable:,"let
  i; 
  
 i = 
 0
 ; 
  
 i = i + 
 1
 ; 
  
 assert
 .
 equal
 (i, 
 1
 );",NA
You can also declare and assign at the same time:,"let
  i = 
 0
 ;",NA
12.2 ,NA,NA
const,NA,NA
Variables declared via ,const,NA
 are immutable. You must always,NA,NA
initialize immediately:,"const
  i = 
 0
 ; 
 // must initialize
  
 assert
 .
 throws
 (
  
  
  () 
 =>
  { i = i + 
 1
  },
  
  
  { 
  
  
 name
 : 
 'TypeError'
 , 
  
  
 message
 : 
 'Assignment to constant variable.'
 ,
  
  } 
  
 );",NA
12.2.1 ,NA,NA
const,NA,NA
 and immutability,NA,NA
"In JavaScript, ",const,NA
 only means that the ,NA,NA
binding,NA,NA
 (the association,NA,NA
between variable name and variable value) is immutable. The value,NA,NA
"itself may be mutable, like ",obj,NA
 in the following example.,"const
  obj = { 
 prop
 : 
 0
  };
  
 // Allowed: changing properties of `obj` 
 obj
 .
 prop
  = 
 obj
 .
 prop
  + 
 1
 ; 
  
 assert
 .
 equal
 (
 obj
 .
 prop
 , 
 1
 );
  
 // Not allowed: assigning to `obj` 
  
 assert
 .
 throws
 (
  
  
  () 
 =>
  { obj = {} },
  
  
  { 
  
  
 name
 : 
 'TypeError'
 , 
  
  
 message
 : 
 'Assignment to constant variable.'
 ,
  
  } 
  
 );",NA
12.2.2 ,NA,NA
const,NA,NA
 and loops,NA,NA
You can use ,const,NA
 with ,for-of,NA
" loops, where a fresh binding is created",NA,NA
for each iteration:,"const
  arr = [
 'hello'
 , 
 'world'
 ]; 
  
 for
  (
 const
  elem 
 of
  arr) { 
  
  
 console
 .
 log
 (elem); 
  
 } 
  
 // Output: 
  
 // 'hello' 
  
 // 'world'",NA
In plain ,for,NA
" loops, you must use ",let,NA
", however:","const
  arr = [
 'hello'
 , 
 'world'
 ]; 
 for
  (
 let
  i=
 0
 ; i<
 arr
 .
 length
 ; i++) { 
  
 const
  elem = arr[i]; 
  
  
 console
 .
 log
 (elem); 
  
 }",NA
12.3 Deciding between ,NA,NA
const,NA,NA
 and ,NA,NA
let,NA,NA
I recommend the following rules to decide between ,const,NA
 and ,let,NA
:,const,NA
 indicates an immutable binding and that a variable never,NA,NA
changes its value. Prefer it.,let,NA
 indicates that the value of a variable changes. Use it only,NA,NA
when you can’t use ,const,NA
.,NA,NA
Exercise: ,"const
  
 exercises/variables-assignment/const_exrc.mjs",NA
12.4 The scope of a variable,NA,NA
The ,NA,NA
scope,NA,NA
