Larger Text,Smaller Text,Symbol
"black to white and back to black again. For American broadcast television, this is about 4.2 ",NA,NA
MHz.,NA,NA
"If we want to connect a video display to a computer, it's awkward to think of the display as a ",NA,NA
hybrid analog and digital device. It's easier to treat it as a completely digital device. From the ,NA,NA
"perspective of a computer, it's most convenient to conceive of the video image as being ",NA,NA
divided into a rectangular grid of discrete dots known as ,NA,NA
pixels,NA,NA
. (The term comes from the ,NA,NA
phrase ,NA,NA
picture element,NA,NA
.),NA,NA
The video bandwidth enforces a limit to the number of pixels that can fit in a horizontal scan ,NA,NA
line. I defined the bandwidth as the speed with which the video signal can change from black ,NA,NA
to white and back to black again. A bandwidth of 4.2 MHz for television sets allows two pixels ,NA,NA
"4.2 million times a second, or—dividing 2 x 4,200,000 by the horizontal scan rate of ",NA,NA
"15,750— 533 pixels in each horizontal scan line. But about a third of these pixels aren't ",NA,NA
available because they're hidden from view—either at the far ends of the image or while the ,NA,NA
light beam is in the horizontal retrace. That leaves about 320 useful pixels horizontally.,NA,NA
"Likewise, we don't get 525 pixels vertically. Instead, some are lost at the top and bottom of the ",NA,NA
"screen and during the vertical retrace. Also, it's most convenient to ",NA,NA
not,NA,NA
 rely upon interlace ,NA,NA
when computers,NA,NA
use television sets. A reasonable number of pixels in the vertical dimension is 200.,NA,NA
We can thus say that the ,NA,NA
resolution,NA,NA
 of a primitive video display adapter attached to a ,NA,NA
"conventional television set is 320 pixels across by 200 pixels down, or 320 pixels ",NA,NA
"horizontally by 200 pixels vertically, commonly referred to as 320 by 200 or 320 x 200:",NA,NA
"To determine the total number of pixels in this grid, you can count them or simply multiply ",NA,NA
"320 by 200 to get 64,000 pixels. Depending on how you've configured your video adapter (as ",NA,NA
"I'll explain shortly), each pixel can be either black or white, or each pixel can be a particular ",NA,NA
color.,NA,NA
Suppose we wanted to display some text on this display. How much can we fit?,NA,NA
"Well, that obviously depends on how many pixels are used for each text character. ",NA,NA
Here's one possible approach that uses an 8 x 8 grid (64 pixels) for each character:,NA,NA
These are the characters corresponding to ASCII codes 20h through 7Fh. (No visible ,NA,NA
characters are associated with ASCII codes 00h through 1Fh.),NA,NA
"Each character is identified by a 7-bit ASCII code, but each character is also associated with ",NA,NA
64 bits that determine the visual appearance of the character. You can also think of these 64 ,NA,NA
bits of information as codes.,NA,NA
"Using these character definitions, you can fit 25 lines of 40 characters each on the 320 x 200 ",NA,NA
"video display, which (for example) is enough to fit an entire short poem by Amy Lowell:",NA,NA
"A video display adapter must contain some RAM to store the contents of the display, and the ",NA,NA
microprocessor must be able to write data into this RAM to change the display's ,NA,NA
"appearance. Most conveniently, this RAM is part of the microprocessor's normal memory ",NA,NA
space. How much RAM is required for a display adapter like the one I'm describing?,NA,NA
This isn't a simple question! The possible answers can range from 1 kilobyte to 192 kilobytes!,NA,NA
Let's start with the low estimate. One way to reduce the memory requirements of a video ,NA,NA
display adapter is to restrict the adapter to text only. We've already established that we can ,NA,NA
"display 25 rows of 40 characters each, or a total of 1000 characters. The RAM on the video ",NA,NA
"board need only store the 7-bit ASCII codes of those 1000 characters. That's 1000 7-bit values, ",NA,NA
"which is approximately 1024 bytes, or 1 kilobyte.",NA,NA
Such a video adapter board must also include a ,NA,NA
character generator,NA,NA
 that contains the pixel ,NA,NA
"patterns of all the ASCII characters, such as I illustrated earlier. This character generator is ",NA,NA
generally ,NA,NA
read-only memory,NA,NA
", or ROM (pronounced ",NA,NA
rahm,NA,NA
). A ROM is an integrated circuit ,NA,NA
manufactured so that a particular address always results in a particular data output. Unlike ,NA,NA
"RAM, a ROM doesn't have any data input signals.",NA,NA
You can think of ROM as a circuit that converts one code to another. A ROM that stores 8 x 8 ,NA,NA
pixel patterns of 128 ASCII characters could have 7 address signals (for the ASCII codes) and ,NA,NA
64 data output signals. The ROM thus converts a 7-bit ASCII code to a 64-bit code that defines ,NA,NA
the character's appearance. But 64 data output signals would make the chip quite large! It's ,NA,NA
more convenient to have 10 address signals and 8 output signals. Seven of the address signals ,NA,NA
specify the particular ASCII character. (These 7 address bits come from the data output of the ,NA,NA
"RAM on the video board.) The other 3 address signals indicate the row. For example, address ",NA,NA
bits 000 indicate the top row and 111 indicate the bottom row. The 8 output bits are the eight ,NA,NA
pixels of each row.,NA,NA
"For example, suppose the ASCII code is 41h. That's a capital A. There are eight rows of 8 bits ",NA,NA
each. This table shows the 10-bit address (a space separates the ASCII code from the row ,NA,NA
code) and the data output signals for a capital A:,"Address
  
 Data Output
  
 1000001 
 000
  
  00110000
  
 1000001 
 001
  
  01111000
  
 1000001 
 010
  
  11001100
  
 1000001 
 011
  
  11001100
  
 1000001 
 100
  
  11111100
  
 1000001 
 101
  
  11001100
  
 1000001 
 110
  
  11001100
  
 1000001 
 111
  
  00000000",NA
Do you see the A drawn with 1s against a background of 0s?,NA,NA
A video display adapter that displays text only must also have logic for a ,NA,NA
cursor,NA,NA
. The cursor ,NA,NA
is the little underline that indicates where the next character you type on the keyboard will ,NA,NA
appear on the,NA,NA
display. The character row and column position of the cursor is usually stored in two 8-bit ,NA,NA
registers on the video board that the microprocessor can write values into.,NA,NA
If the video adapter board is ,NA,NA
not,NA,NA
" restricted to text only, it's referred to as a ",NA,NA
graphics,NA,NA
 board. By ,NA,NA
"writing into the RAM on a graphics video board, a microprocessor can draw pictures, ",NA,NA
including text in a multitude of sizes and styles. Graphics video boards require more memory ,NA,NA
than text-only boards. A graphics video board that displays 320 pixels across by 200 pixels ,NA,NA
"down has 64,000 pixels. If each pixel corresponds to one bit of RAM, such a board requires ",NA,NA
"64,000 bits of RAM, or 8000 bytes. This, however, is the rock-bottom minimum. A ",NA,NA
"correspondence of 1 bit to 1 pixel allows the use of only two colors—for instance, black and ",NA,NA
"white. A 0 bit might correspond to a black pixel, and a 1 bit might correspond to a white pixel.",NA,NA
"Black-and-white televisions display more than just black and white, of course. They're also ",NA,NA
"capable of displaying many shades of gray. To display shades of gray from a graphics board, ",NA,NA
it's common for each pixel to correspond to an entire ,NA,NA
byte,NA,NA
" of RAM, where 00h is black and ",NA,NA
"FFh is white, and all the values in between correspond to shades of gray. A 320-by-200 video ",NA,NA
"board that displays 256 gray shades requires 64,000 ",NA,NA
bytes,NA,NA
 of RAM. That's very nearly the ,NA,NA
entire address space of one of the 8-bit microprocessors I've been talking about!,NA,NA
Moving up to full gorgeous color requires 3 bytes per pixel. If you use a magnifying glass to ,NA,NA
"examine a color television or a computer video display, you'll discover that each color is ",NA,NA
"represented by various combinations of the primary colors red, green, and blue. To get the full ",NA,NA
"range of color, a byte is required to indicate the intensity of each of the three primaries. That ",NA,NA
"means 192,000 bytes of RAM.",NA,NA
(I'll have more to say about color graphics in the last chapter of this book.),NA,NA
The number of different colors that a video adapter is capable of is related to the number of ,NA,NA
bits used for each pixel. The relationship might look familiar because like many codes in this ,NA,NA
"book, it once again involves a power of 2:","Number of Colors = 2
 Number of bits per pixel",NA
The 320-by-200 resolution is just about the best you can do on a standard television set. ,NA,NA
That's why monitors made specifically for computers have a much higher bandwidth than ,NA,NA
television sets. The first monitors sold with the IBM Personal Computer in 1981 could display ,NA,NA
25 lines of 80 characters each. This is the number of characters found on the CRT displays ,NA,NA
"used with IBM's large and expensive mainframe computers. To IBM, 80 characters is a very ",NA,NA
special number. And why? ,NA,NA
Because that's the number of characters on an IBM punch card,NA,NA
! ,NA,NA
"Indeed, in the early days the CRT displays attached to mainframes were often used for viewing ",NA,NA
"the contents of punch cards. Occasionally, you'll hear an old-timer refer to the lines of a text-",NA,NA
only video display as ,NA,NA
cards,NA,NA
.,NA,NA
"Over the years, video display adapters have been characterized by increasing resolution and ",NA,NA
color capability. An important milestone was reached in 1987 when IBM's Personal ,NA,NA
System/2 series of personal computers and Apple's Macintosh II both introduced video ,NA,NA
adapters that did 640 pixels horizontally by 480 pixels vertically. This has remained the ,NA,NA
minimum-standard video resolution ever since.,NA,NA
"The 640-by-480 resolution was a significant milestone, but you might not believe that the ",NA,NA
"reason for its importance goes back to Thomas Edison! Around 1889, when Edison and his ",NA,NA
engineer William Kennedy Laurie Dickson were working on the Kinetograph motion picture ,NA,NA
camera and the ,NA,NA
"Kinetoscope projector, they decided to make the motion picture image one-third wider than ",NA,NA
it was,NA,NA
high. The ratio of the width of the image to its height is called the ,NA,NA
aspect ratio,NA,NA
. The ratio that ,NA,NA
"Edison and Dickson established is commonly expressed as 1.33 to 1, or 1.33:1, or, to avoid ",NA,NA
"fractions, 4:3. This aspect ratio was used for most movies for over 60 years, and it was also ",NA,NA
used for television.,NA,NA
Only in the early 1950s did the Hollywood studios introduce some ,NA,NA
widescreen,NA,NA
 ,NA,NA
techniques that competed against television by going beyond the 4:3 aspect ratio.,NA,NA
"The aspect ratio of most computer monitors is (like television) also 4:3, which you can easily ",NA,NA
prove to yourself using a ruler. The resolution 640 by 480 is also in the ratio 4:3. This means ,NA,NA
that (for example) a 100-pixel horizontal line is the same physical length as a 100-pixel ,NA,NA
vertical line. This is considered a desirable feature for computer graphics and is known as ,NA,NA
square pixels,NA,NA
.,NA,NA
Today's video adapters and monitors almost always do 640 by 480 but are also capable of ,NA,NA
various additional video ,NA,NA
modes,NA,NA
", often including resolutions of 800 by 600, 1024 by 768, ",NA,NA
"1280 by 960, and 1600 by 1200.",NA,NA
Although we normally think of the computer display and the keyboard as connected in ,NA,NA
