Larger Text,Smaller Text,Symbol
10,"It is convenient to remember the above fact. If you know it, then it takes just a moment to 
 recognize 1001 = 9
 10
 , 1011 = 11
 10
 , and others. To convert larger binary representations to 
 decimal representation, use a table. You can create this table from scratch. 
  
  
  
   
 Power of 
 2
  
  
  
 10
  
  
  
 9
  
  
  
 8 
  
  
  
 7
  
  
  
 6
  
  
  
 5
  
  
  
 4
  
  
  
 3 
  
  
  
 2
  
  
  
 1
  
  
  
 0
  
  
  
 Decimal
  
  
  
 1024
  
  
  
 512
  
  
  
 256 
  
  
  
 128
  
  
  
 64
  
  
  
 32
  
  
  
 16
  
  
  
 8 
  
  
  
 4
  
  
  
 2
  
  
  
 1 
  
  
  
 Include?
  
  
  
  
  
  
  
  
  
  
  
  
 1 
  
  
  
 0
  
  
  
 1 
  
  
  
 0
  
  
  
 1 
  
  
  
 0
  
  
  
 1 
  
  
  
 0
  
  
  
  
  
 Now think of the bits of the binary representation as turning on or off the numbers to include 
 in the sum. For example, with 
 1010 1010
  the various powers are turned on, as above.",NA
QUESTION 2:,"A particular number is represented by 1010 1010 (binary representation). 
 What is the number represented in base ten? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-07/ass07_2.html [7/8/2545 18:23:07]",NA
A good answer might be: ,"Adding up the ""turned on"" powers of two gives: 
    128 + 32 + 8 + 2 = 170
 10",NA
Favorite Binary Numbers,"Here is a list of positive integers represented in both 8-bit binary and decimal. You will 
 encounter these patterns frequently. For now, only positive integers are being represented. 
 Negative integers come later. 
  
  
  
  
 Binary
  
  
  
 Decimal
  
  
  
 Notes
  
  
  
 0000 0000
  
  
  
 0
  
  
  
  
  
  
 0000 0001
  
  
  
 1
  
  
  
  2
 0
  = 1 = 2
 1
  - 1
  
  
  
 0000 0011
  
  
  
 3
  
  
  
  2
 1
  + 2
 0
  = 3 = 2
 2
  - 1 
  
  
  
 0000 0100
  
  
  
 4
  
  
  
  2
 2
  
  
  
 0000 0111
  
  
  
 7
  
  
  
  2
 2
  + 2
 1
  + 2
 0
  = 2
 3
  - 1 
  
  
  
 0000 1000
  
  
  
 8
  
  
  
  2
 3
  
  
  
 0000 1111
  
  
  
 15
  
  
  
  2
 4
  - 1 
  
  
  
 0001 0000
  
  
  
 16
  
  
  
  2
 4
  
  
  
 0001 1111
  
  
  
 31
  
  
  
  2
 5
  - 1 
  
  
  
 0010 0000
  
  
  
 32
  
  
  
  2
 5
  
  
  
 0111 1111
  
  
  
 ?
  
  
  
  ? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-07/ass07_3.html (1 of 2) [7/8/2545 18:23:16]",NA
QUESTION 3:,"An important number was left out of the table. What do you suppose is the 
 decimal equivalent of 0111 1111 ?",NA
A good answer might be: ,"You may have noticed that 0111 1111 is one less than 1000 0000, which is 128. So 
 0111 1111 represents of 127
 10
 .",NA
Further Famous Bit Patterns,"Say that a number is represented with all ones right to left and then all zeros, like this: 0111 
 1111. To find the decimal equivalent, turn on the next highest bit and turn off all others and 
 subtract one, like this: 1000 0000 - 1. Now look up the decimal value corresponding to the 
 single ""on"" bit: 1000 0000 - 1 = 128 -1 = 127. 
  
 Here is another table of bit patterns (regarded as representing positive integers) and their 
 decimal equivalent. See if you can notice something interesting. 
  
  Binary        Decimal       Notes
  
 ---------       -------      ------
  
 0000 0001          1 
  
 0000 0010          2          1 × 2 
  
 0000 0100          4          2 × 2 
  
 0000 1000          8          4 × 2
  
  
 0000 0011          3 
  
 0000 0110          6          3 × 2 
  
 0000 1100         12          6 × 2 
  
 0001 1000         24         12 × 2
  
  
 0000 0111          7 
  
 0000 1110         14          7 × 2 
  
 0001 1100         28         14 × 2 
  
 0011 1000         56         28 × 2",NA
QUESTION 4: ,"The bit pattern 0011 0010 represents 50
 10
 . What bit pattern represents 
  
 100
 10
 ? 
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-07/ass07_4.html [7/8/2545 18:23:24]",NA
A good answer might be: ,"0011 0010  =  50
 10
     ;  so 0110 0100  =  100
 10",NA
Left Shift,"Useful Fact:
  If the number 
 N
  is represented by a bit pattern 
 X
 , then 
 X0
  represents 
 2N
 . 
  
 If 
 00110010 
 represents 50
 10
  , then 
 001100100 
 represents 100
 10
 . Often you keep the same 
 number of bits in the shifted pattern like this: 
 01100100
  represents 100
 10
 . 
  
  
 This is called ""shifting left"" by one bit. It is often used in hardware to multiply by two. If you 
 must keep the same number of bits (as is usually true for computer hardware) then make 
 sure that no ""1"" bits are lost on the left.",NA
QUESTION 5:,"With 8 bits, there are 2
 8
  patterns. What is the largest positive integer that can 
 be represented in 8 bits using base two? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-07/ass07_5.html [7/8/2545 18:23:33]",NA
A good answer might be: ,"2
 8
  - 1  =  256 - 1  =  255.  One of the 256 patterns (0000 0000) is used for zero.",NA
Largest Positive Integer in N Bits,"The representation scheme we are looking at is called 
 unsigned binary
  because no 
 negative numbers are represented. Often when people say ""binary number"" this is what 
 they mean. Here are some of its characteristics: 
  
  
 1.  With N bits and base two representation, the integers 0, 1, 2, ... , 2
 N
  - 1 can be 
  
 represented. 
  
 H
 So, for instance, with 8 bits, the integers 0, 1, ..., 2
 8
  - 1 can be represented. This is 
 0 ... 255. 
  
 2.  With N bits, zero is represented by 0....0....0 (all 0's). 
  
 3.  (2
 N
  - 1) is represented by 1....1....1 (all 1's). 
  
 These facts are 
 NOT always true
  for other representation schemes! Know what scheme is 
 used before you decide what a pattern represents.",NA
QUESTION 6:,"Without doing any calculation, which of the following is the decimal 
 equivalent of 1111 1111 1111? 
  
  
 G
 2048 
  
 G
 4095 
  
 G
 16384 
  
 G
 18432
  
 Look at fact 3 in the list and think a bit.
  
 Hint: Actually, you should think about a bit.
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-07/ass07_6.html (1 of 2) [7/8/2545 18:23:39]",NA
A good answer might be: ,"4095
  
 Hopefully you did something clever: you realized that the represented number is 2
 N
  - 1 
 which must be an odd number.",NA
(,"2
 N
  means 2 × 2 × 2 ... × 2 it must be even. So 2
 N
  - 1 
 must be odd.",NA
) ,So you picked the only odd number in the list. Or else you ignored the question.,NA
Base 16 Representation,"Rules for Positional Notation. 
  
 1.  The base B is (usually) a positive integer. 
  
 2.  There are B ""digits"" representing zero up to (B minus one). 
  
 3.  Positions correspond to integer powers of B, starting with power zero, and increasing 
  
 right to left. 
  
 4.  The digit placed at a position shows how many times that power of B is included in the 
  
 number. 
  
  
 Rule 1 says any positive integer can be used as a base. Let's use sixteen as a base. Rule 2 
 says we need sixteen symbols to use as digits. Here is the usual choice: 
  
 0
  
 1
  
 2
  
 3
  
 4
  
 5
  
 6
  
 7
  
 8
  
 9
  
 A
  
 B
  
 C
  
 D
  
 E
  
 F
  
 zero one
  
 two
  
 three four
  
 five
  
 six
  
 seven eight nine ten
  
 eleven twelve thirteen forteen fifteen
  
  
 Since there are only ten of the usual digits, letters are used for the remaining six hex 
 ""digits"". 
  
  
 Base sixteen representation is called the 
 Hexadecimal
  system, sometimes further 
 shortened to 
 Hex
 .",NA
QUESTION 7:,http://chortle.ccsu.edu/AssemblyTutorial/Chapter-07/ass07_7.html (1 of 2) [7/8/2545 18:23:44],NA
A good answer might be: ,"31A (base sixteen)   = 
  
  
  
 3
  × sixteen
 2
  + 
 1
  × sixteen
 1
  + 
 A
  × sixteen
 0",NA
Converting a Rep,NA,NA
n,NA,NA
 to Decimal Rep,NA,NA
n,"As usual, to represent the number using base ten, write the base and ""digits"" in base ten, 
 and then do the arithmetic: 
  
 31A (base sixteen) = 3 × sixteen
 2
  + 1 × sixteen
 1
  + A × sixteen
 0
  
  = 3 × 16
 2
  + 1 × 16
 1
  +  10 × 16
 0
  
  = 3 × 256 + 1 × 16 +  10 × 1  =  794
 10
  
 You don't have to remember powers of 16 to do this conversion. All you need is powers of 
 2. For example, 16
 2
    =   2
 4
  ×2
 4
    =   2
 8
    =   256. 
  
 As another example:   16
 3
    =   2
 4
  ×2
 4
  ×2
 4
    =   2
 12
    =   2
 2
  ×2
 10
    =   4K",NA
QUESTION 8:,"More practice:   What integer is represented by 1B2 (base sixteen) ? 
 1B2 = ____  × sixteen
 2
  + ____ × sixteen
 1
  +  ____ × sixteen
 0
  
  
 1B2 = ____
 10
  × 16
 2
  + ____
 10
  × 16
 1
  +  ____
 10
  × 16
 0 
  
 1B2 = ____
 10
  × ____
 10
  + ____
 10
  × ____
 10
  +  ____
 10
  × ____
 10 
 1B2 = ____
 10
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-07/ass07_8.html [7/8/2545 18:23:48]",NA
A good answer might be:,"1B2 =  1 × sixteen
 2
  + B × sixteen
 1
  +  2 × sixteen
 0 
  
 1B2 =  1
 10
  × 16
 2
  + 11
 10
  × 16
 1
  + 2
 10
  × 16
 0 
  
 1B2 =  1
 10
  × 256
 10
  + 11
 10
  × 16
 10
  + 2
 10
  ×1
 10 
  
 1B2 =  256
 10
  + 176
 10
  + 2
 10 
  
 1B2 =  434
 10",NA
Shifting by one Place ,"You probably know how in base ten to multiply a number by 10: add a zero to the end. So 
 83 × 1
 0
    =   83
 0
 . This works because: 
  
 83       =     8 × 10
 1
  + 3 × 10
 0
  
 83  × 10 =",NA
(,"8 × 10
 1
  + 3 × 10
 0",NA
),"× 10
  
  =     8 × 10
 2
  + 3 × 10
 1
  
  =     830
  
 The same trick works in any base: if a number is represented by (say) XYZ in base B, then 
 XYZ0 represents that number times B.",NA
QUESTION 9:,"What is sixteen times 8B3 ? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-07/ass07_9.html [7/8/2545 18:24:07]",NA
A good answer might be: ,8B30,NA
Shifting by one Place in Base Sixteen ,"Adding a 0 to the end of an integer written in base sixteen multiplies the integer by sixteen. 
 To multiply an integer by sixteen
 N
 , add N zeros on the right: 
  
 8B3 × 10
 3
  = 8B3000      (Here 10 means sixteen.)
  
 Erasing a digit on the right divides an integer by sixteen (integer division). So 8B3 div 
 sixteen   =   8B (with a remainder of 3).",NA
QUESTION 10:,"A (base 16)   =   ________ (base 10)   =   ________ (base 2) 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-07/ass07_10.html [7/8/2545 18:24:15]",NA
A good answer might be: ,A (base 16)   =   10 (base 10)   =   1010 (base 2),NA
Rep,NA,NA
n,NA,NA
" in Base Sixteen, Ten, and Two ","Here is a chart that shows integers zero through fifteen and their positional representation 
 using base sixteen, ten, and two. For example, 0110
 2
    =   2
 2
  + 2
 1
    =   6
 ten
    =   6
 sixteen
  
  
  
  
 Rep
 n
  in 
  
 base sixteen
  
  
 Rep
 n
  in 
 base ten
  
  
 Rep
 n
  in 
 base two
  
  
 Rep
 n
  in 
  
 base sixteen
  
  
 Rep
 n
  in 
 base ten
  
  
 Rep
 n
  in 
 base two
  
  
  
 0
  
  
  
 0
  
  
  
 0000
  
  
  
 8
  
  
  
 8
  
  
  
 1000
  
  
  
 1
  
  
  
 1
  
  
  
 0001
  
  
  
 9
  
  
  
 9
  
  
  
 1001
  
  
  
 2
  
  
  
 2
  
  
  
 0010
  
  
  
 A
  
  
  
 10
  
  
  
 1010
  
  
  
 3
  
  
  
 3
  
  
  
 0011
  
  
  
 B
  
  
  
 11
  
  
  
 1011
  
  
  
 4
  
  
  
 4
  
  
  
 0100
  
  
  
 C
  
  
  
 12
  
  
  
 1100
  
  
  
 5
  
  
  
 5
  
  
  
 0101
  
  
  
 D
  
  
  
 13
  
  
  
 1101
  
  
  
 6
  
  
  
 6
  
  
  
 0110
  
  
  
 E
  
  
  
 14
  
  
  
 1110
  
  
  
 7
  
  
  
 7
  
  
  
 0111
  
  
  
 F
  
  
  
 15
  
  
  
 1111",NA
QUESTION 11:,"What is the name of this pattern of four bits, using the pattern naming 
 scheme: 1010 ? 
  
  
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-07/ass07_11.html [7/8/2545 18:24:33]",NA
A good answer might be: ,A • this is the name of the pattern the four bits make.,NA
Base 16 Rep,NA,NA
n,NA,NA
 and 4-bit Pattern Names ,"The name of the pattern 1010 is the same as the hex digit that corresponds to the number 
 represented by 1010
 2
 . 
  
  
 When a 4-bit pattern is regarded as a number in (unsigned) base two, that number in hex is 
 the same as the bit pattern name. 
  
  
  
  
 Base Sixteen Digits:
  
  
 When describing Bit Patterns:
  
  
 Hex digits in Binary
  
  
  
 0  is a digit, 
  
  representing  
 zero. 
  
 .
  
 .
  
 .
  
 A  is a digit, 
  
  representing   
 ten. 
  
 .
  
 .
  
 .
  
 F  is a digit, 
  
  representing   
 fifteen. 
  
  
  
 0  is the name 
  
  of the pattern 
  
  0000 
  
 .
  
 .
  
 .
  
 A  is the name 
  
  of the pattern 
  
  1010 
  
 .
  
 .
  
 .
  
 F  is the name 
  
  of the pattern 
  
  1111
  
  
  
 0  in 4-bit 
  
  
  binary is 
  
  
  0000 
  
 .
  
 .
  
 .
  
 A  in 4-bit 
  
  
  binary is 
  
  
  1010 
  
 .
  
 .
  
 .
  
 F  in 4-bit 
  
  binary is 
  
  1111
  
  
  
  
  
 The name of a 4-bit pattern (regarded as an abstract pattern) is the same as the 
  
 hexadecimal digit whose representation in binary is that 4-bit pattern. This is not accidental. 
  
   
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-07/ass07_12.html (1 of 2) [7/8/2545 18:24:36]",NA
QUESTION 12:,"Here is an integer represented in base two: 1011. What is the representation 
 in base two of the number times sixteen? 
  
  
 Hint: remember that trick with appending zeros. 
  
  
 http://chortle.ccsu.edu/AssemblyTutorial/Chapter-07/ass07_12.html (2 of 2) [7/8/2545 18:24:36]",NA
