Larger Text,Smaller Text,Symbol
19.4,NA,NA
Basic Block Scheduling,"Instruction scheduling can be broadly classified based on whether the scheduling is for a single 
 basic block, multiple basic blocks, or control flow loops involving single or multiple basic blocks 
 [132]. Algorithms that schedule single basic blocks are termed
  local scheduling
  algorithms and 
 are the topic of discussion in this section. Algorithms that deal with multiple basic blocks or basic 
 blocks with cyclic control flow are
  
  
 3
 In this sequence, because of the additional unary store operation, we have
  R
 , instead of (
 R
  − 1), arithmetic 
 operations at the end of the sequence.",NA
19.5,NA,NA
Global Scheduling,"Instruction scheduling within a basic block has limited scope, as the average size of a basic block 
 is quite small, typically in the range of 5 to 20 instructions. Thus, even if the basic block 
 scheduling method produces optimal schedules, the performance, in terms of the exploited ILP, is 
 low. This is especially a serious concern in architectures that support greater ILP, for example, 
 VLIW architectures with several functional units or superscalar architectures that can issue 
 multiple instructions every cycle. The reason for the low ILP, especially near the beginning and 
 end of basic blocks, is that basic block boundaries act like barriers, not allowing the movement of 
 instructions past them.
  
 Global instruction scheduling techniques, in contrast to local scheduling, schedule instructions 
 beyond basic blocks, that is, overlapping the execution of instructions from successive basic 
 blocks. 
 These 
 global 
 schedulingmethodsareeitherforasetofbasicblockswithacycliccontrolflowamongthem[36, 46, 74, 
 102] or for single or multiple basic blocks of a loop [25, 31, 49, 88, 133]. The former case is 
 referred 
 to 
 as
  
 global 
 acyclicscheduling
 andthelatteras
 cyclicscheduling
 .First,wediscussafewglobalacyclicschedulingmeth
 ods. Section 19.5.2 deals with cyclic scheduling.
  
 19.5.1 
  
 Global Acyclic Scheduling
  
 Early global scheduling methods performed local scheduling within each basic block and then 
 tried to move instructions from one block to an empty slot in a neighboring block [25, 162]. 
 However, these methods followed an ad hoc approach in moving instructions. Furthermore, the 
 local compaction or scheduling that took place in each of the blocks resulted in several 
 instruction movements (reorderings) that were done without understanding the opportunities 
 available in neighboring blocks. Hence, some of these reorderings may have to be undone to get 
 better performance. In contrast, global acyclic scheduling methods, such as
  trace scheduling
  [46],
  
 percolation scheduling
  [111],
  superblock scheduling
  [74],
  hyperblock scheduling
  [102], and
  region 
 scheduling
  [63], take a global view in scheduling instructions from different basic blocks. In the 
 following subsections we describe these approaches.
  
 19.5.1.1 Trace Scheduling
  
 Trace scheduling attempts to minimize the overall execution time of a program by identifying 
 frequently executed
  traces
  — acyclic sequences of basic blocks in the control flow graph — and 
 scheduling the instructions in each trace as if they were in a single basic block. The trace 
 scheduling method identifies the most frequently executed trace, a single path in the control flow 
 graph, by identifying the unscheduled basic block that has the highest execution frequency; the 
 trace is then extended forward and backward along the most frequent edges. The frequency of 
 edges and basic blocks are obtained by a linear combination of branch probabilities and loop trip 
 counts obtained either through heuristics or through profiling [13]. Various profiling methods 
 are discussed in greater detail in [60].
  
 The instructions in the selected trace (including branch instructions) are then scheduled using 
 a 
 list 
 schedulingmethod.Theobjectiveoftheschedulingistoreducetheschedulelengthandhencetheexecuti
 on time of the instructions in the trace. During the scheduling, instructions can move above or 
 below a branch instruction. Such movement of instructions may warrant compensation code to 
 be inserted at the beginning or end of the trace. After scheduling the most frequently executed 
 trace, the next trace (involving unscheduled basic blocks) is selected and scheduled. This process 
 continues until all the basic blocks are considered.
  
 Let us illustrate the trace scheduling method with the help of the example code shown in 
 Figure 19.17a, adapted from [73]. The instruction sequence and the control flow graph for the 
 code are shown in Figures 19.17b and 19.17c. Consider a simple two-way issue architecture with 
 two integer units. Let us assume that the latency of an integer instruction, such as an
  add
 ,
  sub
 , 
 or
  mov
  instruction, is one cycle, and that of a
  load
  instruction is two cycles. Thus, there is a",NA
19.6,NA,NA
Scheduling and Register Allocation,NA,NA
19.7,NA,NA
Recent Research in Instruction Scheduling,"In this section we report some of the recent research work on instruction scheduling.
  
 19.7.1 
  
 Instruction Scheduling for Application-Specific Processors
  
 Instruction scheduling methods have been proposed for application-specific processors such as 
 digital signal processing (DSP). Originally, most DSP applications, or their important kernels, 
 were hand-coded in assembly language. The application programmer is required to perform the 
 necessary instruction re-ordering to take full advantage of the parallelism that is available in 
 these processors. With the increasing complexity of the processors and their programmability, 
 programming in higher-level languages and compilation techniques to produce efficient code 
 automatically are becoming increasingly important. A major challenge in applying existing 
 instruction scheduling methods arises from the irregularities of DSP processors [92]. These 
 irregularities include having special-purpose registers in the data path, heteroge-neous registers, 
 dedicated memory address generation units, chained instructions such as multiply-and-
 accumulate, saturation arithmetic, multi-stage functional units, and parallel memory banks. 
 Furthermore, in most cases, code running on a DSP’s processor also has to meet real-time 
 constraints. Thus, instruction scheduling for DSP processors, which needs to take into account 
 the irregularities of the architectures and the real-time constraints in resource usage, poses a 
 major challenge.",NA
19.8,NA,NA
Summary,"Instruction scheduling methods rearrange instructions in a code sequence to expose ILP for 
 multiple instruction issue processors and to reduce the number of stall cycles incurred in single-
 issue, pipelined processors. Simple scheduling methods that cover pipeline stalls use information 
 on the number of stall cycles required between dependent instructions. Basic block instruction 
 scheduling methods are limited to rearranging instructions in a straight line code sequence with 
 a single control flow entry and exit. In",NA
20 ,NA,NA
Advances in Software,NA,NA
Pipelining,"20.1
  
 Introduction
  ........................................
  20
 -
 1
  
 A Historical Perspective
  
 Hongbo Rong
  
 20.2
  
 Software Pipelining for Single Loops
  .................
  20
 -
 4
  
 A Motivating Example
 •
  Background
 •
  A Heuristic Modulo
  
 Scheduling Framework
 •
  An Optimal Modulo Scheduling
  
 Formulation
 •
  Register Allocation and Code Generation
  
 20.3
  
 Advances in Single-Loop Software Pipelining
 .........
  20
 -
 26
  
 Microsoft Corporation,
  
 Redmond, WA
  
 Register-Constrained Software Pipelining
 •
  Modulo Scheduling
  
 and Retiming
 •
  Power-Aware Software Pipelining
 •
  Software
  
 hongbor@microsoft.com
  
  
 R. Govindarajan 
  
 Supercomputer Education and 
  
 Research Centre, Department of 
  
 Computer Science and Automation, 
 Indian Institute of Science, 
  
 Bangalore, India; 
  
 govind@csa.iisc.ernet.in",NA
20.1 Introduction,"Pipelining for New Architectures
  
 20.4
  
 Software Pipelining for Nested Loops
  ................
  20
 -
 41
  
 Basic 
 Concepts
  
 •
  Overview
  
 •
  Single-Dimension Software
  
 Pipelining
  
 20.5 
  
 Summary and Future Directions
  .....................
  20
 -
 64 
 Acknowledgments
  .........................................
  20
 -
 67 
 References
  
 .................................................
  20
 -
 67
  
 Manystate-of-the-
 artprocessorshavemultiplefunctionalunitsandexecuteseveralinstructionssimultane-ously 
 to 
 exploit
  instruction-level parallelism
  (ILP) [97]. The ILP architectures include very long instruction 
 word (VLIW) architectures [27, 43, 88], superscalar processors [56, 97, 98], and explicitly 
 parallel instruc-tion computing (EPIC) architectures [96]. For these architectures, it is important 
 for the compiler to expose parallelism in the application to the underlying hardware. The 
 compiler assists the hardware by statically scheduling independent instructions in the same time 
 step, scheduling dependent instructions apart to satisfy dependences, and mapping the 
 instructions onto appropriate hardware resources. This role is critical for VLIW and EPIC 
 architectures, which fully rely on the compiler to expose parallelism. In these architectures, the 
 compiler identifies and packs a set of independent instructions into a single long word 
 instruction and communicates it to the hardware. The hardware fetches and decodes the long 
 word instruction and executes the instructions in it in parallel, without being required to check 
 the dependences between them. For superscalar processors, although the hardware dynamically 
 identifies independent in-structions and issues them to the resources for execution in parallel, 
 the ability is limited by the size of the instruction window, from which instructions are 
 scheduled, and its hardware complexity. With instruc-tions scheduled according to their 
 dependences and mapped to appropriate resources by the compiler, the chances of finding 
 independent instructions at runtime are increased, while the chances of stalling instruction issue 
 resulting from nonavailability of dependent values and/or resources are decreased.
  
 20
 -
 1",NA
20.2,NA,NA
Software Pipelining for Single Loops,"This section reviews the basic scheduling, register allocation, and code generation techniques for 
 software pipelining of single loops. We focus on modulo scheduling for its simplicity and 
 usefulness. We assume that the loop body does not contain any conditional or function call. While 
 conditionals can be converted into linear code via IF-conversion [10] and predicated execution 
 [88], function calls essentially prevent a loop from being software pipelined.
  
 We first illustrate modulo scheduling with a simple example in Section 20.2.1 and present the 
 required background knowledge in Section 20.2.2. For the resource-constrained modulo 
 scheduling problem, we present a heuristic solution as a generic modulo scheduling framework 
 in Section 20.2.3 and an optimal solution via integer linear programming in Section 20.2.4. For 
 the obtained modulo schedule, the register allocation and code generation techniques, with and 
 without hardware support, are then described in Section 20.2.5.
  
 20.2.1 
  
 A Motivating Example
  
 Figure20.1ashowsasingleloop.ItsintermediaterepresentationisshowninFigure20.1b,wherea
 tempo
 rary name
  (TN) represents a variable. In this example, there are four variables, TN1 to TN4. We 
 use the notation TN
 {d}
  to refer to the TN value defined
  d
  iterations before. For example, TN2
 {
 1
 }
  is 
 the TN2 value defined in the previous loop iteration, and TN2
 {
 2
 }
  is the TN2 value defined in the 
 previous previous loop iteration. 
 ThedatadependencegraphfortheloopisshowninFigure20.1c,whereanoderepresentsaninstruction, 
 and a directed arc between a pair of nodes represents a data dependence between the two",NA
20.3,NA,NA
Advances in Single-Loop Software Pipelining,"Substantial progress has been made in software pipelining in the past decade. In the context of 
 traditional uniprocessor architectures, efforts to construct software pipelined schedules that 
 require no more than the available registers have been made. There has also been an interesting 
 discovery on the relationship between software pipelining and circuit retiming [17], a hardware 
 pipeline design technique.
  
 The past decade has also seen fundamental changes in the direction of architectural design. 
 Power consumption has become a major design constraint for high-performance and embedded 
 systems. As aggressive ILP techniques applied to traditional architectures result in diminishing 
 returns and technology constraints limit the scalability of the large monolithic hardware 
 architecture, newer complexity-effective architectures, for example, clustered VLIW and multi-
 core architectures, have emerged. To meet the demands of these newer architectures and 
 constraints, software pipelining has been adapted appropriately.
  
 Inthissection,wesurveytheserecentadvancesinsoftwarepipelining.First,wediscusstheprogressi
 nthe traditional uniprocessor context, namely register-constrained software pipelining (Section 
 20.3.1), the link between software pipelining and circuit retiming (Section 20.3.2), and power-
 aware software pipelining (Section 20.3.3). Section 20.3.4 deals with extensions to software 
 pipelining for newer architectures.
  
 20.3.1 
  
 Register-Constrained Software Pipelining
  
 Althoughsoftwarepipeliningandregisterallocationarecoupledproblems,theyareusuallyaddressedi
 nde-pendently for simplicity. As a result, though a number of software pipelining methods 
 considered reducing the register requirement as an additional objective [28, 34, 51, 54, 64], they 
 still do not explicitly consider the number of available registers and limit the requirements of the 
 constructed schedule to the available registers. This has resulted in scheduling being performed 
 without considering register constraints, that is, assuming that an infinite number of registers are 
 available, and then register allocation is attempted for the constructed schedule. In case the 
 schedule requires more registers than are available from the target processor, earlier approaches 
 follow one of the two options:
  posteriori spilling
  or
  rescheduling with a larger II
 . Recent advances,",NA
20.4,NA,NA
Software Pipelining for Nested Loops,"In this section, we discuss various approaches for software pipelining of nested loops. Nested 
 loops are important, as they contribute to most of the execution time of scientific applications.
  
 Software pipelining of nested loops is more complicated than that of single loops, as the operation 
 instances in the
  n
 -dimensional iteration space need to be distributed to distinct time steps, such 
 that resources are not overcommitted at any time step, dependences are satisfied, the total 
 number of time steps is minimized, and there is a repeating pattern(s) in the schedule to enable 
 loop rewriting for code generation. A simple approach is to only software pipeline the innermost 
 loop and execute the outer loops sequentially. Unfortunately, this approach may not always result 
 in good performance for one or more of the following reasons: 
  
   
 r
  The innermost loop may have a tight recurrence, due to which the amount of ILP exploited 
 is 
   
 r
  The trip count of the innermost loop is low, due to which the kernel is repeated only a few 
 times 
   
 r
  The data locality exhibited by the innermost loop may not exploit the cache architecture 
 of the system efficiently, resulting in poor overall performance.
  
 Thus, it is important to arrive at other techniques for software pipelining nested loops that can 
 better exploit parallelism and data locality for higher performance.
  
 This section introduces several approaches for such a purpose. We survey some of the 
 traditional approaches, and study two new methods, unroll-and-squash [79], and single-
 dimension software pipelin-ing [92], in more detail. The former combines a loop transformation 
 with software pipelining and employs general techniques to reduce code size in a software 
 pipelined schedule. The latter is interesting because of its generality and efficiency; it subsumes 
 the classical modulo scheduling as a special case and generates a schedule with the shortest 
 computation time compared to traditional modulo scheduling approaches un-der identical 
 conditions. It also extends the traditional hyperplane scheduling [29, 61] to handle resource 
 constraints. The approach has systematically addressed all of the following: scheduling, register 
 allocation, and code generation, for software pipelining of loop nests.
  
 20.4.1 
  
 Basic Concepts
  
 First, let us establish some basic definitions. Formally, a nested loop is referred to as “a loop 
 nest.” An 
 n-deep loop nest
  is composed of
  n
  loops,
  L
  1
 ,
  L
  2
 ,
  . . .
 ,
  L
  n
 , from the outermost to the 
 innermost level, with each level having exactly one loop. Each loop
  L
  x
 (1 ≤
  x
  ≤
  n
 ) has an index 
 variable
  i
 x
  and a
  trip count N
 x
  >
  1. The index is normalized to change from 0 to
  N
 x
  − 1 with a unit",NA
20.5,NA,NA
Summary and Future Directions,"Software pipelining originally emerged as a software approach to exploit ILP available in loops in 
 unipro-cessors. Numerous approaches to software pipelining have been proposed and studied in 
 detail. Both optimal and heuristic approaches have been proposed. The techniques for 
 scheduling, register allocation, and code generation have been extensively investigated. In this 
 chapter, we have described the fundamental techniques in detail and surveyed various research 
 directions.
  
 As traditional architectures cease to scale well, distributed architectures such as clustered 
 VLIW and multi-core processors become prevalent. Power has also become a first-order 
 constraint in architectural design. Consequently, software pipelining has been adapted to these 
 newer architectures, and to save power/energy consumption.
  
 Although software pipelining is powerful in extracting fine-grain parallelism, this is also its 
 limitation. Fine-grain parallelism becomes exploitable usually after the intermediate 
 representation of a program is lowered to machine level during compilation. In such lowering, 
 the high-level context has been largely lost. A comprehensive solution to speed up a loop should",NA
21 ,NA,NA
Advances in Register ,NA,NA
Allocation Techniques,"21.1
  
 Introduction
  ........................................
  21
 -
 1
  
 Classical Approaches
  
 21.2 Language
  ...........................................
  21
 -
 4
  
 21.3 Advances in Graph Coloring Techniques
  .............
  21
 -
 5 
  
  
  
 Chordal Graphs and Impact on Register Allocation
  
 21.4
  
 Register Allocation and Static Single Assignment
  .....
  21
 -
 7
  
 Swapping without Side 
 Effects
  
 •
  Scratch Register
  
 •
  Linear
  
 Scan Register Allocation in the Context of the SSA Form
  
 21.
 5 
  
 21.
 6
  
 Bitwidth-Aware Register Allocation
  ..................
  21
 -
 10
  
 Bitwidth 
 Analysis
  
 •
  Variable Packing
  
 •
  Comments
  
 Extensions to Register Allocation: Code Size 
  
 Reduction
  ..........................................
  21
 -
 15
  
 Implementation
  
 21.
 7 
  
 21.
 8
  
 Register Allocation Super Optimizations
  .............
  21
 -
 17 
 Register Allocation + Stack Location Allocation 
  
 Data Structures
  .....................................
  21
 -
 18
  
 Implementation
  
 21.9
  
 Validating Register Allocation
  .......................
  21
 -
 19
  
 Implementatio
 n
  
 •
  Limitations of Data Flow–Based Validation
  
  
 V. Krishna Nandivada 
 IBM India Research Labs, 
  
 New Delhi, India 
  
 nvkrishna@in.ibm.com
  
 21.10 Other Interesting Ideas
  ..............................
  21
 -
 21 
  
 Live 
 Range Splitting
 •
  Progressive Register Allocation
  
  
 •
  Register Assignment and Hardware Features 
  
 21.11 Common Misconceptions
  ...........................
  21
 -
 23 
 21.12 
 Conclusion and Future Directions
  ...................
  21
 -
 24 
 References
  
 .................................................
  21
 -
 25",NA
21.1,NA,NA
Introduction,"Compilersintroduceanunboundednumberoftemporaryregistersduringdifferentphasesofcompilati
 on; these temporary registers arise from the translation of programmer declared variables, 
 simplification of complex expressions, and introduction of temporaries during different 
 optimization phases. However, the target hardware is constrained by the limited number of 
 actual available registers. The task of the
  register allocator
  is to map these temporary registers to 
 real registers and memory locations. In the text, we shall be abbreviating temporary registers as
  
 pseudos
  and actual registers as
  registers
 .
  
 The register allocation problem has historically been studied under two subproblems: register 
 assign-ment and spilling. Register assignment is the phase of assigning of machine registers to 
 pseudos wherever possible. Spilling is the combined act of storing a currently used pseudo to 
 memory and reloading it for
  
 21
 -
 1",NA
21.2,NA,NA
Language,"Register allocation can be considered as a program translation phase, which takes as input a 
 program with pseudos and returns as output a program where pseudos have been replaced with 
 registers and memory locations. We define a simple three-address code language as our input 
 language. The syntax for operands (pseudos and registers) in this language is given in Figure 
 21.3. The set P represents the set of pseudos, and set R represents the set of registers. The input 
 program can contain statements that use constants and operands shown in Figure 21.3. The 
 compiler during different stages of compilation can generate code containing registers (called 
 precolored registers). Hence, registers are present as an operand in the grammar. The register 
 allocator must respect the data flow constraints between these pre-colored registers in the input 
 program (see Section 21.11).
  
 After the completion of the register allocation phase, the program is still in the same format as 
 the original code, with one difference: the pseudo to register mapping is encoded in the program, 
 along with the new memory instructions added by the register allocator. That is, an operand
  v
  in 
 the register allocated program can be either a register or a pseudo–register pair:
  
 v
  ∈ (P × R) + R
  
 Note that this representation allows a pseudo to be mapped to different registers at different 
 stages of the program. Some of the register allocators insert additional instructions such as move 
 instructions, bit-wise operations, and so on.
  
 The problem of register allocation is to translate an input program with operands in the 
 language shown in Figure 21.3 to a program with the pseudo operands replaced with pseudo–
 register pairs. Figure 21.4 shows an example program and the register allocated program.
  
 FIGURE 21.4
  
 P
  
 ::=
  
 {p
 1
 ,
  p
 2
 , · · · ,
  p
 n
 }
  
 R
  
 ::=
  
 {
 ℜ
 1
 , ℜ
 2
 , · · · , ℜ
 n
 }
  
 pr
  
 ∈ PR
  
 ⊆ (P + R)
  
 FIGURE 21.3
  
 Grammar for the operands in the input program.
  
 p
 1
  := ℜ
 0
  + ℜ
 1 
 p
 2
  :=
  p
 1
  + 2 
  
 p
 3
  :=
  p
 1
  +
  p
 2
  
 (
 p
 1
 , ℜ
 1
 ) := ℜ
 0
  + ℜ
 1 
  
 (
 p
 2
 , ℜ0) := (
 p
 1
 , ℜ
 1
 ) + ℜ
 0
  
 (
 p
 3
 , ℜ
 0
 ) := (
 p
 1
 , ℜ
 1
 ) + (
 p
 2
 , ℜ
 0
 )
  
 (a)
  
 (b)
  
 Register allocation example. (a) Input program. (b) Register allocated program. The input program
  
 contains three pseudos and two pre-colored registers.",NA
21.3,NA,NA
Advances in Graph Coloring Techniques,"An observation that has been successfully used in recent studies is that many of the interference 
 graphs induced by the live ranges of variables in programs are
  1-perfect
  [2]. A graph G is said to 
 be 1-perfect if the chromatic number of G is equal to the size of the maximum clique in G. 
 Andersson [2] shows that all the interference graphs present in the corpus of graphs studied by 
 George and Appel [21] are 1-perfect. However, recognition of 1-perfect graphs is an NP-complete 
 problem [43], so this observation cannot be used directly. A graph G is said to be
  perfect
  if, for 
 each vertex-induced subgraph G
 ′
 of G, the graph G
 ′
 is 1-perfect. A vertex-induced subgraph 
 (sometimes simply called an induced subgraph) consists of a subset of the vertices of a graph 
 together with any edges whose endpoints are both in this subset. Gr¨otschel et al. [23] show that 
 the k-colorability problem can be solved in polynomial time for perfect graphs.
  
 Gavril [20] shows that
  chordal
  graphs come with interesting properties, because of which 
 problems such as minimum coloring, maximum clique, minimum covering by cliques, and 
 maximum independent set, which are NP-complete in general, have polynomial time solutions in 
 the context of chordal graphs. A graph is chordal if every cycle of four or more nodes in the graph 
 has a
  chord
 , an edge joining two nodes that are not adjacent in the cycle (see below for further 
 explanation). Chordal graphs are a subset of perfect graphs, so solving the minimum coloring 
 problem in polynomial time leads to the register allocation problem being solved in polynomial 
 time. This optimal coloring of chordal graphs can be undertaken in time linear in the number of 
 edges and vertices.
  
 Pereira and Palsberg [47] use the features of chordal graphs to do register allocation optimally 
 for a large set of interference graphs. Hack et al. [24] and Brisk et al. [10] have independently 
 proved the chordality of the interference graphs of programs in SSA form.
  
 21.3.1 
  
 Chordal Graphs and Impact on Register Allocation
  
 21.3.1.1 Chordal Graphs and Properties
  
 Figures 21.5a and 21.5b present examples of chordal graphs. Figure 21.5a has no cycle of more 
 than three nodes, and Figure 21.5b has a chord
  bd
  in the only possible cycle
  abcd
 . Figure 21.5c is 
 another example of a chordal graph. However, removal of any of the six dashed edges would 
 make the graph non-chordal.
  
 A useful observation by Pereira and Palsberg [47] is that most of the graphs in the corpus of 
 interference graphs of George and Appel [21] are chordal. It turns out that in a program in SSA 
 form, without unstructured jumps (for example, with no arbitrary goto statements) (called
  strict
  
 programs), it will always generate chordal graphs. Three independent groups [6, 10, 24] came up 
 with this key observation around the same time frame. This observation helps clearly decouple 
 register assignment and spilling. For programs written in a structured language such as Java, 
 where arbitrary goto statements do not appear, the interference graph is guaranteed to be 
 chordal, 
 provided 
 the 
 program 
 is 
 in 
 SSA 
 form. 
 Thus, 
 we 
 can 
 know 
 preciselytheoptimalnumberofcolorsrequiredtocolorthegraphandhencecanproceedtospillingwith
 out going through a coloring phase. In the absence of such decoupling, George and Appel [21] 
 proposed an iterative algorithm to do register allocation, where the register allocator iteratively 
 goes over phases that do coalescing, spilling, and coloring. However, this new optimality result 
 helped Pereira and Palsberg [47] and Hack et al. [24] to design register allocators similar to the 
 one shown in Figure 21.6.
  
 FIGURE 21.5
  
 b
  
 a
  
  
 c
  
 a
  
 b c
  
  
 d
  
 f
  
 a b
  
  
 e d
  
 c
  
 (a)
  
 (b)
  
 (c)",NA
21.4,NA,NA
Register Allocation and Static Single Assignment,"In Section 21.3 we showed that a program in SSA form has interesting properties such that the 
 optimal register assignment can be done in polynomial time. In this section, we show some more 
 issues that are specific to programs in SSA form.
  
 In a program in SSA form,
  φ
  function nodes represent the control-flow-directed value 
 renaming. Unlike regular function nodes, the arguments of a
  φ
  node may be contained in the 
 same register as well. Another interesting point about
  φ
  nodes is that there is no specific 
 ordering among the
  φ
  nodes present at the beginning of a basic block, and semantically, all the
  φ
  
 nodes present (at the beginning of a basic block) can be executed simultaneously.
  
 The
  classical
  way to translate a
  φ
  function (
 removal
  of
  φ
  nodes) is by replacing it with a sequence 
 of copy instructions along different control flow edges. For example, say we have a
  φ
  node in basic 
 block
  b
 0
  
  
   
 ℜ
 1
  =
  φ
 (ℜ
 2
 , ℜ
 3
 ) 
  
 representing the flow of value in ℜ
 2
  across one edge (for instance,
  e
 1
 , connecting a basic block
  b
 1
  
 and
  b
 0
 ) and in ℜ
 3
  across another edge (for instance,
  e
 2
 , connecting a basic block
  b
 2
  and
  b
 0
 ). The
  
 classical
  way to remove the
  φ
  function is to do the following: 
  
  
 r
  Create a new basic block
  b
 01
  and add a copy instruction ℜ
 1
  := ℜ
 2
  in that. Remove the control 
 flow 
  
 r
  Create a new basic block
  b
 02
  and add a copy instruction ℜ
 1
  := ℜ
 3
  in that. Remove the 
 control flow edge between
  b
 0
  and
  b
 2
 . Make
  b
 02
  the successor of
  b
 0
  and
  b
 2
  the successor of
  b
 02
 .
  
 These copy instructions introduce additional interference among the live ranges, and this 
 increases the register pressure further. Pereira and Palsberg [48] prove that register allocation 
 after classical SSA elimi-nation is NP-complete. An interesting observation by Hack et al. [24] is 
 that
  φ
  nodes can be removed in such a way the register demand does not increase; that is, 
 register demand for the
  φ
  node never exceeds the number of variables the
  φ
  nodes define. In the 
 following example,
  
 ℜ
 3
  :=
  φ
 (ℜ
 1
 , ℜ
 2
 )
  
 ℜ
 4
  :=
  φ
 (ℜ
 2
 , ℜ
 1
 )
  
 the
  φ
  nodes pick the values of ℜ
 1
  and ℜ
 2
 , or ℜ
 2
  and ℜ
 1
 , into ℜ
 3
  and ℜ
 4
 . In other words, we choose 
 a permutation of the incoming values.",NA
21.5,NA,NA
Bitwidth-Aware Register Allocation,"Media and network applications have introduced new challenges and problems in research. In 
 the context of register allocation, one of the issues that has added newer dimensions is the 
 extensive use of subword data in these applications. In a classical view, the register allocation 
 process maps pseudos to a complete register, not any subparts in it. An interesting point to note 
 is that in case a pseudo needs only a few of the available bits in a register, then allocating all the 
 bits of the register (full register, that is) to the pseudo can be considered wasteful. To be able to 
 utilize this observation for register allocation and allocate a part of a register for each pseudo, we 
 need a direct way to reference bit sections within the register. Architectures of",NA
21.6,NA,NA
Extensions to Register Allocation: Code Size Reduction,"Register allocation has traditionally been used for code optimization targeted for execution time 
 gains. In the past two decades attempts have been made to focus the goal on code size reduction 
 as well. The reason for the shift of focus is the advent of new embedded processors with very 
 limited memory, and they come with constraints on the code size.
  
 Mostoftheresearchinthisareahasbeentargetarchitecturespecific.Forexample,Liaoetal.[34],Leup
 ers and Marwedel [33], and Rao and Pandey [50] target digital signal processor (DSP) type of 
 processors and the auto-increment, auto-decrement addressing modes. Sudarsanam and Mailk 
 [54] 
 target 
 architectures 
 withtwomemoryunitsandtheparalleldataaccessmodes.Parketal.[46]andNaikandPalsberg[39]targ
 et architectures with more than one register bank and instruction with an RP (register pointer, 
 pointing to the “current” memory bank)–relative addressing mode. Paek et al. [45] target 
 architectures with multiple-load/multiple-store instructions and the generated spill code. In this 
 section, we will present some of the key ideas behind the last two works.
  
 The basic idea behind all of the above work on code size reduction has been modifying the data 
 layout, such that the different instructions can be clubbed together. The clubbed instructions are 
 the ones that access memory or memory addresses. Let us look at the example given below.
  
 BEGIN 
  
 int a, b, c, d, e;
  
 · · ·
  
 L1: d = a + c; 
  
 b = d + e; 
  
 L2: 
  
 END
  
 Say at label L1, all the variables are in memory, and at label L2, all of the values must be back in 
 memory. We first have to access variable a, then c, and then store the sum in d. Then we have to 
 load variable e and then store the sum in b. Some architectures provide efficient mechanisms to 
 access memory addresses next to each other (for example, auto-increment address mode can set 
 up the base address being accessed). Thus, it would be advantageous to have a and c next to each 
 other. That way, we can access variable a from some base address, and then we do not need to set 
 up the base address again; use of auto-increment address mode would set the base address up 
 automatically. Similarly, while storing b and d, if the architecture provides instructions to do 
 multiple stores, it would be efficient (in terms of code size) to store them using one instruction. 
 This will again require that variables b and d be next to each other, so instead of a syntax-driven 
 layout (a, b, c, d, e), an efficient layout for these variables above would be a, c, b, d, e. In other 
 words, depending on the architecture specifications of instructions, the input program changing 
 the layout of the variables can result in efficient access of the variables.
  
 21.6.1 
  
 Implementation
  
 21.6.1.1 Z86E30 with Multiple Register Banks
  
 The Z86E30 [58] architecture does not have explicit memory. All declared variables must be 
 stored in registers. The processor has 16 banks of 16 registers each. Accessing any register 
 requires the use of an RP. If the RP already points to the required bank, it need not be explicitly 
 referenced. Otherwise, either the RP has to be set or the bank number has to be included in the 
 instruction, resulting in
  long
  instructions (each long instruction requires one extra byte). Thus, 
 accessing two variables present in two different banks would require instructions to set the RP 
 or use a long instruction, so it would be advantageous to map variables into banks, depending on 
 the locality. That is, variables that are accessed next to each other should be placed in the same 
 bank, thus avoiding the code space required to access a different bank.",NA
21.7,NA,NA
