Larger Text,Smaller Text,Symbol
9.1 Help for command-line options,"To obtain a brief reminder of various command-line options, GCC provides 
 a help option which displays a summary of the top-level GCC command-
 line options:
  
 $ gcc --help
  
 To display a complete list of options for gcc and its associated programs, 
 such as the GNU Linker and GNU Assembler, use the help option above 
 with the verbose (‘-v’) option:
  
 $ gcc -v --help
  
 The complete list of options produced by this command is extremely 
 long—you may wish to page through it using the more command, or 
 redirect the output to a file for reference:
  
 $ gcc -v --help 2>&1 | more",NA
9.2 Version numbers,"You can find the version number of gcc using the version option:
  
 $ gcc --version 
  
 gcc (GCC) 3.3.1
  
 The version number is important when investigating compilation prob-
 lems, since older versions of GCC may be missing some features that a pro-
 gram uses. The version number has the form major-version.minor-version 
 or major-version.minor-version.micro-version, where the additional 
 third“micro” version number (as shown above) is used for subsequent 
 bug-fix releases in a release series.
  
 More details about the version can be found using ‘-v’:
  
 $ gcc -v 
  
 Reading specs from /usr/lib/gcc-lib/i686/3.3.1/specs 
 Configured with: ../configure --prefix=/usr 
  
 Thread model: posix 
  
 gcc version 3.3.1",NA
9.3 Verbose compilation,"The ‘-v’ option can also be used to display detailed information about the 
 exact sequence of commands used to compile and link a program. Here is 
 an example which shows the verbose compilation of the Hello World 
 program:
  
 $ gcc -v -Wall hello.c 
  
 Reading specs from /usr/lib/gcc-lib/i686/3.3.1/specs Configured 
 with: ../configure --prefix=/usr 
  
 Thread model: posix 
  
 gcc version 3.3.1 
  
  
 /usr/lib/gcc-lib/i686/3.3.1/cc1 -quiet -v -D__GNUC__=3
  
 -
 D__GNUC_MINOR__=3 -D__GNUC_PATCHLEVEL__=1 
  
  
 hello.c -quiet -dumpbase hello.c -auxbase hello -Wall
  
 -version -o 
 /tmp/cceCee26.s 
  
 GNU C version 3.3.1 (i686-pc-linux-gnu) 
  
  
 compiled by GNU C version 3.3.1 (i686-pc-linux-gnu) GGC 
 heuristics: --param ggc-min-expand=51
  
  
 --param ggc-min-heapsize=40036 
  
 ignoring nonexistent directory ""/usr/i686/include"" #include ""..."" 
 search starts here: 
  
 #include <...> search starts here: 
  
  
 /usr/local/include 
  
  
 /usr/include 
  
  
 /usr/lib/gcc-lib/i686/3.3.1/include 
  
  
 /usr/include 
  
 End of search list.
  
  
 as -V -Qy -o /tmp/ccQynbTm.o /tmp/cceCee26.s 
  
 GNU assembler version 2.12.90.0.1 (i386-linux) 
  
 using BFD version 2.12.90.0.1 20020307 Debian/GNU 
  
 Linux 
  
 /usr/lib/gcc-lib/i686/3.3.1/collect2
  
  
 --eh-frame-hdr -m elf_i386 -dynamic-linker 
  
  
 /lib/ld-linux.so.2 /usr/lib/crt1.o /usr/lib/crti.o 
  
 /usr/lib/gcc-
 lib/i686/3.3.1/crtbegin.o
  
  
 -L/usr/lib/gcc-lib/i686/3.3.1
  
  
 -L/usr/lib/gcc-lib/i686/3.3.1/../../.. /tmp/ccQynbTm.o
  
 -lgcc 
 -lgcc_eh -lc -lgcc -lgcc_eh 
  
  
 /usr/lib/gcc-lib/i686/3.3.1/crtend.o 
  
  
 /usr/lib/crtn.o",NA
10 Compiler-related tools,"This chapter describes a number of tools which are useful in combination 
 with GCC. These include the GNU archiver ar, for creating libraries, and 
 the GNU profiling and coverage testing programs, gprof and gcov.",NA
10.1 Creating a library with the GNU ,NA,NA
archiver,"The GNU archiver ar combines a collection of object files into a single 
 archive file, also known as a library. An archive file is simply a convenient 
 way of distributing a large number of related object files together (as 
 described earlier in Section 2.6 [Linking with external libraries], page 14).
  
 To demonstrate the use of the GNU archiver we will create a small library 
 ‘libhello.a’ containing two functions hello and bye.
  
 The first object file will be generated from the source code for the hello 
 function, in the file ‘hello_fn.c’ seen earlier:
  
 #include <stdio.h> 
  
 #include ""hello.h""
  
 void 
  
 hello (const char * name) 
  
 { 
  
  
 printf (""Hello, %s!\n"", name); }
  
 The second object file will be generated from the source file ‘bye_fn.c’, 
 which contains the new function bye:
  
 #include <stdio.h> 
  
 #include ""hello.h""
  
 void 
  
 bye (void) 
  
 { 
  
  
 printf (""Goodbye!\n""); 
  
 }
  
 Both functions use the header file ‘hello.h’, now with a prototype for the 
 function bye():
  
 void hello (const char * name); void 
 bye (void);",NA
10.2 Using the profiler gprof,"The GNU profiler gprof is a useful tool for measuring the performance of a 
 program—it records the number of calls to each function and the amount 
 of time spent there, on a per-function basis. 
  
 Functions which 
 consume a large fraction of the run-time can be identified easily from the 
 output of gprof. Efforts to speed up a program should concentrate first on 
 those functions which dominate the total run-time.
  
 We will use gprof to examine the performance of a small numeri-cal 
 program which computes the lengths of sequences occurring in the
  
 unsolved Collatz conjecture in mathematics.
 (2) 
 involves sequences defined by the rule:
  
 The Collatz conjecture
  
 x
 n+1
  ←
  
 x
 n
 /2
  
 if x
 n
  is even
  
 3x
 n
  + 1
  
 if x
 n
  is odd
  
 The sequence is iterated from an initial value x
 0
  until it terminates with 
 the value 1. 
  
 According to the conjecture, all sequences do terminate 
 eventually—the program below displays the longest sequences as x
 0
  in-
 creases. The source file ‘collatz.c’ contains three functions: main, nseq and 
 step:
  
 #include <stdio.h>
  
 /* Computes the length of Collatz sequences */
  
 unsigned int 
  
 step (unsigned int x) 
  
 { 
  
 if (x % 2 == 0) 
  
  
 {
  
 (2)
  American Mathematical Monthly, Volume 92 (1985), 3–23",NA
10.3 Coverage testing with gcov,"The GNU coverage testing tool gcov analyses the number of times each 
 line of a program is executed during a run. This makes it possible to find 
 areas of the code which are not used, or which are not exercised in testing. 
 When combined with profiling information from gprof the information 
 from coverage testing allows efforts to speed up a program to be 
 concentrated on specific lines of the source code.",NA
11 How the compiler works,"This chapter describes in more detail how GCC transforms source files to 
 an executable file. Compilation is a multi-stage process involving several 
 tools, including the GNU Compiler itself (through the gcc or g++ fron-
 tends), the GNU Assembler as, and the GNU Linker ld. The complete set of 
 tools used in the compilation process is referred to as a toolchain.",NA
11.1 An overview of the compilation process,"The sequence of commands executed by a single invocation of GCC con-
 sists of the following stages:
  
 • preprocessing (to expand macros)
  
 • compilation (from source code to assembly language)
  
 • assembly (from assembly language to machine code)
  
 • linking (to create the final executable)
  
 As an example, we will examine these compilation stages individually 
 using the Hello World program ‘hello.c’:
  
 #include <stdio.h>
  
 int 
  
 main (void) 
  
 { 
  
  
 printf (""Hello, world!\n""); 
  
  
 return 0; 
  
 }
  
 Note that it is not necessary to use any of the individual commands de-
 scribed in this section to compile a program. All the commands are exe-
 cuted automatically and transparently by GCC internally, and can be seen 
 using the ‘-v’ option described earlier (see Section 9.3 [Verbose compila-
 tion], page 70). The purpose of this chapter is to provide an understanding 
 of how the compiler works.
  
 Although the Hello World program is very simple it uses external 
 header files and libraries, and so exercises all the major steps of the com-
 pilation process.",NA
11.2 The preprocessor,"The first stage of the compilation process is the use of the preprocessor to 
 expand macros and included header files. To perform this stage, GCC 
 executes the following command:
 (1)
  
 $ cpp hello.c > hello.i
  
 The result is a file ‘hello.i’ which contains the source code with all macros 
 expanded. By convention, preprocessed files are given the file extension ‘.i’ 
 for C programs and ‘.ii’ for C++ programs. In practice, the preprocessed file 
 is not saved to disk unless the ‘-save-temps’ option is used.",NA
11.3 The compiler,"The next stage of the process is the actual compilation of preprocessed 
 source code to assembly language, for a specific processor. The command-
 line option ‘-S’ instructs gcc to convert the preprocessed C source code to 
 assembly language without creating an object file:
  
 $ gcc -Wall -S hello.i
  
 The resulting assembly language is stored in the file ‘hello.s’. Here is what 
 the Hello World assembly language for an Intel x86 (i686) processor looks 
 like:
  
 $ cat hello.s 
  
  
 .file 
  
 ""hello.c"" 
  
  
 .section 
   
 .rodata 
  
 .LC0: 
  
  
 .string 
  
 ""Hello, world!\n"" 
  
  
 .text 
  
 .globl main 
  
  
 .type 
  
 main, @function 
  
 main:
  
 pushl 
  
 movl 
  
 subl 
  
 andl 
  
 movl 
  
 subl 
  
 movl 
  
 call
  
 %ebp 
  
 %esp, %ebp 
  
 $8, %esp 
  
 $-16, %esp 
  
 $0, %eax 
  
 %eax, %esp 
  
 $.LC0, (%esp) 
 printf
  
 (1)
  As mentioned earlier, the preprocessor is integrated into the compiler in recent 
 versions of GCC. Conceptually, the compilation process is the same as running 
 the preprocessor as separate application.",NA
11.4 The assembler,"The purpose of the assembler is to convert assembly language into ma-
 chine code and generate an object file. When there are calls to external 
 functions in the assembly source file, the assembler leaves the addresses 
 of the external functions undefined, to be filled in later by the linker. The 
 assembler can be invoked with the following command line:
  
 $ as hello.s -o hello.o
  
 As with GCC, the output file is specified with the ‘-o’ option. The result-ing 
 file ‘hello.o’ contains the machine instructions for the Hello World 
 program, with an undefined reference to printf.",NA
11.5 The linker,"The final stage of compilation is the linking of object files to create an 
 executable. In practice, an executable requires many external functions 
 from system and C run-time (crt) libraries. Consequently, the actual link 
 commands used internally by GCC are complicated. For example, the full 
 command for linking the Hello World program is:
  
 $ ld -dynamic-linker /lib/ld-linux.so.2 /usr/lib/crt1.o /usr/lib/crti.o 
 /usr/lib/gcc-lib/i686/3.3.1/crtbegin.o-L/usr/lib/gcc-lib/i686/3.3.1 
 hello.o -lgcc -lgcc_eh-lc -lgcc -lgcc_eh /usr/lib/gcc-
 lib/i686/3.3.1/crtend.o /usr/lib/crtn.o
  
 Fortunately there is never any need to type the command above directly—
 the entire linking process is handled transparently by gcc when invoked 
 as follows:
  
 $ gcc hello.o
  
 This links the object file ‘hello.o’ to the C standard library, and produces an 
 executable file ‘a.out’:
  
 $ ./a.out 
  
 Hello, world!
  
 An object file for a C++ program can be linked to the C++ standard library 
 in the same way with a single g++ command.",NA
12 Examining compiled files,"This chapter describes several useful tools for examining the contents of 
 executable files and object files.",NA
12.1 Identifying files,"When a source file has been compiled to an object file or executable the 
 options used to compile it are no longer obvious. The file command looks 
 at the contents of an object file or executable and determines some of its 
 characteristics, such as whether it was compiled with dynamic or static 
 linking.
  
 For example, here is the result of the file command for a typical 
 executable:
  
 $ file a.out 
  
 a.out: ELF 32-bit LSB executable, Intel 80386, 
  
 version 
 1 (SYSV), dynamically linked (uses shared 
  
 libs), not 
 stripped
  
 The output shows that the executable file is dynamically linked, and com-
 piled for the Intel 386 and compatible processors. A full explanation of the 
 output is shown below:
  
 ELF The internal format of the executable file (ELF stands for “Exe-cutable 
 and Linking Format”, other formats such as COFF “Com-mon Object File 
 Format” are used on some older operating systems (e.g. MS-DOS)).
  
 32-bit 
  
 The word size (for some platforms this would be 64-bit).
  
 LSB Compiled for a platform with least significant byte first word-
 ordering, such as Intel and AMD x86 processors (the alternative MSB most 
 significant byte first is used by other processors, such as the Motorola 
 680x0)
 (1)
 . Some processors such as Itanium and MIPS support both LSB 
 and MSB orderings.
  
 Intel 80386 
  
 The processor the executable file was compiled for.
  
 (1)
  The MSB and LSB orderings are also known as big-endian and little-endian 
 respectively (the terms originate from Jonathan Swift’s satire “Gulliver’s 
 Travels”, 1727).",NA
12.2 Examining the symbol table,"As described earlier in the discussion of debugging, executables and object 
 files can contain a symbol table (see Chapter 5 [Compiling for debugging], 
 page 41). This table stores the location of functions and variables by name, 
 and can be displayed with the nm command:
  
 $ nm a.out 
  
 08048334 t Letext 
  
 08049498 ? _DYNAMIC 
  
 08049570 ? _GLOBAL_OFFSET_TABLE_ 
 ........
  
 080483f0 T main 
  
 08049590 b object.11 
  
 0804948c d p.3 
  
  
 U printf@GLIBC_2.0
  
 Among the contents of the symbol table, the output shows that the start of 
 the main function has the hexadecimal offset 080483f0. Most of the 
 symbols are for internal use by the compiler and operating system. A ‘T’in 
 the second column indicates a function that is defined in the object file, 
 while a ‘U’ indicates a function which is undefined (and should be resolved 
 by linking against another object file). A complete explanation of the 
 output of nm can be found in the GNU Binutils manual.
  
 The most common use of the nm command is to check whether a 
 library contains the definition of a specific function, by looking for a ‘T’ 
 entry in the second column against the function name.
  
 (2)
  POSIX.1 (2003 edition), IEEE Std 1003.1-2003.",NA
12.3 Finding dynamically linked libraries,"When a program has been compiled using shared libraries it needs to load 
 those libraries dynamically at run-time in order to call external functions. 
 The command ldd examines an executable and displays a list of the shared 
 libraries that it needs. These libraries are referred to as the shared library 
 dependencies of the executable.
  
 For example, the following commands demonstrate how to find the shared 
 library dependencies of the Hello World program:
  
 $ gcc -Wall hello.c 
  
 $ ldd a.out 
  
 libc.so.6 => /lib/libc.so.6 (0x40020000) 
  
 /lib/ld-linux.so.2 => /lib/ld-linux.so.2 (0x40000000)
  
 The output shows that the Hello World program depends on the C library 
 libc (shared library version 6) and the dynamic loader library ld-linux 
 (shared library version 2).
  
 If the program uses external libraries, such as the math library, these 
 are also displayed. For example, the calc program (which uses the sqrt 
 function) generates the following output:
  
 $ gcc -Wall calc.c -lm -o calc 
  
 $ ldd calc 
  
 libm.so.6 => /lib/libm.so.6 (0x40020000) 
  
 libc.so.6 => /lib/libc.so.6 (0x40041000) 
  
 /lib/ld-linux.so.2 => /lib/ld-linux.so.2 (0x40000000)
  
 The first line shows that this program depends on the math library libm 
 (shared library version 6), in addition to the C library and dynamic loader 
 library.
  
 The ldd command can also be used to examine shared libraries them-
 selves, in order to follow a chain of shared library dependencies.",NA
13 Getting help,"If you encounter a problem not covered by this manual, there are sev-eral 
 reference manuals which describe GCC and language-related topics in 
 more detail (see [Further reading], page 91). These manuals contain 
 answers to common questions, and careful study of them will usually yield 
 a solution. If the manuals are unclear, the most appropriate way to obtain 
 help is to ask a knowledgeable colleague for assistance.
  
 Alternatively, there are many companies and consultants who offer 
 commercial support for programming matters related to GCC on an hourly 
 or ongoing basis. For businesses this can be a cost-effective way to obtain 
 high-quality support.
  
 A directory of free software support companies and their current rates 
 can be found on the GNU Project website.
 (1)
 With free software, com-
 mercial support is available in a free market—service companies compete 
 in quality and price, and users are not tied to any particular one. In con-
 trast, support for proprietary software is usually only available from the 
 original vendor.
  
 A higher-level of commercial support for GCC is available from compa-
 nies involved in the development of the GNU compiler toolchain itself. A 
 listing of these companies can be found in the “Development 
 Companies”section of the publisher’s webpage for this book.
 (2)
 These 
 companies can provide services such as extending GCC to generate code 
 for new CPUs or fixing bugs in the compiler.
  
 (1)
  http://www.gnu.org/prep/service.html 
  
 (2)
  http://www.network-theory.co.uk/gcc/intro/",NA
Further reading,"The definitive guide to GCC is the official reference manual, “Using GCC”, 
 published by GNU Press:
  
 Using GCC (for GCC version 3.3.1) by Richard M. Stallman and the 
 GCC Developer Community (Published by GNU Press, ISBN 1-
 882114-39-6)
  
 This manual is essential for anyone working with GCC because it describes 
 every option in detail. Note that the manual is updated when new releases 
 of GCC become available, so the ISBN number may change in the future.
  
 If you are new to programming with GCC you will also want to learn 
 how to use the GNU Debugger GDB, and how to compile large programs 
 easily with GNU Make. These tools are described in the following manu-
 als:
  
 Debugging with GDB: The GNU Source-Level Debugger by Richard M. 
 Stallman, Roland Pesch, Stan Shebs, et al. (Published by GNU Press, 
 ISBN 1-882114-88-4)
  
 GNU Make: A Program for Directing Recompilation by Richard M. 
 Stallman and Roland McGrath (Published by GNU Press, ISBN 1-
 882114-82-5)
  
 For effective C programming it is also essential to have a good knowl-edge 
 of the C standard library. The following manual documents all the 
 functions in the GNU C Library:
  
 The GNU C Library Reference Manual by Sandra Loosemore with 
 Richard M. Stallman, et al (2 vols) (Published by GNU Press, ISBN 1-
 882114-22-1 and 1-882114-24-8)
  
 Be sure to check the website http://www.gnupress.org/ for the latest 
 printed editions of manuals published by GNU Press. The manuals can be 
 purchased online using a credit card at the FSF website
 (1)
 in addition to 
 being available for order through most bookstores using the ISBNs. Man-
 uals published by GNU Press raise funds for the Free Software Foundation 
 and the GNU Project.
  
 Information about shell commands, environment variables and shell-
 quoting rules can be found in the following book:
  
 The GNU Bash Reference Manual by Chet Ramey and Brian Fox 
 (Published by Network Theory Ltd, ISBN 0-9541617-7-7)
  
 (1)
  http://order.fsf.org/",NA
Acknowledgements,"Many people have contributed to this book, and it is important to record 
 their names here: 
  
 Thanks to Gerald Pfeifer, for his careful reviewing and numerous sug-
 gestions for improving the book.
  
 Thanks to Andreas Jaeger, for information on AMD64 and multi-
 architecture support, and many helpful comments.
  
 Thanks to David Edelsohn, for information on the POWER/PowerPC series 
 of processors.
  
 Thanks to Jamie Lokier, for research.
  
 Thanks to Stephen Compall, for helpful corrections.
  
 Thanks to Gerard Jungman, for useful comments.
  
 Thanks to Steven Rubin, for generating the chip layout for the cover with 
 Electric.
  
 And most importantly, thanks to Richard Stallman, founder of the GNU 
 Project, for writing GCC and making it free software.",NA
Other books from the publisher,"Network Theory publishes books about free software under free 
 documen-tation licenses. Our current catalogue includes the following 
 titles:
  
 • Comparing and Merging Files with GNU diff and patch by David 
 MacKenzie, Paul Eggert, and Richard Stallman (ISBN 0-9541617-5-0) 
 $19.95 (£12.95)
  
 • Version Management with CVS by Per Cederqvist et al. (ISBN 0-
  
 9541617-1-8) $29.95 (£19.95)
  
 • GNU Bash Reference Manual by Chet Ramey and Brian Fox (ISBN 
  
 0-9541617-7-7) $29.95 (£19.95)
  
 • An Introduction to R by W.N. Venables, D.M. Smith and the R 
  
 Development Core Team (ISBN 0-9541617-4-2) $19.95 (£12.95)
  
 • GNU Octave Manual by John W. Eaton (ISBN 0-9541617-2-6) $29.99 
  
 (£19.99)
  
 • GNU Scientific Library Reference Manual—Second Edition by M. 
 Galassi, J. Davies, J. Theiler, B. Gough, G. Jungman, M. Booth, F.
  
 Rossi (ISBN 0-9541617-3-4) $39.99 (£24.99)
  
 • An Introduction to Python by Guido van Rossum and Fred L. Drake, 
  
 Jr. (ISBN 0-9541617-6-9) $19.95 (£12.95)
  
 • Python Language Reference Manual by Guido van Rossum and Fred 
  
 L. Drake, Jr. (ISBN 0-9541617-8-5) $19.95 (£12.95)
  
 • The R Reference Manual—Base Package (Volume 1) by the R De-
  
 velopment Core Team (ISBN 0-9546120-0-0) $69.95 (£39.95)
  
 • The R Reference Manual—Base Package (Volume 2) by the R De-
  
 velopment Core Team (ISBN 0-9546120-1-9) $69.95 (£39.95)
  
 All titles are available for order from bookstores worldwide.
  
 Sales of the manuals fund the development of more free software and 
 documentation.
  
 For details, visit the website http://www.network-theory.co.uk/",NA
Free software organizations,"The GNU Compiler Collection is part of the GNU Project, launched in 1984 
 to develop a complete Unix-like operating system which is free soft-ware: 
 the GNU system.
  
 The Free Software Foundation (FSF) is a tax-exempt charity that raises 
 funds for continuing work on the GNU Project. It is dedicated to promoting 
 your right to use, study, copy, modify, and redistribute com-puter 
 programs. One of the best ways to help the development of free software 
 is to become an associate member of the Free Software Founda-tion, and 
 pay regular dues to support their efforts—for more information visit the 
 FSF website:
  
 Free Software Foundation (FSF) 
  
 United States — http://www.fsf.org/
  
 Around the world there are many other local free software membership 
 organizations which support the aims of the Free Software Foundation, 
 including:
  
 Free Software Foundation Europe (FSF Europe) 
 Europe — http://www.fsfeurope.org/
  
 Association for Free Software (AFFS) 
  
 United Kingdom — http://www.affs.org.uk/
  
 Irish Free Software Organisation (IFSO) 
 Ireland — http://www.ifso.info/
  
 Association for Promotion and Research in Libre Computing (APRIL) 
 France — http://www.april.org/
  
 Associazione Software Libero 
  
 Italy — http://www.softwarelibero.it/
  
 Verein zur F¨orderung Freier Software (FFIS) 
 Germany — http://www.ffis.de/
  
 Verein zur F¨orderung Freier Software 
  
 Austria — http://www.ffs.or.at/
  
 Association Electronique Libre (AEL) 
 Belgium — http://www.ael.be/
  
 National Association for Free Software (ANSOL) 
 Portugal — http://www.ansol.org/",NA
GNU Free Documentation License,"Version 1.2, November 2002
  
 Copyright c⃝ 2000,2001,2002 Free Software Foundation, Inc. 59 
 Temple Place, Suite 330, Boston, MA 02111-1307, USA
  
 Everyone is permitted to copy and distribute verbatim copies of 
 this license document, but changing it is not allowed.
  
 0. PREAMBLE
  
 The purpose of this License is to make a manual, textbook, or other functional and 
 useful document free in the sense of freedom: to assure everyone the effec-tive 
 freedom to copy and redistribute it, with or without modifying it, either commercially 
 or noncommercially. Secondarily, this License preserves for the au-thor and publisher 
 a way to get credit for their work, while not being considered responsible for 
 modifications made by others.
  
 This License is a kind of “copyleft”, which means that derivative works of the 
 document must themselves be free in the same sense. It complements the GNU General 
 Public License, which is a copyleft license designed for free software.
  
 We have designed this License in order to use it for manuals for free software, because 
 free software needs free documentation: a free program should come with manuals 
 providing the same freedoms that the software does. But this License is not limited to 
 software manuals; it can be used for any textual work, regardless of subject matter or 
 whether it is published as a printed book. We recommend this License principally for 
 works whose purpose is instruction or reference.
  
 1. APPLICABILITY AND DEFINITIONS
  
 This License applies to any manual or other work, in any medium, that contains a 
 notice placed by the copyright holder saying it can be distributed under the terms of 
 this License. Such a notice grants a world-wide, royalty-free license, unlimited in 
 duration, to use that work under the conditions stated herein. The“Document”, below, 
 refers to any such manual or work. Any member of the public is a licensee, and is 
 addressed as “you”. You accept the license if you copy, modify or distribute the work in 
 a way requiring permission under copyright law.
  
 A “Modified Version” of the Document means any work containing the Document or a 
 portion of it, either copied verbatim, or with modifications and/or translated into 
 another language.
  
 A “Secondary Section” is a named appendix or a front-matter section of the Document 
 that deals exclusively with the relationship of the publishers or authors of the 
 Document to the Document’s overall subject (or to related matters) and contains 
 nothing that could fall directly within that overall subject. (Thus, if the Document is in 
 part a textbook of mathematics, a Secondary Section may not explain any 
 mathematics.) The relationship could be a matter of historical connection with the 
 subject or with related matters, or of legal, commercial, philosophical, ethical or 
 political position regarding them.
  
 The “Invariant Sections” are certain Secondary Sections whose titles are des-ignated, 
 as being those of Invariant Sections, in the notice that says that the Document is 
 released under this License. If a section does not fit the above def-inition of Secondary 
 then it is not allowed to be designated as Invariant. The",NA
ADDENDUM: How to use this License for your ,NA,NA
documents,"To use this License in a document you have written, include a copy of the License in the 
 document and put the following copyright and license notices just after the title page:
  
 Copyright (C) year your name.
  
 Permission is granted to copy, distribute and/or modify this 
 document under the terms of the GNU Free 
  
 Documentation License, Version 1.2 or any later version published 
 by the Free Software Foundation; with no 
  
 Invariant Sections, no Front-Cover Texts, and no 
  
 Back-Cover Texts. A copy of the license is included in the section 
 entitled ‘‘GNU Free Documentation License’’.
  
 If you have Invariant Sections, Front-Cover Texts and Back-Cover Texts, replace the 
 “with...Texts.” line with this:
  
 with the Invariant Sections being list their 
  
 titles, with the Front-Cover Texts being list, and with the 
 Back-Cover Texts being list.
  
 If you have Invariant Sections without Cover Texts, or some other combination of the three, 
 merge those two alternatives to suit the situation.
  
 If your document contains nontrivial examples of program code, we recommend 
 releasing these examples in parallel under your choice of free software license, such as the 
 GNU General Public License, to permit their use in free software.",NA
Index,NA,NA
#,"‘-lm’ option, link with math library
  
 #define, preprocessor directive. . . 35 
 #if, preprocessor directive . . . . . . . 29 
 #ifdef, preprocessor directive. . . . 35 
 #include, preprocessor directive. . 10",NA
$,"$, shell prompt. . . . . . . . . . . . . . . . . . . 5",NA
-,"‘--help’ option, display 
  
 command-line options . . . . . . . 69‘--
 version’ option, display version number . 
 . . . . . . . . . . . . . . . . . . . 69‘-ansi’ option, 
 disable language 
  
 extensions . . . . . . . . . . . . . . . . . . 25‘-ansi’ 
 option, used with g++ . . . . 55‘-c’ option, 
 compile to object file 
  
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 11‘-D’ 
 option, define macro. . . . . . . . . 35‘-dM’ 
 option, list predefined macros 
  
 . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . 36‘-E’ option, 
 preprocess source files 
  
 . . . . . . . . . . . . . 
 . . . . . . . . . . . . . . 38‘-fno-implicit-templates’ 
 option, disable implicit instantiation 
  
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 60‘-
 fprofile-arcs’ option, instrument 
 branches . . . . . . . . . . . . . . . . . . . 78‘-ftest-
 coverage’ option, record 
  
 coverage. . . . . . . . . . . . . . . . . . . . 78‘-funroll-
 loops’ option, 
  
 optimization by loop unrolling 
  
 . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . 50‘-g’ option, 
 enable debugging . . . . 41‘-I’ option, 
 include path . . . . . . . . . 19‘-L’ option, 
 library search path . . . 19‘-l’ option, 
 linking with libraries 
  
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 15
  
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 15‘-m’ 
 option, platform-specific settings 
  
 . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . 63‘-m32’ and ‘-
 m64’ options, compile for 
  
 32 or 64-bit 
 environment . . . . 65‘-maltivec’ option, 
 enables use of 
  
 Altivec processor on 
 PowerPC 
  
 . . . . . . . . . . . . . . . . . . . . . . . 
 . . . . 66‘-march’ option, compile for 
 specific 
  
 CPU . . . . . . . . . . . . . . . . . . 
 . . . . . 63‘-mcmodel’ option, for AMD64 . . 
 . 64‘-mcpu’ option, compile for specific 
  
 CPU . . . . . . . . . . . . . . . . . . . . . . . 65‘-
 mieee’ option, floating-point 
  
  
 support on DEC Alpha. . . . . . 64‘-
 mminimal-toc’ option, on AIX. . 66‘-
 mno-fused-madd’ option, on 
  
  
 PowerPC . . . . . . . . . . . . . . . . . . . 66‘-
 mxl-call’ option, compatibility 
  
  
 with IBM XL compilers on AIX 
  
 . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . 66‘-o’ option, set 
 output filename. . . . 7‘-O0’ option, 
 optimization level zero 
  
 . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . 49‘-O1’ option, 
 optimization level one 
  
 . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . 49‘-O2’ option, 
 optimization level two 
  
 . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . 50‘-O3’ option, 
 optimization level three 
  
 . . . . . . . . . . . . . . 
 . . . . . . . . . . . . . 50‘-Os’ option, 
 optimization for size 
  
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 50‘-
 pedantic’ option, conform to the 
  
 ANSI standard (with ‘-ansi’) 
  
 . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . 25‘-pg’ option, 
 enable profiling . . . . . 76‘-pthread’ 
 option, on AIX . . . . . . . 66‘-rpath’ option, 
 set run-time shared 
  
 library 
 search path . . . . . . . . . . 24‘-S’ option, 
 create assembly code 
  
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 82",NA
/,"‘/tmp’ directory, temporary files . . 15
  
 warnings . . . . . . . . . . . . . . . . . . . . 7
  
 ‘-Wcast-qual’ option, warn about
  
 casts removing qualifiers. . . . . 32‘-
 Wcomment’ option, warn about
  
 nested comments. . . . . . . . . . . . 29‘-
 Wconversion’ option, warn about
  
 type conversions . . . . . . . . . . . . 31‘-
 Werror’ option, convert warnings to
  
 __gxx_personality_v0, undefined 
  
 reference error . . . . . . . . . . . . . . 56 
 _GNU_SOURCE macro, enables 
  
  
 extensions to GNU C Library 
  
 . . . . 
 . . . . . . . . . . . . . . . . . . . . . . . 27
  
 ‘-Wformat’ option, warn about errors . . . . . . . . . . . . . . . . . . . . . . 33",NA
6,"incorrect format strings. . . . . . 30‘-
 Wimplicit’ option, warn about
  
 missing declarations . . . . . . . . . 30‘-
 Wreturn-type’ option, warn about
  
 incorrect return types . . . . . . . 30‘-
 Wshadow’ option, warn about
  
 shadowed variables . . . . . . . . . . 32‘-
 Wtraditional’ option, warn about
  
 traditional C . . . . . . . . . . . . . . . 33‘-
 Wuninitialized’ option, warn
  
 about uninitialized variables
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 53‘-Wunused’ 
 option, unused variable
  
 warning . . . . . . . . . . . . . . . . . . . . 30‘-Wwrite-
 strings’ option, warning
  
 for modified string constants
  
 . . . . . . . . . . . . . . . . . . . . . . . . . . . 33",NA
