Larger Text,Smaller Text,Symbol
5.3 ,NA,NA
Kernel Functions,"Suppose that instead of a linear separator decision boundary, the boundary between im-
 portant emails and unimportant emails looks more like a circle, for example as in Figure 
 5.2.
  
 A powerful idea for addressing situations like this is to use what are called
  kernel 
 functions
 , or sometimes the “kernel trick”. Here is the idea. Suppose you have a function 
 K
 , called a “kernel”, over pairs of data points such that for some function
  φ
  : R
 d
 →
  R
 N
 , 
 where perhaps
  N ∗ d
 , we have
  K
 (
 x
 ,
  x
 ′
 ) =
  φ
 (
 x
 )
 T
 φ
 (
 x
 ′
 ). In that case, if we can write the 
 Perceptron algorithm so that it only interacts with the data via dot-products, and then 
 replace every dot-product with an invocation of
  K
 , then we can act as if we had 
 performed the function
  φ
  explicitly without having to actually compute
  φ
 .
  
 For example, consider
  K
 (
 x
 ,
  x
 ′
 ) = (1 +
  x
 T
 x
 ′
 )
 k
 for some integer
  k ≥
  1. It turns out this 
 corresponds to a mapping
  φ
  into a space of dimension
  N ≈ d
 k
 . For example, in the case 
 d
  
 = 2
 , k
  = 2 we have (using
  x
 i
  to denote the
  i
 th coordinate of
  x
 ):
  
 K
 (
 x
 ,
  x
 ′
 )
  
 =
  
 (1 +
  x
 1
 x
 ′
 1
 +
  x
 2
 x
 ′
 2
 )
 2
  
 =
  
 1 + 2
 x
 1
 x
 ′
 1
 + 2
 x
 2
 x
 ′
 2
 +
  x
 2 1
 x
 ′
 2 1
 + 2
 x
 1
 x
 2
 x
 ′
 1
 x
 ′
 2
 +
  x
 2 2
 x
 ′
 2
  
 =
  
 φ
 (
 x
 )
 T
 φ
 (
 x
 ′
 )",NA
5.4 ,NA,NA
Generalizing to New Data,"So far, we have focused on the problem of finding a classification rule that performs well 
 on a given set
  S
  of training data. But what we really want our classification rule to do is 
 to perform well on new data we have not seen yet. To make guarantees of this form, we 
 need some assumption that our training data is somehow representative of what new 
 data will look like; formally, we will assume they are drawn from the same probability 
 distribution. Additionally, we will see that we will want our algorithm’s classification 
 rule to be “simple” in some way. Together, these two conditions will allow us to make 
 generalization guarantees
 : guarantees on the ability of our learned classification rule to 
 perform well on new unseen data.
  
 Formalizing the problem. 
  
 To formalize the learning problem, assume there is some 
 probability distribution
  D
  over the instance space
  X
 , such that (a) our training set
  S
  con-
 sists of points drawn independently at random from
  D
 , and (b) our objective is to predict 
 well on new points that are also drawn from
  D
 . This is the sense in which we assume that 
 our training data is representative of future data. Let
  c
 ∗
 , called the
  target concept
 , denote 
 the subset of
  X
  corresponding to the positive class for the binary classification we are 
 aiming to make. For example,
  c
 ∗
 would correspond to the set of all patients who respond 
 well to a given treatment in a medical scenario, or it could correspond to the set of all 
 spam emails in a spam-detection scenario. So, each point in our training set
  S
  is labeled 
 according to whether or not it belongs to
  c
 ∗
 and our goal is to produce a set
  h ∗ X
 , called 
 our
  hypothesis
 , which is close to
  c
 ∗
 with respect to distribution
  D
 . The
  true error
  of
  h
  is 
 err
 D
 (
 h
 ) = Prob(
 h∗c
 ∗
 ) where “
 ∗
 ” denotes symmetric difference, and probability mass is 
 according to
  D
 . In other words, the true error of
  h
  is the probability it incorrectly clas-",NA
5.5 ,NA,NA
Overfitting and Uniform Convergence,NA,NA
5.6 ,NA,NA
Illustrative Examples and Occam’s Razor,"We now present some examples to illustrate the use of Theorem 5.3 and 5.5 and also use 
 these theorems to give a formal connection to the notion of Occam’s razor.
  
 5.6.1 Learning Disjunctions
  
 Consider the instance space
  X
  =
  {
 0
 ,
  1
 }
 d
 and suppose we believe that the target concept 
 can be represented by a
  disjunction
  (an OR) over features, such as
  c
 ∗
 =
  {x|x
 1
  = 1
  ∗ x
 4
  = 1
  ∗ 
 x
 8
  = 1
 }
 , or more succinctly,
  c
 ∗
 =
  x
 1
  ∗ x
 4
  ∗ x
 8
 . For example, if we are trying to predict 
 whether an email message is spam or not, and our features correspond to the presence 
 or absence of different possible indicators of spam-ness, then this would correspond to 
 the belief that there is some subset of these indicators such that every spam email has at 
 least one of them and every non-spam email has none of them. Formally, let
  H
  denote 
 the class of disjunctions, and notice that
  |H|
  = 2
 d
 . So, by Theorem 5.3, it suffices to find a 
 consistent disjunction over a sample
  S
  of size
  
 |S|
  = 1 
  
 d
  ln(2) + ln(1
 /δ
 ) 
  
 .
  
 How can we efficiently find a consistent disjunction when one exists? Here is a simple 
 algorithm.",NA
5.7 ,NA,NA
Regularization: Penalizing Complexity,"Theorems 5.5 and 5.7 suggest the following idea. Suppose that there is no simple rule 
 that is perfectly consistent with the training data, but we notice there are very simple 
 rules with training error 20%, say, and then some more complex rules with training 
 error 10%, and so on. In this case, perhaps we should optimize some combination of 
 training er-ror and simplicity. This is the notion of
  regularization
 , also called
  complexity 
 penalization
 .
  
 Specifically, a
  regularizer
  is a penalty term that penalizes more complex hypotheses. 
 Given our theorems so far, a natural measure of complexity of a hypothesis is the 
 number of bits we need to write it down.
 20
 Consider now fixing some description 
 language, and let 
 H
 i
  denote those hypotheses that can be described in
  i
  bits in this 
 language, so
  |H
 i
 | ≤
  2
 i
 . Let
  δ
 i
  =
  δ/
 2
 i
 . Rearranging the bound of Theorem 5.5, we know that 
 with probability at
  
 least 1
  − δ
 i
 , all
  h ∗ H
 i
  satisfy
  err
 D
 (
 h
 )
  ≤ err
 S
 (
 h
 ) + 
  
 ln(
 |H
 i
 |
 )+ln(2
 /δ
 i
 ) 
   
 2
 |S| 
  
  
  
 . 
 Now, applying the
  
 union bound over all
  i
 , using the fact that
  δ
 1
  +
  δ
 2
  +
  δ
 3
  +
  . . .
  =
  δ
 , and also the fact that 
 ln(
 |H
 i
 |
 ) + ln(2
 /δ
 i
 )
  ≤ i
  ln(4) + ln(2
 /δ
 ), gives the following corollary.
  
 Corollary 5.8
  Fix any description language, and consider a training sample S drawn from 
 distribution D. With probability greater than or equal to
  1
  − δ, all hypotheses h satisfy
  
 ()
  
  
 rh
 ) 
  
 size(
 h
 ) ln(4) + ln(2
 /δ
 )
  
 D
 ()
  
 ≤
  
 r
 S
 h
 ) 
  
 2
 |S|
  
 where
  size(
 h
 )
  denotes the number of bits needed to describe h in the given language.
  
 Corollary 5.8 gives us the tradeoff we were looking for. 
  
 It tells us that rather than 
 searching for a rule of low training error, we instead may want to search for a rule with a 
 low right-hand-side in the displayed formula. If we can find one for which this quantity is 
 small, we can be confident true error will be low as well.",NA
5.8 ,NA,NA
Online Learning,"So far we have been considering what is often called the
  batch learning
  scenario. You are 
 given a “batch” of data—the training sample
  S
 —and your goal is to use it to produce a 
 hypothesis
  h
  that will have low error on new data, under the assumption that both
  S 
 and 
 the new data are sampled from some fixed distribution
  D
 . We now switch to the more 
 challenging
  online learning
  scenario where we remove the assumption that data is 
 sampled from a fixed probability distribution, or from any probabilistic process at all.
  
 Specifically, the online learning scenario proceeds as follows. At each time
  t
  = 1
 ,
  2
 , . . .
 , two 
 events occur:
  
  
 20
 Later we will see support vector machines that use a regularizer for linear separators based on the 
 margin of separation of data.",NA
5.9 ,NA,NA
Online to Batch Conversion,"Suppose we have an online algorithm with a good mistake bound, such as the 
 Perceptron algorithm. Can we use it to get a guarantee in the distributional (batch) 
 learning setting? Intuitively, the answer should be yes since the online setting is only 
 harder. Indeed, this intuition is correct. We present here two natural approaches for 
 such online to batch conversion.
  
 Conversion procedure 1: Random Stopping.
  
 Suppose we have an online algorithm
  
 A
  with mistake-bound
  M
 . Say we run the algorithm in a single pass on a sample
  S
  of size 
 M/ϵ
 . Let
  X
 t
  be the indicator random variable for the event that
  A
  makes a mistake on 
 example
  x
 t
 . Since
 |S| t
 =1
 X
 t
  ≤ M
  for
  any
  set
  S
 , we certainly have that
  E
 [
 |S| t
 =1
 X
 t
 ]
  ≤ M 
 where the 
 expectation is taken over the random draw of
  S
  from
  D
 |S|
 . By linearity of expectation, and 
 dividing both sides by
  |S|
  we therefore have:
  
 1
  
 |S|
  
 E
 X
  
  
 M/|S|
  =
  ϵ.
  
 (5.1)
  
 |S|
  
 t
 =1
  
 E
 X
 t
  
 ≤
  
 Let
  h
 t
  denote the hypothesis used by algorithm
  A
  to predict on the
  t
 th example. Since the
  
 t
 th example was randomly drawn from
  D
 , we have
  E
 [
 err
 D
 (
 h
 t
 )] =
  E
 [
 X
 t
 ]. This means that if 
 we choose
  t
  at random from 1 to
  |S|
 , i.e., stop the algorithm at a random time, the 
 expected error of the resulting prediction rule, taken over the randomness in the draw 
 of
  
 S
  and the choice of
  t
 , is at most
  ϵ
  as given by equation (5.1). Thus we have:
  
 Theorem 5.12 (Online to Batch via Random Stopping)
  If an online algorithm A with 
 mistake-bound M is run on a sample S of size M/ϵ and stopped at a random time between
  1
  
 and |S|, the expected error of the hypothesis h produced satisfies
  E
 [
 err
 D
 (
 h
 )]
  ≤ ϵ.
  
 Conversion procedure 2: Controlled Testing. 
  
 A second natural approach to us-
 ing an online learning algorithm
  A
  in the distributional setting is to just run a series of",NA
5.10 Support-Vector Machines,"In a batch setting, rather than running the Perceptron algorithm and adapting it via 
 one of the methods above, another natural idea would be just to solve for the vector
  w 
 that minimizes the right-hand-side in Theorem 5.11 on the given dataset
  S
 . This turns 
 out to have good guarantees as well, though they are beyond the scope of this book. In 
 fact, this is the Support Vector Machine (SVM) algorithm. Specifically, SVMs solve the 
 following convex optimization problem over a sample
  S
  =
  {
 x
 1
 ,
  x
 2
 , . . .
  x
 n
 }
  where
  c
  is a 
 constant that is determined empirically.
  
 minimize 
  
 c|
 w
 |
 2
 + 
  
 s
 i
  
  
  
 i 
  
 subject to 
  
 w
  ·
  x
 i
  ≥
  1
  − s
 i
  for all positive examples
  x
 i 
  
 w
  ·
  
 x
 i
  ≤ −
 1 +
  s
 i
  for all negative examples
  x
 i 
  
 s
 i
  ≥
  0 for all
  i.
  
 The variables
  s
 i
  are called
  slack variables
 , and notice that the sum of the slack variables is 
 the total hinge loss of
  w
 . So, this convex optimization is minimizing a weighted sum of 
 1
 /γ
 2
 , where
  γ
  is the margin, and the total hinge loss. If we were to add the constraint that 
 all
  s
 i
  = 0 then this would be solving for the maximum margin linear separator for the 
 data. However, in practice, optimizing a weighted combination generally performs",NA
5.11 VC-Dimension,"In Section 5.5 we presented several theorems showing that so long as the training set 
 S
  is large compared to
 1
 ϵ
 log(
 |H|
 ), we can be confident that every
  h ∗ H
  with
  err
 D
 (
 h
 )
  ≥ ϵ
 will 
 have
  err
 S
 (
 h
 )
  >
  0, and if
  S
  is large compared to
 ϵ
 2
  log(
 |H|
 ), then we can be confident that 
 every
  h ∗ H
  will have
  |err
 D
 (
 h
 )
 −err
 S
 (
 h
 )
 | ≤ ϵ
 . In essence, these results used log(
 |H|
 ) as a 
 measure of complexity of class
  H
 . VC-dimension is a different, tighter measure of 
 complexity for a concept class, and as we will see, is also sufficient to yield confidence 
 bounds. For any class
  H
 , VCdim(
 H
 )
  ≤
  log
 2
 (
 |H|
 ) but it can also be quite a bit smaller. Let’s 
 introduce and motivate it through an example.
  
 Consider a database consisting of the salary and age for a random sample of the adult 
 population in the United States. Suppose we are interested in using the database to an-
 swer questions of the form: “what fraction of the adult population in the United States 
 has age between 35 and 45 and salary between $50,000 and $70,000?” That is, we are 
 interested in queries that ask about the fraction of the adult population within some 
 axis-parallel rectangle. What we can do is calculate the fraction of the database satisfying 
 this condition and return this as our answer. This brings up the following question: How 
 large does our database need to be so that with probability greater than or equal to 1
 −δ
 , 
 our answer will be within
  ±ϵ
  of the truth for
  every
  possible rectangle query of this form?
  
 If we assume our values are discretized such as 100 possible ages and 1,000 possible
  
 salaries, then there are at most (100
  ×
  1
 ,
  000)
 2
 = 10
 10
 possible rectangles. This means we 
 can apply Theorem 5.5 with
  |H| ≤
  10
 10
 . Specifically, we can think of the target concept 
 c
 ∗
 as the empty set so that
  err
 S
 (
 h
 ) is exactly the fraction of the sample inside rectangle
  
 h
  and
  err
 D
 (
 h
 ) is exactly the fraction of the whole population inside
  h
 .
 22
 This would tell
  
 us that a sample size of
  
 1 
  
 2
 ϵ
 2
 (10 ln 10 + ln(2
 /δ
 )) would be sufficient.
  
 However, what if we do not wish to discretize our concept class? Another approach 
 would be to say that if there are only
  N
  adults total in the United States, then there are at 
 most
  N
 4
 rectangles that are truly different with respect to
  D
  and so we could use
  
 |H| ≤ N
 4
 . Still, this suggests that
  S
  needs to grow with
  N
 , albeit logarithmically, and one 
 might wonder if that is really necessary. VC-dimension, and the notion of the
  growth
  
 function
  of concept class
  H
 , will give us a way to avoid such discretization and avoid any 
 dependence on the size of the support of the underlying distribution
  D
 .
  
  
 22
 Technically
  D
  is the uniform distribution over the adult population of the United States, and we want to 
 think of
  S
  as an independent identically distributed sample from this
  D
 .",NA
5.12,NA,NA
Strong and Weak Learning - Boosting,"We now describe
  boosting
 , which is important both as a theoretical result and as a 
 practical and easy-to-use learning method.
  
 A
  strong learner
  for a problem is an algorithm that with high probability is able to 
 achieve any desired error rate
  ϵ
  using a number of samples that may depend 
 polynomially on 1
 /ϵ
 . A
  weak learner
  for a problem is an algorithm that does just a little 
 bit better than random guessing. It is only required to get with high probability an error 
 rate less than or equal to
 1 
 that achieves the weak-learning guarantee for any distribution 
 of data can be boosted to a 
 2
 − γ
  for some 0
  < γ ≤
  1 2
 .
  We show here that a weak-learner for 
 a problem
  
 strong learner, using the technique of boosting. At the high level, the idea will be to take 
 our training sample
  S
 , and then to run the weak-learner on different data distributions 
 produced by weighting the points in the training sample in different ways. Running the 
 weak learner on these different weightings of the training sample will produce a series 
 of hypotheses
  h
 1
 , h
 2
 , . . .
 , and the idea of our reweighting procedure will be to focus 
 attention on the parts of the sample that previous hypotheses have performed poorly on. 
 At the end we will combine the hypotheses together by a majority vote.
  
 Assume the weak learning algorithm
  A
  outputs hypotheses from some class
  H
 . Our 
 boosting algorithm will produce hypotheses that will be majority votes over
  t
 0
  
 hypotheses from
  H
 , for
  t
 0
  defined below. This means that we can apply Corollary 5.20 to 
 bound the VC-dimension of the class of hypotheses our boosting algorithm can produce 
 in terms of the VC-dimension of
  H
 . In particular, the class of rules that can be produced 
 by the booster running for
  t
 0
  rounds has VC-dimension
  O
 (
 t
 0
 VCdim(
 H
 ) log(
 t
 0
 VCdim(
 H
 ))). 
 This in turn gives a bound on the number of samples needed, via Corollary 5.17, to 
 ensure that high accuracy on the sample will translate to high accuracy on new data.
  
 To make the discussion simpler, we will assume that the weak learning algorithm
  A
 , 
 when presented with a weighting of the points in our training sample, always (rather",NA
5.13 Stochastic Gradient Descent,"We now describe a widely-used algorithm in machine learning, called
  stochastic 
 gradi-ent descent
  (SGD). The Perceptron algorithm we examined in Section 5.8.3 can be 
 viewed as a special case of this algorithm, as can methods for deep learning.
  
 vector of parameters. For example, we could think of the class of linear functions where Let
  
 F
  be a class of real-valued functions
  f
 w
  : R
 d
 →
  R where
  w
  = (
 w
 1
 , w
 2
 , . . . , w
 n
 ) is a
  
 n
  =
  d
  and
  f
 w
 (
 x
 ) =
  w
 T
 x
 , or we could have more complicated functions where
  n > d
 . For 
 each such function
  f
 w
  we can define an associated set
  h
 w
  =
  {
 x
  :
  f
 w
 (
 x
 )
  ≥
  0
 }
 , and let 
 H
 F
  =
  {h
 w
  
 :
  f
 w
  ∗ F}
 . For example, if
  F
  is the class of linear functions then
  H
 F
  is the class of linear 
 separators.
  
 To apply stochastic gradient descent, we also need a
  loss function L
 (
 f
 w
 (
 x
 )
 , c
 ∗
 (
 x
 )) that 
 describes the real-valued penalty we will associate with function
  f
 w
  for its prediction on 
 an example
  x
  whose true label is
  c
 ∗
 (
 x
 ). The algorithm is then the following:",NA
5.14 Combining (Sleeping) Expert Advice,"Imagine you have access to a large collection of rules-of-thumb that specify what to 
 predict in different situations. For example, in classifying news articles, you might have 
 one that says “if the article has the word ‘football’, then classify it as sports” and another 
 that says “if the article contains a dollar figure, then classify it as business”. In predicting 
 the stock market, these could be different economic indicators. These predictors might 
 at times contradict each other, e.g., a news article that has both the word “football” and a 
 dollar figure, or a day in which two economic indicators are pointing in different direc-
 tions. It also may be that no predictor is perfectly accurate with some much better than 
 others. We present here an algorithm for combining a large number of such predictors 
 with the guarantee that if any of them are good, the algorithm will perform nearly as 
 well as each good predictor on the examples on which that predictor fires.
  
 Formally, define a “sleeping expert” to be a predictor
  h
  that on any given example
  x 
 either makes a prediction on its label or chooses to stay silent (asleep). We will think of 
 them as black boxes. Now, suppose we have access to
  n
  such sleeping experts
  h
 1
 , . . . , h
 n
 , 
 and let
  S
 i
  denote the subset of examples on which
  h
 i
  makes a prediction (e.g., this could 
 be articles with the word “football” in them). We consider the online learning model, and 
 let
  mistakes
 (
 A, S
 ) denote the number of mistakes of an algorithm
  A
  on a sequence of 
 examples
  S
 . Then the guarantee of our algorithm
  A
  will be that for all
  i
  
 E
  
 mistakes
 (
 A, S
 i
 )
  
 ≤
  (1 +
  ϵ
 )
  · mistakes
 (
 h
 i
 , S
 i
 ) +
  O
  
  log
  n
  
 ϵ
  
 where
  ϵ
  is a parameter of the algorithm and the expectation is over internal randomness 
 in the randomized algorithm
  A
 .
  
 make predictions on every example, then
  A
  performs nearly as well as the best concept As a 
 special case, if
  h
 1
 , . . . , h
 n
  are concepts from a concept class
  H
 , and so they all
  
 in
  H
 . This can be viewed as a noise-tolerant version of the Halving Algorithm of Section 5.8.2 
 for the case that no concept in
  H
  is perfect. predictions on every example is called the 
 problem of
  combining expert advice
 , and the The case of predictors that make
  
 more general case of predictors that sometimes fire and sometimes are silent is called the",NA
5.15 Deep Learning,"i
 p
 ix
  = 1 in two places. So
  w
  never
  
 Deep learning, or
  deep neural networks
 , refers to training many-layered networks of 
 nonlinear computational units.
  
 Each computational unit or gate works as follows: there are a set of “wires” bringing 
 inputs to the gate. Each wire has a “weight”; the gate’s output is a real number obtained 
 by applying a non-linear “activation function”
  g
  :
  R
  →
  R
  to the the weighted sum of the 
 input values. The activation function
  g
  is generally the same for all gates in the network, 
 though, the number of inputs to individual gates may differ.
  
 The first layer of the network The input to the network is an example
  x
  ∗ R
 d
 .
  
 transforms the example into a new vector
  f
 1
 (
 x
 ). Then the second layer transforms
  f
 1
 (
 x
 ) 
 into a new vector
  f
 2
 (
 f
 1
 (
 x
 )), and so on. Finally, the
  k
 th
 layer outputs the final prediction 
 f
 (
 x
 ) 
 =
  f
 k
 (
 f
 k−
 1
 (
 . . .
  (
 f
 1
 (
 x
 )))).
  
 In supervised learning, we are given training examples
  x
 1
 ,
  x
 2
 , . . . ,
  and corresponding 
 labels
  c
 ∗
 (
 x
 1
 )
 , c
 ∗
 (
 x
 2
 )
 , . . .
 . The training process finds a set of weights of all wires so as to 
 minimize the error: (
 f
 0
 (
 x
 1
  − c
 ∗
 (
 x
 1
 ))
 2
 +(
 f
 0
 (
 x
 2
 )
  − c
 ∗
 (
 x
 2
 ))
 2
 +
 · · ·
  . (One could alternatively aim 
 to minimize other quantities besides the sum of squared errors of training examples.)",NA
5.16 Further Current Directions,"We now briefly discuss a few additional current directions in machine learning, focusing 
 on
  semi-supervised
  learning,
  active
  learning, and
  multi-task
  learning.
  
 5.16.1 Semi-Supervised Learning
  
 Semi-supervised learning
  refers to the idea of trying to use a large unlabeled data set
  U
  to 
 augment a given labeled data set
  L
  in order to produce more accurate rules than would 
 have been achieved using just
  L
  alone. The motivation is that in many settings (e.g., 
 document classification, image classification, speech recognition), unlabeled data is 
 much more plentiful than labeled data, so one would like to make use of it if possible. Of 
 course, unlabeled data is missing the labels! Nonetheless it often contains information 
 that an
  
 171",NA
5.17 Bibliographic Notes,"The basic theory underlying learning in the distributional setting was developed by Vap-
 nik [Vap82], Vapnik and Chervonenkis [VC71], and Valiant [Val84]. The connection of 
 this to the notion of Occam’s razor is due to [BEHW87]. For more information on 
 uniform convergence, regularization and complexity penalization, see [Vap98]. The 
 Perceptron al-gorithm for online learning of linear separators was first analyzed by 
 Block [Blo62] and Novikoff [Nov62]; the proof given here is from [MP69]. A formal 
 description of the on-line learning model and its connections to learning in the 
 distributional setting is given in [Lit87]. Support Vector Machines and their connections 
 to kernel functions were first introduced by [BGV92], and extended by [CV95], with 
 analysis in terms of margins given by [STBWA98]. For further reading on SVMs, learning 
 with kernel functions, and regu-larization, see [SS01]. VC dimension is due to Vapnik and 
 Chervonenkis [VC71] with the results presented here given in Blumer, Ehrenfeucht, 
 Haussler and Warmuth [BEHW89]. Boosting was first introduced by Schapire [Sch90], 
 and Adaboost and its guarantees are due to Freund and Schapire [FS97] . Analysis of the 
 problem of combining expert advice was given by Littlestone and Warmuth [LW94] and 
 Cesa-Bianchi et al. [CBFH
 +
 97]; the analysis of the sleeping experts problem given here is 
 from [BM07].
  
 175",NA
5.18 Exercises,"Exercise 5.1 (Section 5.5 and 5.6)
  Consider the instance space X
  =
  {
 0
 ,
  1
 }
 d
 and let H be the 
 class of 3-CNF formulas. That is, H is the set of concepts that can be described as a 
 conjunction of clauses where each clause is an OR of up to 3 literals. (These are also
  
 called 3-SAT formulas). For example c
 ∗
 might be
  (
 x
 1
 ∗
 ¯
 x
 2
 ∗x
 3
 )(
 x
 2
 ∗x
 4
 )(¯
 x
 1
 ∗x
 3
 )(
 x
 2
 ∗x
 3
 ∗x
 4
 )
 . 
 Assume we are in the PAC learning setting, so examples are drawn from some underlying
  
 distribution D and labeled by some 3-CNF formula c
 ∗
 .
  
 1. Give a number of samples m that would be sufficient to ensure that with probability
  
 ≥
  1
  − δ, all 3-CNF formulas consistent with the sample have error at most ϵ with respect 
 to D.
  
 2. Give a polynomial-time algorithm for PAC-learning the class of 3-CNF formulas.
  
 Exercise 5.2 (Section 5.5)
  Consider the instance space X
  = R
 , and the class of func-tions H
  
 =
  {f
 a
  :
  f
 a
 (
 x
 ) = 1
  iff x ≥ a} for a ∗
  R
 . That is, H is the set of all threshold functions on the line. 
 Prove that for any distribution D, a sample S of size O
 (
 1
 ϵ
 log(
 1
 δ
 ))
  
 is sufficient to ensure that with probability ≥
  1
  − δ, any f
 a
 ′
  such that err
 S
 (
 f
 a
 ′
 ) = 0
  has err
 D
 (
 f
 a
 ′
 )
  
 ≤ ϵ. Note that you can answer this question from first principles, without using the concept 
 of VC-dimension.
  
 Exercise 5.3 (Perceptron; Section 5.8.3)
  Consider running the Perceptron algorithm
  
 in the online model on some sequence of examples S. Let S
 ′
 be the same set of examples
  
 as S but presented in a different order. Does the Perceptron algorithm necessarily make
  
 the same number of mistakes on S as it does on S
 ′
 ? If so, why? If not, show such an S
  
 and S
 ′
 (consisting of the same set of examples in a different order) where the Perceptron
  
 algorithm makes a different number of mistakes on S
 ′
 than it does on S.
  
 Exercise 5.4 (representation and linear separators)
  Show that any disjunction (see
  
 Section 5.6.1) over {
 0
 ,
  1
 }
 d
 can be represented as a linear separator. Show that moreover the 
 margin of separation is
  Ω(1
 /√d
 )
 .
  
 Exercise 5.5 (Linear separators; easy)
  Show that the parity function on d ≥
  2 
 Boolean 
 variables cannot be represented by a linear threshold function. The parity function
  
 is 1 if and only if an odd number of inputs is 1.
  
 Exercise 5.6 (Perceptron; Section 5.8.3)
  We know the Perceptron algorithm makes
  
 at most
  1
 /γ
 2
 mistakes on any sequence of examples that is separable by margin γ (we
  
 assume all examples are normalized to have length 1). However, it need not find a sep-
  
 arator of large margin. If we also want to find a separator of large margin, a natural",NA
6 Algorithms for Massive Data Problems: Stream-,NA,NA
"ing, Sketching, and Sampling",NA,NA
6.1 ,NA,NA
Introduction,"This chapter deals with massive data problems where the input data is too large to 
 be stored in random access memory. One model for such problems is the streaming 
 model, where
  n
  data items
  a
 1
 , a
 2
 , . . . , a
 n
  arrive one at a time. For example, the
  a
 i
  might be 
 IP addresses being observed by a router on the internet. The goal is for our algorithm to 
 compute some statistics, property, or summary of these data items without using too 
 much memory, much less than
  n
 . More specifically, we assume each
  a
 i
  itself is a
  b
 -bit 
 quantity where
  b
  is not too large. For example, each
  a
 i
  might be an integer in
  {
 1
 , . . . , m} 
 where
  m
  = 2
 b
 . Our goal will be to produce some desired output using space polynomial 
 in
  b
  and log
  n
 ; see Figure 6.1.
  
 For example, a very easy problem to solve in the streaming model is to compute the 
 sum of all the
  a
 i
 . If each
  a
 i
  is an integer between 1 and
  m
  = 2
 b
 , then the sum of all the
  a
 i 
 is 
 an integer between 1 and
  mn
  and so the number of bits of memory needed to maintain 
 the sum is
  O
 (
 b
  + log
  n
 ). A harder problem, which we discuss shortly, is computing the 
 number of distinct numbers in the input sequence.
  
 One natural approach for tackling a range of problems in the streaming model is to 
 perform random sampling of the input “on the fly”. To introduce the basic flavor of 
 sampling on the fly, consider a stream
  a
 1
 , a
 2
 , . . . , a
 n
  from which we are to select an index 
 i
  
 with probability proportional to the value of
  a
 i
 .
  When we see an element, we do not know 
 the probability with which to select it since the normalizing constant depends on all of 
 the elements including those we have not yet seen. However, the following method 
 works. Let
  s
  be the sum of the
  a
 i
 ’s seen so far. Maintain
  s
  and an index
  i
  selected with 
 probability
 a
 i 
  
 s
 .
  Initially
  i
  = 1 and
  s
  =
  a
 1
 .
  Having seen symbols
  a
 1
 , a
 2
 , . . . , a
 j
 , s
  will equal
  a
 1
  +
  a
 2
  +
  · · ·
  +
  a
 j
  
 and for each
  i
  in
  {
 1
 , . . . , j}
 , the selected index will be
  i
  with probability
 a
 i 
 s
 . On seeing
  a
 j
 +1
 , 
 change the selected index to
  j
  + 1 with probability 
 s
 +
 a
 j
 +1 
  
   
  
  
 a
 j
 +1 
  
 and otherwise keep the same index as before with probability 1
  −
 s
 +
 a
 j
 +1
 .
  If we change the 
 index to
  j
  + 1
 ,
  clearly it was selected with the correct probability. If we keep
  i
  as our 
 selection, then it will have been selected with probability
  
 1
  
 a
 j
 +1
  
  a
 i
  
 =
  
  
 s
  
  
 a
 i
  
 =
  
  
 a
 i
  
 1
  −
  
 s
  +
  a
 j
 +1
  
 s
 =
  
 s
  +
  a
 j
 +1
  
 s
 =
  
 s
  +
  a
 j
 +1
  
 which is the correct probability for selecting index
  i.
  Finally
  s
  is updated by adding
  a
 j
 +1 
 to
  
 s.
  This problem comes up in many areas such as sleeping experts where there is a 
 sequence of weights and we want to pick an expert with probability proportional to its 
 weight. The
  a
 i
 ’s are the weights and the subscript
  i
  denotes the expert.",NA
6.2 ,NA,NA
