Larger Text,Smaller Text,Symbol
Numeric_Std,"Numeric_std is a new IEEE standard package which defines arithmetic 
 operations on arrays of Std_logic. The intent is that this package should 
 be supported by all synthesis tools. The package defines two new types 
 to represent numbers:
  
  type UNSIGNED is array (NATURAL range <>) of STD_LOGIC; 
 type SIGNED   is array (NATURAL range <>) of STD_LOGIC;
  
 Operators overloaded on combinations of the types UNSIGNED and 
 NATURAL, and on combinations of the types SIGNED and 
 INTEGER:
  
  ""+"" ""-"" ""*"" ""/"" ""rem"" ""mod"" "">"" "">="" ""<"" ""<="" ""="" ""/=""
  
 Shift operators overloaded on types UNSIGNED and SIGNED:
  
  ""sll"" ""srl"" ""rol"" ""ror""
  
 Operators overloaded on type SIGNED only:
  
  ""abs"" ""-"" {
 signs
 }
  
 Logical operators overloaded on types UNSIGNED and SIGNED:
  
  ""not"" ""and"" ""or"" ""nand"" ""nor"" ""xor"" ""xnor""
  
 Functions to do signed and unsigned extension:
  
  function RESIZE (ARG: SIGNED; NEW_SIZE: NATURAL)
  
  
 return SIGNED;
  
  function RESIZE (ARG: UNSIGNED; NEW_SIZE: NATURAL)
  
  return UNSIGNED;
  
 Type conversion functions:
  
  function TO_INTEGER (ARG: UNSIGNED) 
  
 return NATURAL; 
 function TO_INTEGER (ARG: SIGNED) 
  
 return INTEGER; 
 function TO_UNSIGNED(ARG, SIZE: NATURAL) 
  
  
  
 return UNSIGNED; 
 function TO_SIGNED  (ARG: INTEGER; SIZE: NATURAL) 
  
  
 return SIGNED;
  
 Functions which match '-' with any value, but match 'U', 'X', 'W' and 'Z' 
 with nothing except '-'.
  
  function STD_MATCH (L, R: STD_ULOGIC) return BOOLEAN;
  
  function STD_MATCH (L, R: UNSIGNED) 
 function STD_MATCH (L, R: SIGNED)
  
 return BOOLEAN; 
 return BOOLEAN;
  
  function STD_MATCH (L, R: STD_LOGIC_VECTOR) 
  
  
 return BOOLEAN; 
 function STD_MATCH (L, R: STD_ULOGIC_VECTOR) 
  
  
 return BOOLEAN;
  
 78",NA
Operator,"An operator is a logical or mathematical function which takes one or two 
 values and produces a single result. Operators are built into the syntax of 
 the language, i.e. you cannot define new operators. Operators can be 
 redefined (overloaded in VHDL jargon) for any types by writing new 
 functions.
  
 Syntax
  
 {
 2 operands: Expression Operator Expression
 }
  
 +  -  *  /  mod  rem  ** 
  
 =  /=  <  <=  >  >=
  
 and  or  xor  nand  nor  xnor
  
 sll
  
 srl
  
 sla
  
 sra
  
 rol
  
 ror
  
 &
  
 {
 1 operand: Operator Expression
 }
  
 +  -  abs  not
  
 Where
  
 function ""<HERE>""
  
 See Expression
  
 Rules
  
  
  
  
  
 /  on integers truncates toward 0.
  
 mod
  and 
 rem
  give the remainder on division. A 
 rem
  B has the sign of A, 
 A 
 mod
  B has the sign of B.
  
 A
  sla
  B replicates the rightmost bit of A, A
  sra
  B replicates the leftmost bit 
 of A.
  
 A & B yields a vector whose length is the length of A + the length of B, 
 with the content of A on the left and B on the right.
  
 Gotchas!
  
  
  
 The default definitions of  >  >=  <  <=  give unexpected results for vectors 
 of different lengths, e.g. ""000"" > ""00"" !
  
 When the ""+"" operator is overloaded on type Std_logic_vector, it is usual to 
 make the width of the result equal to that of the widest operand, with the 
 effect that the result is truncated, e.g. ""1"" + ""1"" = ""0"" and ""111"" + ""1"" = ""000"".
  
 Synthesis
  
  
  
 The operators  +  -  =  /=  <  <=  >  >=  are synthesizable as 
 adders, subtractors and comparators.
  
 The operators  /  mod  rem  **  are not synthesizable in general, but may be 
 synthesized when used to do masks and shifts or in static expressions (e.g. 
 A / 2 means shift right).
  
  
 80",NA
Package,"A package contains common definitions that can be shared across a VHDL 
 design or even several designs. A package is split into a declaration and a 
 body. The package declaration defines the external interface to the package, 
 the package body typically contains the bodies of any functions or procedures 
 defined in the package declaration.
  
 Syntax
  
 {
 declaration
 } 
  
 package PackageName is
  
  Declarations...
  
 end [package] [PackageName];
  
 {
 body
 } 
  
 package body PackageName is
  
  Declarations...
  
 end [package body] [PackageName];
  
 Where
  
 See (VHDL) File
  
 Tips
  
 Common, shared declarations of types, subtypes, constants, procedures, 
 functions and components are best put in a package.
  
 Gotchas!
  
  
  
 Where a function or procedure is placed in a package, the declaration and 
 body must conform, i.e. the parameters must be identical between the two.
  
 Only definitions placed in the package declaration are visible outside 
 the package.
  
 Example
  
 (See Function)
  
 library IEEE; 
  
 use IEEE.Std_logic_1164.all;
  
 package UTILITIES is
  
  -- 
 Declarations...
  
  subtype Byte is Std_logic_vector(7 downto 0);
  
  function PARITY (V: Byte) return Std_logic;
  
 end UTILITIES;
  
 82",NA
Physical,"A physical type represents an integer value together with a physical unit.
  
 Syntax
  
 type NewName is range Range 
 units
  
 {
 static integer range
 }
  
  
  PrimaryUnitName;
  
  
  SecondaryUnitName = PhysicalLiteral;
  
  SecondaryUnitName = PhysicalLiteral;
  
  ... ;
  
  end units [NewName];
  
 PhysicalLiteral = Number UnitName
  
 Where
  
 See Declaration
  
 Synthesis
  
 Not synthesizable.
  
 Tips
  
 The only commonly used physical type is TIME. You are unlikely to need 
 to define new physical types.
  
 Example
  
 type Distance is range 0 to INTEGER'HIGH 
 units 
  
   
  micron;
  
   
  millimetre = 1000 micron;
  
   
  centimetre = 10 millimetre;
  
   
  metre = 100 centimetre;
  
  end units;
  
 See Also
  
 Type, Integer, Range
  
 84",NA
Port,"A port represents a pin or a related group of pins on a hardware 
 component, and is defined in an entity. Technically, a port is a signal.
  
 Syntax
  
 port (PortName, ... : [Mode] DataType [:= Expression]; 
 ...);
  
 Mode = {
 either
 } in out inout buffer linkage
  
 Where
  
 entity-is-generic(-);-<HERE>-begin-end 
  
 component-generic(-);-<HERE>-end 
  
 block-generic map(-);-<HERE>-port map-begin-end
  
 Rules
  
  
  
 In
  ports can only be read, 
 out
  ports can only be assigned. 
 Inout
  ports 
 are bidirectional. 
 Buffer
  ports are outputs.
  
 The Expression gives the default value for the port, and must be static. An 
 input port with no default value must appear in the corresponding port 
 map.
  
 Gotchas!
  
  
  
 You cannot read the value of an 
 out
  port within an architecture.
  
 A 
 buffer
  port cannot be connected to an 
 in
  or 
 out
  port of the design 
 entity containing the instantiation; it can be connected to a 
 buffer
  of that 
 design entity.
  
 Tips
  
  
  
  
 Do not put ports in test bench entities.
  
 Outputs can be 
 out
  ports or 
 buffer
  ports. 
 Buffer
  must be used when the 
 value of the port is to be read inside the architecture, and 
 out
  must be 
 used when there is more than one driver for the signal.
  
 Linkage
  ports cannot be read or assigned, so are not typically used.
  
 Example
  
 port (Clock, Reset: in Std_logic;
  
  Q: buffer Std_logic_vector(7 downto 0); 
 Status: out Std_logic_vector);
  
 See Also
  
 Entity, Component, Port Map, Block, Generic
  
 85",NA
Port Map,"A port map is typically used to define the interconnection between 
 instances in a structural description (or netlist). A 
 port map
  maps signals in 
 an 
  
 architecture to ports on an instance within that architecture. Port maps can 
 also appear in a configuration or a block.
  
 Syntax
  
 port map ([Formal =>] Actual, ...)
  
 Formal = {
 either
 } Name FunctionCall 
  
 Actual = {
 either
 } Name FunctionCall open
  
 Where
  
 Label:ComponentName generic map(-)<HERE>;
  
 for-use-generic map(-)<HERE>; 
 block-port(-);<HERE>;-begin-end
  
 Rules
  
  
  
  
  
  
 The two forms of syntax (ordered list or explicitly named ports) can be 
 mixed, but the ordered list must come before the named ports. 
  
 Within an instance, the formals are ports on the component or entity 
 being instanced, the actuals are signals visible in the architecture 
 containing the instance.
  
 Within a configuration, the formals are ports on the entity, the actuals 
 are ports on the component.
  
 If the actual is a conversion function, this is called implicitly as values 
 are passed in.
  
 If the formal is a conversion function, this is called implicitly as values 
 are passed out.
  
 Tips
  
 Use the port names rather than order to improve readability and reduce 
 the risk of making connection errors.
  
 86",NA
Procedure,"Used to group together executable, sequential statements. A procedure has a 
 name and a set of parameters. The values of the parameters are passed in or 
 out when the procedure is called. When defined in a package, the procedure 
 must be split into a declaration and a body.
  
 Syntax
  
 {
 declaration
 } 
  
 procedure ProcedureName [(ParameterDeclaration; ...)];
  
 {
 body
 } 
  
 procedure ProcedureName [(ParameterDeclaration; ...)] is 
 Declarations...
  
 begin
  
  SequentialStatements...
  
 end [procedure] [ProcedureName];
  
 ParameterDeclaration = {
 either
 } 
  
 constant ConstantName,...: [in]  DataType [:=Expression] 
 signal   SignalName,  ...: [Mode]DataType [:=Expression] 
 variable VariableName,...: [Mode]DataType [:=Expression] 
 file FileName, ... : DataType
  
 Mode = {
 either
 } in out inout
  
 Where
  
 See Declaration
  
 A Procedure Body is not allowed in a Package Declaration.
  
 Rules
  
  
  
  
 Mode defaults to 
 in
 . Parameters of mode 
 in
  default to constant. 
 Parameters of mode 
 out
  or 
 inout
  default to variable.
  
 The Expression gives the default value of the parameter. A parameter with 
 no default value must be given a value in the procedure call.
  
 A procedure containing a signal assignment (other than to a parameter of 
 the procedure) must be declared inside a process.
  
 Gotchas!
  
  
  
  
  
 Variables defined inside a procedure are initialized each time the procedure 
 is called.
  
 A procedure containing assignments to signals (other than parameters) must 
 be defined in a process.
  
 The procedure declaration and body must conform, i.e. the parameters 
 must be identical between the two.
  
 The procedure declaration ends with a "";"", whereas  the procedure body 
 has 
 is
  at the corresponding point.
  
  
 88",NA
Procedure Call,"A sequential or concurrent statement which causes a procedure to be 
 executed. The values of any parameters are passed in or out of the 
 procedure, depending on their Mode.
  
 Syntax
  
 [Label:] ProcedureName [ ( [Formal =>] Actual, ... ) ]
  
 Formal = {
 either
 } Name FunctionCall 
 Actual = Expression
  
 Where
  
 entity-begin-<HERE>-end 
  
 architecture-begin-<HERE>-end
  
 {
 passive procedure call
 }
  
 block-begin-<HERE>-end 
  
 generate-begin-<HERE>-end
  
 See Sequential Statement
  
 Rules
  
  
  
 Sequential statements can be labelled in VHDL'93, but not in VHDL'87. The 
 two forms of syntax (ordered list or explicitly named parameters) can be 
 mixed, but the ordered list must come before the named parameters. 
  
 Synthesis
  
  
  
 A procedure call is synthesized by substituting the logic represented by 
 the procedure in place of the call. Synthesis does not treat procedures as 
 shareable resources.
  
 A procedure call in a clocked process may result in registers being 
 inferred from signal assignments within the procedure.
  
 Tips
  
 Use the parameter names rather than order to improve readability and reduce 
 the risk of making errors.
  
 Example
  
 procedure Write (L:         inout Line;
  
  
  Value:     in Std_logic_vector;
  
  Justified: in Side  := Right;
  
  Field:     in Width := 0); 
  
 ...
  
 Write (Buff, A, Left, 8); 
  
 Write (Buff, C); 
  
 Write (Justified => Left, Field => 12,
  
  L => Buff, Value => D);
  
 90",NA
Process,"A concurrent statement which describes behaviour. A process is itself a 
 concurrent statement, but it contains sequential statements that execute 
 in series from top to bottom. A process executes at times controlled by 
 the sensitivity list or by 
 wait
  statements.
  
 Syntax
  
 [Label:] [postponed] process [ (SensitivityList) ] [is]
  
  Declarations...
  
 begin
  
  SequentialStatements...
  
 end [postponed] process [Label];
  
 SensitivityList = SignalName, ...
  
 Where
  
 entity-begin-<HERE>-end 
  
 architecture-begin-<HERE>-end
  
 {
 passive process
 }
  
 block-begin-<HERE>-end
  
 generate-begin-<HERE>-end
  
 Rules
  
  
  
  
 A process must contain either a sensitivity list or 
 wait
  statements, but not 
 both.
  
 Every process executes once during initialization, before simulation starts.
  
 A 
 postponed
  process is not executed until the final simulation cycle of 
 a particular simulation time, and thus sees the stable values of signals 
 and variables.
  
 Gotchas!
  
 A process with neither a sensitivity list nor a 
 wait
  will loop forever.
  
 Synthesis
  
 Processes are one of the most useful VHDL statements for synthesis, yet 
 many processes are unsynthesizable. For best results, code should be 
 restricted to the following process templates:
  
 process (Inputs) 
 begin
  
  ...
  
  ...
  
 end process;
  
 -- 
 All inputs in sensitivity list
  
 -- 
 Outputs assigned for all input 
 conditions
 -- 
 No feedback
  
 -- 
 Gives pure combinational logic
  
  
 92",NA
Qualified Expression,"Used to define the type of an expression where otherwise the type would 
 be ambiguous.
  
 Syntax
  
 {
 either
 } 
  
 TypeName'(Expression)
  
 TypeName'Aggregate
  
 Where
  
 See Expression
  
 Rules
  
 The Expression or Aggregate must be compatible with the TypeName; 
 a qualified expression is not a type conversion!
  
 Tips
  
 Use a qualified expression when the compiler gives an error indicating 
 that the type of an expression is ambiguous. This can occur when calling 
 overloaded functions and procedures (e.g. (1) and (2) below), and when 
 constructing aggregates (e.g. (3) and (4) below).
  
 Example
  
 subtype T is STD_LOGIC_VECTOR(1 to 2); 
 ...
  
 if U > UNSIGNED'(""10000000"") then
  
 -- 
 (1)
  
 WRITE (L, STRING'(""Hello""));
  
 -- 
 (2)
  
  V := (others => T'(others => '1'));
  
 -- 
 (3)
  
  case T'(A, B) is
  
 -- 
 (4)
  
 See Also
  
 Aggregate, Expression, Type Conversion, TEXTIO
  
 95",NA
Range,"A range specifies a range of values belonging to an integer, floating, 
 physical or enumeration type. A static range is one whose bounds can be 
 calculated during compilation or elaboration.
  
 Syntax
  
 {
 either
 } 
  
 Expression to Expression 
  
 Expression downto Expression
  
 Name'RANGE 
  
 Name'REVERSE_RANGE
  
 DataType
  
 {
 name of an array or array type
 } 
 {
 enumeration or integer type
 }
  
 Where
  
 See Array, For Loop, Name, Aggregate, Case
  
 Rules
  
 The values of the Expressions must be consistent with the direction of the 
 range. E.g. 0 downto 7 is a null range, of length 0.
  
 Tips
  
  
  
 Any form of range can be used in a 
 for loop
  or an index constraint.
  
 Use the 'RANGE form of range in preference to  Expression to 
 Expression where possible, as this often makes the code easier to 
 maintain.
  
 Example
  
 subtype INT is INTEGER range 0 to 7; 
  
 subtype V1 is STD_LOGIC_VECTOR(INT); 
  
 subtype V2 is INTEGER range V1'REVERSE_RANGE; 
 ...
  
 for I in V2 range 3 downto 0 loop 
 ...
  
 See Also
  
 Data Type, Subtype, Integer, Floating, Attribute Name
  
 96",NA
Record,"A data type that represents a set of values of different types. Used to define 
 data structures. Not typically used to describe hardware, but useful for high 
 level modelling.
  
 Syntax
  
 type NewName is
  
  record
  
   
  ElementName, ... : DataType;
   
  ... ;
  
  end record [NewName];
  
 Where
  
 See Declaration
  
 Gotchas!
  
 Not all synthesis tools support record types.
  
 Synthesis
  
  
  
 Values of a record types are synthesized as a bundle of wires, 
 structured according to the elements of the record.
  
 Not all synthesis tools support records.
  
 Tips
  
  
  
 The values within a record can be read or written using a selected 
 name. Use record types together with access types to create dynamic 
 data structures for high level modelling.
  
 Example
  
 type Floating is
  
  record
  
   
  Sign: Bit;
  
   
  Mantissa, Exponent: Integer;  
 end record; 
  
 variable A, B: Floating; 
  
 ...
  
 A.Mantissa := A.Mantissa + B.Mantissa; 
 B := A;
  
 See Also
  
 Name, Type, Access, Array
  
 97",NA
Report,"A sequential statement which writes out a text message to the simulator log.
  
 Syntax 
  
  
 [Label:] report StringExpression [severity Expression]; 
 Where 
  
  
 See Sequential Statement 
  
 Rules 
  
  
 The severity expression must be of type Severity_level, which has the 
 values 
  
 Note, Warning, Error, Failure. The default severity is Error.
  
 Synthesis 
  
 Reports do not represent hardware. Synthesis tools ignore them or give a 
 warning.
  
 Example 
  
  
 report ""Simulation finished"" severity Note; 
 See Also 
  
  
 Assert, TEXTIO
  
 98",NA
Reserved Words,"This is a complete list of reserved identifiers in VHDL'87 and VHDL'93. 
 These reserved identifers must not be used as user defined identifiers.
  
 abs
  
 file 
  
 for
  
 of
  
 sll
  
 access 
  
 after
  
 on 
  
 open
  
 sra 
  
 srl
  
 function 
  
 generate 
 generic
  
 alias 
  
 all 
  
 and 
  
 architecture
  
 or
  
 subtype 
  
 then
  
 others 
  
 out 
  
 package
  
 group 
  
 guarded
  
 to 
  
 transpor
 t
  
 array 
  
 assert
  
 if 
  
 impure
  
 port
  
 type 
  
 unaffected
  
 postponed
  
 attribute
  
 in 
  
 inertial
  
 procedur
 e process
  
 units 
  
 until
  
 begi
 n 
  
 block 
  
 body
  
 inout 
  
 is
  
 pure 
  
 range
  
 use 
  
 variable
  
 buffer
  
 label 
  
 library
  
 record 
  
 register
  
 wait 
  
 when
  
 bus 
  
 case
  
 linkage 
  
 literal
  
 reject 
  
 rem
  
 while 
  
 with 
  
 xnor 
  
 xor
  
 component 
  
 configuration 
 constant 
  
 disconnect
  
 loop 
  
 map
  
 report 
  
 return
  
 mod 
  
 nand
  
 rol 
  
 ror
  
 downt
 o 
  
 else
  
 new 
  
 next 
  
 nor 
  
 not
  
 select 
  
 severity
  
 elsif
  
 end 
  
 entity 
  
 exit
  
 signal 
  
 shared
  
 null
  
 sla
  
  
 99",NA
Return,"A sequential statement which causes execution to be returned from a 
 procedure or function.
  
 Syntax
  
 [Label:] return; 
  
 [Label:] return Expression;
  
 {
 in procedure
 } 
 {
 in function
 }
  
 Where
  
 function-begin-<HERE>-end
  
 procedure-begin-<HERE>-end
  
 See Sequential Statement
  
 Rules
  
 A function must execute a return statement that returns a value 
 consistent with the return type of the function.
  
 Example
  
 return A + B;
  
 See Also
  
 Function, Procedure, Expression
  
 100",NA
Select,"A concurrent statement which assigns one of several expressions to a 
 signal, depending on the value of the expression at the top. Equivalent to a 
 process containing a 
 case
  statement.
  
 Syntax
  
 [Label:] with Expression select
  
  Target <= [Options]
  
   
  Expression [after TimeExpression] when Choices,
    
  Expression [after TimeExpression] when Choices,
    
  ... ;
  
 Target = {
 either
 } SignalName Aggregate
  
 Options = {
 either
 } 
  
 guarded 
  
 transport 
  
 reject TimeExpression inertial
  
 Choices = Choice | ...
  
 Choice = {
 either
 } 
  
 ConstantExpression 
  
 Range 
  
 others  {
 the last choice
 }
  
 Where
  
 architecture-begin-<HERE>-end 
  
 block-begin-<HERE>-end 
  
 generate-begin-<HERE>-end
  
 Rules
  
  
  
 The reserved word 
 guarded
  may only appear in a signal assignment within 
 a guarded block. A guarded assignment only executes when the guard 
  
 expression on the surrounding block is true.
  
 Every case of the Expression at the top must be covered once and only 
 once by the choices.
  
 An Expression on the right hand side may be replaced by the reserved 
 word 
 unaffected
 .
  
 Synthesis
  
 Selected signal assignments are synthesized to combinational logic. The 
 Expressions on the right hand side are multiplexed onto the Target signal.
  
 Tips
  
  
 Conditional and selected signal assignments are a good way to 
 describe combinational logic in Register Transfer Level descriptions.
  
  
 101",NA
Sequential Statement,"Sequential statements execute in series, one after the other from top to 
 bottom, so the order in which they are written is usually critical. The 
 following are sequential statements:
  
  
 Wait
  
  
 Assert
  
 Report
  
  
 Signal Assignment
  
  
 Variable Assignment
  
  
 Procedure Call
  
  
 If
  
  
 Case
  
  
 For Loop
  
  
 While Loop
  
  
 Loop
  
  
 Next
  
  
 Exit
  
  
 Return
  
  
 Null 
  
 Where 
  
   
 process-begin-<HERE>-end 
  
   
 function-begin-<HERE>-end 
  
   
 procedure-begin-<HERE>-end 
  
   
 if-then-<HERE>-elsif-then-<HERE>-else-<HERE>-end 
   
 case-=>-<HERE>-when-=>-<HERE>-end 
  
   
 loop-<HERE>-end 
  
 See Also 
  
   
 Concurrent Statement
  
 103",NA
Shared Variable,"Used to share information between processes. Intended for high level 
 system modelling and for instrumenting code. The rules governing their use 
 have not yet been standardised, so don't use them!
  
 Syntax 
  
  
 shared variable VariableName, ... : DataType 
  
   
 [:= Expression]; 
 Where 
  
  
 See Declaration 
  
  
 Not allowed in Process, Function or Procedure
  
 Gotchas!
  
 Any non-trivial use of shared variables causes non-deterministic behaviour!
  
 Synthesis 
  
  
 Shared variables cannot be synthesized.
  
 See Also 
  
  
 Variable, Signal
  
 104",NA
Signal,"A signal represents an electrical connection, wire or bus. Signals are used 
 for communication between processes.
  
 Syntax
  
 signal SignalName, ... : DataType [Kind] [:=Expression];
  
 Kind = {
 guarded signal, either
 } register bus
  
 Where
  
 package-<HERE>-end
  
 entity-is-<HERE>-begin-end 
  
 architecture-is-<HERE>-begin-end
  
 block-<HERE>-begin-end
  
 generate-<HERE>-begin-end
  
 See Declaration
  
 Rules
  
  
  
  
 A signal can be assigned in more than one process only if it has a 
 resolution function.
  
 A guarded signal can have individual drivers disconnected from the 
 resolution function. A 
 register
  with no drivers connected retains its previous 
 value.
  
 The Expression gives the initial value of the signal at time zero.
  
 Gotchas!
  
 The initial value only initializes drivers within the scope of the signal 
 declaration, so drivers for the same signal in other architectures are not 
 initialized!
  
 Synthesis
  
  
  
 The initial value is ignored for synthesis, so be careful! Resolution 
 functions are generally ignored too.
  
 Guarded signals are not synthesizable in general.
  
 Tips
  
 Guarded signals (
 register
  and 
 bus
 ) are obscure and are generally to 
 be avoided.
  
 Example
  
 signal A, B: Std_logic_vector(3 downto 0) := ""ZZZZ"";
  
 See Also
  
 Signal Assignment, Data Type, Disconnect, Block, Shared Variable
  
 105",NA
Signal Assignment,"A sequential or concurrent statement which creates events on a signal.
  
 Syntax
  
 [Label:] 
  
   
 {
 see Rules
 } 
  
 Target <= [Options] Expression [after TimeExpression],
  
  Expression [after TimeExpression],
  
  
  ... ;
  
 Target = {
 either
 } SignalName Aggregate
  
 Options = {
 either
 } 
 guarded 
  
 transport
  
 {
 must be in a guarded block
 }
  
 reject TimeExpression inertial
  
 Where
  
 architecture-begin-<HERE>-end 
  
 block-begin-<HERE>-end 
  
 generate-begin-<HERE>-end
  
 See Sequential Statement
  
 Rules
  
  
  
  
  
  
  
  
  
 Sequential statements can be labelled in VHDL'93, but not in VHDL'87.
  
 The default delay mode (
 inertial
 ) means that pulses shorter than the delay 
 (or the 
 reject
  period if specified) are ignored. 
 Transport
  means that the 
  
 assignment acts as a pure delay line.
  
 All delays are relative to the time when the assignment executes.
  
 A signal assignment with no delay or zero delay will cause an event after a 
 delta delay, which means that the event happens only when all of the 
 currently active processes have finished executing (i.e. after one 
 simulation cycle).
  
 A process containing one or more assignments to a signal has a driver 
 for that signal.
  
 For a signal with multiple drivers, the values of all the drivers are passed to 
 the resolution function which calculates the value of the signal.
  
 Assigning the value 
 null
  to a guarded signal disconnects the driver from 
 the resolution function.
  
 A guarded assignment only executes when the guard expression at the top 
 of the surrounding block is true.
  
 Gotchas!
  
 A signal assignment does not immediately change the value of the signal; 
 there is always a delay of at least one delta.
  
 106",NA
Standard,"The package STANDARD in library STD is part of the VHDL standard.
  
 VHDL Source Of Package
  
 package STANDARD is
  
  type BOOLEAN is (FALSE, TRUE);
  
  type BIT is ('0', '1');
  
  type CHARACTER is (
  
   
  NUL, SOH, STX, ETX, EOT, ENQ, ACK, BEL, 
   
  BS,  HT,  LF,  VT,  FF,  CR,  SO,  SI, 
   
  DLE, DC1, DC2, DC3, DC4, NAK, SYN, ETB, 
   
  CAN, EM,  SUB, ESC, FSP, GSP, RSP, USP, 
   
  ' ', '!', '""', '#', '$', '%', '&', ''', 
   
  '(', ')', '*', '+', ',', '-', '.', '/', 
   
  '0', '1', '2', '3', '4', '5', '6', '7', 
   
  '8', '9', ':', ';', '<', '=', '>', '?', 
   
  '@', 'A', 'B', 'C', 'D', 'E', 'F', 'G', 
   
  'H', 'I', 'J', 'K', 'L', 'M', 'N', 'O', 
   
  'P', 'Q', 'R', 'S', 'T', 'U', 'V', 'W', 
   
  'X', 'Y', 'Z', '[', '\', ']', '^', '_', 
   
  '`', 'a', 'b', 'c', 'd', 'e', 'f', 'g', 
   
  'h', 'i', 'j', 'k', 'l', 'm', 'n', 'o', 
   
  'p', 'q', 'r', 's', 't', 'u', 'v', 'w', 
   
  'x', 'y', 'z', '{', '|', '}', '~', DEL);
   
  -- 
 VHDL'93 includes all 256 ASCII characters
  
  type SEVERITY_LEVEL is
  
   
  (NOTE, WARNING, ERROR, FAILURE);
  
  type INTEGER is range implementation_defined; 
 type REAL is range implementation_defined; type 
 TIME is range implementation_defined
  
  
  units 
  
   
  fs;
  
   
  ps = 1000 fs;
  
   
  ns = 1000 ps;
  
   
  us = 1000 ns; 
  
   
  ms = 1000 us; 
  
   
  sec = 1000 ms; 
  
   
  min = 60 sec; 
  
   
  hr = 60 min; 
  
   
  end units;
  
  -- 
 function that returns the current simulation time:
  
  function NOW return TIME; --
 (VHDL'87)
  
  subtype DELAY_LENGTH is TIME range 0 FS to TIME'HIGH; 
 impure function NOW return DELAY_LENGTH;
  
  subtype NATURAL  is INTEGER range 0 to INTEGER'HIGH; 
 subtype POSITIVE is INTEGER range 1 to INTEGER'HIGH; 
 type STRING is array (POSITIVE range <>) of CHARACTER;
  
 108",NA
Std_Logic_1164,"Std_logic_1164 is a VHDL package in the library IEEE. It is the IEEE 
 standard for describing digital logic values in VHDL. It defines type 
 Std_logic to represent a single bit of digital information, and 
 Std_logic_vector to represent a bus. It also contains VHDL functions for 
 these types to resolve tristate bus conflicts, functions to define logical 
 operators, and conversions functions to and from other standard data 
 types. Significantly, it does not contain any arithmetic or comparison 
 operators, or any conversion functions to and from integer types. These are 
 usually found in packages from 
  
 synthesis tool vendors, or in the new IEEE 1076.3 standard package 
  
 NUMERIC_STD.
  
 VHDL Source Of Package
  
 package Std_logic_1164 is
  
  type Std_ulogic is (
  
 'U',
  
 -- 
 Uninitialized
  
 -- 
 Forcing  
 Unknown
 -- 
 Forcing  
 0
  
 -- 
 Forcing  1
  
 -- 
 High Impedance
 -- 
 Weak Unknown
  
 -- 
 Weak 0
  
 -- 
 Weak 1
  
 -- 
 Don't care
  
  
 'X', 
  
 '0', 
  
 '1', 
  
 'Z', 
  
 'W', 
  
 'L', 
  
 'H', 
  
 '-'); 
 type Std_ulogic_vector is
  
  array (NATURAL range <>) of Std_ulogic;
  
  function Resolved (S: Std_ulogic_vector) 
 return Std_ulogic;
  
  subtype Std_logic is Resolved Std_ulogic;
  
  type Std_logic_vector is
  
  
  array (NATURAL range <>) of Std_logic;
  
  subtype X01   is Resolved Std_ulogic range 'X' to '1'; 
 subtype X01Z  is Resolved Std_ulogic range 'X' to 'Z'; 
 subtype UX01  is Resolved Std_ulogic range 'U' to '1'; 
 subtype UX01Z is Resolved Std_ulogic range 'U' to 'Z';
  
  function ""and""  (L, R: Std_ulogic) return UX01; 
 function ""nand"" (L, R: Std_ulogic) return UX01; 
 function ""or""   (L, R: Std_ulogic) return UX01; 
 function ""nor""  (L, R: Std_ulogic) return UX01; 
 function ""xor""  (L, R: Std_ulogic) return UX01; 
 function ""xnor"" (L, R: Std_ulogic) return UX01; 
 function ""not""  (L:    Std_ulogic) return UX01; 
 function ""and""  (L, R: Std_logic_vector)
  
  
  return Std_logic_vector;
  
  function ""and""  (L, R: Std_ulogic_vector)
  
 110",NA
String,"A string is a value for a one-dimensional array of characters. A string of 
 '0's and '1's may be written in octal or hexadecimal instead of binary. 
 String is also the name of a type defined in package Standard.
  
 Syntax
  
 ""{
 any string of printable characters
 }""
  
 B""BitValue
 "" 
 O""BitValue
 "" 
 X""BitValue
 ""
  
 {
 binary
 } 
  
 {
 octal
 } 
  
 {
 hexadecimal
 }
  
 BitValue = {
 hex digits 0-9, A-F and underscores
 }
  
 Where
  
 See Expression
  
 Gotchas!
  
  
  
  
  
 A value of type Std_logic_vector may be written as a string with an 
 explicit number base in VHDL'93, but must be written without a number 
 base in VHDL'87.
  
 Underscores are only ignored if the string has an explicit number base. 
 Other values such as 'X' or 'Z' are not allowed if the string has an 
 explicit number base.
  
 Strings are case sensitive, e.g. ""xxxx"" is not the same as ""XXXX"".
  
 Example
  
 ""Hello""
  
 ""0000XXXX"" 
  
 B""0000_0101""
  
 X""FFFF""
  
 See Also
  
 Number, Enumeration, Standard
  
 114",NA
