Larger Text,Smaller Text,Symbol
The View,"When writing a Lift app, it’s often best to start off with the user interface... build what the user 
 will see and then add behavior to the HTML page. So, let’s look at the Lift template that will make 
 up our chat application. 
 Listing 2.1: index.html 
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14 
  
 15
  
 <!
 DOCTYPE
  html
  PUBLIC
  ""-//W3C//DTD XHTML 1.0 Transitional//EN"" 
  
  
  
   
 ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""
 > <html 
 xmlns=
 ""http://www.w3.org/1999/xhtml""
 > 
  
  
 <head><title>Home</title></head> 
  
  
 <body class=
 ""lift:content_id=main""
 > 
  
   
 <div id=
 ""main""
  class=
 ""lift:surround?with=default;at=content""
 > 
  
  
  
 <!
 -- the behavior of the div --
 > 
  
    
 <div class=
 ""lift:comet?type=Chat""
 > 
  
     
 Some chat messages 
  
     
 <ul> 
  
      
 <li>A message</li> 
  
      
 <li class=
 ""clearable""
 >Another message</li> 
  
      
 <li class=
 ""clearable""
 >A third message</li> 
  
     
 </ul> 
  
    
 </div>
  
 16
  
 17 
  
 <div>
  
 18 
  
 <form class=
 ""lift:form.ajax""
 >
  
 19 
 <input class=
 ""lift:ChatIn""
  id=
 ""chat_in""
 />
  
 20 
 <input type=
 ""submit""
  value=
 ""Say Something""
 />
  
 21 
  
 </form>
  
 22 
  
 </div>
  
 23 
  
 </div>
  
 5",NA
2.2 ,NA,NA
The Chat Comet component,"The
  Actor Model
  provides state in functional languages include Erlang. Lift has an Actor library 
 and LiftActors (see
  7.14
 ) provides a powerful state and concurrency model. This may all seem 
 abstract, so let’s look at the Chat class. 
 Listing 2.2: Chat.scala 
 1 
  
 2
  
 package
  code 
  
 package
  comet
  
 3
  
 4 
  
 import
  net.liftweb._
  
 5 
  
 import
  http._
  
 6 
  
 import
  util._
  
 7 
  
 import
  Helpers._
  
 8
  
 9
  
 1
 0 
 1
 1 
 1
 2 
 1
 3 
 1
 4 
 1
 5
  
 /** 
  
 * The screen real estate on the browser will be represented * by this component. When 
 the component changes on the server * the changes are automatically reflected in the 
 browser.
  
 */ 
  
 class
  Chat
  extends
  CometActor
  with
  CometListener {
  
 private var
  msgs: Vector[String] = Vector()
  // private state
  
 16
  
 1
 7 
  
 1
 8 
  
 1
 9 
  
 2
 0 
  
 2
 1
  
 /** 
  
 * When the component is instantiated, register as * a listener with the 
 ChatServer 
  
 */ 
  
 def
  registerWith = ChatServer
  
 22
  
 23 
  
 /**",NA
2.3 ,NA,NA
The ChatServer,"The ChatServer code is: 
 Listing 2.3: ChatServer.scala 
 1 
  
 2
  
 package
  code 
  
 package
  comet
  
 3
  
 4 
  
 import
  net.liftweb._
  
 5 
  
 import
  http._
  
 6 
  
 import
  actor._
  
 7
  
 8 
  
 /**",NA
2.4 ,NA,NA
User Input,"Let’s go back to the view and see how the behavior is defined for adding lines to the chat. 
 <form class=""lift:form.ajax""> defines an input form and the form.ajax snippet turns a form into an 
 Ajax (see Section
  7.12
 ) form that will be submitted back to the server without causing a full page 
 load. 
 Next, we define the input form element: <input class=""lift:ChatIn"" id=""chat_in""/>. It’s a plain old 
 input form, but we’ve told Lift to modify the <input>’s behavior by calling the ChatIn snippet.",NA
2.5 ,NA,NA
Chat In,"The ChatIn snippet (See Section
  7.1
 ) is defined as: 
 Listing 2.4: ChatIn.scala 
 1 
  
 2
  
 package
  code 
  
 package
  snippet
  
 3 
  
 4 
 import
  net.liftweb._ 
  
 5 
 import
  http._ 
  
 6 
 import
  js._ 
  
 7 
  
 import
  JsCmds._ 
 8 
 import
  JE._ 
  
 9 
  
 10 
 import
  comet.ChatServer 
  
 11
  
 1
 2 
 1
 3 
 1
 4 
 1
 5 
 1
 6 
 1
 7 
 1
 8 
 1
 9 
 2
 0 
 2
 1 
 2
 2
  
 /** 
  
 * A snippet transforms input to output... it transforms * templates to dynamic 
 content. Lift's templates can invoke * snippets and the snippets are resolved in 
 many different * ways including ""by convention"". The snippet package 
  
 * has named snippets and those snippets can be classes * that are instantiated when 
 invoked or they can be 
  
 * objects, singletons. Singletons are useful if there's * no explicit state managed in 
 the snippet.
  
 */ 
  
 object
  ChatIn {
  
 23
  
 24
  
 }
  
 /**
  
 25
  
 * The render method in this case returns a function
  
 26
  
 * that transforms NodeSeq
  =>
  NodeSeq. In this case,
  
 27
  
 * the function transforms a form input element by attaching
  
 28
  
 * behavior to the input. The behavior is to send a message
  
 29
  
 * to the ChatServer and then returns JavaScript which
  
 30
  
 * clears the input.
  
 31
  
 */
  
 32
  
 def
  render = SHtml.onSubmit(s
  =>
  {
  
 33
  
 ChatServer ! s
  
 34
  
 SetValById(
 ""chat_in""
 ,
  """"
 )
  
 35
  
 })
  
 36
  
 The code is very simple. The snippet is defined as a method that associates a function with form 
 element submission, onSubmit. When the element is submitted, be that normal form submission, 
 Ajax, or whatever, the function is applied to the value of the form. In English, when the user submits 
 the form, the function is called with the user’s input. 
 The function sends the input as a message to the ChatServer and returns JavaScript that sets the 
 value of the input box to a blank string.",NA
Running it,CHAPTER 2. THE UBIQUITOUS CHAT APP,NA
2.6,"Running the application is easy. Make sure you’ve got Java 1.6 or better installed on your machine. 
 Change directories into the chat directory and type sbt update ~jetty-run. The Simple Build Tool 
 will download all necessary dependencies, compile the program and run it. 
 You can point a couple of browsers to
  http://localhost:8080
  and start chatting. 
 Oh, and for fun, try entering <script>alert(’I ownz your browser’);<script> and see what happens. 
 You’ll note it’s what you want to happen.",NA
2.7 ,NA,NA
What you don’t see,"Excluding imports and comments, there are about 20 lines of Scala code to implement a multi-
 threaded, multi-user chat application. That’s not a lot. 
 The first thing that’s missing is synchronization or other explicit forms of thread locking. The 
 application takes advantage of Actors and immutable data structures, thus the developer can focus 
 on the business logic rather than the threading and locking primatives. 
 The next thing that’s missing is routing and controllers and other stuff that you might have to do to 
 wire up Ajax calls and polling for server-side changes (long or otherwise). In our application, we 
 associated behavior with display and Lift took care of the rest (see Section
  7.17
 ). 
 We didn’t do anything to explicitly to avoid cross-site scripting in our application. Because Lift takes 
 advantage of Scala’s strong typing and type safety (see Section
  7.16
 ), Lift knows the differ-ence 
 between a String that must be HTML encoded and an HTML element that’s already properly 
 encoded. By default, Lift applications are resistant to many of the OWASP top 10 security vulner-
 abilities (see Section
  7.18
 ). 
 This example shows many of Lift’s strengths. Let’s expand the application and see how Lift’s 
 strengths continue to support the development of the application.",NA
Chapter 3,NA,NA
Snippets and SiteMap,"Lift services HTTP request in three ways: generating HTML pages, low level HTTP responses 
 (e.g., REST), and responding to Ajax/Comet requests. Lift treats each type of request differently 
 to make the semantics for responding to each type of request most natural. Put another way, it’s 
 different to build a complex HTML page with lots of different components than to send back some 
 JSON data that corresponds to a database record. 
 In this chapter, we’re going to explore how Lift does dynamic HTML page generation based on 
 the incoming HTTP request and URL including putting “chrome” around the HTML page (menus, 
 etc.), placing dynamic content on each page, and site navigation including access control. 
 The code for this chapter can be found in the samples/snippet_and_sitemap directory of the 
 Simply Lift
  distribution
 .",NA
3.1 ,NA,NA
Starting at the beginning: Boot.scala,"When your Lift application first starts up, it executes the code in Boot.scala: 
 Listing 3.1: Boot.scala 
 1
  
 package
  bootstrap.liftweb
  
 2
  
 3 
  
 import
  net.liftweb._
  
 4 
  
 import
  util._
  
 5 
  
 import
  Helpers._
  
 6
  
 7 
  
 import
  common._
  
 8 
  
 import
  http._
  
 9 
  
 import
  sitemap._
  
 10 
 import
  Loc._
  
 11
  
 12 
 import
  code.snippet._
  
 13
  
 1
 4 
 1
 5 
 1
 6 
 1
 7
  
 /** 
  
 * A class that's instantiated early and run. It allows the application * to modify lift's environment 
  
 */
  
 11",NA
3.2,NA,NA
SiteMap,"Lift has an optional feature called SiteMap. You don’t have to use it. But if you do set a sitemap in 
 boot, then Lift will use the sitemap as a white list of HTML pages for your site (note that REST URLs 
 do not need to be listed in the sitemap). SiteMap defines navigation and access control, allows you 
 to create hierarchical menus, grouped menu items, display the entire sitemap, a relative sitemap, as 
 well breadcrumbs. This section will discuss some of SiteMap’s capabilities. 
 3.2.1 
  
 Defining the SiteMap
  
 The SiteMap must be defined in boot and is only defined once
 1
 . Typically, you will define a function 
 that returns a SiteMap instance: 
 1 
  
 2
  
 // Build SiteMap 
  
 def
  sitemap(): SiteMap = ...
  
 And then define the SiteMap in LiftRules: 
 1
  
  
 2
  
  
 3
  
 // set the sitemap. Note if you don't want access control for // each page, just 
 comment this line out. 
  
 LiftRules.setSiteMapFunc(()
  =>
  sitemap())
  
 In development mode, the function will be called on each page load to rebuilt the SiteMap. In all 
 other Lift run modes, the sitemap will be built once during boot. 
 A SiteMap is a collection of Menu instances. Each Menu has one Loc[_] and a set of Menu instances 
 as submenus (zero or more). Each Menu instance has a unique name. 
 If an HTML page is not defined in the sitemap, Lift will not serve it. SiteMap is a white list of pages to 
 serve. Further, the Loc[_] has parameters that can include multiple access control rules. 
 3.2.2 
  
 Simplest SiteMap
  
 The simplest sitemap defines a single page: 
 1
  
 def
  sitemap(): SiteMap = SiteMap(Menu.i(
 ""Home""
 ) /
  ""index""
 )
  
 1
 In development mode, the sitemap can be changed dynamically to support changes to site content without having to 
 re-start your application each time navigation changes. This is a development-time feature only. There are significant 
 performance penalties associated with rebuilding the sitemap on each page load including forcing the serialization of 
 serving pages. There are plenty of features in SiteMap that allow you to enable/disable menu items and have dynamically 
 generated submenus. Don’t rely on Lift’s development-mode menu reloading for your application design.",NA
3.3 ,NA,NA
View First,"Once the access control is granted by SiteMap, Lift loads the view related to the URL. There are 
 many mechanisms that Lift uses to resolve a path to a view, but the simplest is a one to one 
 mapping between the URL path and the files in /src/main/webapp. If the URL is /index, then 
 Lift will look for the localized (see
  8.1 on page 92
 ) version of /src/main/webapp/index.html. 
 Once Lift loads the template, Lift processes it to transform it into the dynamic content you want 
 to return in response to the URL input. 
 3.3.1 
  
 Page source
  
 Let’s look at the page source: 
 Listing 3.2: index.html 
 1 
  
 2 
  
 3 
  
 4 
  
 5 
  
 6 
  
 7 
  
 8 
  
 9 
  
 10
  
 <!
 DOCTYPE
  html> 
  
 <html> 
  
  
 <head> 
  
   
 <meta content=
 ""text/html; charset=UTF-8""
  http-equiv=
 ""content-type""
  /> 
  
  
 <title>Home</title> 
  
  
 </head> 
  
  
 <body class=
 ""lift:content_id=main""
 > 
  
   
 <div id=
 ""main""
  class=
 ""lift:surround?with=default&at=content""
 > 
  
    
 <div>Hello World. Welcome to your Lift application.</div> 
  
    
 <div>Check out a page with <a href=
 ""/param/foo""
 >query parameters</a>.</div>
  
 11
  
 12 
  
 <span class=
 ""lift:embed?what=_embedme""
 >
  
 13 
  
 replaced with embedded content
  
 14 
  
 </span>
  
 15
  
 16 
  
 <div>
  
 17 
 BADTAB<ul>
  
 18 
 BADTAB <li>Recursive: <a href=
 ""/recurse/one""
 >First snippet</a></li>
  
 19 
 BADTAB <li>Recursive: <a href=
 ""/recurse/two""
 >Second snippet</a></li>
  
 20 
 BADTAB <li>Recursive: <a href=
 ""/recurse/both""
 >Both snippets</a></li>
  
 21 
 BADTAB</ul>",NA
3.4 ,NA,NA
Snippets and Dynamic content,"Lift templates contain no executable code. They are pure, raw, valid HTML. 
 Lift uses snippets to transform sections of the HTML page from static to dynamic. The key word is 
 transform. 
 Lift’s snippets are Scala functions: NodeSeq => NodeSeq. A NodeSeq is a collection of XML nodes. An 
 snippet can only transform input NodeSeq to output NodeSeq. Well, not exactly... a snippet may also 
 have side effects including setting cookies, doing database transactions, etc. But the core 
 transformation concept is important. First, it isolates snippet functionality to discrete parts of the 
 page. This means that each snippet, each NodeSeq => NodeSeq, is a component. Second, it means 
 that pages are recursively built, but remain as valid HTML at all times. This means that the 
 developer has to work hard to introduce a cross site scripting vulnerability. Third, the designers 
 don’t have to worry about learning to program anything in order to design HTML pages because the 
 program execution is abstracted away from the HTML rather than embedded in the HTML. 
 3.4.1 
  
 Snippets in markup
  
 In order to indicate that content is dynamic, the markup contains a snippet invocation. That typ-
 ically takes the form class=""someclass someothercss lift:mysnippet"". If a class at-tribute contains 
 lift:xxx, the xxx will be resolved to a snippet. The snippet may take attributes. Attributes are 
 encoded like URL parameters... offset by a ? (question mark), then name=value, separted by ? 
 (question mark), ; (semicolon) or & (ampersand). name and value are URL en-coded. 
 You may also invoke snippets with XML tags: 
 1
  
  
 2
  
  
 3
  
 <lift:my_snippet cat=
 ""foo""
 > 
  
  
 <div>xxxx</div> 
  
 </lift:my_snippet>",NA
3.5 ,NA,NA
Wrap up,"In this chapter, we’ve seen how to define application behavior on Boot.scala. We’ve explored Lift’s 
 SiteMap which is used to generate navigation and enforce access control. We’ve seen how Lift’s 
 templating system works (well, there are actually a bunch of different ways to template in Lift, but 
 we’ve explored to most common mechanism.) We’ve seen how snippets work. 
 In the next chapter, we’ll take a dive into Lift’s form handling.",NA
Chapter 4,NA,NA
Forms,"In this chapter, we’ll see how Lift processes templates. We’ll start with form processing the old 
 fashioned way (where the designer names the inputs and the application maps those names to 
 variables) through multi-page input forms and Ajax form support.",NA
4.1 ,NA,NA
Old Fashioned Dumb Forms,"Let’s take a look at the HTML for a form: 
 Listing 4.1: dumb.html 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
  
 6
  
 <div id=
 ""main""
  class=
 ""lift:surround?with=default&at=content""
 > 
  
  
 <div> 
  
   
 This is the simplest type of form processing... plain old 
  
   
 mechanism of naming form elements and processing the form elements 
  
  
 in a 
 post-back.
  
 </div>
  
 7
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14 
  
 15
  
  
 <div> 
  
   
 <form action=
 ""/dumb""
  method=
 ""post""
  class=
 ""lift:DumbForm""
 > 
  
  
  
 Name: <input name=
 ""name""
 ><br> 
  
    
 Age: <input name=
 ""age""
 ><br> 
  
    
 <input type=
 ""submit""
  value=
 ""Submit""
 > 
  
   
 </form> 
  
  
 </div> 
  
 </div>
  
 Okay... looks pretty normal... we define a form. The only thing we do is associate the behavior with 
 the form with the class=""lift:DumbForm"" attribute on the <form> tag. The page is a post-back which 
 means that the form is posted to the same URL that served the original content. 
 Let’s see the code to process the form: 
 Listing 4.2: DumbForm.scala 
 1 
  
 2
  
 package
  code 
  
 package
  snippet
  
 27",NA
4.2 ,NA,NA
OnSubmit,"Some of Lift’s design reflects VisualBasic... associating user behavior with a user interface element. 
 It’s a simple, yet very powerful concept. Each form element is associated with a function on the 
 server
 1
 . Further, because functions in Scala close over scope (capture the variables currently in 
 scope), it’s both easy and secure to keep state around without exposing that state to the web client. 
 So, let’s see how it works. First, the HTML: 
 Listing 4.3: onsubmit.html 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
 <div id=
 ""main""
  class=
 ""lift:surround?with=default&at=content""
 > 
  
 <div> 
  
   
 Using Lift
 's SHtml.onSubmit, we'
 ve got better control 
   
 over the form 
 processing.
  
 </div>
  
 6
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14
  
  
 <div> 
  
   
 <form class=
 ""lift:OnSubmit?form=post""
 > 
  
  
  
 Name: <input name=
 ""name""
 ><br> 
  
    
 Age: <input name=
 ""age""
  value=
 ""0""
 ><br> 
  
  
  
 <input type=
 ""submit""
  value=
 ""Submit""
 > 
  
  
 </form> 
  
  
 </div> 
  
 </div>
  
 The only different thing in this HTML is <form class=""lift:OnSubmit?form=post"">. The snippet, 
 behavior, of the form is to invoke OnSubmit.render. The form=post attribute makes the form into a 
 post-back. It sets the method and action attributes on the <form> tag: <form method=""post"" 
 action=""/onsubmit"">. 
 Let’s look at the snippet: 
 Listing 4.4: OnSubmit.scala 
 1 
  
 2
  
 package
  code 
  
 package
  snippet
  
 3
  
 4 
  
 import
  net.liftweb._
  
 5 
  
 import
  http._
  
 6 
  
 import
  util.Helpers._
  
 7 
  
 import
  scala.xml.NodeSeq
  
 8
  
 9
  
  
 1
 0 
  
 1
 1 
  
 1
 2 
  
 1
 3 
  
 1
 4 
  
 1
 5 
  
 1
 6
  
 /** 
  
 * A snippet that binds behavior, functions, * to HTML 
 elements 
  
 */ 
  
 object
  OnSubmit {
  
 def
  render = {
  
 // define some variables to put our values into
  
 var
  name =
  """"
  
  
 1
 Before you get all upset about statefulness and such, please read about Lift and State (see
  20 on page 131
 ).",NA
4.3 ,NA,NA
Stateful Snippets,"In order for us to give the user a better experience, we need to capture the state of the name and 
 age variables across the multiple form submissions. The mechanism that Lift has for doing this is 
 the Stateful Snippet
 2
 . A snippet that subclasses StatefulSnippet has an extra hidden parameter 
 automatically inserted into the form which ensures that during processing of that form, the same 
 instance of the StatefulSnippet will be used
 3
 . 
 Let’s look at the HTML template: 
 Listing 4.5: stateful.html 
 1
  
  
 2
  
  
 3
  
  
 4
  
  
 5
  
 <div id=
 ""main""
  class=
 ""lift:surround?with=default&at=content""
 > 
  
 <div> 
  
   
 Using stateful snippets for a better 
  
   
 user experience 
  
  
 </div>
  
 6
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13 
  
 14
  
  
 <div> 
  
   
 <div class=
 ""lift:Stateful?form=post""
 > 
   
  
 Name: <input name=
 ""name""
 ><br> 
  
    
 Age: <input name=
 ""age""
  value=
 ""0""
 ><br> 
  
  
  
 <input type=
 ""submit""
  value=
 ""Submit""
 > 
   
 </div> 
  
  
 </div> 
  
 </div>
  
 The template looks pretty much like the template in onsubmit.html. Let’s look at the snippet itself: 
 Listing 4.6: Stateful.scala 
 1 
  
 2
  
 package
  code 
  
 package
  snippet
  
 3
  
 4
  
  
 5
  
  
 6
  
  
 7
  
  
 8
  
 import
  net.liftweb._ 
  
 import
  http._ 
  
 import
  common._ 
  
 import
  util.Helpers._ 
  
 import
  scala.xml.NodeSeq
  
  
 2
 There are no stateless snippets. A Stateful Snippet doesn’t consume any more server-side resources than does a form 
 composed via SHtml.onSubmit(). Oh, and state is not a barier to scalaing. See Chapter
  20
 .
  
 3
 Earlier I talked about the security implications of hidden form parameters. The hidden parameter mechanism is not 
 vulnerable to the same issues because the hidden parameter itself is just a GUID that causes a function to be invoked on 
 the server. No state is exposed to the client, so there’s nothing for a hacker to capture or mutate that would allow for the 
 exploitation of a vulnerability.",NA
4.4 ,NA,NA
RequestVars,"In this example, we’re going to preserve state during the request by placing state in RequestVars 
 (see
  7.8 on page 84
 ). 
 Lift has type-safe containers for state called XXXVars. There are SessionVars that have session 
 scope, WizardVars that are scoped to a Wizard and RequestVars that are scoped to the cur-rent 
 request
 4
 . Vars are defined as singletons: private object name extends Request-Var(""""). They are 
 typed (in this case, the type is String) and they have a default value. 
 So, let’s look at the HTML which looks shockingly like the HTML in the last two examples: 
 Listing 4.7: requestvar.html 
 1
  
  
 2
  
  
 3
  
  
 4
  
 <div id=
 ""main""
  class=
 ""lift:surround?with=default&at=content""
 > 
  
 <div> 
  
   
 Using RequestVars to store state 
  
  
 </div>
  
 5
  
 6 
  
 7 
  
 8 
  
 9 
  
 10 
  
 11 
  
 12 
  
 13
  
  
 <div> 
  
   
 <form class=
 ""lift:ReqVar?form=post""
 > 
  
    
 Name: <input name=
 ""name""
 ><br> 
  
    
 Age: <input name=
 ""age""
  id=
 ""the_age""
  value=
 ""0""
 ><br> 
  
  
  
 <input type=
 ""submit""
  value=
 ""Submit""
 > 
  
   
 </form> 
  
  
 </div> 
  
 </div>
  
 Now, let’s look at the snippet code: 
 Listing 4.8: ReqVar.scala 
 1 
  
 2
  
 package
  code 
  
 package
  snippet
  
 3
  
 4
  
  
 5
  
  
 6
  
 import
  net.liftweb._ 
 import
  
 http._ 
  
 import
  common._
  
  
 4
 In this case, “request” means full HTML page load and all subsquent Ajax operations on that page. There’s also a 
 TransientRequestVar that has the scope of the current HTTP request.",NA
4.5 ,NA,NA
