Larger Text,Smaller Text,Symbol
D.3 Compatibility Techniques,"It is not possible to emulate every feature of higher LanguageLevels in 
 terms of lower-LanguageLevel features, but many features can be at least 
 partially emu-lated. For example, LanguageLevel 2 user path operators 
 with ordinary user paths as operands can be emulated easily in 
 LanguageLevel 1, but those with encoded user paths as operands can be 
 emulated only with great difficulty and probably with unacceptable cost in 
 performance. The application must determine an ap-propriate tradeoff 
 between the benefit of using a feature and the cost of providing emulation 
 for that feature. 
  
 The following sections outline three compatibility techniques: complete 
 emula-tion, partial emulation, and emulation in the application’s PostScript 
 driver.",NA
•,"When running on a LanguageLevel 2 or LanguageLevel 3 interpreter, all 
 that is necessary is to invoke the LanguageLevel 2 operator 
 setstrokeadjust
  to enable automatic adjustment before drawing any 
 strokes.",NA
•,"When running on a LanguageLevel 1 interpreter, a similar effect can be 
 achieved by using the 
 transform
 , 
 round
 , and 
 itransform
  operators to “snap” 
 all",NA
•,"The 
 <<
  … 
 >>
  notation for constructing dictionary objects",NA
•,"The 
 <~
  … 
 ~>
  notation for ASCII base-85 string literals",NA
•,"The 
 //
  notation for immediately evaluated names",NA
•,"Binary encodings 
  
 Since these constructs are part of the syntax, they are parsed by the 
 scanner, whether or not they are ever executed. If a program containing 
 these constructs is sent to a LanguageLevel 1 interpreter, a 
 syntaxerror
  will 
 occur, even if the con-structs appear only inside procedures that are to be 
 executed conditionally ac-cording to LanguageLevel. 
  
 Consequently, a program that is intended to be compatible with 
 LanguageLevel 1 interpreters must avoid using any of the constructs listed 
 above. There are straightforward alternative methods for constructing 
 dictionaries and strings, but none for indicating an immediately evaluated 
 name. 
  
 LanguageLevel 3 introduces no additional syntax to the language.",NA
D.4 Installing Emulations,"When defining a PostScript emulation of an operator, it is important 
 not
  to 
 give the emulation the same name as the actual operator unless it is a 
 complete emula-tion. This is because another page description included in 
 the same job (an en-capsulated file, for instance) may require a particular 
 form of the operator that is",NA
•,"Use the 
 languagelevel
  operator to determine whether to install emulations 
 of 
  
 all required features for a given LanguageLevel as a group.",NA
•,"Use the 
 where
  operator to determine whether to install emulations of 
 individu-al operators. This is appropriate for those operators that are 
 available as exten-sions to a lower LanguageLevel in some products (see 
 Appendix A). 
  
 Example D.2 uses the first method to provide conditional emulation of the 
 LanguageLevel 2 
 selectfont
  and 
 rectfill
  operators. This example makes use of 
 the 
 *RF
  procedure defined in Example D.1. 
  
 Example D.2
  
 /*SF
  
 exch findfont exch
  
 % Complete selectfont emulation
  
 {
  
  
 dup type /arraytype eq 
  
  
  
  
 {makefont} 
  
  
  
  
 {scalefont} 
  
  
  
 ifelse 
  
  
 setfont 
  
 } bind def
  
 /languagelevel where 
  
 % Determine LanguageLevel of implementation 
  
  
 {pop languagelevel} 
  
  
  
 {1} 
  
  
 ifelse 
  
 2 lt
  
 {
  
 /SF /*SF load def
  
 % Interpreter is LanguageLevel 1,
  
 /RF /*RF load def
  
 % so use emulations defined above
  
 }
  
 {
  
 /SF /selectfont load def
  
 % Interpreter is LanguageLevel 2 or 3,
  
  
 }
  
 /RF /rectfill load def 
  
 % so use LanguageLevel 2 operators
  
 ifelse",NA
•,"An actual operator will always be used, if available, in preference to an 
 emula-
  
 tion.",NA
•,"An emulation is never given the same name as an operator. Thus, 
 embedded programs will not be fooled into believing that an operator is 
 defined when it is not.",NA
•,"The script of the page description can invoke operations using short 
 names, such as 
 SF
  and 
 RF
 , without regard to whether those operations are 
 performed by operators or by emulations. 
  
 In general, PostScript programs should not use the 
 version
  operator to test 
 for the availability of specific features. When a feature is introduced as an 
 extension (rather than as part of a LanguageLevel), it may not be present in 
 all products. To determine whether a feature is supported, it is usually best 
 to use the 
 where
  oper-ator to check for the presence of an operator 
 associated with the feature. For some features, it is better to use 
 resourcestatus
  to query an implicit resource cat-egory, such as 
 FontType
  or 
 HalftoneType
 . 
  
 Although using the 
 where
  operator to test for PostScript operators is 
 appropriate, using it to test for application-defined procedures is not. Doing 
 so can lead to trouble in the future if an operator of the same name happens 
 to come into exist-ence. The correct way to test for application-defined 
 procedures is to look them up in the application’s own dictionary with the 
 known
  operator instead of the 
 where
  operator.",NA
Character Sets and ,NA,NA
Encoding Vectors,"THIS APPENDIX DESCRIBES the character sets and encoding vectors of font 
 programs that are found in a typical PostScript interpreter or that are 
 available for downloading. While there is not a standard set of fonts that is 
 required by the PostScript language, most PostScript products include 
 software for 13 standard fonts from the Times
 *
 , Helvetica
 *
 , Courier, and 
 Symbol families. Samples of these fonts appear in the first few sections 
 below. 
  
 Following the font samples are tables documenting the entire character set 
 for Adobe’s standard Latin text fonts, expert fonts, and the Symbol font. For 
 each character set, every character is shown along with its full name and 
 octal charac-ter code (unencoded characters are indicated by —). This is 
 followed by detailed tables of the encoding vectors normally associated 
 with a font program using that character set. Table E.1 lists these encoding 
 vectors. 
  
 TABLE E.1 Encoding vectors
  
 ENCODING VECTOR
  
 DESCRIPTION
  
 StandardEncoding
  
 Built-in standard encoding vector. The default encoding used in
  
 most regular Latin text fonts. 
  
 ISOLatin1Encoding 
  
 Built-in encoding vector that closely matches the ISO 8859-1 
  
 (Latin 1) standard. Encodes the characters used in most 
 Western 
  
 European languages. 
  
 CE 
  
 Central European encoding vector, matching Microsoft Windows 
  
 code page 1250. Encodes the characters used in some Central 
  
 European languages.",NA
E.1 Times Family,"In 1931, 
 The Times
  of London commissioned Monotype corporation, under 
 the direction of Stanley Morison, to design a newspaper typeface. Times 
 New Roman
 ®
  was the result. The Linotype version shown here is called 
 Times Roman. It continues to be popular for both newspaper and business 
 applications, such as reports and correspondence. 
  
 Times-Roman
  
 A B C D E F G H I J K L M N O P Q R S T U V W X Y Z 
  
 a b c d e f g h i j k l m n o p q r s t u v w x y z & 0 1 2 3 4 5 6 7 
 8 9
  
 Æ Á Â Ä À Å Ã Ç Ð É Ê Ë È Í Î Ï Ì Ł Ñ Œ Ó Ô Ö Ò Õ Ø Š Þ Ú
  
 Û Ü Ù Ÿ Ý Ž æ á â ä à å ã ç é ê ë è ð fi fl í î ï ì ı µ ł ñ œ ó ô ö ò õ ø š þ 
 ßú û ü ù ÿ ý ž £ ¥ ƒ $ ¢ ¤ ™ © ® @ ª º † ‡ § ¶ * ! ¡ ? ¿ . , ; : ‘ ’ “ ” ‚ „ 
 … ' ""‹ › « » ( ) [ ] { } | / \ - – — _ ˛ ¸ ´ ˆ ¨ ` ˚ ˜ ¯ ˘ ˙ ˇ ˝ •
  
 # % ‰ ¼ ¾ ½ = − + × ~ < ± > ÷ ¬ ° ^ ⁄ · ¦ ¹ ² ³
  
 Times-Italic 
  
 A B C D E F G H I J K L M N O P Q R S T U V W X Y Z 
  
  
 a b c d e f g h i j k l m n o p q r s t u v w x y z & 0 1 2 3 4 5 6 7 8 9
  
 Æ 
 Á Â Ä À Å Ã Ç Ð É Ê Ë È Í Î Ï Ì Ł Ñ Œ Ó Ô Ö Ò Õ Ø Š Þ Ú
  
  
 Û Ü Ù Ÿ Ý Ž æ á â ä à å ã ç é ê ë è ð fi fl í î ï ì ı µ ł ñ œ ó ô ö ò õ ø š þ ß
  
 ú û ü ù ÿ ý ž £ ¥ ƒ $ ¢ ¤ ™ © ® @ ª º † ‡ § ¶ * ! ¡ ? ¿ . , ; : ‘ ’ “ ” ‚ „ … ' 
 ""
  
 ‹ › « » ( ) [ ] { } | / \ - – — _ ˛ ¸ ´ ˆ ¨ ` ˚ ˜ ¯ ˘ ˙ ˇ ˝ •
  
  
 # % ‰ ¼ ¾ ½ = − + × ~ < ± > ÷ ¬ ° ^ ⁄ · ¦ ¹ ² ³
  
 Times-Bold
  
 A B C D E F G H I J K L M N O P Q R S T U V W X Y Z 
  
 a b c d e f g h i j k l m n o p q r s t u v w x y z & 0 1 2 3 4 5 6 7 8 
 9
  
 Æ Á Â Ä À Å Ã Ç Ð É Ê Ë È Í Î Ï Ì Ł Ñ Œ Ó Ô Ö Ò Õ Ø Š Þ Ú
  
 Û Ü Ù Ÿ Ý Ž æ á â ä à å ã ç é ê ë è ð fi fl í î ï ì ı µ ł ñ œ ó ô ö ò õ ø š þ 
 ßú û ü ù ÿ ý ž £ ¥ ƒ $ ¢ ¤ ™ © ® @ ª º † ‡ § ¶ * ! ¡ ? ¿ . , ; : ‘ ’ “ ” ‚ „ 
 … ' ""‹ › « » ( ) [ ] { } | / \ - – — _ ˛ ¸ ´ ˆ ¨ ` ˚ ˜ ¯ ˘ ˙ ˇ ˝ •
  
 # % ‰ ¼ ¾ ½ = − + × ~ < ± > ÷ ¬ ° ^ ⁄ · ¦ ¹ ² ³
  
 Times-BoldItalic 
  
 A B C D E F G H I J K L M N O P Q R S T U V W X Y Z 
  
  
 a b c d e f g h i j k l m n o p q r s t u v w x y z & 0 1 2 3 4 5 6 7 8 9
  
 Æ 
 Á Â Ä À Å Ã Ç Ð É Ê Ë È Í Î Ï Ì Ł Ñ Œ Ó Ô Ö Ò Õ Ø Š Þ Ú
  
 Û Ü Ù Ÿ Ý Ž æ á â ä à 
 å ã ç é ê ë è ð fi fl í î ï ì ı µ ł ñ œ ó ô ö ò õ ø š þ ß
  
 ú û ü ù ÿ ý ž £ ¥ ƒ $ ¢ ¤ ™ © ® @ ª º † ‡ § 
 ¶ * ! ¡ ? ¿ . , ; : ‘ ’ “ ” ‚ „ … ' ""
  
 ‹ › « » ( ) [ ] { } | / \ - – — _ ˛ ¸ ´ ˆ ¨ ` ˚ ˜ ¯ ˘ ˙ ˇ ˝ •
  
  
 # % ‰ ¼ ¾ ½ = − + × ~ < ± > ÷ ¬ ° ^ ⁄ · ¦ ¹ ² ³",NA
