Larger Text,Smaller Text,Symbol
8.2.3. Run Time Environment Variables,"The following is a list of the various environment variables that can play a role in the 
 execution of GNU COBOL programs. 
 ""COB_DISPLAY_WARNINGS"" 
 If set to a value of ""Y"", any run-time warnings (such as noting the implicit 
 closing of open files when a ""GOBACK"" statement (see
  [GOBACK], page 393
 ) or 
 ""STOP"" statement (see
  [STOP], page 461
 ) with the ""RUN"" option is executed) 
 will be displayed. Any other value for this environment variable (including not 
 setting the variable at all) will suppress such messages. 
 ""COB_LIBRARY_PATH"" 
 At runtime, GNU COBOL will attempt to locate and load any application 
 dynamically-loadable libraries using from the directory in which the program 
 executable was found or, if it wasn’t found there, using the ""PATH"" 
 environment variable. If these library files could be somewhere else, specify the 
 directory path using this variable. 
 ""COB_LOAD_CASE"" 
 If set to either ""UPPER"" or ""LOWER"", this environment variable will internally 
 convert referenced entry-point names to either upper- or lower-case before ini-
 tiating searches for dynamically-loadable modules. The ""UPPER"" and ""LOWER"" 
 values of the environment variable are actually case-insensitive. 
 ""COB_PHYSICAL_CANCEL"" 
 If set to ""Y"", ""y"" or ""1"", a ""CANCEL"" statement (see
  [CANCEL], page 363
 ) will 
 physically unload a subprogram dynamically-loadable module. 
 If set to anything else, a ""CANCEL"" statement (see
  [CANCEL], page 363
 ) log-
 ically unloads a module so that subsequent use will re-initialize the module as if 
 it had actually been reloaded, but the overhead of actually reloading the module 
 will be avoided. 
 ""COB_PRE_LOAD"" 
 If set to any non-null value, this variable will cause all dynamically-loadable 
 libraries to be loaded when the program begins execution (rather than 
 searching for and loading the module upon first use). 
 ""COB_SET_DEBUG"" 
 If a ""USE FOR DEBUGGING"" (see
  [DECLARATIVES], page 208
 ) section exists, the 
 code within it will be disabled unless this environment variable is set to a value 
 of ""Y"", ""y"" or ""1"". 
 Chapter 8 - Interfacing With The OS  
 3 June 2014",NA
8.2.4. Program Arguments,"Regardless of the manner in which a main program is executed (i.e.  
 directly or via 
 ""cobcrun""), any arguments specified to the program may be retrieved via any of the fol-
 lowing: 
 •
  ""ACCEPT FROM COMMAND-LINE"" (see
  [ACCEPT FROM COMMAND-LINE], page 339
 ) 
 •
  ""PROCEDURE DIVISION CHAINING"" 
 page 204
 ) 
 (see 
 [PROCEDURE
  
 DIVISION
  
 CHAINING],
  
 Chapter 8 - Interfacing With The OS 
 3 June 2014",NA
8.3. Built-In System Subroutines,"There are a number of built-in system subroutines included with GNU COBOL. Generally, 
 these routines are intended to match those available in Micro Focus COBOL (CBL . . .) or 
 ACUCOBOL (C$. . .). 
 These routines, all executed via their UPPERCASE NAMES via the ""CALL"" statement (see 
 [CALL], page 359
 ), are capable of performing the following Functions: 
 •
  Changing the current directory 
 •
  Copying files 
 •
  Creating a directory 
 •
  Creating, Opening, Closing, Reading and Writing byte-stream files 
 •
  Deleting directories (folders) 
 •
  Deleting files 
 •
  Determining how many arguments were passed to a subroutine 
 •
  Getting file information (size and last-modification date/time) 
 •
  Getting the length (in bytes) of an argument passed to a subroutine 
 •
  Justifying a field left-, right- or center-aligned 
 •
  Moving files (a destructive ""copy"") 
 •
  Putting the program ’to sleep’, specifying the sleep time in seconds 
 •
  Putting the program ’to sleep’, specifying the sleep time in nanoseconds; CAVEAT: 
 although you’ll express the time in nanoseconds, Windows systems will only be able to 
 sleep at a millisecond granularity 
 •
  Retrieving information about the currently-executing program 
 •
  Submitting a command to the shell environment appropriate for the version of GNU 
 COBOL you are using for execution 
 Early versions of Micro Focus COBOL allowed programmers to access various runtime 
 library routines by using a single two-digit hexadecimal number as the entry-point name. 
 These were known as call-by-number routines. Over time, Micro Focus COBOL evolved, 
 replacing most of the call-by-number routines with ones accessible using a more conventional 
 call-by-name technique. 
 Most of the call-by-number routines have evolved into even more powerful call-by-name 
 routines, many of which are supported by GNU COBOL. 
 Some of the original call-by-number routines never evolved call-by-name equivalents; GNU 
 COBOL supports some of these routines.",NA
8.3.1. C$CALLEDBY,"C$CALLEDBY Built-In Subroutine Syntax
  
 CALL ""C$CALLEDBY"" USING prog-name-area  
 ~~~~  
 ~~~~~ 
 ———————————————————————————————————————— 
 This routine returns the name of the program that called the currently-executing program. 
 The program name will be returned, left-justified and space filled, in the specified <
 prog-
 name-area
 > argument, which should be a ""PIC X"" elementary item or a group item. If <
 prog-
 name-area
 > is too small to receive the entire program name, the program name value will 
 be truncated (on the right) to fit. 
 The ""RETURN-CODE"" special register (see
  [Special Registers], page 243
 ) will be set to one of 
 the following values: 
 -1 An error occurred. The <
 prog-name-area
 > contents will be unchanged. 
 0 The program calling ""C$CALLEDBY"" was not called by any other program (in other words, 
 it is a main program). The <
 prog-name-area
 > contents will be set entirely to spaces. 
 1 The program calling ""C$CALLEDBY"" was indeed called by another program, and that 
 program’s name has been saved in <
 prog-name-area
 >.",NA
8.3.2. C$CHDIR,"C$CHDIR Built-In Subroutine Syntax
  
 CALL ""C$CHDIR"" USING directory-path, result ~~~~ 
 ~~~~~ 
 ———————————————————————————————————————— 
 This routine makes <
 directory-path
 > (an alphanumeric literal or identifier) the current di-
 rectory. 
 The return code of the operation is returned both in the <
 result
 > argument (any non-edited 
 numeric identifier) as well as in the ""RETURN-CODE"" special register (see
  [Special 
 Registers], page 243
 ). The return code of the operation will be either 0=Success or 
 128=failure. 
 Chapter 8 - Interfacing With The OS  
 3 June 2014",NA
8.3.3. C$COPY,"C$COPY Built-In Subroutine Syntax
  
 CALL ""C$COPY"" USING src-file-path, dest-file-path, 0 ~~~~ 
  
 ~~~~~ 
 ———————————————————————————————————————— 
 Use this subroutine to copy file <
 src-file-path
 > to <
 dest-file-path
 > as if it were done via the 
 ""CP"" (Unix/OSX) or ""COPY"" (Windows) command. 
 Both file path arguments may be alphanumeric literals or identifiers. 
 The third argument is required, but is unused. 
 If the attempt to copy the file fails (for example, it or the destination directory doesn’t exist), 
 the ""RETURN-CODE"" special register (see
  [Special Registers], page 243
 ) will be set to 128; 
 on successful completion it will be set to 0.",NA
8.3.4. C$DELETE,"C$DELETE Built-In Subroutine Syntax
  
 CALL ""C$DELETE"" USING file-path, 0  
 ~~~~  
 ~~~~~ 
 ———————————————————————————————————————— 
 This routine deletes the file specified by the <
 file-path
 > argument (an alphanumeric literal 
 or identifier) just as if that were done using the ""RM"" (Unix/OSX) or ""ERASE"" (Windows) 
 command. 
 The second argument is required, but is unused. 
 If the attempt to delete the file fails (for example, it doesn’t exist), the ""RETURN-CODE"" 
 special register (see
  [Special Registers], page 243
 ) will be set to 128; on successful 
 completion it will be set to 0.",NA
8.3.5. C$FILEINFO,"3 June 2014  
 Chapter 8 - Interfacing With The OS",NA
8.3.6. C$GETPID,"C$GETPID Built-In Subroutine Syntax
  
 CALL ""C$GETPID""  
 ~~~~ 
 ———————————————————————————————————————— 
 Use this subroutine to return the PID (process ID) of the executing GNU COBOL program. 
 The PID value is returned into the ""RETURN-CODE"" special register (see
  [Special Registers], 
 page 243
 ). 
 As you can see, there are no arguments to this routine.",NA
8.3.7. C$JUSTIFY,"C$JUSTIFY Built-In Subroutine Syntax
  
 CALL ""C$JUSTIFY"" USING data-item, ""justification-type"" ~~~~ 
 ~~~~~ 
 Chapter 8 - Interfacing With The OS  
 3 June 2014",NA
8.3.8. C$MAKEDIR,"C$MAKEDIR Built-In Subroutine Syntax
  
 CALL ""C$MAKEDIR"" USING dir-path  
 ~~~~ ~~~~~ 
 ———————————————————————————————————————— 
 With this routine you may create a new directory — the name of which is supplied as the 
 <
 dir-path
 > argument (an alphanumeric literal or identifier). 
 Only the lowest-level directory (last) in the specified path can be created — all others must 
 already exist. This subroutine will NOT behave as a ""mkdir -p"" (Unix) or ""mkdir /p"" 
 (Windows). 
 The ""RETURN-CODE"" special register (see
  [Special Registers], page 243
 ) will be set to the 
 return code of the operation; the value will be either 0=Success or 128=failure.",NA
8.3.9. C$NARG,"C$NARG Built-In Subroutine Syntax
  
 CALL ""C$NARG"" USING arg-count-result  
 ~~~~  
 ~~~~~ 
 ———————————————————————————————————————— 
 This subroutine returns the number of arguments passed to the program that calls it back to 
 in the numeric field <
 arg-count-result
 >. When called from within a user-defined function, a 
 value of one (1) is returned if any arguments were passed to the function or a zero (0) 
 otherwise. 
 3 June 2014  
 Chapter 8 - Interfacing With The OS",NA
8.3.10. C$PARAMSIZE,"C$PARAMSIZE Built-In Subroutine Syntax
  
 CALL ""C$PARAMSIZE"" USING argument-number  
 ~~~~  
 ~~~~~ 
 ————————————————————————————————————————
 This subroutine returns the size (in bytes) of the subroutine argument supplied using the 
 <
 argument-number
 > parameter (a numeric literal or data item). 
 The size is returned in the ""RETURN-CODE"" special register (see
  [Special Registers], page 
 243
 ). If the specified argument does not exist, or an invalid argument number is specified, a 
 value of 0 is returned.",NA
8.3.11. C$PRINTABLE,"C$PRINTABLE Built-In Subroutine Syntax
  
 CALL ""C$PRINTABLE"" USING data-item [ , char ] ~~~~ 
  
 ~~~~~ 
 ————————————————————————————————————————
 The ""C$PRINTABLE"" subroutine converts the contents of the data-item specified as the first 
 argument to printable characters. Those characters that are deemed printable (as defined by 
 the characterset used by <
 data-item
 >) will remain unchanged, while those that are NOT 
 printable will be converted to the character specified as the second argument. 
 If no <
 char
 > argument is provided, a period (""."") will be used.",NA
8.3.12. C$SLEEP,"C$SLEEP Built-In Subroutine Syntax
  
 CALL ""C$SLEEP"" USING seconds-to-sleep  
 ~~~~ ~~~~~ 
 ————————————————————————————————————————
 ""C$SLEEP"" puts the program to sleep for the specified number of seconds. The <
 seconds-to-
 sleep
 > argument may be a numeric literal or data item. 
 Chapter 8 - Interfacing With The OS  
 3 June 2014",NA
8.3.13. C$TOLOWER,"C$TOLOWER Built-In Subroutine Syntax
  
 CALL ""C$TOLOWER"" USING data-item, BY VALUE convert-length 
 ~~~~ 
 ~~~~~ 
 ~~~~~ 
 ———————————————————————————————————————— 
 This routine will converts the <
 convert-length
 > (a numeric literal or data item) leading 
 characters of <
 data-item
 > (an alphanumeric identifier) to lower-case. 
 The <
 convert-length
 > argument must be specified ""BY VALUE"" (see
  [CALL], page 359
 ). Any 
 characters in <
 data-item
 > after the <
 convert-length
 > point will remain unchanged. 
 If <
 convert-length
 > is negative or zero, no conversion will be performed.",NA
8.3.14. C$TOUPPER,"C$TOUPPER Built-In Subroutine Syntax
  
 CALL ""C$TOUPPER"" USING data-item, BY VALUE convert-length 
 ~~~~ 
 ~~~~~ 
 ~~~~~ 
 ———————————————————————————————————————— 
 This routine will converts the <
 convert-length
 > (a numeric literal or data item) leading 
 characters of <
 data-item
 > (an alphanumeric identifier) to upper-case. 
 The <
 convert-length
 > argument must be specified ""BY VALUE"" (see
  [CALL], page 359
 ). Any 
 characters in <
 data-item
 > after the <
 convert-length
 > point will remain unchanged. 
 If <
 convert-length
 > is negative or zero, no conversion will be performed.",NA
8.3.15. CBL AND,"CBL AND Built-In Subroutine Syntax
  
 CALL ""CBL_AND"" USING item-1, item-2, BY VALUE byte-length 
 ~~~~ 
 ~~~~~ 
 ~~~~~ 
 ———————————————————————————————————————— 
 3 June 2014  
 Chapter 8 - Interfacing With The OS",NA
8.3.16. CBL CHANGE DIR,"CBL CHANGE DIR Built-In Subroutine Syntax
  
 CALL ""CBL_CHANGE_DIR"" USING directory-path 
 ~~~~ ~~~~~ 
 ———————————————————————————————————————— 
 This routine makes <
 directory-path
 > (an alphanumeric literal or identifier) the current di-
 rectory. 
 The return code of the operation, which will be either 0=Success or 128=failure, is returned 
 in the ""RETURN-CODE"" special register (see
  [Special Registers], page 243
 ). 
 The directory change remains in effect until the program terminates (in which the original 
 current directory at the time the program was started will be automatically restored) or 
 until another ""CBL_CHANGE_DIR"" or a ""C$CHDIR"" built-in system subroutine (see
  
 [C$CHDIR], page 526
 ) is executed.",NA
8.3.17. CBL CHECK FILE EXIST,"CBL CHECK FILE EXIST Built-In Subroutine Syntax
  
 CALL ""CBL_CHECK_FILE_EXIST"" USING file-path, file-info ~~~~ 
  
 ~~~~~ 
 ———————————————————————————————————————— 
 Chapter 8 - Interfacing With The OS  
 3 June 2014",NA
8.3.18. CBL CLOSE FILE,"CBL CLOSE FILE Built-In Subroutine Syntax
  
 CALL ""CBL_CLOSE_FILE"" USING file-handle  
 ~~~~ ~~~~~ 
 ———————————————————————————————————————— 
 The ""CBL_CLOSE_FILE"" subroutine closes a bytestream file previously opened by either the 
 ""CBL_OPEN_FILE"" built-in system subroutine (see
  [CBL OPEN FILE], page 545
 ) or 
 ""CBL_CREATE_FILE"" built-in system subroutine (see
  [CBL CREATE FILE], page 534
 ) sub-
 routines. 
 If the file defined by the <
 file-handle
 > argument (a ""PIC X(4) USAGE COMP-X"" data item) 
 was opened for output, an implicit ""CBL_FLUSH_FILE"" built-in system subroutine (see 
 [CBL 
 FLUSH FILE], page 540
 ) will be performed before the file is closed. 
 If the subroutine is successful, a value of 0 will be returned in the ""RETURN-CODE"" special 
 register (see
  [Special Registers], page 243
 ). 
 register value of -1 to be passed back.",NA
8.3.19. CBL COPY FILE,"Failure will cause a ""RETURN-CODE"" special 
 3 June 2014  
 Chapter 8 - Interfacing With The OS",NA
8.3.20. CBL CREATE DIR,"CBL CREATE DIR Built-In Subroutine Syntax
  
 CALL ""CBL_CREATE_DIR"" USING dir-path  
 ~~~~ ~~~~~ 
 ———————————————————————————————————————— 
 With this routine you may create a new directory — the name of which is supplied as the 
 <
 dir-path
 > argument (an alphanumeric literal or identifier). 
 Only the lowest-level directory (last) in the specified path can be created — all others must 
 already exist. This subroutine will NOT behave as a ""mkdir -p"" (Unix) or ""mkdir /p"" 
 (Windows). 
 The ""RETURN-CODE"" special register (see
  [Special Registers], page 243
 ) will be set to the 
 return code of the operation; the value will be either 0=Success or 128=failure.",NA
8.3.21. CBL CREATE FILE,"CBL CREATE FILE Built-In Subroutine Syntax
  
 CALL ""CBL_CREATE_FILE"" USING file-path, 2, 0, 0, file-handle ~~~~ 
  
 ~~~~~ 
 ———————————————————————————————————————— 
 The ""CBL_CREATE_FILE"" subroutine creates the new file specified using the file-path argu-
 ment and opens it for output as a byte-stream file usable by ""CBL_WRITE_FILE"" built-in 
 system subroutine (see
  [CBL WRITE FILE], page 548
 ). 
 Chapter 8 - Interfacing With The OS  
 3 June 2014",NA
8.3.22. CBL DELETE DIR,"CBL DELETE DIR Built-In Subroutine Syntax
  
 CALL ""CBL_DELETE_DIR"" USING dir-path  
 ~~~~ ~~~~~ 
 ———————————————————————————————————————— 
 This subroutine deletes an empty directory. 
 The only argument — <
 dir-path
 > (an alphanumeric literal or identifier) — is the name of the 
 directory to be deleted. 
 Only the lowest-level directory (last) in the specified path will be deleted, and that directory 
 must be empty to be deleted. 
 The ""RETURN-CODE"" special register (see
  [Special Registers], page 243
 ) will be set to the 
 return code of the operation; the value will be either 0=Success or 128=failure.",NA
8.3.23. CBL DELETE FILE,"CBL DELETE FILE Built-In Subroutine Syntax
  
 CALL ""CBL_DELETE_FILE"" USING file-path  
 ~~~~  
 ~~~~~ 
 ———————————————————————————————————————— 
 This routine deletes the file specified by the <
 file-path
 > argument (an alphanumeric literal 
 or identifier) just as if that were done using the ""RM"" (Unix/OSX) or ""ERASE"" (Windows) 
 command. 
 3 June 2014  
 Chapter 8 - Interfacing With The OS",NA
8.3.24. CBL EQ,"CBL EQ Built-In Subroutine Syntax
  
 CALL ""CBL_EQ"" USING item-1, item-2, BY VALUE byte-length 
 ~~~~ 
 ~~~~~ 
 ~~~~~ 
 ———————————————————————————————————————— 
 Old 
 Old 
 New 
 This subroutine performs a bit-by-bit comparison between the 
 Arg 1 
 Arg 2 
 Arg 2 
 left-most 8*<
 byte-length
 > corresponding bits of <
 item-1
 > and 
 Bit 
 Bit 
 Bit 
 <
 item-2
 >, storing the resulting bit string into <
 item-2
 >. The 
 ===== ===== ===== 
 truth table shown to the left documents the EQ process. 
 0 
 0 
 1 
 The <
 item-1
 > argument may be an alphanumeric literal or a 
 0 
 1 
 0 
 1 
 0 
 0 
 data item and <
 item-2
 > must be a data item. The length of 
 1 
 1 
 1 
 both <
 item-1
 > and <
 item-2
 > must be at least 8*<
 byte-length
 >. 
 The <
 byte-length
 > argument may be a numeric literal or data item, and must be specified 
 using ""BY VALUE"" (see
  [CALL], page 359
 ). 
 Any bits in <
 item-2
 > after the 8*<
 byte-length
 > point will be unaffected. 
 A result of zero will be passed back in the ""RETURN-CODE"" special register (see
  [Special 
 Registers], page 243
 ).",NA
8.3.25. CBL ERROR PROC,"CBL ERROR PROC Built-In Subroutine Syntax
  
 CALL ""CBL_ERROR_PROC"" USING function, program-pointer 
 ~~~~ ~~~~~ 
 ———————————————————————————————————————— 
 This routine registers a general error-handling routine. 
 The <
 function
 > argument must be a numeric literal or a 32-bit binary data item (""USAGE 
 BINARY-LONG"", for example) with a value of 0 or 1. A value of 0 means that you will be 
 registering (""installing"") an error procedure while a value of 1 indicates you’re 
 deregistering (""uninstalling"") a previously-installed error procedure. 
 The <
 program-pointer
 > must be a data item with a ""USAGE"" (see
  [USAGE], page 186
 ) of 
 ""PROGRAM-POINTER"" containing the address of your error procedure. This item should be 
 Chapter 8 - Interfacing With The OS  
 3 June 2014",NA
8.3.26. CBL EXIT PROC,"CBL EXIT PROC Built-In Subroutine Syntax
  
 CALL ""CBL_EXIT_PROC"" USING function, program-pointer 
 ~~~~  
 ~~~~~ 
 ———————————————————————————————————————— 
 This routine registers a general exit-handling routine. 
 The <
 function
 > argument must be a numeric literal or a 32-bit binary data item (""USAGE 
 BINARY-LONG"", for example) with a value of 0 or 1. A value of 0 means that you will be 
 registering (""installing"") an exit procedure while a value of 1 indicates you’re deregistering 
 (""uninstalling"") a previously-installed exit procedure. 
 The <
 program-pointer
 > must be a data item with a ""USAGE"" (see
  [USAGE], page 186
 ) of 
 ""PROGRAM-POINTER"" containing the address of your exit procedure. 
 A success (0) or failure (non-0) result will be passed back in the ""RETURN-CODE"" special 
 register (see
  [Special Registers], page 243
 ). 
 Chapter 8 - Interfacing With The OS  
 3 June 2014",NA
8.3.27. CBL FLUSH FILE,"CBL FLUSH FILE Built-In Subroutine Syntax
  
 CALL ""CBL_FLUSH_FILE"" USING file-handle  
 ~~~~ ~~~~~ 
 ———————————————————————————————————————— 
 In Micro Focus COBOL, calling this subroutine flushes any as-yet unwritten memory buffers 
 for the (output) file whose file-handle is specified as the argument to disk. 
 This routine is non-functional in GNU COBOL. It exists only to provide compatibility for 
 applications that may have been developed for Micro Focus COBOL.",NA
8.3.28. CBL GET CSR POS,"CBL GET CSR POS Built-In Subroutine Syntax
  
 CALL ""CBL_GET_CSR_POS"" USING cursor-locn-buffer 
 ~~~~  
 ~~~~~ 
 ———————————————————————————————————————— 
 This subroutine will retrieve the current cursor location on the screen, returning a 2-byte 
 value into the supplied <
 cursor-locn-buffer
 >.  
 The first byte of <
 cursor-locn-buffer
 > will 
 receive the current line (row) location while the second receives the current column 
 location. 
 The returned location data will be in binary form, and will be based upon starting values of 
 0, meaning that if the cursor is located at line 15, column 12 at the time this routine is called, 
 a value of (14,11) will be returned. 
 The following is a typical <
 cursor-locn-buffer
 > definition: 
 01 CURSOR-LOCN-BUFFER. 
 05 CURSOR-LINE  
 05 CURSOR-
 COLUMN 
 USAGE BINARY-CHAR.  
 USAGE BINARY-CHAR. 
 Values of 1 (Line) and 1 (column) will be returned if GNU COBOL was not generated to 
 include screen I/O. 
 Chapter 8 - Interfacing With The OS  
 3 June 2014",NA
8.3.29. CBL GET CURRENT DIR,"CBL GET CURRENT DIR Built-In Subroutine Syntax
  
 CALL ""CBL_GET_CURRENT_DIR"" USING BY VALUE 0, 
 ~~~~ 
 ~~~~~ 
 ~~~~~ 
 BY VALUE length,  
 ~~~~~  
 BY REFERENCE buffer  
 ~~~~~~~~~ 
 ———————————————————————————————————————— 
 This retrieves the fully-qualified pathname of the current directory, saving up to <
 length
 > 
 characters of that name into the specified <
 buffer
 >. 
 The first argument is unused, but must be specified. It must be specified ""BY VALUE"" (see 
 [CALL], page 359
 ). 
 The <
 length
 > argument must be specified ""BY VALUE"". The <
 buffer
 > argument must be 
 specified ""BY REFERENCE"". 
 The value specified for the <
 length
 > argument (a numeric literal or data item) should not 
 exceed the actual length of the <
 buffer
 > argument. 
 If the value specified for the <
 length
 > argument is LESS THAN the actual length of the 
 <
 buffer
 > argument, the current directory path will be left-justified and space filled within 
 the first <
 length
 > bytes of <
 buffer
 > — any bytes in <
 buffer
 > after that point will be 
 unchanged. 
 If the routine is successful, a value of 0 will be returned to the ""RETURN-CODE"" special 
 register (see
  [Special Registers], page 243
 ). If the routine failed because of a problem with 
 an argument (such as a negative or 0 length), a value of 128 will result. Finally, if the 1st 
 argument value is anything but zero, the routine will fail with a 129 value.",NA
8.3.30. CBL GET SCR SIZE,"CBL GET SCR SIZE Built-In Subroutine Syntax
  
 CALL ""CBL_GET_SCR_SIZE"" USING no-of-lines, no-of-cols ~~~~ 
  
 ~~~~~ 
 ———————————————————————————————————————— 
 Use this subroutine to retrieve the current console screen size. 
 When the system is running in a windowed environment, this will be the sizing of the console 
 window in which the program is executing. When the system is not running a windowing 
 3 June 2014  
 Chapter 8 - Interfacing With The OS",NA
8.3.31. CBL IMP,"CBL IMP Built-In Subroutine Syntax
  
 CALL ""CBL_IMP"" USING item-1, item-2, BY VALUE byte-length 
 ~~~~ 
 ~~~~~ 
 ~~~~~ 
 ———————————————————————————————————————— 
 Old 
 Old 
 New 
 This subroutine performs a bit-by-bit logical ""implies"" pro- 
 Arg 1 
 Arg 2 
 Arg 2 
 cess between the left-most 8*<
 byte-length
 > corresponding bits 
 Bit 
 Bit 
 Bit 
 of <
 item-1
 > and <
 item-2
 >, storing the resulting bit string into 
 ===== ===== ===== 
 <
 item-2
 >. The truth table shown to the left documents the 
 0 
 0 
 1 
 IMP process. 
 0 
 1 
 1 
 The <
 item-1
 > argument may be an alphanumeric literal or a 
 1 
 0 
 0 
 1 
 1 
 1 
 data item and <
 item-2
 > must be a data item. The length of 
 both <
 item-1
 > and <
 item-2
 > must be at least 8*<
 byte-length
 >. 
 The <
 byte-length
 > argument may be a numeric literal or data item, and must be specified 
 using ""BY VALUE"" (see
  [CALL], page 359
 ). 
 Any bits in <
 item-2
 > after the 8*<
 byte-length
 > point will be unaffected. 
 A result of zero will be passed back in the ""RETURN-CODE"" special register (see
  [Special 
 Registers], page 243
 ). 
 Chapter 8 - Interfacing With The OS  
 3 June 2014",NA
8.3.32. CBL NIMP,"CBL NIMP Built-In Subroutine Syntax
  
 CALL ""CBL_NIMP"" USING item-1, item-2, BY VALUE byte-length 
 ~~~~ 
 ~~~~~ 
 ~~~~~ 
 ———————————————————————————————————————— 
 Old 
 Old 
 New 
 This subroutine performs the negation of a bit-by-bit logi- 
 Arg 1 
 Arg 2 
 Arg 2 
 cal ""implies"" process between the left-most 8*<
 byte-length
 > 
 Bit 
 Bit 
 Bit 
 corresponding bits of <
 item-1
 > and <
 item-2
 >, storing the re- 
 ===== ===== ===== 
 sulting bit string into <
 item-2
 >. The truth table shown to the 
 0 
 0 
 0 
 left documents the NIMP process. 
 0 
 1 
 0 
 The <
 item-1
 > argument may be an alphanumeric literal or a 
 1 
 0 
 1 
 1 
 1 
 0 
 data item and <
 item-2
 > must be a data item. The length of 
 both <
 item-1
 > and <
 item-2
 > must be at least 8*<
 byte-length
 >. 
 The <
 byte-length
 > argument may be a numeric literal or data item, and must be specified 
 using ""BY VALUE"" (see
  [CALL], page 359
 ). 
 Any bits in <
 item-2
 > after the 8*<
 byte-length
 > point will be unaffected. 
 A result of zero will be passed back in the ""RETURN-CODE"" special register (see
  [Special
  
 Registers], page 243
 ).",NA
8.3.33. CBL NOR,"CBL NOR Built-In Subroutine Syntax
  
 CALL ""CBL_NOR"" USING item-1, item-2, BY VALUE byte-length 
 ~~~~ 
 ~~~~~ 
 ~~~~~ 
 ———————————————————————————————————————— 
 Old 
 Old 
 New 
 This subroutine performs the negation of a bit-by-bit logi- 
 Arg 1 
 Arg 2 
 Arg 2 
 cal ""or"" process between the left-most 8*<
 byte-length
 > corre- 
 Bit 
 Bit 
 Bit 
 sponding bits of <
 item-1
 > and <
 item-2
 >, storing the resulting 
 ===== ===== ===== 
 bit string into <
 item-2
 >. The truth table shown to the left 
 0 
 0 
 1 
 documents the NOR process. 
 0 
 1 
 0 
 The <
 item-1
 > argument may be an alphanumeric literal or a 
 1 
 0 
 0 
 1 
 1 
 0 
 data item and <
 item-2
 > must be a data item. The length of 
 both <
 item-1
 > and <
 item-2
 > must be at least 8*<
 byte-length
 >. 
 The <
 byte-length
 > argument may be a numeric literal or data item, and must be specified 
 using ""BY VALUE"" (see
  [CALL], page 359
 ). 
 3 June 2014  
 Chapter 8 - Interfacing With The OS",NA
8.3.34. CBL NOT,"CBL NOT Built-In Subroutine Syntax
  
 CALL ""CBL_NOT"" USING item-1, BY VALUE byte-length 
 ~~~~ 
 ~~~~~ 
 ~~~~~ 
 ———————————————————————————————————————— 
 This subroutine ""flips"" the left-most 8*<
 byte-length
 > bits of <
 item-1
 >, changing 0 bits to 1s 
 and 1s to 0s. The changes are made directly im <
 item-1
 >. 
 The <
 item-1
 > argument must be a data item. The length of <
 item-1
 > must be at least 8*<
 byte-
 length
 >. 
 The <
 byte-length
 > argument may be a numeric literal or data item, and must be passed using 
 ""BY VALUE"" (see
  [CALL], page 359
 ). 
 Any bits in <
 item-1
 > after the 8*<
 byte-length
 > point will be unaffected. 
 A result of zero will be passed back in the ""RETURN-CODE"" special register (see
  [Special 
 Registers], page 243
 ).",NA
8.3.35. CBL OC NANOSLEEP,"CBL OC NANOSLEEP Built-In Subroutine Syntax
  
 CALL ""CBL_OC_NANOSLEEP"" USING nanoseconds-to-sleep 
 ~~~~  
 ~~~~~ 
 ———————————————————————————————————————— 
 This subroutine puts the program to sleep for the specified number of nanoseconds. The 
 effective granularity of <
 nanoseconds-to-sleep
 > values will depend upon the granularity of 
 the system clock your computer is using and the timing granularity of the operating system 
 that computer is running. For example, I donæt expect youæll see any difference 
 whatsoever between values of 1, 100, 500 or 1000, but you should see a difference between 
 values such as 250000000 and 500000000. 
 The <
 nanoseconds-to-sleep
 > argument is a numeric literal or data item. 
 There are one BILLION nanoseconds in a second, so if you wanted to put the program to 
 sleep for 1/4 second you’d use a <
 nanoseconds-to-sleep
 > value of 250000000. 
 Chapter 8 - Interfacing With The OS  
 3 June 2014",NA
8.3.36. CBL OPEN FILE,"CBL OPEN FILE Built-In Subroutine Syntax
  
 CALL ""CBL_OPEN_FILE"" USING file-path, access-mode, 0, 0, handle ~~~~ 
  
 ~~~~~ 
 ———————————————————————————————————————— 
 This routine opens an existing file for use as a byte-stream file usable by CBL WRITE FILE or 
 CBL READ FILE. 
 The <
 file-path
 > argument is an alphanumeric literal or data-item. 
 The <
 access-mode
 > argument is a numeric literal or data item with a PIC X USAGE COMP-X 
 (or USAGE BINARY-CHAR) definition; it specifies how you wish to use the file, as follows: 
 1 = input (read-only)  
 2 = output (write-only)  
 3 = input and/or output 
 The third and fourth arguments would specify a locking mode and device specification, 
 respectively, but they’re not implemented in GNU COBOL (currently, at least) — just specify 
 each as 0. 
 The final argument (<
 handle
 >) is a ""PIC X(4) USAGE COMP-X"" item that will receive the 
 handle to the file. That handle is used on all other byte-stream functions to reference this 
 specific file. 
 A ""RETURN-CODE"" special register (see
  [Special Registers], page 243
 ) value of -1 indicates 
 an invalid argument, while a value of 0 indicates success. A value of 35 means the file does 
 not exist.",NA
8.3.37. CBL OR,"CBL OR Built-In Subroutine Syntax
  
 CALL ""CBL_OR"" USING item-1, item-2, BY VALUE byte-length 
 ~~~~ 
 ~~~~~ 
 ~~~~~ 
 ———————————————————————————————————————— 
 3 June 2014  
 Chapter 8 - Interfacing With The OS",NA
