Larger Text,Smaller Text,Symbol
'org.apache.commons:commons-math3:3.2' do not use compile but ,NA,NA
implementation instead. the compile keyword belongs to an older ,NA,NA
version of gradle.,"Android Studio then asks you to synchronize your project. Do so, and after that you 
 can use the new library from inside your code.",NA
 Dependency Management,"Libraries can depend on other libraries. This happens quite often, and it could develop 
 into a real nightmare if we have to manually add all the dependencies a library exposes. 
 Another Apache Commons library called Apache Commons Configuration in version 2.4, 
  
 441
  
 www.EBooksWorld.ir",NA
 Unresolved Local Dependencies,"If you create a new project using Android Studio the first line inside the dependencies 
 section of the module’s build.gradle file reads
  
 fileTree(dir: 'libs', include: ['*.jar'])
  
 This means any .jar file you put into the libs folder will be added as a library to your 
 app. No automatic dependency resolution will happen and you have to download the 
 libraries yourself. This somewhat conflicts with the Maven method of dependency 
 inclusion, so try to avoid using this technique.",NA
 External Libraries and Nullability,"We know that in Kotlin the nullability of properties plays an important role in improving 
 program stability. If we include external Java libraries the story is different. Java as a 
 language does not draw the same precise distinction between nullable and non-nullable 
 variables as Kotlin does. To be able to use external Java libraries, Kotlin assumes all 
 function invocation parameters and function return values to be nullable.
  
 If the API documentation of an external library says a function return value cannot 
 be null, the only way to tell Kotlin about this fact is to use the Elvis operator and 
 throw an exception if the return value is null:
  
 val res = javaObject.function() ?:
  
  
  throw Exception(""Cannot happen"")
  
 442
  
 www.EBooksWorld.ir",NA
 Creating Your Own Library,"You can create a library in whatever way you want, including using the command line 
 or other IDEs such as Eclipse. In this section we cover how to create and use libraries 
 using Android Studio.
  
 In Android Studio, a library project actually is more than just a .jar file that could be 
 included in other projects. It is almost an app on its own because it can include Android 
 configuration files and files that describe the user interface. No one hinders us from 
 using Android libraries just for defining interfaces and classes that could be used from 
 other projects, though.
  
 As an example, we define a library named StringRegex that just extends the String 
 class by an operator function for checking regular expression matches, so we can write
  
 val s = ""The big brown fox jumps over the creek."" val 
 containsOnlyLetters = s % ""[A-Za-z ]*"" 
  
 // -> false because of the "".""
  
  
 For the definition of this extension function we overload the % operator rem(). The 
 code for this reads
  
 package org.foo.stringregex
  
 operator fun String.rem(re:String):Boolean =
  
  
 this.matches(Regex(re))
  
 where for the package you could, of course, use something different.
  
 We first start a new library project in Android Studio. To do so go to File 
 ➤
  New 
 ➤
 New Project and select Add No Activity. As a project name, enter StringRegexApp, and 
 as a package name enter org.foo.stringregex. As a Save location, enter whatever you like. 
 Make you have Kotlin selected as the Language setting, and as a Minimum API level 
 select anything that seems appropriate to you. Inside the new Android Studio project 
 window that then opens go to File 
 ➤
  New 
 ➤
  New Module. Select Java Library. Enter 
 StringRegex as the Library name. The other settings are not important here. The Project 
 view will now look similar to Figure 
 19-1
 .
  
 443
  
 www.EBooksWorld.ir",NA
Note,NA,NA
 For android studio 3.3 there is a bug in the Kotlin configuration ,NA,NA
wizard. inside the stringregex module’s build.gradle file you might ,NA,NA
have to comment out the plug-in version inside plugins:,NA,NA
id 'org.jetbrains.kotlin.jvm' //version '1.3.20',"Open the stringregex file and enter the extension function code shown in the 
 preceding listing. You can now close the window, as we will be making a reference to it 
 from a client project.
  
  
 From any app open in Android Studio, you can choose one of the apps we created for 
 this book, open the settings.gradle file, and add two statements.
  
 include ':StringRegex' 
  
 project(':StringRegex').projectDir =
  
  
  new File('../StringRegexApp/StringRegex')
  
 444
  
 www.EBooksWorld.ir",NA
CHAPTER 20,NA,NA
XML and JSON,"In Chapter 
 19
  we learned how to include external libraries in our Android projects. 
 Kotlin doesn’t have dedicated XML and JSON processing classes included in its standard 
 library, so to achieve XML- and JSON-related tasks we use appropriate external libraries 
 and add some convenience functions in the form of extension functions.",NA
Note,NA,NA
 Both XML and JSON are format specifications for structured data. ,NA,NA
You will frequently use them if your Android app communicates with ,NA,NA
the outside world for receiving or sending data in a standardized ,NA,NA
format.,"This chapter assumes you have a sample app you can use to test the code snippets 
 provided. Use whatever app you like or one of the apps we developed in this book. You 
 could, for example, add some sample code providing Log output for testing inside the 
 activity’s onCreate() function, or you could use a test class using one of Android’s test 
 methodologies. Choose a method that best suits your needs.",NA
 XML Processing,"XML files are at their simplest files of a form similar to this:
  
 <?xml version=""1.0"" encoding=""UTF-8""?> 
  
 <ProbeMsg>
  
  
  <TimeStamp>2016-10-30T19:07:07Z</TimeStamp>
  
  <ProbeId>1A6G</ProbeId>
  
  
  <ProbeValue ScaleUnit=""cm"">37.4</ProbeValue>
  
 © Peter Späth 2019 
  
 447
  
 P. Späth, 
 Learn Kotlin for Android Development
 , 
 https://doi.org/10.1007/978-1-4842-4467-8_20",NA
Note,NA,NA
 XML allows for more elaborate constructs like schema validation ,NA,NA
"and namespaces. In this chapter we only describe XML tags, attributes, ",NA,NA
and text contents. You are free to extend the samples and utility ,NA,NA
functions presented in this chapter to also include such extended ,NA,NA
features.,"For XML processing one or a combination of the following paradigms gets used.
  
 • 
 DOM Model: Complete tree handling:
  In the Document Object Model 
 (DOM) the XML data get treated as a whole represented by an in- 
 memory, tree-like structure.
  
 • 
 SAX: Event-based processing:
  Here an XML file gets parsed and with each 
 element or attribute an appropriate event is fired. The events are received 
 by callback functions that have to be registered with the SAX processor. 
 Such a “tell me what you are doing” style of processing is commonly called 
 push parsing
 .
  
 • 
 StAX: Stream-based processing:
  Here you perform operations like “Give 
 me the next XML element” and the like. In contrast to SAX, where we 
 have a push parsing, for StAX we tell the parser what it has to do: “I tell 
 you what you do.” This therefore is called 
 pull parsing
 .
  
 On Android you typically handle small to medium-size XML files. For this reason in 
 this chapter we use the DOM. For reading, we first parse the complete XML file and store 
 the data in a DOM tree in memory. Here operations on them like deleting, changing, or 
 adding elements are easy to accomplish and happen in memory; thus they are very fast. 
 For writing we take the complete DOM tree from memory and generate an XML 
 character stream from it, perhaps writing the result back to a file.
  
 448",NA
Note,NA,NA
" Xerces also implements the SAX and StAX ApIs, although we will ",NA,NA
use only its dOM implementation.,NA,NA
 Reading XML Data,"The DOM implementation we can use by virtue of the Xerces implementation already 
 contains everything needed to read XML elements. We will, however, add a couple of 
 extension functions that greatly improve the DOM API’s usability. For this aim, create a 
 package com.example.domext, or you can also use any other suitable package name. Add 
 a Kotlin file dom.kt inside this package, and as its contents write:
  
 package com.example.domext
  
 import org.apache.xerces.parsers.DOMParser import 
 org.w3c.dom.Document 
  
 import org.w3c.dom.Node 
  
 import org.xml.sax.InputSource 
  
 import java.io.StringReader 
  
 import java.io.StringWriter 
  
 import javax.xml.transform.OutputKeys 
  
 import javax.xml.transform.TransformerFactory 
 import javax.xml.transform.dom.DOMSource 
  
 import javax.xml.transform.stream.StreamResult
  
 fun parseXmlToDOM(s:String) : Document {
  
  val 
 parser: DOMParser = DOMParser()
  
  
  return parser.let {
  
   
  it.parse(InputSource(StringReader(s)))
  
  
  it.document
  
  
  } 
  
 }
  
 449
  
 www.EBooksWorld.ir",NA
Caution,NA,NA
" For simplicity, the code snippets shown in this section ",NA,NA
for dOM processing do not handle exceptions in a sensible ,NA,NA
manner. You must add appropriate error handling before using ,NA,NA
the code for production projects.,"This snippet provides examples of how to use the API and the extensions.
  
 import ...
  
 import com.example.domext.*
  
 ...
  
 val xml = """"""<?xml version=""1.0"" encoding=""UTF-8""?>
  
  <ProbeMsg>
  
   
  <TimeStamp>2016-10-30T19:07:07Z</TimeStamp>
   
  <ProbeId>1A6G</ProbeId>
  
   
  <ProbeValue ScaleUnit=""cm"">37.4</ProbeValue>
  
  <Meta>
  
   
  <Generator>045</Generator>
  
   
  <Priority>-3</Priority>
  
   
  <Actor>P. Rosengaard</Actor>
  
  
  </Meta> 
  
 </ProbeMsg>""""""
  
 try {
  
  // Parse the complete XML document val 
 dom = parseXmlToDOM(xml)
  
  // Access an element
  
  val ts = dom(""ProbeMsg"")(""TimeStamp"").text() 
 Log.d(""LOG"", ts) // 2001-11-30T09:08:07Z
  
 452",NA
