Larger Text,Smaller Text,Symbol
Corou+nes and Android lifecycle,"Android apps consists of various components, which have a lifecycle of their own such 
 as Activities, Fragments, Services, etc. Processing done outside the lifecycle of these 
 components can lead to memory leaks or crashes in general. For example, if the Activity 
 is destroyed and an async processing task — after finishing its work — tries to update 
 the UI of the Activity, it will lead to a crash. This is a serious problem when it comes to 
 configuration changes, such as when the phone is rotated.
  
 Coroutines are not free from such issues; however, they are well prepared to handle 
 them. One of the important concepts that can be used to combat these lifecycle issues is 
 to confine the CoroutineScope to the lifecycle of the Android component.
  
 To do that, you will need to observe the lifecycle of the Android component. Such 
 functionality is available via the Architecture Components Libraries. These libraries 
 consist of a 
 LifecycleObserver
  and 
 DefaultLifecycleObserver
  interfaces to enable 
 observing the lifecycle of a lifecycle owner.
  
 You already set up a CoroutineScope for the presenter. All you need to do now is to 
 make sure the presenter adheres to the lifecycle of the Activity. When the Activity goes 
 to the 
 onDestroy()
  state, it will call the presenters  
 cleanup()
  method, thus canceling all 
 the coroutines within the presenters CoroutineScope and its siblings. 
  
 This process makes sure there are no coroutines running once the Activity is 
 destroyed. This concurrency mechanism is called 
 Structured Concurrency
 .
  
 To implement this functionality, go to your app’s 
 build.gradle
  file and replace 
 // TODO: 
 add lifecycle dependencies here
  under the dependencies section with the following, and 
 sync your project:
  
  
 raywenderlich.com
  
 301",NA
Corou+nes and WorkManager,"WorkManager
  is a simple library that is a part of Android Jetpack, used for deferrable 
 background work. It enables a combination of 
 opportunistic
  and 
 guaranteed
  
 executions. Opportunistic execution means that WorkManager will do your background 
 work as soon as it can. Guaranteed execution means that 
  
 WorkManager will take care of the logic to start your work under a variety of situations, 
 even if you navigate away from your app.
  
 Some examples of tasks that are a good use of WorkManager include:
  
 • Uploading logs
  
 • Periodically syncing local data with the network
  
 • Applying filters to images and saving the image
  
 To enable coroutine support in WorkManager, you need the dependency shown 
 below, which is already added to the starter project.
  
 dependencies { 
  
  
 // Other dependencies
  
  
  
 final
  workManagerVersion = 
 ""2.1.0""
  
  implementation 
 ""androidx.work:work-runtime-ktx: 
 $workManagerVersion"" 
  
 }
  
 To define background work in WorkManager, you extend 
 Worker
  and implement 
 doWork()
 . However, when dealing with Coroutines, you would extend from 
 CoroutineWorker
  and implement the 
 doWork()
  method, which is a suspend 
 marked method; thus, it will not block the main thread when called.
  
  
 raywenderlich.com
  
 304",NA
Key points,"Chapter 17: Coroutines on Android - Part 1
  
 1.
  CoroutineDispatcher
  determines what thread or threads the corresponding 
  
 coroutine uses for its execution.
  
 2. A coroutine can switch dispatchers any time after it is started.
  
 3.
  Dispatchers.Main
  context for Android apps, allows starting coroutines confined 
  
 to the main thread.
  
 4. Each coroutine runs inside a defined scope.
  
 5. A Job  
 must
  be passed to CoroutineScope in order to cancel all coroutines started 
  
 in the scope.
  
 6. Coroutines can replace callbacks for more readable and clear code 
  
 implementation.
  
 7. 
  
 Making 
 CoroutineScope
  lifecycle aware helps to adhere to the lifecycle of 
  
 android components and avoid memory leaks.
  
 8. Coroutines seamlessly integrate with WorkManager to run background jobs 
  
 efficiently.",NA
Where to go from here?,"This chapter introduced the concept of using coroutines in an Android app. The concept 
 of various contexts was also covered and how to switch between them when required, 
 all while being able to react to lifecycle events in an Android app.
  
 In the next chapters, you will be working your way through the topics testing, 
 debugging and logging with Coroutines, which are the most important aspects of 
 building a solid Android app.
  
  
 raywenderlich.com
  
 308",NA
18,NA,NA
Chapter 18: Corou+nes on ,"Developing Android apps can get complex when dealing with asynchronous tasks. It is 
 not immediately clear on what thread the code is executing, and trying to figure it out 
 usually involves adding logging statements and debugging the code flow. More 
 importantly, it is the best practice to be able to test the business logic of complex 
 asynchronous tasks. It gets fairly more complex when coroutines are added to the 
 system.
  
 As you know by now, there could be hundreds of coroutines, and they can be executed 
 easily because they are very lightweight. Now, imagine trying to debug a codebase 
 wherein hundreds of these coroutines are executing. Thankfully, there are ways to 
 handle those and the tooling/libraries are built to address such situations.
  
 All of this and more will be covered in this chapter while working with an Android 
 app. Without much ado, jump over to the next section in this chapter.",NA
GeWng started,"For this chapter, you will start from where you left off in the last chapter, with the 
 Android app called 
 StarSync
 . As you already know, the app is an offline first MVP app. 
 There is a repository that takes care of fetching data from the 
 SWAPI
  API, which is a 
 public Star Wars API. You can access the documentation for the same at 
 https://swapi.co/
 . Once fetched, the data is saved to the local database using the Room 
 architecture components library.
  
 If you have already downloaded the starter project, then import it into Android 
 Studio.
  
 Run the starter app now and you will see the following:
  
  
 Starter App
  
  
 raywenderlich.com
  
 310",NA
Debugging corou+nes,"When you run the app, the various processes of fetching data from the local and remote 
 repository’s are fired up using multiple coroutines. At the same time, there is context 
 switching from executing a fetch operation on the background and then switching to the 
 main thread to display the result when it is available.
  
 While developing your app, you often need to know the name of the coroutine in which 
 your code is executed, mostly in order to debug the app. Having that 
  
 functionality makes visualizing the coroutines while they are executing much easier to 
 follow. There is a utility method 
 logCoroutineInfo
  already setup in 
  
 Extensions.kt
  file:
  
 // Log Coroutines 
  
 fun
 logCoroutineInfo
 (msg: String)
  = println(
 ""Running on: [
 $ 
 {Thread.currentThread().name}
 ] | 
 $msg
 ""
 )
  
 All it does is simply print to the standard output with a formatted text that includes the 
 name of the thread. You can use this right away in the starter project.
  
 Go to 
 RemoteRepo.kt
  first, under package 
 repository/remote
 . Now, find the method 
 getDataUsingCoroutines()
  and replace the line with comment 
 // TODO: Add a log with msg 
 ’Fetching from remote’
  with line of code as below:
  
 logCoroutineInfo(
 ""Fetching from remote""
 )
  
 Next, go to 
 MainActivityPresenter.kt
  under 
 ui/mainscreen
  package and find the method 
 fetchUsingCoroutines()
 . You will now add a couple of log statements by replacing 
 TODO
  
 comments as below
  
 Replace 
 // TODO: Add a log with msg ’launch executed’
  with:
  
 logCoroutineInfo(
 ""launch executed""
 )
  
 Replace 
 // TODO: Add a log with msg ’Fetching from local’
  with:
  
 logCoroutineInfo(
 ""Fetching from local""
 )
  
  
  
 raywenderlich.com
  
 312",NA
Excep+on handling,"Exception handling in coroutines was covered in previous chapters extensively, thus our 
 focus here will be on their behavior on the Android platform.
  
 Before you look into how exceptions are handled by coroutines on Android, 
 understand what actually happens when an exception is thrown in a coroutine:
  
 1. The exception is caught and then resumed through a 
 Continuation
 .
  
 2. If your code doesn’t handle the exception, and it isn’t a 
 CancellationException
 , the 
 first 
 CoroutineExceptionHandler
  is requested through the current 
  
 CoroutineContext
 .
  
  
 raywenderlich.com
  
 315",NA
Don’t forget tes+ng,"Tests in an Android app are one of the most important aspects of building a quality app. 
 Having tests in place makes sure that the business logic is correct and the app executes 
 as expected. When it comes to asynchronous programming, it becomes even more 
 important to have tests in place. Because of complex timing and execution states, the 
 multi-threaded nature of async operations on the Android platform increases the 
 chances of errors.
  
 One can spawn multiple Kotlin coroutines on a background thread or the main thread. But 
 when it comes to testing, you want to set a specific thread on which your tests run, 
 thereby removing ambiguity around where the coroutines are executing and eliminating 
 context switching completely. To enable that kind of functionality, you will need to make 
 sure you can specify the 
 Dispatchers
  your coroutines run on.
  
 In the starter app, you will notice all the coroutines are executing inside the 
 MainActivityPresenter
  class with each having their own 
 Dispatcher
  defined to execute 
 on. You need to now modify the 
 MainActivityPresenter
  class under 
 ui/ mainscreen
  
 package so that its constructor can take in two more arguments as below:
  
 class
 MainActivityPresenter
 (
 var
  view: ViewContract?, 
  
  
  
 var
  repository: DataRepositoryContract?, 
  
  uiDispatcher: CoroutineDispatcher = Dispatchers.Main, 
  
  
 val
  
 ioDispatcher: CoroutineDispatcher = Dispatchers.IO)
  
 Notice the two new arguments now being passed to the primary constructor of the 
 MainActivityPresenter
  class. To make sure the API does not break, default values are 
 provided.
  
  
 raywenderlich.com
  
 320",NA
