Larger Text,Smaller Text,Symbol
StateMachine,"While
  State
  has a way to allow the client programmer to change the implementation,
  StateMachine
  imposes a 
 structure to automatically change the implementation from one object to the next. The current implemen-
 tation represents the state that a system is in, and the system behaves differently from one state to the next 
 (because it uses
  State
 ). Basically, this is a “state machine” using objects.
  
 The code that moves the system from one state to the next is often a
  Template Method
 , as seen in the following 
 framework for a basic state machine.
  
 Each state can be
  run( )
  to perform its behavior, and (in this design) you can also pass it an “input” object so 
 it can tell you what new state to move to based on that “input”. The key distinction between this design and 
 the next is that here, each
  State
  object decides what other states it can move to, based on the “input”, whereas 
 in the subsequent design all of the state transitions are held in a single table. Another way to put it is that 
 here, each
  State
  object has its own little
  State
  table, and in the subsequent design there is a single master 
 state transition table for the whole system:
  
 # StateMachine/State.py 
  
 # A State has an operation, and can be moved 
  
 # into the next State given an Input:
  
 class
  State
 : 
  
  
 def
  run
 (
 self
 ): 
  
  
  
 assert
  0
 ,
  ""run not implemented"" 
  
  
 def
  next
 (
 self
 ,
  input
 ): 
  
  
  
 assert
  0
 ,
  ""next not implemented""
  
 This class is clearly unnecessary, but it allows us to say that something is a
  State
  object in code, and pro-vide 
 a slightly different error message when all the methods are not implemented. We could have gotten basically 
 the same effect by saying:
  
 class
  State
 :
  pass
  
 because we would still get exceptions if
  run( )
  or
  next( )
  were called for a derived type, and they hadn’t been 
 implemented.
  
 139",NA
Table-Driven State Machine,"The advantage of the previous design is that all the information about a state, including the state transition 
 information, is located within the state class itself. This is generally a good design principle.
  
 However, in a pure state machine, the machine can be completely represented by a single state-transition 
 table. This has the advantage of locating all the information about the state machine in a single place, which 
 means that you can more easily create and maintain the table based on a classic state-transition diagram. The 
 classic state-transition diagram uses a circle to represent each state, and lines from the state pointing to all 
 states that state can transition into. Each transition line is annotated with conditions for transition and an 
 action during transition. Here’s what it looks like: 
  
 (Simple State Machine Diagram) 
  
 Goals:
  
  
 • Direct translation of state diagram
  
  
 • Vector of change: the state diagram representation
  
  
 • Reasonable implementation
  
  
 • No excess of states (you could represent every single change with a new state)
  
  
 • Simplicity and flexibility 
  
 Observations:
  
  
 • States are trivial - no information or functions/data, just an identity
  
  
 • Not like the State pattern!
  
  
 • The machine governs the move from state to state
  
  
 • Similar to flyweight
  
  
 • Each state may move to many others
  
  
 • Condition & action functions must also be external to states
  
  
 • Centralize description in a single table containing all variations, for ease of configuration 
 Example:
  
  
 • State Machine & Table-Driven Code
  
  
 • Implements a vending machine
  
  
 • Uses several other patterns
  
 144
  
 Chapter 29. StateMachine",NA
Tools,"Another approach, as your state machine gets bigger, is to use an automation tool whereby you configure a 
 table and let the tool generate the state machine code for you. This can be created yourself using a language 
 like Python, but there are also free, open-source tools such as
  Libero
 , at
  http://www.imatix.com
 .",NA
Exercises,"1. Create an example of the “virtual proxy.”
  
 2. Create an example of the “Smart reference” proxy where you keep count of the number of method 
  
 calls to a particular object.
  
 3. Create a program similar to certain DBMS systems that only allow a certain number of connections at 
 any time. To implement this, use a singleton-like system that controls the number of 
 “connection”objects that it creates. When a user is finished with a connection, the system must be 
 informed so that it can check that connection back in to be reused. To guarantee this, provide a proxy 
 object instead of a reference to the actual connection, and design the proxy so that it will cause the 
 connection to be released back to the system.
  
 4. Using the
  State
 , make a class called
  UnpredictablePerson
  which changes the kind of response to its 
 hello( )
  method depending on what kind of
  Mood
  it’s in. Add an additional kind of
  Mood
  called 
 Prozac
 .
  
 5. Create a simple copy-on write implementation.
  
 6. Apply
  TransitionTable.py
  to the “Washer” problem.
  
 7. Create a
  StateMachine
  system whereby the current state along with input information determines the 
 next state that the system will be in. To do this, each state must store a reference back to the proxy 
 object (the state controller) so that it can request the state change. Use a
  HashMap
  to create a table of 
 states, where the key is a
  String
  naming the new state and the value is the new state object. Inside each 
 state subclass override a method
  nextState( )
  that has its own state-transition table. The input to 
 nextState( )
  should be a single word that comes from a text file containing one word per line.
  
 8. Modify the previous exercise so that the state machine can be configured by creating/modifying a 
  
 single multi-dimensional array.
  
 9. Modify the “mood” exercise from the previous session so that it becomes a state machine using 
  
 StateMachine.py
  
 10. Create an elevator state machine system using StateMachine.py
  
 11. Create a heating/air-conditioning system using StateMachine.py
  
 12. A
  generator
  is an object that produces other objects, just like a factory, except that the generator func-
 tion doesn’t require any arguments. Create a
  MouseMoveGenerator
  which produces correct
  Mouse-
 Move
  actions as outputs each time the generator function is called (that is, the mouse must move in the 
 proper sequence, thus the possible moves are based on the previous move - it’s another state
  
 29.2. Tools
  
 151",NA
CHAPTER,NA,NA
 30,NA,NA
Decorator: Dynamic Type Selection,"Note:
  I think we can rewrite this chapter to use Python decorators as implementation (thus the decorators 
 chapter should precede this one).
  
 The use of layered objects to dynamically and transparently add responsibilities to individual objects is 
 referred to as the
  decorator
  pattern.
  
 Used when subclassing creates too many (& inflexible) classes 
  
 All decorators that wrap around the original object must have the same basic interface 
 Dynamic proxy/surrogate?
  
 This accounts for the odd inheritance structure 
  
 Tradeoff: coding is more complicated when using decorators
  
 153",NA
Basic Decorator Structure,NA,NA
A Coffee Example,"Consider going down to the local coffee shop,
  BeanMeUp
 , for a coffee. There are typically many different 
 drinks on offer – espressos, lattes, teas, iced coffees, hot chocolate to name a few, as well as a number of 
 extras (which cost extra too) such as whipped cream or an extra shot of espresso. You can also make certain 
 changes to your drink at no extra cost, such as asking for decaf coffee instead of regular coffee.
  
 Quite clearly if we are going to model all these drinks and combinations, there will be sizeable class di-
 agrams. So for clarity we will only consider a subset of the coffees: Espresso, Espresso Con Panna, CaféLate, 
 Cappuccino and Café Mocha. We’ll include 2 extras - whipped cream (“whipped”) and an extra shot of 
 espresso; and three changes - decaf, steamed milk (“wet”) and foamed milk (“dry”).",NA
Class for Each Combination,"One solution is to create an individual class for every combination. Each class describes the drink and is 
 responsible for the cost etc. The resulting menu is huge, and a part of the class diagram would look something 
 like this:
  
 154
  
 Chapter 30. Decorator: Dynamic Type Selection",NA
The Decorator Approach,"Another approach would be to break the drinks down into the various components such as espresso and 
 foamed milk, and then let the customer combine the components to describe a particular coffee.
  
 In order to do this programmatically, we use the Decorator pattern. A Decorator adds responsibility to a 
 component by wrapping it, but the Decorator conforms to the interface of the component it encloses, so the 
 wrapping is transparent. Decorators can also be nested without the loss of this transparency.
  
 156
  
 Chapter 30. Decorator: Dynamic Type Selection",NA
Compromise,"The previous approach takes too long to describe a coffee. There will also be certain combinations that you will 
 describe regularly, and it would be convenient to have a quick way of describing them.
  
 The 3rd approach is a mixture of the first 2 approaches, and combines flexibility with ease of use. This
  
 158
  
 Chapter 30. Decorator: Dynamic Type Selection",NA
Other Considerations,"What happens if we decide to change the menu at a later stage, such as by adding a new type of drink? If we 
 had used the class per combination approach, the effect of adding an extra such as syrup would be an 
 exponential growth in the number of classes. However, the implications to the all decorator or compromise 
 approaches are the same - one extra class is created.
  
 How about the effect of changing the cost of steamed milk and foamed milk, when the price of milk goes up? 
 Having a class for each combination means that you need to change a method in each class, and thus maintain 
 many classes. By using decorators, maintenance is reduced by defining the logic in one place.
  
 160
  
 Chapter 30. Decorator: Dynamic Type Selection",NA
Further Reading,NA,NA
Exercises,"1. Add a Syrup class to the decorator approach described above. Then create a Café Latte (you’ll need 
  
 to use steamed milk with an espresso) with syrup.
  
 2. Repeat Exercise 1 for the compromise approach.
  
 3. Implement the decorator pattern to create a Pizza restaurant, which has a set menu of choices as well as 
 the option to design your own pizza. Follow the compromise approach to create a menu consist-ing of a 
 Margherita, Hawaiian, Regina, and Vegetarian pizzas, with toppings (decorators) of Garlic, Olives, 
 Spinach, Avocado, Feta and Pepperdews. Create a Hawaiian pizza, as well as a Margherita decorated 
 with Spinach, Feta, Pepperdews and Olives.
  
 30.7. Further Reading
  
 161",NA
CHAPTER,NA,NA
 31,NA,NA
Iterators: Decoupling Algorithms from Containers,"Note:
  This chapter has not had any significant translation yet.
  
 Alexander Stepanov thought for years about the problem of generic programming techniques before cre-ating 
 the STL (along with Dave Musser). He came to the conclusion that all algorithms are defined on algebraic 
 structures - what we would call containers.
  
 In the process, he realized that iterators are central to the use of algorithms, because they decouple the 
 algorithms from the specific type of container that the algorithm might currently be working with. This 
 means that you can describe the algorithm without worrying about the particular sequence it is operating on. 
 More generally,
  any
  code that you write using iterators is decoupled from the data structure that the code is 
 manipulating, and thus your code is more general and reusable.
  
 The use of iterators also extends your code into the realm of
  functional programming
 , whose objective is to 
 describe
  what
  a program is doing at every step rather than
  how
  it is doing it. That is, you say “sort” rather 
 than describing the sort. The objective of the C++ STL was to provide this
  generic programming
  approach for 
 C++ (how successful this approach will actually be remains to be seen).
  
 If you’ve used containers in Java (and it’s hard to write code without using them), you’ve used iterators -in the 
 form of the
  Enumeration
  in Java 1.0/1.1 and the
  Iterator
  in Java 2. So you should already be familiar with 
 their general use. If not, see Chapter 9,
  Holding Your Objects
 , under
  Iterators
  in
  Thinking in Java, 3rd edition
  
 (freely downloadable from
  www.BruceEckel.com
 ).
  
 Because the Java 2 containers rely heavily on iterators they become excellent candidates for 
 generic/functional programming techniques. This chapter will explore these techniques by converting the 
 STL algorithms to Java, for use with the Java 2 container library.",NA
