Larger Text,Smaller Text,Symbol
 Introducing the   calendar  Module,"The  
 calendar
  module is the simplest of the time‐based modules in Python’s standard library. 
 Essentially, it generates a calendar for a given year. The calendar is a 
 calendar.Calendar
  class 
 instance that has several support methods that allow you to, for example, iterate over the days in a 
 given month or produce various formatted text strings that can be useful in presenting user 
 messages in a script. Calendars can be formatted as plaintext or in HTML.
  
 calendar
  is probably the least used of the three modules discussed, but it has some useful features that 
 are not available elsewhere and would be time consuming to reproduce. Among these are some utility 
 functions such as  
 isleap()
  , which reports whether or not the specifi ed year is a leap year, and 
 timegm()
  , which converts a 
 time.gmtime()
  tuple into seconds (why it is located in the  
 calendar 
 module instead of  
 time
  is something of a mystery). 
  
  Finally, a couple of printing functions, 
 prcal()
  and 
 prmonth()
  , take a year and a year/month 
 combination, respectively, as arguments and display their output on  
 stdout
  . These can be useful 
 when you want to prompt your user to choose a date. 
  
  There are some third‐party modules available that try to simplify date and time handling in Python 
 by combining all the functions from all of the standard modules into a single more user‐friendly 
 module. Some examples include 
 arrow
  and  
 delorean
  , but an Internet search will reveal several 
 others.
  
  In the next section, you see how Python assists in reading and writing several common data fi le 
 formats.",NA
 HANDLING COMMON FILE FORMATS ,"When writing scripts to control several applications or utilities, it’s common to use fi les as the data 
 transfer mechanism between applications. Unfortunately the output format of one application may not 
 be in exactly the right format for the next application to read. At this point the script itself must convert 
 the output fi le into the appropriate form for the next application to read. Most applications produce 
 and consume variants of a few standard formats such as CSV (comma‐separated values), HTML 
 (HyperText Markup Language), XML (eXtended Markup Language), Windows INI (named after the fi le 
 extension) and, more recently, JSON (JavaScript Object Notation). You now look at how Python’s 
 standard library supports these various formats. (JSON is covered in Chapter  5  ,“Python on the Web,” 
 because it is most commonly associated with web applications.) These modules make it easier to read 
 and write data than if you tried to do it using the standard Python text‐processing tools such as string 
 methods or regular expressions.",NA
 Using Comma‐Separated Values,"The comma‐separated value (CSV) format has been around for many years. Its name is something of a 
 misnomer because, though commas are the most common separator, the term CSV is often applied to fi 
 les using tabs or pipes ( 
 |
  ) or, indeed, just about any other kind of character, as a separator. 
  
 At fi rst glance it might seem easy to parse data from such a fi le using the built‐in string  
 split() 
 method. The problem is that the format is not absolutely standardized, and different fi les have 
 different ways of representing fi elds that contain the separator within them. Also, lines of data can 
  
 www.it-ebooks.info",NA
 Working with Confi g Files ,"Confi g fi les or, as they are often called, Windows “INI” fi les, have a very readable format that is also 
 easy to work with programmatically. They have fallen out of favor in recent years because Microsoft 
 now advocates the Windows Registry and non‐Microsoft applications are moving to XML‐based storage. 
 However, there are plenty of legacy applications around that use this format. (A search for 
 *.ini
  on a 
 relatively clean installation of Windows 8.1 found several hundred fi les, so it is far from dead!)
  
  The format is very good at storing multiple instances of similar data, such as per‐node settings on a 
 network, or for multiple categories of options, such as various screen sizes, or online versus offl ine 
 operational parameters. The disadvantage of the Confi g format is that it can sometimes be too 
 simple with the result that complex data is harder to fi t into the format. Python provides the 
 configparser
  module for reading and writing Confi g format data. 
  
 NOTE 
  The  
 configparser
  module is one that has had a name change for Python 
 version 3. In Python 2 it was known as 
 ConfigParser
  (capitalized), but in Python 3, 
 it is now all lowercase: 
 configparser
  . If you are working across Python versions, be 
 aware of the name change. The functionality remains the same.
  
  The basic structure of a Confi g fi le is as shown here: 
  
  [DEFAULT]
  
  
 Option1=value1 
  
  [SECTION1]
  
  
 Option2=value2 
  
  
 Option3=value3 
  
  [SECTION2]
  
  
 Option4=value4 
  
  etc. 
  
  The  
 DEFAULT
  section is noteworthy because options defi ned there apply to all following sections. 
 The format has a lot of fl exibility, with spaces and indentation optional, embedded sections, and 
 various other variants, including the ability to interpolate a value from one option into another",NA
 Working with XML and HTML fi les,"You are probably familiar with HTML as the language of web pages. XML is also widely used, as a so‐
 called self‐describing data format. XML and HTML are closely related formats. XML is a much more 
 rigidly defi ned format, and that makes it easier to process using a computer. HTML is very forgiving of 
 malformed content and, although that makes it easy to create by hand, as well as with specialized 
 editors, HTML is much more hit or miss to process accurately. HTML also has many variations because 
 of web browser proprietary extensions. All of this means that HTML parsers have a trickier job and 
 often yield less than perfect results when faced with badly formatted fi les. Because XML is easier to 
 handle programmatically, you look at parsing it fi rst and then extend the technique to cover HTML.
  
 NOTE 
  A form of HTML, known as XHTML, is also valid XML. XHTML is starting to 
 appear on websites as increasing numbers of web publishing tools support it. This 
 means that you can use XML parsers to parse XHTML as well as other forms of XML. 
 However, HTML5 has, in effect, deprecated XHTML, so its use in the future is likely to 
 diminish rather than increase. 
  
  Parsing XML Files
  
  Many different parsers are available for parsing XML. The Python standard library contains no less 
 than fi ve (
 dom
  ,  
 minidom
  , 
 expat
  , 
 ElementTree
  , and 
 sax
  ). These all fall into two categories: those 
 that read the entire fi le into a tree‐like data structure called a document object model (DOM) or those 
 that read the fi le looking for items of interest (an “event”) and triggering a response as the items are 
 found. The former are more fl exible for complex, or multiple, queries on the same set of data. The latter 
 tend to be faster and slightly simpler to use. In this book you only look at two of the parsers, each 
 representing one of these two approaches.
  
  The fi rst parser you consider is 
 sax
  , which is an example of an event‐based parser. To 
 understand how event‐based parsers work, consider the following example that parses some 
 plaintext: 
  
  >>> 
 text = """"""mary had a little 
 lamb 
  
  ... 
 its fleece was white as snow 
  
  ... 
 and everywhere that mary went 
  
  ... 
 the lamb was sure to go"""""" 
  
  >>> 
 def has_mary(aLine): 
  
  ...   
 print( ""We found: "", aLine) 
  
  ... 
  
 www.it-ebooks.info",NA
ACCESSING NATIVE APIS WITH ctypes AND pywin32,"Some applications or OS functions are not easily accessed from regular Python code because no 
 Python API exists or no user‐friendly operations are exposed that you can call from Python. The 
 ctypes
  module can provide an alternative means of access by exposing to Python the C code 
 libraries from which the application is built. In Windows these libraries are typically a set of DLL",NA
Accessing the Operating System Libraries,"One area that is usually well documented is the OS application programming interface (API) that is 
 exposed in standard system libraries. In this section you use the OS libraries to perform some fairly 
 simple tasks that are nonetheless not available via Python’s 
 os
  module. This method is particularly 
 useful for Windows users because many of the UNIX‐like features in the 
 os
  module do not work, or 
 only work partially, under Windows. Accessing the Win32 API directly via 
 ctypes
  (or 
  pywin32
  ) is 
 often the only option. 
  
 NOTE 
 ctypes
  does not work with static libraries nor does it work with C++ 
 libraries, unless the functions have been explicitly exported as C functions from the 
 C++ code. 
  
 The following sections show  
 ctypes
  being used on Windows and Linux systems, but the principles 
 are identical, apart from getting the initial reference to the C library.",NA
 Accessing a Windows Application Using COM ,"Accessing an application library is almost as easy as accessing an OS system library, provided you can 
 get documentation for the contents of the library. However, that is not always readily available. Another 
 option on Windows is to use the OS functions to access the COM objects and then manipulate the COM 
 objects from Python. Unfortunately, COM is a complex technology and has been extended over time to 
 include features such as distribution over a network as well as various data access mechanisms. 
 Compounding the diffi culty is the fact that documentation for COM objects is often sparse and hard to fi 
 nd. Nonetheless, COM is often the most effective option for automating Windows applications.
  
  The easiest way to use COM objects in Python is to use the  
 pywin32
  package, written by Mark 
 Hammond and available for download from the SourceForge website or included as standard in the 
 ActiveState distribution of Python. The following Try It Out demonstrates the use of 
 pywin32
  to open 
 Excel preloaded with the  
 toolhire.xlsx
  fi le you used in the earlier sections of this chapter.
  
  TRY IT OUT 
 Using COM to Present a File‐Open Dialog (toolhireCOM.py) 
  
  This Try It Out demonstrates how to use the Excel COM interface to open the application and let the user 
 select a fi le—all from within Python. If you are using Windows, follow along with these steps (this example 
 works under Windows only):",NA
 AUTOMATING TASKS INVOLVING MULTIPLE APPLICATIONS,"Scripting was defi ned at the start of this chapter as “coordinating the actions of other programs or 
 applications to perform a task.” So far, you have seen several enabling modules that can help you to 
 interface with these external programs, but the bigger picture of how to automate a full workfl ow has 
 not been discussed. 
  
  Normally, when you approach a workfl ow automation project, you look at what the human process 
 is. You identify the systems used and the actions taken. You look at the input and output data. You 
 then try to replicate that using whatever automation options are available for each system and 
 process. You should take one other step before jumping in too quickly and that is to eliminate any 
 steps that are done purely for the human user’s convenience—for example, formatting data into a 
 more readable layout when the data is only an intermediate result. If the computer can read the data 
 without that formatting, it’s an unnecessary step. Once you have identifi ed the necessary steps, along 
 with the systems and tools to be used, you can look at the automation options.
  
  This section considers some guidelines that should minimize the pain in developing such multi‐
 application scripts. As a general rule, use the following techniques in the order discussed.",NA
 Using Python First,"Python comes with many support modules that enable you to replicate the OS functions and 
 commands directly from your code. Other modules provide access to different fi le formats and 
 network protocols. For example, Python has modules for directly manipulating the Windows registry 
 and the UNIX password fi le that avoid calling external programs. Using Python directly provides an 
 effi cient and fl exible solution that will be easier to maintain in the future. This should always be the 
 fi rst choice if possible.",NA
 Using Operating System Utilities,"The OS provides many tools and commands for performing system administration. Many of these 
 tools have command line interfaces (CLIs) that make them easy to call from Python code using the 
 subprocess
  module. Tools that operate without interaction are the easiest to work with, even if this 
 means using data fi les as an intermediate step because the fi les can be used as a recovery point 
 should the process fail: You simply restart with the last successful step.",NA
 Using Data Files,"Many tools and OS commands use confi guration fi les to control how they function. By creating or 
 modifying these confi guration fi les prior to running the command, you can often control the behavior 
 without the complexity of interacting with the processes in real time. In addition, you can usually drive 
 such tools by using input fi les and generating output fi les rather than interactively providing data at 
 prompts. You can build such fi les (or read them) using Python code, and you have seen how Python 
 modules can assist in parsing many common data formats.
  
 www.it-ebooks.info",NA
 Using a Third‐Party Module,"Many popular applications have third‐party modules that facilitate interacting with the application or 
 direct manipulation of their data fi les. Microsoft Excel is a good example, with several modules 
 available to assist in manipulating spreadsheets. You can manipulate many other proprietary fi le 
 formats using third‐party modules. Use your favorite search engine to fi nd such modules. Include 
 keywords like the application name, “python”, and “module”, and you should fi nd what you are 
 looking for fairly quickly. 
  
  The main caveat with this approach is that third‐party modules often work only with older Python 
 versions and may not be updated to the latest build. Most such modules are open source, with 
 generous license conditions, so you usually have the option of updating the code yourself or, if that is 
 too big a project, perhaps copying just the code that you need for your project. Due credit to the 
 original authors should, of course, be given.",NA
 Interacting with Subprocesses via a CLI ,"If a tool has a CLI but cannot be driven using a data fi le, you can still use the 
 subprocess
  module and 
 interact with the process using 
 stdin
  and 
 stdout
  as was demonstrated with the 
 ex
  editor earlier in 
 the “Managing Subprocesses” section of this chapter. This is a potentially complex strategy because 
 you have to anticipate every possible response or input request that the application may make. 
 Similarly, error handling can be diffi cult to control and often, if an application deviates from the 
 expected interaction, you may have no choice but to abort your script and try to recover manually. 
 This is why using data fi les is preferable if at all possible.
  
 NOTE 
  On Mac OS X there is an alternative technology, which is not covered in detail 
 in this book, but can be useful for scripting Mac applications. It is based on 
 AppleScript technology and its command‐line interface:  
 osascript
  . 
  
 By writing small AppleScript programs and calling them from Python via 
 osascript
  , you can often get Apple programs to “join in the dance” so to speak. 
 Third‐party modules are available for interacting with 
 osascript
  , but you can 
 run it directly, using the 
 subprocess
  module, too. 
  
  There is a third‐party module called  
 pexpect
  that makes interacting with an external console‐based 
 program easier. It works by looking for expected (hence the name) prompt strings from the target 
 application and then responding by allowing the programmer to send responses. This works well for 
 login dialogs and similar interactions.",NA
 Using Web Services for Server‐Based Applications ,"Some applications provide web services as an interface option. This is often an attractive alternative to 
 using a third‐party module, although the trade‐off is often slower performance and the added 
  
 www.it-ebooks.info",NA
 Using a Native Code API ,"If the application you need to control offers a C library as an API, you can use  
 ctypes
  to access it 
 from Python. The biggest problem you are likely to face with this approach is fi nding good 
 documentation for the API. If documentation exists, this can be a very effective technique, but if not, 
 it can involve a lot of painful trial and error. The Python interactive prompt is an invaluable tool in 
 these scenarios. 
  
  For Windows applications you can often fi nd a COM interface and access that via the win32 
 package. As with using  
 ctypes
  , the lack of documentation is often the biggest obstacle.",NA
 Using GUI Robotics ,"The fi nal option for GUI applications with no API is to interact with the GUI itself by sending user 
 event messages into the application. Such events could include key‐presses, mouse‐clicks, and so forth. 
 This technique is known as  
 robotics
  because you are simulating a human user from your Python 
 program. It is really an extension of the native code access described in the previous section, but 
 operating at a much lower level. 
  
  This is a frustrating technique that is very error prone and also very vulnerable to changes in the 
 application being controlled—for example, if an upgrade changes the screen layout, your code will 
 likely break. Because of the diffi culty of writing the code, as well as the fragility of the solution, you 
 should avoid this unless every other possibility has failed.",NA
 SUMMARY ,"This chapter looked at how to automate tasks involving several different applications or OS utilities. 
 You saw that Python’s standard library contains several powerful modules to assist in this. The 
 os
  , 
 os.path
  ,  
 shutil
  , and 
 glob
  modules, for example, can provide much information about computer 
 resources and help you manage fi les directly from within Python.
  
  The  
 subprocess
  module provides a mechanism to launch and interact with command line programs 
 from within your scripts.
  
  The  
 time
  , 
 datetime
  , and 
 calendar
  modules can assist with time‐related tasks and calculations. The  
 time.sleep()
  function can introduce a pause to your script’s execution while waiting for other 
 processes to complete.
  
  You also saw that common data fi les that can be generated, or used as input by applications, can be 
 created or read by Python using modules such as 
 csv
  , 
 v configparser
  , 
 r htmllib
  , and 
 xml.etree
  . 
  
  If no other form of access is available, it may be possible to use  
 ctypes
  to access C functions exposed 
 by dynamic libraries. On Windows similar functions exposed as a COM interface may be available, 
 and the  
 pywin32
  modules simplify access somewhat. These techniques are usually more complex 
 than using data fi les or calling 
 subprocess
  functions. 
  
 www.it-ebooks.info",NA
 3 ,"WHAT YOU WILL LEARN IN THIS CHAPTER: 
  
 ➤
  
  What data persistence means 
  
 ➤
  
  How to store data in fi les 
  
 ➤
  
  How to store data in a database 
  
 ➤
  
  How databases search, sort, and access data 
  
 ➤
  
  Other options for data storage 
  
  WROX.COM DOWNLOADS FOR THIS CHAPTER 
  
  For this chapter the wrox.com code downloads are found at 
 www.wrox.com/go/pythonprojects 
 on the Download Code tab. The code is in the Chapter   3  
 download, called  
 Chapter3.zip
  , and individually named according to the names throughout 
 the chapter. 
  
  In many scenarios you need to store data between executions of your program. The data you 
 want to store could be local status information, such as the current location in an e‐book reader 
 or the current working fi lename, or it could be administrative data such as usernames and 
 passwords or server addresses. Often it will be large volumes of business‐oriented data such as 
 customer orders, inventory, or address information. Many business applications consist of little 
 more than a mechanism to create, view, and edit stored data. 
  
  This capability to store data in such a way that it is available for use on subsequent invocations 
 of your program is known as  
 data persistence
  because the data persists beyond the lifetime of 
 the process that created it. To implement data persistence you need to store the data somewhere, 
 either in a fi le or in a database. 
  
  This chapter is a bit like a history of computing storage technologies. That’s because the need to 
 store data has grown—and continues to grow—ever more complex with the passage of time. You 
 now have a broad range of technologies available covering every storage need, from 
  
 www.it-ebooks.info",NA
 STORING DATA USING PYTHON ,"The simplest storage is a plaintext fi le. You have already seen in Chapter   2 how to use a text fi le to 
 store data in various formats, such as CSV and XML, as well as how to store unformatted text. These 
 formats are fi ne if you need to store the data only when the program closes and read it back when the 
 program is started again. This situation makes these formats very suitable for confi guration data or 
 application status information. These fl at‐fi le formats are less useful when you need to handle large 
 volumes of data non‐sequentially or search for specifi c records or fi elds. For that, you need a database. 
  
  A database is just a data storage system that enables you to create, read, update, and delete 
 individual records—this set of four fundamental data management functions is often referred to 
 as a 
 CRUD
  interface. Database records consist of one or more key fi elds that uniquely identify the 
 record, plus any other fi elds needed to represent the attributes of the entity that the record 
 represents.
  
  A Python dictionary can be used as a type of non‐persistent database in that you can use the dictionary 
 key to create, read, update, or delete a value associated with a given dictionary key; that could be a 
 tuple of fi elds, or a record. All that’s missing is the ability to store the data between sessions. The 
 concept of a dictionary as a database has been exploited over the years, and various forms of persistent 
 dictionaries exist. The oldest are the database management (DBM) family of fi les.",NA
 Using DBM as a Persistent Dictionary ,"DBM fi les originated in UNIX but have been developed over the years for other platforms as well. 
 Python supports several variations. These variations are hidden by the 
 dbm
  module that 
 automatically determines the best solution based on which libraries are supported by the OS 
 installation at hand. If no native DBM library can be found, a basic, pure Python version is used.
  
  The DBM system is a simplifi ed version of a dictionary in that both the keys and values must be 
 strings, which means that some data conversion and string formatting is necessary if you are using 
 non‐string data. The advantages of a DBM database are that it is simple to use, fast, and fairly compact. 
  
  You can see how DBM works by revisiting the tool‐hire example from Chapter  2  . When you last 
 looked at it you were working from a spreadsheet as the master data source. Suppose you decided to 
 migrate the solution to a pure Python application? You would need a storage mechanism for the 
 various data elements. 
  
  Recall that the spreadsheet had two sheets, one representing the tools for hire and the other the 
 actual loans by the members. The record formats are shown in Table   3-1  . 
  
 www.it-ebooks.info",NA
 Using Pickle to Store and Retrieve Objects ,"The  
 pickle
  module is designed to convert Python objects into sequences of binary bytes. The object 
 types converted include the basic data types, such as integers and boolean values, as well as system‐and 
 user‐defi ned classes and even collections such as lists, tuples, and functions (except those defi ned 
 using 
 lambda
  ). A few restrictions exist on objects that can be pickled; these are described in the 
 module documentation.",NA
 Accessing Objects with shelve,"The  
 shelve
  module combines the 
 dbm
  module’s ability to provide random access to fi les with 
 pickle
  
 ’s ability to serialize Python objects. It is not a perfect solution in that the key fi eld must still be a string 
 and the security issue with  
 pickle
  also applies to  
 shelve
  , so you must ensure your data sources are 
 safe. Also, like  
 dbm
  fi les the module cannot tell if you modify data read into memory, so you must 
 explicitly write any changes back to the fi le by reassigning to the same key. Finally, 
 dbm
  fi les impose 
 some limits around the size of objects they can store and are not designed for concurrent access from, 
 for example, multiple threads or users. However, for many projects, 
 shelve 
 provides a simple, 
 lightweight, and fairly fast solution for storing and accessing data. 
  
  So as far as you are concerned, 
 shelve
  acts just like a dictionary. Almost everything you do with a 
 dictionary you can also do with 
 shelve
  instances. The only difference is that the data remains on the 
 disk rather than being in memory. This has obvious speed implications, but on the other hand, it means 
 you can work with very large dictionaries even when memory is limited. 
  
  Before you build  
 LendyDB
  with  
 shelve
  , you’ll experiment with some dummy data that includes a 
 bigger selection of data types, including a user‐defi ned class. The fi rst thing you do is create the 
 shelve
  database fi le (or, as they are sometimes known, a 
 shelf
 ):
  
 >>>
   shelf = shelve.open('fundata.shelve','c')
  
  The  
 open
  function takes the same arguments as the  
 dbm
  version discussed earlier. Because you are 
 creating a new shelf, you use mode  
 c
  for create. Now you can start adding items to the shelf: 
  
 >>>
   shelf['tuple'] = (1,2,'a','b',True,False) 
  
 >>>
   shelf['lists'] = [[1,2,3],[True,False],[3.14159, 
 ‐
 66]]
  
  With these commands, you saved two items, each of which contains a mix of Python data types, and 
 shelve
  happily stored them without any data conversion required by you. You can check that 
 shelve
  saved the items by reading the values back: 
  
 >>>
   shelf['tuple'] 
  
  (1, 2, 'a', 'b', True, False) 
  
 >>>
   shelf['lists'] 
  
  [[1, 2, 3], [True, False], [3.14159, -
 66]]",NA
 ANALYZING DATA WITH PYTHON ,"Once you have a set of data, you usually want to ask questions about it. For example, in the lending 
 library example, you might want to know the total cost of the items or even the average cost of an item. 
 You might want to know who contributed the most items, which items are out on loan at any given 
 time, and so on. You can do that using Python, and you could write functions using all the standard 
 Python features that would answer those questions. However, Python has some powerful features that 
 often get overlooked that are especially useful for analyzing data sets.
  
  In this section you look at some of the built‐in features you can use, especially the functional 
 programming features of the language. Then you turn your attention to the  
 itertools
  module, 
 which offers more advanced features that often save time and computing resources when compared 
 with the standard alternatives.",NA
 Analyzing Data Using Built‐In Features of Python ,"When you analyze data, it is important to select the right data structure. For example, Python includes 
 a  
 set
  data type that automatically eliminates duplicates. If you care only about unique values, 
 converting (or extracting) the data to a set can simplify the process considerably. Similarly, using 
 Python dictionaries to provide keyword access rather than numeric indices often improves code 
 readability, and thus reliability (you saw an example of that in Chapter   2 that compared the CSV 
 dictionary-based reader with the standard tuple-based reader). If you are fi nding that your code is 
 getting complicated, it’s often worthwhile to stop and consider whether a different data structure 
 would help. 
  
  In addition to the wide variety of data structures, Python also offers many built‐in and standard 
 library functions that you can use, such as  
 any
  , 
 y all
  ,  
 map
  ,  
 sorted
  , and slicing. (Slicing isn’t 
 technically a function but an operation, however it does return a value in a similar way that a 
 function would.) When you combine these functions with Python generator expressions and list 
 comprehensions, you have a powerful toolkit for slicing and dicing your data.
  
  You can apply these techniques to your 
 LendyDB
  data to answer the questions raised in the opening 
 paragraph of this “Analyzing Data with Python” section. You can try that now.
  
  TRY IT OUT 
 Analyzing LendyDB with Python (lendydata.py)
  
  In this Try It Out, you use standard Python features to answer the questions about the  
 LendyDB 
 data raised earlier: 1) What is the total cost of all items? 2) What is the average cost of an item?",NA
 Analyzing Data with itertools ,"The  
 itertools
  module of the standard Python library provides a set of tools that utilize functional 
 programming principles to consume iterable objects and produce other iterables as results. This 
 means that the functions can be combined to build sophisticated data fi lters. 
  
  Before looking at how  
 itertools
  can be used on the  
 LendyDB
  data, you should look at some of the 
 functions provided using simpler data sets. These functions are powerful, but operate in slightly 
 different ways than most of the functions you have dealt with in the past. In particular, they are all 
 geared around processing iterators. You should recall that all the standard Python collections, as well 
 as objects such as fi les, are iterators. You can also create your own custom iterators by defi ning some 
 methods that adhere to the Python iterator protocol. The simplest iterators are strings, so that’s 
 mainly what the documentation uses to demonstrate the  
 itertools
  functions, but remember that 
 these functions work with any kind of iterator, not just strings.
  
  Utility Functions
  
  The fi rst group of functions you look at includes relatively simple functions that you typically use to 
 provide input to the other functions in the module. The 
 count()
  function works a lot like the built‐in 
 range()
  function, except where 
 range()
  generates numbers up to a limit,  
 count()
  generates an indefi 
 nite series of numbers from a start point, incrementing by a given, optional, 
 stepsize
  . It looks like 
 this:
  
 >>>
   import itertools as it 
  
 >>>
   for n in it.count(15,2) : 
  
 ...
       if n < 40: print(n, end=' 
 ') 
  
 ...
       else: break 
  
 ...
  
  15 17 19 21 23 25 27 29 31 33 35 37 39 
  
  The  
 repeat()
  function is even simpler; it just repeats its argument continuously, or for the number 
 of repetitions specifi ed, like this: 
  
 >>>
   for n in range(7): 
  
 ...
      print(next(it.repeat('yes ')), 
 end='') 
  
 ...
  
  yes yes yes yes yes yes yes 
 >>> 
  
 >>>
   list(it.repeat(6,3))
  
  [6, 6, 6] 
  
 >>>",NA
 Using itertools to Analyze LendyDB Data ,"You’ve seen what  
 itertools
  has to offer, so now it’s time to try using it with your  
 LendyDB
  data.
  
 You want to repeat the analysis that you did using the standard tools, but see how the  
 itertools 
 functions can be brought to bear, too. Remember, the real point of the 
 itertools
  module is not so 
 much that it gives you new features, but rather that it lets you process large volumes of data more effi 
 ciently. Given the tiny amount of data you are using in this chapter, you won’t actually see any effi 
 ciency improvements, but as you scale the data volumes up, it does make a difference.
  
  TRY IT OUT 
 Analyzing the LendyDB Data Using itertools
  
  In this Try It Out, you repeat the earlier analysis of the 
 LendyDB
  data using some of the  
 itertools 
 functions. To achieve this, follow these steps:
  
 1.
  
  Change into the folder where you stored the  
 lendydata.py
  fi le. 
  
 2.
  
  Start the Python interpreter and import the data fi le using the following command:
  
 >>>
   from lendydata import *
  
 3.
  
  Import the  
 itertools
  module: 
  
 >>>
   from itertools import *
  
 4.
  
  To answer the question, “What is the total cost of all items?” type this: 
  
 >>>
   def cost(item): 
  
 ...
      return 
 int(item[4][1:]) 
  
 ...
  
 >>>
   for n in islice(accumulate(cost(item) for item in 
 items[1:]), 
 ...
                  len(items)
 ‐
 2,None): 
  
 ...
       print(n) 
  
 ...
  
 1100 
  
 5.
  
  To answer the question, “What is the average cost of an item?” type this: 
  
 >>>
   n/len(items)
 ‐
 1 
  
 183.33333333334 
  
 >>>
  
 6.
  
  To answer the question, “Who contributed the most items?” type this: 
  
 >>>
   def owner(item): return 
 item[3] 
  
 ...",NA
 MANAGING DATA USING SQL,"In this section you are introduced to some of the concepts behind SQL and relational databases. You fi 
 nd out how to use SQL to create data tables and populate them with data, and how to manipulate the 
 data contained within those tables. You go on to link tables to capture the relationships between data 
 and fi nally apply all of these techniques to your lending library data.",NA
Relational Database Concepts,"The basic principle of a relational database is very simple. It’s simply a set of two‐dimensional 
 tables
  . Columns are known as 
 fi elds
  and rows as 
 records
  . Field values can refer to other records, 
 either in the same table, or in another table—that’s the “relational” part. 
  
 A table holding data about employees might look like Table   3-3  . 
  
 TABLE 3-3:  
  Employee Data 
  
 EMPID
  
 NAME
  
 HIREDATE
  
 GRADE
  
 MANAGERID
  
 1020304
  
 John Brown
  
 20030623
  
 Foreman
  
 1020311
  
 1020305
  
 Fred Smith
  
 20040302
  
 Laborer
  
 1020304
  
 1020307
  
 Anne Jones
  
 19991125
  
 Laborer
  
 1020304
  
 Notice a couple of conventions demonstrated by this data:
  
 ➤
  
  You have an identifi er (ID) fi eld to uniquely identify each row; this ID is known as the 
  
 primary key
  . It is possible to have other keys too, but conventionally, there is nearly always 
  
 an 
 ID fi eld to uniquely identify a record. This helps should an employee decide to change her 
  
 name, for example.
  
 ➤
  
  You can link one row to another by having a fi eld that holds the primary key value for 
  
 another row. Thus an employee’s manager is identifi ed by the 
 ManagerID
  fi eld, which is 
  
 simply a reference to another 
 EmpID
  entry in the same table. Looking at your data, you see 
  
 that both 
 Fred
  and  
 Anne
  are managed by 
 John
  who is, in turn, managed by someone else, 
  
 whose details are not visible in this section of the table. 
  
  RELATIONSHIP CARDINALITY 
  
  
  Relationships within a database link two or more entities together. The number
  
 of each entity involved in the relationship is known as its 
 cardinality
 . The 
  
 relationships can be one‐to‐one, where one record links to exactly one other record. 
 They can also be one‐to‐many, such as the employee‐to‐manager relationship in the 
 example. 
  
  A relationship can also be many‐to‐many. This relationship is best explained by an 
 example. Suppose you introduced a new table of tasks. Each task could have many 
 employees assigned to it. At the same time, each employee could have several tasks.
  
 There is, therefore, a many‐to‐many relationship between employees and tasks.
  
  Much of the work in any database application is focused on maintaining the many‐to‐
 many relationships within the database. Several forms of graphical notation (known 
 as  
 entity‐relationship diagrams
 ) are used to describe database structures. Most of 
 these notations have a strong emphasis on showing the cardinality of each 
 relationship. 
  
 www.it-ebooks.info",NA
 Structured Query Language,"The Structured Query Language, or SQL (pronounced either as Sequel or as the letters S‐Q‐L), is the 
 standard software tool for manipulating relational databases. In SQL an expression is often referred 
 to as a   
 query
  , regardless of whether it actually returns any data. 
  
  SQL is comprised of two parts. The fi rst is the 
 data defi nition language
  (DDL). This is the set of 
 commands used to create and alter the shape of the database itself—its structure. DDL tends to be 
 quite specifi c to each database, with each vendor’s DLL having a slightly different syntax. 
  
  The other part of SQL is the 
 data manipulation language
  (DML). DML, used to manipulate database 
 content rather than structure, is much more highly standardized between databases. You spend the 
 majority of your time using DML rather than DDL.
  
 NOTE 
  In this book you use the SQLite database system, which has three big 
 advantages. First, it has an API module provided as part of Python's standard library. 
 Second, it is a simple dialect of SQL to learn. Third, and by no means least, SQLite works 
 from a single data fi le and code library so you don't need to set up a database server 
 or worry about any of the database administration duties normally associated with 
 maintaining relational databases.
  
  You only look briefl y at DDL, just enough to create (with the 
 CREATE
  command) and destroy (with the  
 DROP
  command) your database tables so that you can move on to fi lling them with data, retrieving that 
 data in interesting ways, and even modifying it, using the DML commands ( 
 INSERT
  , 
 SELECT
  ,  
 UPDATE
  , 
 and 
 DELETE
  ). 
  
 www.it-ebooks.info",NA
