Larger Text,Smaller Text,Symbol
5.6. Custom Functions,"Functions are the bedrock of procedural programming and Go provides first-class 
 support for them. Go methods (covered in Chapter 6) are very similar to Go 
 functions, so this section is relevant for both procedural and object-oriented 
 programming.
  
 Here are the fundamental syntaxes for function definitions:
  
 func
  functionName
 (
 optionalParameters
 )
  optionalReturnType
  {
  
 body
  
 }
  
 func
  functionName
 (
 optionalParameters
 ) (
 optionalReturnValues
 ) {
  
 body
  
 }
  
 A function can take zero or more parameters. If there are no parameters the 
 parentheses are empty. If there is one or more, they are written
  params1 type1
 ,…,
  
 paramsN typeN
 , where
  params1
  is either a single parameter name or a comma-
 separated list of two or more parameter names of the given type. Parameters must 
 be passed in the order given: There is no equivalent to Python’s named pa-rameters, 
 although a similar effect can be achieved as we will see later (§5.6.1.3,
 ➤
  222).
  
 The very last parameter’s type may be preceded by an ellipsis (
 ...
 ). Such functions 
 are called
  variadic
 ; this means that the function will accept zero or more values of 
 that type as that parameter’s value and inside the function that parameter will be of 
 type
  []
 type
 .
  
 A function may return zero or more values. If there are none the open brace follows 
 the parameter’s closing parenthesis. If there is one unnamed return value it can be 
 written as
  type
 . If there are two or more unnamed return values, parentheses must 
 be used and they are written as
  (
 type1
 , …,
  typeN
 )
 . If there are one or more named 
 return values, parentheses must be used and they are written as
  (
 values1 type1
 , …,
  
 valuesN typeN
 )
 , where
  values1
  is either a single return value name or a comma-
 separated list of two or more return value names of the given type. Function return 
 values may all be unnamed or all be named, but not a mixture of both.
  
 Functions that have one or more return values
  must
  have at least one
  return 
 statement—or have a call to
  panic()
  as their final statement. If return values are 
 unnamed, the
  return
  statement must specify as many values as there are return 
 values, each with a type matching the corresponding return value. If the return 
 values are named the
  return
  statement can either specify values just like in the 
 unnamed case or be bare (i.e., giving no explicit values to return). Note that 
 although bare
  return
 s are legal, they are considered poor style—none of the book’s 
 examples uses them.",NA
5.6.1. Function Arguments,"We have already seen many examples of custom Go functions that accept a fixed 
 number of arguments of specified types. By using a parameter type of 
 interface{}
  we 
 can create functions that take arguments of any type. And by using a parameter type 
 that is an
  interface
  type—either our own custom 
 interface
  or one from the standard 
 library—we can create functions that take arguments of any type that has a specific 
 set of methods: We will look at these issues in Chapter 6 (§6.3, 
 ➤
  265).
  
 In this subsection we will look at other possibilities regarding function argu-ments. 
 In the first subsubsection we will see how to use functions’ return values directly 
 asargumentsto other functions. In the second subsubsectionwe will see how to 
 create functions that accept a variable number of arguments. And in the final 
 subsubsection we will discuss a technique that makes it possible to create functions 
 that can accept optional arguments.
  
 5.6.1.1. Function Calls as Function Arguments
  
 If we have a function or method that accepts one or more parameters,we can, of 
 course, call it with corresponding arguments. And in addition, we can call the 
 function with another function or method—providing that the other function 
 returns exactly the number of arguments required (and of the right types).
  
 Here is an example of a function that takes the lengths of the sides of a triangle (as 
 three
  int
 s) and outputs the triangle’s area using Heron’s formula.
  
 for
  i :=
  1
 ; i <=
  4
 ; i++ {
  
  
  a, b, c := PythagoreanTriple(i, i+
 1
 )
  
  
  
 Δ
 1
  := Heron(a, b, c)
  
  
  
 Δ
 2
  := Heron(PythagoreanTriple(i, i+
 1
 ))
  
  
  fmt.Printf(
 ""Δ1 == %10f == Δ2 == %10f\n""
 , Δ
 1
 , Δ
 2
 ) }",NA
5.6.2. The init() and main() Functions,"Go reserves two function names for special purposes:
  init()
  (in all packages) and
  
 main()
  (only in package
  main
 ). These two functions must always be defined as taking 
 no arguments and returning nothing. A package may have as many 
 init()
  functions as 
 we like. However, at the time of this writing, at least one Go compiler supports only 
 a single
  init()
  function per package, so we recommend using at most one
  init()
  
 function in each package.
  
 Go automatically calls
  init()
  functions in packages and the
  main
  package’s 
 main()
  
 function, so these should not be called explicitly. For programs and packages
  init()
  
 functions are optional; but every program must have a single 
 main()
  function in 
 package
  main
 .
  
 The initialization and execution of a Go program always begins with the
  main 
 package. If there are imports,each imported package is imported in turn. Pack-ages 
 are imported only once even if more than one package has an import state-ment for 
 the same package. (For example, several packages might import the 
 fmt
  package, but 
 after it has been imported once it will not be imported again since there is no need.) 
 When a package is imported, if it has its own imports, these are performed first. 
 Then, the package’s package-level constants and variables are created. And then the 
 package’s
  init()
  functions are called (if it has any). Eventually, all the packages 
 imported in the
  main
  package (and their imports and so on) are finished, at which 
 point the
  main
  package’s constants and variables are created and the
  main
  package’s
  
 init()
  functions are called (if it has any).And finally, the
  main
  package’s
  main()
  
 function is called and program execu-tion proper begins. This sequence of events is 
 illustrated in Figure 5.1.
  
 main
  
 pkg1
  
 pkg2
  
 pkg3
  
 import
  pkg1
  
 import
  pkg2
  
 import
  pkg3
  
 const ...
  
 const ...
  
 const ...
  
 const ...
  
 var ...
  
 var ...
  
 var ...
  
 var ...
  
 init()
  
 init()
  
 init()
  
 init()
  
 main()
  
 Figure 5.1
  Program startup sequence
  
 It is possible to put
  go
  statements in
  init()
  functions, but keep in mind that these run 
 before
  main.main()
  is called and so must not depend on anything created in
  main()
 .",NA
5.6.3. Closures,"A
  closure
  is a function which “captures” any constants and variables that are present 
 in the same scope where it is created, if it refers to them. This means that a closure 
 is able to access such constants and variables when the closure is called,even if it is 
 called far away from the place where it was created. It doesn’t matter if any 
 captured constants or variables have gone out of scope—so long as a closure refers 
 to them they are kept alive for the closure to use.
  
 In Go, every anonymous function (or
  function literal,
 as they are called in the Go 
 specification) is a closure.",NA
5.6.4. Recursive Functions,"A
  recursive
  function is a function that calls itself, and
  mutually recursive
  func-tions 
 are functions that call each other. Go fully supports recursive functions.
  
 Recursive functions generally have the same structure: an “outcase” and a“body”. 
 The outcase is usually a conditional statement such as an
  if
  statement that is used to 
 stop the recursion based on one of the arguments passed in. The body is where the 
 function does some processing and includes at least one call to itself (or to its 
 mutually recursive partner)—this call must pass an argument that is changed from 
 one it received and that will be checked in the outcase to ensure that the recursion 
 will ultimately finish.
  
 Recursive functions make it easy to work with recursive data structures (such as 
 binary trees), but they can be inefficient for, say, numerical computations.
  
 We will start with a very simple (and inefficient) example, just to show how 
 recursion is done. First we will see a call to a recursive function and its output, then 
 we will see the recursive function itself.
  
 for
  n :=
  0
 ; n <
  20
 ; n++ {
  
  
  fmt.Print(Fibonacci(n),
  "" ""
 ) 
  
 } 
  
 fmt.Println()
  
 0 1 1 2 3 5 8 13 21 34 55 89 144 233 377 610 987 1597 2584 4181
  
 The
  Fibonacci()
  function returns the
  n
 -th Fibonacci number.
  
 func
  Fibonacci(n int) int { 
  
  
  
 if
  n <
  2
  { 
  
  
   
 return
  n
  
  
  } 
  
  
  
 return
  Fibonacci(n-
 1
 ) + Fibonacci(n-
 2
 ) }",NA
5.6.5. Choosing Functions at Runtime,"Since Go functions are first-class values, it is possible to store them (i.e., refer-ences 
 to them) in variables—and this makes it possible to choose which function to 
 execute at runtime. Furthermore, Go’s ability to create closures means that we can 
 in effect create functions at runtime—so we could have two or more dif-ferent 
 implementations of the same function (each using a different algorithm), and create 
 just one of them to be used. We will look at both approaches in this subsection.
  
 5.6.5.1. Branching Using Maps and Function References
  
 In two earlier subsections (§5.2.1, 192
  
 and §5.2.2.1, 195
  
 ) we presented ex-
  
 tracts from custom
  ArchiveFileList()
  functions for calling a particular func-tion based 
 on a filename’s suffix. The first version of the function used an
  if 
 statement that 
 spanned seven lines; the canonical version’s
  switch
  statement spanned just five lines. 
 But what happens if the number of different file suffix-es we want to handle grows? 
 For the
  if
  version we would need to add an extra",NA
5.6.6. Generic Functions,"Earlier in the chapter we created a function for finding the smallest of the
  int 
 arguments it was passed (221 
  
 ). The algorithm used in that function could also 
 be applied to other numeric types, or even to strings, since it works for any type that 
 supports the
  <
  less than operator. In C++, for cases like this, we would create a 
 generic function that is parameterized by type which would result in",NA
5.6.7. Higher Order Functions,"A
  higher order function
  is a function that takes one or more other functions as 
 arguments and uses them in its own body.
  
 Let’s look at a very short and simple higher order function—but one whose 
 functionality may not be immediately apparent.
  
 func
  SliceIndex(limit int, predicate
  func
 (i int) bool) int { 
  
  
 for
  i :=
  0
 ; i < limit; i++ { 
  
  
   
  
 if
  predicate(i) { 
  
  
   
  
 return
  i
  
  
   
  }
  
  
  } 
  
  
  
 return
  -1 
  
 }
  
 This is a generic function that returns the index position of an item in a slice for 
 which the
  predicate()
  function returns
  true
 . So, this function can do exactly the same 
 job as the
  Index()
 ,
  IndexReflect()
 ,
  IntSliceIndex()
 , and
  IntIndexSlicer() 
 functions 
 discussed in the previous subsection—but with no code duplication and no type 
 switching or type assertions.
  
 The
  SliceIndex()
  function doesn’t know or care about the slice’s or the item’s types—
 indeed, the function knows nothing of the slice or the item it (indirect-ly) operates 
 on. The function expects its first argument to be the length of the slice and the 
 second argument to be a function that returns a Boolean for any given index 
 position in the slice indicating whether the desired item is at that position.",NA
5.7. Example: Indent Sort,"In this section we will review a custom function that sorts a slice of strings. What 
 makesthis function special (and why the standard library’s
  sort.Strings() 
 function is 
 insufficient on its own) is that the strings are sorted hierarchically, that is, within 
 their level of indentation. (The function is in the book’s source code in the file
  
 indent_sort/indent_sort.go
 .)
  
 Note that the algorithm used for the
  SortedIndentedStrings()
  function makes a critical 
 simplifying assumption: A string’s indentation is measured by the number of leading 
 spaces or tabs it has, so we are able to work in terms of single bytes rather than 
 having to concern ourselves with multibyte whitespace characters. (If we really 
 want to handle multibyte whitespace characters, one easy solution is to replace each 
 such character with a single space or tab in the stringsbefore feeding them to the
  
 SortedIndentedStrings()
  function,for example, using the
  strings.Map()
  function.)
  
 Let’s begin with a program that calls the function and outputs some unsorted 
 indented strings and the sorted strings, side by side for comparison (
 ➤
  245).
  
 Between them, the
  SortedIndentedStrings()
  function and its helper functions and 
 types use recursive functions, function references, and pointers to slices. So, 
 although what the function does is easy to see, the implementation of the solution 
 requires some thought. The solution uses some important Go function features that 
 were introduced in this chapter, as well as some ideas and tech-niques that were 
 covered in Chapter 4 and which are explained more fully in Chapter 6.
  
 The keys to our solution are the custom
  Entry
  and
  Entries
  types. For each string in 
 the original slice we will create an
  Entry
  whose
  key
  field will be used for sorting, 
 whose
  value
  field is the original string, and whose
  children
  field is a slice",NA
5.8. Exercises,"There are four exercises for this chapter. The first involves changing one of the 
 examples, some of whose code was shown in the chapter, and the others require the 
 creation of new functions. All the exercises are very short—the first is easy, the 
 second is straightforward, but the third and fourth are quite challenging!
  
 1. Copy the
  archive_file_list
  directory to, say,
  my_archive_file_list
 . Then modify the
  
 archive_file_list/archive_file_list.go
  file: Remove all the code for supporting 
 different
  ArchiveFileList()
  functions except for
  Archive-FileListMap()
  which should 
 be renamed
  ArchiveFileList()
 . Then add the capability of handling
  .tar.bz2
  
 (tarballs compressed with bzip2) files. This involves deleting about 11 lines 
 from
  main()
 , deleting four functions,import-ing an additional package, adding 
 one entry to the
  FunctionForSuffix
  map, and adding a few lines to the
  TarFileList()
  
 function. A solution is given in 
 archive_file_list_ans/archive_file_list.go
 .
  
 2. Create nonrecursive versions of the recursive
  IsPalindrome()
  functions 
  
 shown 
 earlier in the chapter (229 
  
 and 232 
  
 ). In the
  palindrome_ans/pal-
  
 indrome.go
  solution file the nonrecursiveASCII-only function is 10 lines long 
  
 and is radically different in structure to the recursive version. On the other 
  
 hand, the nonrecursive UTF-8 function is 14 lines long and is very similar 
  
 to the recursive version—although it does require some care.
  
 3. Create a
  CommonPrefix()
  function that takes a
  []string
  argument and re-turns a
  
 string
  with the common prefix (which might be an empty string) of all the 
 strings passed in. A solution is given in
  common_prefix/common_pre-fix.go
 ; the 
 solution is 22 lines long and uses a
  [][]rune
  to hold the strings to ensure that 
 when iterating we work in terms of whole characters even if the strings have 
 non-ASCII characters. The solution builds up the result in a
  bytes.Buffer
 . Despite 
 being very short, this function is by no means easy!
  
 (Some examples follow the next exercise.)
  
 4. Create a
  CommonPathPrefix()
  function that takes a
  []string
  of paths and re-turns a
  
 string
  with the common prefix (which might be an empty string) of all the paths 
 passed in—the prefix must consist of zero or more complete path components. 
 A solution is given in
  common_prefix/common_prefix.go
 ; the solution is 27 lines 
 long and uses a
  [][]string
  to hold the paths and the 
 filepath.Separator
  to identify 
 the platform-specific path separator. The so-lution builds up the result in a
  
 []string
  and joins them together as a single path at the end using the
  
 filepath.Join()
  function. Despite being really short, this function is challenging! 
 (Some examples follow.)
  
 Here is the output of the
  common_prefix
  program that exercises the functions 
 referred to in Exercises 3 and 4. The first of each pair of lines is a slice of strings and 
 the second line has the common prefix produced by the
  CommonPrefix()
  and 
 CommonPathPrefix()
  functions with an indication of whether the common prefixes 
 are the same.",NA
6,NA,NA
Object-Oriented ,NA,NA
Programming,"§6.1. Key Concepts 
 ➤
  254
  
 §6.2. Custom Types 
 ➤
  256
  
  
 §6.2.1. Adding Methods 
 ➤
  258
  
  
 §6.2.2. Validated Types 
 ➤
  263
  
 §6.3. Interfaces 
 ➤
  265
  
  
 §6.3.1. Interface Embedding 
 ➤
  270
  
 §6.4. Structs 
 ➤
  275
  
  
 §6.4.1. Struct Aggregation and Embedding 
 ➤
  275
  
 §6.5. Examples 
 ➤
  282
  
  
 §6.5.1. Example: FuzzyBool—A Single-Valued Custom Type 
 ➤
  282
  
 §6.5.2. Example: Shapes—A Family of Custom Types 
 ➤
  289
  
 §6.5.3. 
 Example: Ordered Map—A Generic Collection Type 
 ➤
  302
  
 The aim of this chapter is to show how to do object-oriented programming the Go 
 way. Programmerscoming from a proceduralbackground(e.g.,C)should find 
 everything in this chapter builds nicely on what they already know and what the 
 earlier chapters covered. But programmers coming from an inheritance-based 
 object-oriented background (e.g., C++, Java, Python) will need to put aside many of 
 the concepts and idioms they are used to—in particular, those relating to 
 inheritance—since Go takes a radically different approach to object-oriented 
 programming.
  
 Go’s standard library mostly provides packages of functions, although where 
 appropriate it also provides custom types that have methods. In earlier chap-ters 
 we created values of some custom types (e.g.,
  regexp.Regexp
  and
  os.File
 ) and called 
 methods on them. Furthermore, we even created our own simple custom types and 
 corresponding methods—for example, to support printing and sorting—so the basic 
 use of Go types and calling their methods is already fa-miliar.
  
 The chapter’s very short first section introduces some key concepts in Go object-
 oriented programming. The second section covers the creation of methodless 
 custom types, with subsections on adding methods to custom types and on cre-
  
 253",NA
6.1. Key Concepts,"What makes Go object orientation so different from, say, C++, Java, and (to a lesser 
 extent) Python, is that it does not support inheritance. When object-ori-ented 
 programming first became popular inheritance was touted as one of its biggest 
 advantages. But now, after a few decades of experience, it has turned out that this 
 feature has some significant drawbacks,especially when it comesto maintaining 
 large systems. Instead of using both aggregation and inheritance like most other 
 object-oriented languages, Go supports aggregation (also called composition)and
  
 embedding
  exclusively. To see the difference between aggrega-tion and embedding 
 let’s look at a tiny code snippet.
  
 type
  ColoredPoint
  struct
  {
  
  
  color.Color 
 // Anonymous field (embedding)
  
  x, y        
 int
  // Named fields (aggregation) 
 }
  
 Here,
  color.Color
  is a type from the
  image/color
  package and
  x
  and
  y
  are
  int
 s. In Go 
 terminology,
  color.Color
 ,
  x
 , and
  y
  are all
  fields
  in the
  ColoredPoint struct
 . The 
 color.Color
  
 field is anonymous (since it has no variable name) and is therefore an embedded 
 field. The
  x
  and
  y
  fields are named aggregated fields. If we created a
  ColoredPoint
  
 value (e.g.,
  point := ColoredPoint{}
 ), the fields would be accessed as
  point.Color
 ,
  point.x
 , 
 and
  point.y
 . Notice also that when accessing a field of a type from another package 
 we only use the last component of the name, that is,
  Color
  and not
  color.Color
 . (We 
 will discuss these matters in more detail in§6.2.1.1, 
 ➤
  261, §6.3, 
 ➤
  265, and §6.4, 
 ➤
  
 275.)
  
 The terms “class”, “object”, and “instance” are so well established in convention-al 
 inheritance-hierarchy-style object orientation, that in Go we avoid them al-together. 
 Instead, we talk about “types” and “values”, where values of custom types may have 
 methods.
  
 Without inheritance there are no virtual functions. Go’s answer to this is to support 
 type-safe duck typing. In Go, parameters can be specified as concrete",NA
6.2. Custom Types,"Custom types are created using Go’s
  type
  statement with the following syntax:
  
 type
  typeName typeSpecification
  
 The
  typeName
  can be any valid Go identifier that is unique to the enclosing package 
 or function. The
  typeSpecification
  can be any built-in type (such as a
  string
 ,
  int
 , slice, 
 map, or channel), an
  interface
  (see §6.3, 
 ➤
  265), a
  struct 
 (seen in earlier chapters, 
 with more coverage later in this one, §6.4, 
 ➤
  275), or a function signature.
  
 In some situations creating a custom type is sufficient, while in others we need to 
 add methods to the custom type to make it really useful. Here are some examples of 
 methodless custom types.
  
 type
  Count int 
  
 type
  StringMap
  map
 [string]string 
  
 type
  FloatChan
  chan
  float64",NA
6.2.1. Adding Methods,"A method is a special kind of function that is called on a value of a custom type and 
 that is (usually) passed the value it is called on. The value is passed as a pointer or 
 value depending on how the method is defined. The syntax for defin-ing methods is 
 almost identical to that for defining functions, except that be-tween the
  func
  
 keyword and the method’s name we must write the
  receiver
 —this is written in 
 parentheses, either as the type of value that the method belongs to or as a variable 
 name and the type. When the method is called, the receiver’s variable (if present) is 
 automatically set to the value or pointer that the method was called on.
  
 We can add one or more methods to any custom type. A method’s receiver is always 
 a value of the type or a pointer to a value of the type. However, ev-ery method name 
 must be unique for any given type. One consequence of the unique name 
 requirement is that we cannot have two methods of the same name where one takes 
 a pointer and the other a value. Another consequence is that there is no support for 
 overloaded methods, that is, methods with the same name but different signatures. 
 One way to provide the equivalent of overloaded",NA
6.2.2. Validated Types,"For many simple custom types, no validation is necessary. For example, we might 
 have
  type Point { X, Y int }
 , for which any values of
  X
  and
  Y
  are valid. Furthermore, 
 since Go guarantees to initialize all variables (including
  struct 
 fields) to their zero 
 values, the need for explicit constructors is reduced.
  
 For those situations where the default zero-value initialization isn’t sufficient, we 
 can create a construction function. Go doesn’t support constructors, so we must call 
 construction functions explicitly. To support this we must document",NA
6.3. Interfaces,"In Go an
  interface
  is a custom type that specifies a set of one or more method 
 signatures. Interfaces are wholly abstract, so it is not possible to instantiate an 
 interface. However, it is possible to create a variable whose type is that of an 
 interface—and which can then be assigned a value of any concrete type that has the 
 methods the interface requires.
  
 The
  interface{}
  type is the interface that specifies the empty set of methods. Every 
 value satisfies the
  interface{}
  type whether the value has methods or not—after all, if 
 a value does have methods,its set of methods includes the emp-ty set of methods as 
 well as the methods it actually has. This is why the
  inter-face{}
  type can be used for
  
 any
 value. We cannot call methodsdirectly on a value passed as an
  interface{}
  (even if 
 it has some), since the interface it is fulfilling has no methods. So, in general, it is 
 better to pass values either as their actual type or as an interface that hasthe 
 methodsthat we want to use. Of course,if we do use the
  interface{}
  type for values 
 with methods, we can access those meth-ods by using a type assertion (§5.1.2, 191 
  
 ) 
 or a type switch (§5.2.2.2, 197 
  
 ), or even by using introspection 
 (§9.4.9, 
 ➤
  427).
  
 Here is a very simple interface.",NA
6.3.1. Interface Embedding,"Go interfaces (and
  struct
 s, as we will see in the next section) have excellent sup-port 
 for embedding. Interfaces can embed other interfaces and the effect is al-most the 
 same as if we had written the embedded interface’s method signatures in the 
 interface that embeds it. Let’s illustrate this with a simple example.
  
 type
  LowerCaser
  interface
  {
  
  
  LowerCase() 
  
 }
  
 type
  UpperCaser
  interface
  {
  
  
  UpperCase() 
  
 }
  
 type
  LowerUpperCaser
  interface
  {
  
  
  LowerCaser
  // As if we had written LowerCase()
  
  
 UpperCaser
  // As if we had written UpperCase() 
 }
  
 The
  LowerCaser interface
  specifies a single method,
  LowerCase()
 , that takes no 
 arguments and returns nothing. The
  UpperCaser interface
  is similar. The 
 LowerUpperCaser interface
  embeds the two other interfaces. This means that for a 
 concrete type to satisfy the
  LowerUpperCaser interface
 , it must have
  LowerCase() 
 and
  
 UpperCase()
  methods.",NA
6.4. Structs,"The simplest custom types in Go are based on Go’s built-in types—for example, 
 type 
 Integer int
  creates a custom
  Integer
  type to which we could add our own methods. 
 Custom typescan also be based on
  struct
 s which are used to aggregate and embed 
 values together. This is particularly useful when the values—called 
 fields
  in the 
 context of
  struct
 s—are of different types, and so cannot be stored in a slice (unless 
 we use an
  []interface{}
 ). Go’s
  struct
 s are much closer to C’s structs than C++’s (e.g., 
 they are not classes), and they are more convenient to use because of their excellent 
 support for embedding.
  
 We have already seen numerous examples of
  struct
 s in earlier chapters and in this 
 chapter, and we will see many more throughout the rest of the book. 
 Nonetheless,there are some
  struct
  features that we have not yet seen,so we will 
 begin with some illustrative examples to show them.
  
 points := [][
 2
 ]int{{
 4
 ,
  6
 }, {}, {
 -7
 ,
  11
 }, {
 15
 ,
  17
 }, {
 14
 ,
  -8
 }} 
 for
  _, point :=
  range
  
 points {
  
  
  fmt.Printf(
 ""(%d, %d) ""
 , point[
 0
 ], point[
 1
 ]) 
  
 }
  
 The snippet’s
  points
  variable is a slice of arrays of type
  [2]int
 , so we must use the
  []
  
 index operator to get each coordinate. (Incidentally, the
  {}
  item is the same as
  {0, 0}
  
 thanks to Go’s automatic zero-value initialization.) For small amounts of simple data 
 this works fine, but there is a nicer way to do this using an anonymous
  struct
 .
  
 points := []
 struct
 { x, y int }{{
 4
 ,
  6
 }, {}, {
 -7
 ,
  11
 }, {
 15
 ,
  17
 }, {
 14
 ,
  -8
 }} 
 for
  _, point :=
  range
  
 points {
  
  
  fmt.Printf(
 ""(%d, %d) ""
 , point.x, point.y) 
  
 }
  
 Here, the snippet’s
  points
  variable is a slice of
  struct{ x, y int}
 s. Although the 
 struct
  
 itself is unnamed, we can access its data via its named fields which is easier and 
 safer than using array indexes.",NA
6.4.1. Struct Aggregation and Embedding,"We can embed
  struct
 s in the same way as we can embed interfaces or oth-er types, 
 that is, by including the type name of a
  struct
  as an anonymous field inside another
  
 struct
 . (Of course, if we gave the inner
  struct
  a variable name it would be an 
 aggregated named field rather than an embedded anony-mous field.)
  
 Usually an embedded field’s fields can be accessed directly using the
  .
  (dot) selector 
 operator without mentioning the type name, but if the containing",NA
6.5. Examples,"Now that we know how to create custom types we are ready to look at some more 
 realistic and complete examples. The first example shows how to create a simple 
 custom value type. The second example shows how to create a set of related
  
 interface
 s and
  struct
 s using embedding, and how to provide not only type-
 construction functions,but also a factory function that can create values of all the 
 package’s exported types. The third example shows how to implement a complete 
 custom generic collection type.",NA
6.5.1. Example: FuzzyBool—A Single-Valued Custom,NA,NA
Type,"In this section we will see how to create a single-valued custom type and its 
 supporting methods. This example is in file
  fuzzy/fuzzybool/fuzzybool.go
  and is based 
 on a
  struct
 .
  
 The built-in
  bool
  type is two-valued (
 true
  and
  false
 ), but in some areas of artifi-cial 
 intelligence, fuzzy Booleans are used. These have values corresponding to“true” and 
 “false”, and also to intermediates between them. In our implemen-tation we will use 
 floating-point values, with 0.0 denoting
  false
  and 1.0 denot-ing
  true
 . In this system, 
 0.5 means 50% true (50% false), and 0.25 means 25% true (75% false), and so on. 
 Here are some usage examples and the results they produce.",NA
6.5.2. Example: Shapes—A Family of Custom Types,"When we have a set of related classes—such as shapes—upon which we might want 
 to apply some generic operations (e.g., asking a shape to draw itself), there are two 
 broad approacheswe can take to implementing them. The one most like-ly to be 
 familiar to C++, Java, and Python programmersis to use a hierarchy—in Go’s case,of 
 embedded
  interface
 s. However,it is often more convenient and ver-satile to create 
 independent
  interface
 s that can be freely composed. In this sub-section we will show 
 both approaches, the first in file
  shaper1/ shapes/shapes.go 
 and the second in file
  
 shaper2/shapes/shapes.go
 . (Note that when the packages’types, functions, and 
 methods are the same—which most of them are—we will simply refer to the “
 shapes
  
 package”. Naturally, we will distinguish them as the“
 shaper1 shapes
  package” or the 
 “
 shaper2 shapes
  package” when discussing code that is specific to one of them.)
  
 Figure 6.3 shows an example of what the
  shapes
  package can do—in this case it is 
 used to create a white rectangle and to draw on it a circle and some polygons with 
 different numbers of sides and using various colors.
  
  
 Figure 6.3
  The
  shaper
  example’s
  shapes.png
  file
  
 The
  shapes
  package provides three exported functions for working with images and 
 three types for creating shapes values—two of which are exported. The hierarchical
  
 shapes1 shapes
  package provides three exported
  interface
 s and the compositional
  
 shapes2 shapes
  package provides five exported
  interface
 s. We will begin with the 
 image-related code—the convenience functions—then we will look at the
  interfaces
  
 (in two separate subsubsections), and finally, we will review the concrete shape-
 related code.
  
 6.5.2.1. Package-Level Convenience Functions
  
 The standard library’s
  image
  package providesthe
  image.Image interface
 .This
  in-terface
  
 specifies three methods:
  image.Image.ColorModel()
  to return the image’s color model 
 (as a
  color.Model
 ),
  image.Image.Bounds()
  to return the image’s bound-ing box (as an
  
 image.Rectangle
 ), and
  image.Image.At(
 x
 ,
  y
 )
  which returns the
  col-or.Color
  value for the 
 given pixel. Notice that there is no
  image.Image
  method for setting a pixel—even 
 though several
  image
  types provide a
  Set(x, y int, fill",NA
i,"In this subsection, the
  shaper
  example illustrates how to use
  struct
  embed-ding to 
 achieve an inheritance-like effect. This technique may appeal to those porting C++ 
 or Java code to Go (or to those learning Go from a C++ or Java background). 
 However, although this approach works: 
  
 The Go way is not to simulate inheritance,but to avoid it altogether.
  
 In the context of the example this would mean having independent
  struct
 s:
  
 type
  Circle
  struct
  { 
 type
  RegularPolygon
  struct
  {
  
  color.Color
  
  color.Color
  
  Radius int
  
  Radius int
  
 }
  
  Sides int
  
 }
  
 This still allows us to pass generic shape values—after all, if both shapes have
  
 Draw()
  methods that satisfy a
  Drawer interface
 , then both
  Circle
 s and 
 RegularPolygon
 s can be passed as
  Drawer
  values.
  
 Another point to note is that here we have made all the fields exported, with no 
 validation at all. This means that we must validate the fields when they are used, 
 rather than when they are set. Both approaches to validation are sensible: Which 
 is best depends on the circumstances.
  
 The book’s
  shaper3
  example uses the
  struct
 s shown above and has the same 
 functionality as the
  shaper1
  and
  shaper2
  examples shown in this section. However,
  
 shaper3
  is written in a more Go-like style, with no embedding and doing its 
 validation at the point of use.
  
 func
  showShapeDetails(shape shapes.Shaper) {
  
  
  fmt.Print(
 ""fill=""
 , shape.Fill(),
  "" ""
 )
  // All shapes have a fill color 
  
  
 if
  shape, 
 ok := shape.(shapes.CircularShaper); ok {
  // shadow variable
  
  
  
  
 fmt.Print(
 ""radius=""
 , shape.Radius(),
  "" ""
 ) 
  
  
   
  
 if
  shape, ok := shape.(shapes.RegularPolygonalShaper); ok {
 //shadow
  
  
   
  
  fmt.Print(
 ""sides=""
 , shape.Sides(),
  "" ""
 )
  
  
   
  }
  
  
  }
  
  
  fmt.Println() 
  
 }
  
 In the
  shaper1 shapes
  package’s interface hierarchy,the
  Shaper interface
  specifies 
 Fill()
  
 and
  SetFill()
  methods, so these can be used immediately. But for other methods we 
 must use checked type assertions to see if the shape passed in sat-isfies the
  
 interface
 s that have the methods we want to call. Here, for example, we only access 
 the
  Radius()
  method if the shape fulfills the
  CircularShaper inter-",NA
6.5.3. Example: Ordered Map—A Generic Collection,NA,NA
