Larger Text,Smaller Text,Symbol
1.2 Notational Conventions,"A number of special notational conventions are used throughout this book 
 for the sake of conciseness.",NA
1.2.1 Decimal Numbers,"All numbers in this book are in decimal notation unless there is an explicit 
 indication to the contrary. (Decimal notation is normally taken for granted, 
 of course. Unfortunately, for certain other dialects of Lisp, MacLisp in 
 partic-ular, the default notation for numbers is octal (base 8) rather than 
 decimal, and so the use of decimal notation for describing Common Lisp is, 
 taken in its historical context, a bit unusual!)",NA
"1.2.2 Nil, False, and the Empty List","In Common Lisp, as in most Lisp dialects, the symbol
  nil
  is used to represent 
 both the empty list and the “false” value for Boolean tests. An empty list 
 may, of course, also be written
  ()
 ; this normally denotes the same object as
  
 nil
 . (It is possible, by extremely perverse manipulation of the package 
 system, to cause the sequence of letters
  nil
  to be recognized not as the 
 symbol that represents the empty list but as another symbol with the same 
 name. This obscure possibility will be ignored in this book.) These two 
 notations may be used interchangeably as far as the Lisp system is 
 concerned. However, as a matter of style, this book uses the notation () 
 when it is desirable to emphasize the use of an empty list, and uses the 
 notation
  nil
  when it is desirable to emphasize the use of the Boolean “false”. 
 The notation
  ’nil",NA
"1.2.3 Evaluation, Expansion, and Equivalence","Execution of code in Lisp is called
  evaluation
  because executing a piece of 
 code normally results in a data object called the
  value
  produced by the code.
  
 The symbol
  ⟨
  is used in examples to indicate evaluation. For example, (+ 4 
 5)
  ⟨
  9 
  
 means “the result of evaluating the code
  (+ 4 5)
  is (or would be, or would 
 have been)
  9
 .”
  
 example, The symbol
  →
  is used in examples to indicate macro expansion. For
  
 (push x v)
  →
  (setf v (cons x v)) 
  
 means “the result of expanding the macro-call form
  (push x v)
  is
  (setf v 
 (cons x v))
 .” This implies that the two pieces of code do the same thing; the 
 second piece of code is the definition of what the first does.
  
 example, The symbol
  ≡
  is used in examples to indicate code equivalence. 
  
 For
  
 (gcd x (gcd y z))
  ≡
  (gcd (gcd x y) z) 
  
 means “the value and effects of evaluating the form
  (gcd x (gcd y z)) 
 are 
 always the same as the value and effects of
  (gcd (gcd x y) z)
  for any values 
 of the variables
  x
 ,
  y
 , and
  z
 .” This implies that the two pieces of code do the 
 same thing; however, neither directly defines the other in the way macro 
 expansion does.",NA
Errors,CHAPTER 1. INTRODUCTION,NA
1.2.4,"When this book specifies that it “is an error” for some situation to occur, this 
 means that:
  
 •
  No valid Common Lisp program should cause this situation to occur.
 •
  If 
 this situation occurs, the effects and results are completely undefined as 
 far as adherence to the Common Lisp specification is concerned.
  
 •
  No Common Lisp implementation is required to detect such an error. Of 
 course, implementors are encouraged to provide for detection of such 
  
 errors wherever reasonable.
  
 This is not to say that some particular implementation might not define the 
 effects and results for such a situation; the point is that no program 
 conforming to the Common Lisp specification may correctly depend on such 
 effects or results.
  
  
 On the other hand, if it is specified in this book that in some situation“an 
 error is
  signaled
 ,” this means that:
  
 •
  If this situation occurs, an error will be signaled (see
  error
  and
  
 cerror
 ).
 •
  Valid Common Lisp programs may rely on the fact that an error 
 will be signaled.
  
 •
  Every Common Lisp implementation is required to detect such an error.
  
 In places where it is stated that so-and-so “must” or “must not” or “may 
 not” be the case, then it “is an error” if the stated requirement is not met. 
 For example, if an argument “must be a symbol,” then it “is an error” if the 
 argument is not a symbol. In all cases where an error is to be
  signaled
 , the 
 word “signaled” is always used explicitly in this book.
  
 X3J13 has adopted a more elaborate terminology for errors, and has 
 made some effort to specify the type of error to be signaled in situations 
 where signaling is appropriate. This effort was not complete as of 
 September 1989, and I have made little attempt to incorporate the new 
 error terminology or error type specifications in this book. However, the 
 new terminology is described and used in the specification of the Common 
 Lisp Object System appearing in chapter 28; this gives the flavor of how",NA
1.2.5 Descriptions of Functions and Other Entities,"Functions, variables, named constants, special operators, and macros are 
 described using a distinctive typographical format. Table 1.1 illustrates the 
 manner in which Common Lisp functions are documented. The first line 
 specifies the name of the function, the manner in which it accepts 
 arguments, and the fact that it is a function. If the function takes many 
 arguments, then the names of the arguments may spill across two or three 
 lines. The paragraphs following this standard header explain the definition 
 and uses of the function and often present examples or related functions.
  
 Sometimes two or more related functions are explained in a single com-",NA
1.2.6 The Lisp Reader,"The term “Lisp reader” refers not to you, the reader of this book, nor to 
 some person reading Lisp code, but specifically to a Lisp procedure, namely 
 the function
  read
 , which reads characters from an input stream and 
 interprets them by parsing as representations of Lisp objects.",NA
1.2.7 Overview of Syntax,"Certain characters are used in special ways in the syntax of Common Lisp. 
 The complete syntax is explained in detail in chapter 22, but a quick 
 summary here may be useful:
  
 (
  A left parenthesis begins a list of items. 
  
 The list may contain any 
  
 number of items, including zero. Lists may be nested. For example, 
  
 (cons (car x) (cdr y))
  is a list of three things, of which the last two 
  
 are themselves lists.
  
 )
  A right parenthesis ends a list of items.",NA
Chapter 2,NA,NA
Data Types,"Common Lisp provides a variety of types of data objects. It is important to 
 note that in Lisp it is data objects that are typed, not variables. Any variable 
 can have any Lisp object as its value. (It is possible to make an explicit 
 declaration that a variable will in fact take on one of only a limited set of 
 values. However, such a declaration may always be omitted, and the 
 program will still run correctly. Such a declaration merely constitutes advice 
 from the user that may be useful in gaining efficiency. See
  declare
 .) In 
 Common Lisp, a data type is a (possibly infinite) set of Lisp objects. Many 
 Lisp objects belong to more than one such set, and so it doesn’t always make 
 sense to ask what is
  the
  type of an object; instead, one usually asks only 
 whether an object belongs to a given type. The predicate
  typep
  may be used 
 to ask whether an object belongs to a given type, and the function 
 type-of
  
 returns
  a
  type to which a given object belongs.
  
 The data types defined in Common Lisp are arranged into a hierarchy 
 (actually a partial order) defined by the subset relationship. Certain sets of 
 objects, such as the set of numbers or the set of strings, are interesting 
 enough to deserve labels. Symbols are used for most such labels (here, and 
 throughout this book, the word “symbol” refers to atomic symbols, one kind 
 of Lisp object, elsewhere known as literal atoms). See chapter 4 for a 
 complete description of type specifiers.
  
 The set of all objects is specified by the symbol
  t
 . The empty data type, which 
 contains no objects, is denoted by
  nil
 .
  
 The following categories of Common Lisp objects are of particular inter-
 est: numbers, characters, symbols, lists, arrays, structures, and functions. 
 There are others as well. Some of these categories have many subdivisions.
  
 13",NA
2.1 Numbers,"Several kinds of numbers are defined in Common Lisp. They are divided 
 into 
 integers
 ;
  ratios
 ;
  floating-point numbers
 , with names provided for up to 
 four different floating-point representations;
  reals
  and
  complex numbers
 .
  
 The
  number
  data type encompasses all kinds of numbers. For conve-
 nience, there are names for some subclasses of numbers as well. Integers 
 and ratios are of type
  rational
 . Rational numbers and floating-point 
 numbers are of type
  real
 . Real numbers and complex numbers are of type
  
 number
 .",NA
2.1.1 Integers,"The
  integer
  data type is intended to represent mathematical integers. 
 Unlike most programming languages, Common Lisp in principle imposes no 
 limit on the magnitude of an integer; storage is automatically allocated as 
 necessary to represent large integers.
  
 In every Common Lisp implementation there is a range of integers that are 
 represented more efficiently than others; each such integer is called a
  
 fixnum
 , and an integer that is not a fixnum is called a
  bignum
 . Common Lisp 
 is designed to hide this distinction as much as possible; the distinction 
 between fixnums and bignums is visible to the user in only a few places 
 where the efficiency of representation is important. Exactly which integers 
 are fixnums is implementation-dependent; typically they will be those 
 integers in the range
  −
 2
 n
 to 2
 n
 −
  1, inclusive, for some
  n
  not less than 15. 
 positive-fixnum
  and
  most-negative-fixnum
 . 
  
 See
  most-
  
 fixnum
  must be a supertype of the type
  (signed-byte 16)
 , and addition-
 ally that the value of
  array-dimension-limit
  must be a fixnum (implying 
 that the implementor should choose the range of fixnums to be large 
 enough to accommodate the largest size of array to be supported).
  
 Rationale:
  This specification allows programmers to declare variables in portable 
 code to be of type
  fixnum
  for efficiency. Fixnums are guaranteed to encompass 
 at least the set of 16-bit signed integers (compare this to the data type
  short
  
 int
  in the C programming language). In addition, any valid array index must be 
 a fixnum, and therefore variables used to hold array indices (such as a
  dotimes
  
 variable) may be declared
  fixnum
  in portable code. 
 Integers are ordinarily written in decimal notation, as a sequence of 
 deci-mal digits, optionally preceded by a sign and optionally followed by a 
 decimal point. For example:",NA
2.1.2,";Another way of writing
  213
  decimal 
 ;Ditto 
  
 ;Ditto 
  
 ;Ditto, in octal radix 
  
 ;Ditto, in hexadecimal radix 
  
 ;Ditto 
  
 ;Decimal -192, written in base 8 
  
 ;Same thing in base 3 
  
 ;Same thing in base 25 
  
 ;181202413, in hexadecimal radix",NA
Ratios,"A
  ratio
  is a number representing the mathematical ratio of two integers. 
 Integers and ratios collectively constitute the type
  rational
 . The canonical 
 representation of a rational number is as an integer if its value is integral,",NA
2.1.3 Floating-Point Numbers,"Common Lisp allows an implementation to provide one or more kinds of 
 floating-point number, which collectively make up the type
  float
 . Now a 
 floating-point number is a (mathematical) rational number of the form
  s ·f · 
 b
 e−p
 , where
  s
  is +1 or
  −
 1, the
  sign
 ;
  b
  is an integer greater than 1, the",NA
2.1.4,NA,NA
Complex Numbers,"Complex numbers (type
  complex
 ) are represented in Cartesian form, with 
 a real part and an imaginary part, each of which is a non-complex number 
 (integer, ratio, or floating-point number). It should be emphasized that the 
 parts of a complex number are not necessarily floating-point numbers; in 
 this, Common Lisp is like PL/I and differs from Fortran. However, both",NA
2.2 Characters,"Characters are represented as data objects of type
  character
 .
  
 A character object can be notated by writing
  #\
  followed by the char-
 acter itself. For example,
  #\g
  means the character object for a lowercase g. 
 This works well enough for printing characters. Non-printing characters 
 have names, and can be notated by writing
  #\
  and then the name; for exam-
 ple,
  #\Space
  (or
  #\SPACE
  or
  #\space
  or
  #\sPaCE
 ) means the space 
 character. The syntax for character names after
  #\
  is the same as that for 
 symbols. However, only character names that are known to the particular 
 implementation may be used.",NA
2.2.1 Standard Characters,"Common Lisp defines a standard character set (subtype
  standard-char
 ) for 
 two purposes. Common Lisp programs that are
  written
  in the standard 
 char-acter set can be read by any Common Lisp implementation; and 
 Common Lisp programs that
  use
  only standard characters as data objects 
 are most likely to be portable. The Common Lisp character set consists of a 
 space character
  #\Space
 , a newline character
  #\Newline
 , and the 
 following ninety-four non-blank printing characters or their equivalents:
  
 ! "" # $ % & ’ ( ) * + , - . / 0 1 2 3 4 5 6 7 8 9 : ; < = > ?
  
 @ A B C D E F G H I J K L M N O P Q R S T U V W X Y Z [ \ ] ^ _‘ a b c d e f g h 
 i j k l m n o p q r s t u v w x y z { | } ~
  
 The Common Lisp standard character set is apparently equivalent to the 
 ninety-five standard ASCII printing characters plus a newline character. 
 Nevertheless, Common Lisp is designed to be relatively independent of the 
 ASCII character encoding. For example, the collating sequence is not speci-
 fied except to say that digits must be properly ordered, the uppercase 
 letters must be properly ordered, and the lowercase letters must be 
 properly ordered (see
  char<
  for a precise specification). Other character 
 encodings, particu-larly EBCDIC, should be easily accommodated (with a 
 suitable mapping of printing characters).
  
 Of the ninety-four non-blank printing characters, the following are used in 
 only limited ways in the syntax of Common Lisp programs:
  
 [ ] { } ? ! ^ _ ~ $ %
  
 The following characters are called
  semi-standard
 :
  
 #\Backspace #\Tab #\Linefeed #\Page #\Return #\Rubout
  
 Not all implementations of Common Lisp need to support them; but 
 those implementations that use the standard ASCII character set should 
 support them, treating them as corresponding respectively to the ASCII 
 characters BS (octal code 010), HT (011), LF (012), FF (014), CR (015), and 
 DEL (177). These characters are not members of the subtype
  standard-
 char 
 unless synonymous with one of the standard characters specified 
 above. For example, in a given implementation it might be sensible for the 
 implementor to define
  #\Linefeed
  or
  #\Return
  to be synonymous with
  
 #\Newline
 , or
  #\Tab
  to be synonymous with
  #\Space
 .",NA
2.2.2,NA,NA
Line Divisions,"The treatment of line divisions is one of the most difficult issues in 
 designing portable software, simply because there is so little agreement 
 among operat-ing systems. Some use a single character to delimit lines; the 
 recommended ASCII character for this purpose is the line feed character LF 
 (also called the new line character, NL), but some systems use the carriage 
 return char-acter CR. Much more common is the two-character sequence 
 CR followed by LF. Frequently line divisions have no representation as a 
 character but are implicit in the structuring of a file into records, each 
 record containing a line of text. A deck of punched cards has this structure, 
 for example.
  
 Common Lisp provides an abstract interface by requiring that there be a 
 single character,
  #\Newline
 , that within the language serves as a line
  
 delimiter
 .
  
 (The language C has a similar requirement.)
  
 An implementa-
  
 tion of Common Lisp must translate between this internal single-character 
 representation and whatever external representation(s) may be used.
  
 Implementation note:
  How the character called
  #\Newline
  is represented 
 internally is not specified here, but it is strongly suggested that the ASCII LF 
 character be used in Common Lisp implementations that use the ASCII character 
 encoding. The ASCII CR character is a workable, but in most cases inferior, 
 alternative. 
 The requirement that a line division be represented as a single character
  
 has certain consequences.
  
 A character string written in the middle of a
  
 program in such a way as to span more than one line must contain exactly 
 one character to represent each line division. Consider this code fragment:
  
 (setq a-string ""This string 
  
 contains 
  
 forty-two characters."")
  
 Between
  g
  and
  c
  there must be exactly one character,
  #\Newline
 ; a 
 two-character sequence, such as
  #\Return
  and then
  #\Newline
 , is not 
 acceptable, nor is the absence of a character. The same is true between
  s 
 and
  f
 .
  
 When the character
  #\Newline
  is written to an output file, the Com-
 mon Lisp implementation must take the appropriate action to produce a 
 line division. This might involve writing out a record or translating
  
 #\Newline 
 to a CR/LF sequence.",NA
2.2.3,NA,NA
Non-standard Characters,"Any implementation may provide additional characters, whether printing 
 characters or named characters. Some plausible examples:
  
 #\
 π
  #\
 α
  #\Break #\Home-Up #\Escape
  
 The use of such characters may render Common Lisp programs non-
 portable.",NA
2.3 ,NA,NA
Symbols,"Symbols are Lisp data objects that serve several purposes and have several 
 interesting characteristics. Every object of type
  symbol
  has a name, called 
 its
  print name
 . Given a symbol, one can obtain its name in the form of a 
 string. Conversely, given the name of a symbol as a string, one can obtain the 
 symbol itself. (More precisely, symbols are organized into
  packages
 , and all 
 the symbols in a package are uniquely identified by name. See chapter 11.) 
 Symbols have a component called the
  property list
 , or
  plist
 . By convention 
 this is always a list whose even-numbered components (calling the first com-
 ponent zero) are symbols, here functioning as property names, and whose 
 odd-numbered components are associated property values. 
  
 Functions are 
 provided for manipulating this property list; in effect, these allow a symbol 
 to be treated as an extensible record structure.",NA
2.4 Lists and Conses,"A
  cons
  is a record structure containing two components called the
  car
  and 
 the
  cdr
 . Conses are used primarily to represent lists.
  
 A
  list
  is recursively defined to be either the empty list or a cons whose 
 cdr
  component is a list. A list is therefore a chain of conses linked by their 
 cdr
  components and terminated by
  nil
 , the empty list. The
  car
  components 
 of the conses are called the
  elements
  of the list. For each element of the list 
 there is a cons. The empty list has no elements at all.
  
 A list is notated by writing the elements of the list in order, separated by 
 blank space (space, tab, or return characters) and surrounded by 
 parentheses.
  
 (a b c) 
  
  
 ;A list of three symbols 
  
 (2.0s0 (a 1) #\*) 
   
 ;A list of three things: a short floating-point ; 
 number, another list, and a character object
  
  
 The empty list
  nil
  therefore can be written as (), because it is a list with 
 no elements.
  
 A
  dotted list
  is one whose last cons does not have
  nil
  for its
  cdr
 , rather 
 some other data object (which is also not a cons, or the first-mentioned",NA
2.5 Arrays,"An
  array
  is an object with components arranged according to a Cartesian 
 coordinate system. 
  
 In general, these components may be any Lisp data 
 objects.
  
 The number of dimensions of an array is called its
  rank
  (this 
 terminology is borrowed from APL); the rank is a non-negative integer. 
 Likewise, each dimension is itself a non-negative integer. The total number 
 of elements in the array is the product of all the dimensions.
  
  
 An implementation of Common Lisp may impose a limit on the rank of an 
 array, but this limit may not be smaller than 7. Therefore, any Common Lisp 
 program may assume the use of arrays of rank 7 or less. (A program may 
 determine the actual limit on array ranks for a given implementation by 
 examining the constant
  array-rank-limit
 .) 
  
  
 It is permissible for a dimension to be zero. In this case, the array has no 
 elements, and any attempt to access an element is in error. However, other 
 properties of the array, such as the dimensions themselves, may be used. If 
 the rank is zero, then there are no dimensions, and the product of the 
 dimensions is then by definition 1. A zero-rank array therefore has a single 
 element.
  
 An array element is specified by a sequence of indices. The length of the 
 sequence must equal the rank of the array. Each index must be a non-
 negative integer strictly less than the corresponding array dimension. Array 
 indexing is therefore zero-origin, not one-origin as in (the default case of) 
 Fortran.
  
 As an example, suppose that the variable
  foo
  names a 3-by-5 array. 
 Then the first index may be 0, 1, or 2, and the second index may be 0, 1, 2, 3, 
 or 4. One may refer to array elements using the function
  aref
 ; for example, 
 (aref foo 2 1)
  refers to element (2, 1) of the array. Note that
  aref
  takes a 
 variable number of arguments: an array, and as many indices as the array 
 has dimensions. A zero-rank array has no dimensions, and therefore
  aref 
 would take such an array and no indices, and return the sole element of the 
 array.
  
 In general, arrays can be multidimensional, can share their contents 
 with other array objects, and can have their size altered dynamically (either 
 en-larging or shrinking) after creation. A one-dimensional array may also 
 have a
  fill pointer
 .
  
 Multidimensional arrays store their components in row-major order; that",NA
2.5.1 Vectors,"One-dimensional arrays are called
  vectors
  in Common Lisp and constitute 
 the type
  vector
  (which is therefore a subtype of
  array
 ). Vectors and lists 
 are collectively considered to be
  sequences
 . They differ in that any 
 component of a one-dimensional array can be accessed in constant time, 
 whereas the average component access time for a list is linear in the length 
 of the list; on the other hand, adding a new element to the front of a list 
 takes constant time, whereas the same operation on an array takes time 
 linear in the length of the array.
  
 A general vector (a one-dimensional array that can have any data object 
 as an element but that has no additional paraphernalia) can be notated by 
 notating the components in order, separated by whitespace and 
 surrounded by
  #(
  and
  )
 . For example:
  
 #(a b c) 
  
  
 ;A vector of length 3 
  
 #() 
  
  
 ;An empty vector 
  
 #(2 3 5 7 11 13 17 19 23 29 31 37 41 43 47) 
  
 ;A vector containing the primes below 50
  
 Note that when the function
  read
  parses this syntax, it always constructs a
  
 simple
  general vector.",NA
2.5.2 Strings,"base-string
  ≡
  (vector base-char) 
  
 simple-base-string
  ≡
  (simple-array base-char (*))
  
 An implementation may support other string subtypes as well. All Com-
 mon Lisp functions that operate on strings treat all strings uniformly; note, 
 however, that it is an error to attempt to insert an extended character into a 
 base string.
  
 The type
  string
  is therefore a subtype of the type
  vector
 .
  
 A string can be written as the sequence of characters contained in the 
 string, preceded and followed by a
  ""
  (double quote) character. Any
  ""
  or
  \ 
 character in the sequence must additionally have a
  \
  character before it.
  
 For example:
  
 ""Foo"" 
  
 ;A string with three characters in it """" 
 ;An empty string 
  
 ""\""APL\\360?\"" he cried."" 
  
 ;A string with twenty characters 
 ""|x| = |-x|"" 
  
  
 ;A ten-character string",NA
2.5.3 Bit-Vectors,"A bit-vector can be written as the sequence of bits contained in the string, 
 preceded by
  #*
 ; any delimiter character, such as whitespace, will terminate 
 the bit-vector syntax. For example:
  
 #*10110 
 #*
  
  
 ;A five-bit bit-vector; bit 0 is a 1 
 ;An empty bit-vector
  
 The bits notated following the
  #*
 , taken from left to right, occupy loca-
 tions within the bit-vector with increasing indices. The leftmost notated bit 
 is bit-vector element number 0, the next one is element number 1, and so 
 on.
  
 The function
  prin1
  will print any bit-vector (not just a simple one) using 
 this syntax, but the function
  read
  will always construct a simple bit-vector 
 when it reads this syntax.",NA
2.6 ,NA,NA
Hash Tables,"Hash tables provide an efficient way of mapping any Lisp object (a
  key
 ) to 
 an associated object. They are provided as primitives of Common Lisp 
 because some implementations may need to use internal storage 
 management strategies that would make it very difficult for the user to 
 implement hash tables in a portable fashion. Hash tables are described in 
 chapter 16.",NA
Readtables,CHAPTER 2. DATA TYPES,NA
2.7,"A readtable is a data structure that maps characters into syntax types for 
 the Lisp expression parser. In particular, a readtable indicates for each 
 char-acter with syntax
  macro character
  what its macro definition is. This is 
 a mechanism by which the user may reprogram the parser to a limited but 
 useful extent. See section 22.1.5.",NA
2.8 Packages,"Packages are collections of symbols that serve as name spaces. The parser 
 recognizes symbols by looking up character sequences in the current 
 package. Packages can be used to hide names internal to a module from 
 other code. Mechanisms are provided for exporting symbols from a given 
 package to the primary “user” package. See chapter 11.",NA
2.9 Pathnames,"Pathnames are the means by which a Common Lisp program can interface 
 to an external file system in a reasonably implementation-independent 
 manner. See section 23.1.1.",NA
