Larger Text,Smaller Text,Symbol
Hash Tables provide quick data access from a lookup key,"A hash table associates a value with a unique key. Unlike a property list [p 71] , a hash table is well suited
  
 to a large number of key/value pairs, but suffers from excessive overhead for smaller sets of associations.
  
  (setq ht1 (make-hash-table))
  
  #<HASH-TABLE>
  
  (gethash ’quux ht1)
  
  NIL
  
  NIL
  
  (setf (gethash ’baz ht1) ’baz-value)
  
  BAZ-VALUE
  
  (gethash ’baz ht1)
  
  BAZ-VALUE
  
  T
  
  (setf (gethash ’gronk ht1) nil)
  
  NIL
  
  (gethash ’gronk ht1)
  
  NIL
  
  T
  
 You create a hash table using 
 MAKE-HASH-TABLE
 , and access values using 
 GETHASH
 . 
 GETHASH
  
 returns two values. The first is the value associated with the key. The second is 
 T
  if the key was found, and 
  
 NIL
  otherwise. Notice the difference between the first and last 
 GETHASH
  form in the examples above.
  
 By default, a hash table is created so that its keys are compared using 
 EQ
  -- this works for symbols, but
  
 not numbers or lists. We’ll learn more about equality predicates in Chapter 17 [p 174] . For now, just
  
 remember that if you want to use numbers for keys, you must create a hash table using the form:
  
 (make-hash-table :test #’eql)
  
 If you want to use lists for keys, create your hash table with: 
  
 (make-hash-table :test #’equal)
  
 If you want to remove a key, use the form 
 (REMHASH 
 keyhash-table
 )
 . And if you want to change
  
 the value for a key, use 
 GETHASH
  with 
 SETF
 , just as if you were adding a new key/value pair.
  
 73",NA
Packages keep names from colliding,"One of the things that’s hard about writing programs is naming parts of your program. On one hand, you 
 want to use names that are easy to remember and evocative of the role or purpose of the named object. On 
 the other hand, you don’t want to use a name that someone else has already used (or is likely to use) in a 
 different program that you may someday have to make work with your program.
  
 One way to avoid naming conflicts is to give every name in your program a unique prefix that no one else 
 is likely to use. You see this done all the time with libraries -- the prefix is typically one to three 
 characters. Unfortunately, this still leaves a lot of room for two software developers to choose the same 
 prefix; especially since some prefixes are more evocative than others. If you have control over all the 
 software that will be developed for your product, you can choose all of the prefixes and avoid problems. If 
 you’re going to buy third-party software that uses a prefix naming scheme, you’ll have to work around the 
 names chosen by your vendors and hope that two different vendors don’t stumble upon the same prefix.
  
  
 Another way to avoid naming conflicts is to use qualified names. To do this, the language must provide 
 support for separate namespaces defined and controlled by the programmer. To understand how this 
 works, imagine that all the names you create for your program get written on a sheet of paper with your 
 name written at the top as a title -- this is the 
 qualifier
  for all of your names. To see whether a name is safe 
 to use, you only have to check the list of names you’ve written on this page. When someone else’s 
 software needs the services of your program, they refer to your names by using both your qualifier and 
 name. Because the other person’s software has a different qualifier, and their qualifier is implicit (that is, it 
 doesn’t need to be written) for their own names, there’s no chance of a name conflict.
  
 You might think that a qualifier is no more than a complicated way to add a prefix to a name. However, 
 there’s a subtle but important difference. A prefix is part of the name; it cannot be changed once written. A 
 qualifier is separate from the names it qualifies, and is ""written down"" in exactly one place. Furthermore, 
 you can point to the ""sheet of paper"" upon which names are written and refer to it as ""those names."" If you 
 happen to choose the same qualifier as another programmer, you can still refer to ""those names"" by a 
 qualifier of your own choosing -- In other words, you can change the qualifier 
 after the software has been 
 delivered for your use
 .
  
 74",NA
Chapter 3 - Essential Lisp in Twelve Lessons,NA,NA
Lesson 11 - Essential Input and Output,NA,NA
READ accepts Lisp data,"As we saw in Lesson 10, 
 READ
  turns characters into Lisp data. So far, you’ve seen a printed representation 
 of several kinds of Lisp data:
  
  
  
  
 symbols and numbers, 
  
 strings, characters, lists, arrays, vectors, and structures, 
 and hash tables.
  
 The Lisp reader does its job according to a classification of characters. The standard classifications are 
 shown below. As we’ll see in Lesson 12 [p 82] , you can alter these classifications for your own needs.
  
 Standard Constituent Characters
  
 -------------------------------
  
  a b c d e f g h i j k l m n o p q r s t u v w x y z 
 A B C D E F G H I J K L M N O P Q R S T U V W X Y Z 
 0 1 2 3 4 5 6 7 8 9
  
  ! $ % & * + - . / : < = > ? @ [ ] ^ _ { } ~
  
  <backspace> <rubout>
  
 Standard 
 Terminating 
 Macro 
 Characters
  
 ------------------------------------
 -
  
  "" ’ ( ) , ; ‘
  
 Standard 
 Non-Terminating 
 Macro 
 Characters
  
 ----------------------------------------
 -
  
  #
  
 Standard 
 Single 
 Escape 
 Characters
  
 --------------------------------
 -
  
  \
  
 Standard 
 Multiple 
 Escape 
 Characters
  
 ----------------------------------
 -
  
  |
  
 Standard 
 Whitespace 
 Characters
  
 ------------------------------
  
  <tab> 
 <space> 
 <page> 
 <newline> 
 <return> 
 <linefeed>
  
 If 
 READ
  starts with a 
 constituent
  character, it begins accumulating a symbol or number. When 
 READ 
 encounters a terminating macro character or a whitespace character, it tries to interpret the collected 
 constituent characters first as a number, then as a symbol. If a numeric interpretation is possible, 
 READ",NA
PRINT writes Lisp data for you and for READ,"The 
 PRINT
  function changes a Lisp object into the sequence of characters that 
 READ
  would need to 
 reconstruct it:
  
  
  
  
  
  
  
  
  
  
  
  (print ’abc)
  
  ABC  
  
  ABC
  
  (print (list 1 2 3))
  
  (1 2 3)  
  
  (1 2 3)
  
  (print ""A String"")
  
  ""A string""  
  
  ""A string""
  
  (print 387.9532)
  
  387.9532  
  
  387.9532
  
  (print (make-hash-table))
  
  #<HASH-TABLE>  
  
  #<HASH-TABLE>
  
 PRINT
  always begins its output with a newline character (  ), and follows its output with a space (  ). This 
 ensures that the 
 PRINT
  output stands apart from any surrounding output, since newline and space are both 
 treated as whitespace, and cannot be part of the printed representation of a Lisp object (unless escaped).
  
 Other variations of 
 PRINT
  have different uses. 
 PRIN1
  behaves as 
 PRINT
 , but does not surround its 
 output with whitespace. This might be useful if you are building up a name from successive pieces, for 
 example. 
 PRINC
  behaves as 
 PRIN1
 , but generates output intended for display, rather than 
 READ
 ; for 
 example, 
 PRINC
  omits the quotes around a string, and does not print escape characters.
  
 78",NA
OPEN and CLOSE let you work with files,"Normally, 
 READ
  reads from the keyboard and 
 PRINT
  prints to the screen. Both of these functions take an 
 optional argument; the argument specifies an input stream for 
 READ
 , and an output stream for 
 PRINT
 . 
 What’s a stream? A stream is a source or sink of data, typically -- but not necessarily -- characters. For 
 now, we’ll look at how text files can be the source or sink of a character stream. In Chapter 19 [p 183] 
 we’ll look at some of the other possibilities.
  
 You can attach a stream to a file using the 
 OPEN
  function, which takes as parameters a file name and a 
 keyword argument to specify the direction (input or output) of the stream. To finish operations on the 
 stream and close the associated file, use the 
 CLOSE
  function.
  
  
  
  
  
  
  
  
  
  
  
  
  
  (setq out-stream (open ""my-temp-file"" :direction :output)) 
 #<OUTPUT-STREAM ""my-temp-file"">
  
  (print ’abc out-stream)
  
  ABC
  
  (close out-stream)
  
  T
  
  (setq in-stream (open ""my-temp-file"" :direction :input)) 
 #<INPUT-STREAM ""my-temp-file"">
  
  (read in-stream)
  
  ABC
  
  (close in-stream)
  
  T
  
 In the example, we create an output stream to the file named 
 my-temp-file
 , and print the symbol 
 ABC 
 to that stream. Notice how 
 PRINT
  returns its argument as usual, but doesn’t print it -- the printed result 
 has gone to the file, instead.
  
 Next, we close the output stream and open an input stream on the same file. We then read the symbol that 
 we printed to the file, and finish by closing the input stream.
  
 79",NA
Variations on a PRINT theme,"Lisp also provides a 
 WRITE
  function to give you control over more details of printing, using keyword 
 arguments to control these options:
  
 Keyword Argument   Default Value           Action
  
 ----------------   -------------           ------
  
  :stream           t                       set output stream
  
  :escape           *print-escape*          include escape characters 
 :radix            *print-radix*           include radix (base) prefix 
 :base             *print-base*            set number base (rationals) 
 :circle           *print-circle*          print circular structures 
 :pretty           *print-pretty*          add whitespace for readability 
 :level            *print-level*           limit nesting depth
  
  :length           *print-length*          limit items per nesting level 
 :case             *print-case*            :upper, :lower, or :mixed 
 :gensym           *print-gensym*          prefix uninterned symbols 
 :array            *print-array*           print arrays readably
  
  :readably         *print-readably*        force printing to be readable 
 :right-margin     *print-right-margin*    controls pretty-printing 
 :miser-width      *print-miser-width*                ""
  
  :lines            *print-lines*                      ""
  
  :pprint-dispatch  *print-pprint-dispatch*            ""
  
 Coincidentally, the variables named above as the default values of the keyword arguments also control the 
 operation of 
 PRINT
 . You can get the effect of 
 WRITE
  with non-default keyword arguments by binding 
 these variables in a 
 LET
  form around a 
 PRIN1
 :
  
 (write foo                    (let ((*print-pretty* t)
  
  :pretty t                        (*print-right-margin* 60) 
 :right-margin 60                 (*print-case* :downcase)) 
 :case :downcase)             (prin1 foo))
  
 We used 
 PRIN1
  rather than 
 PRINT
  because we don’t want the preceding newline and following blank that 
 PRINT
  adds.
  
 If your program changes the 
 *PRINT-...*
  variables, but you need to ensure the default values at some 
 point in your program, you can wrap that part of the program inside a 
 WITH-STANDARD-IO-SYNTAX 
 form:
  
 ;Define printer control for the program.
  
 (setq *print-circle* t) 
  
 (setq *print-array* nil) 
  
 (setq *print-escape* nil) 
  
 ...
  
 ;Print with the settings established above.
  
 (print ...) 
  
 ...
  
 ;Change back to default printer control settings 
 (with-standard-io-syntax
  
  ...
  
  
 ;Print with the standard settings,
  
  ;overriding those established above.
  
  (print ...)
  
 80",NA
Chapter 3 - Essential Lisp in Twelve Lessons,NA,NA
Lesson 12 - Essential Reader Macros,NA,NA
The reader turns characters into data,"We saw in Lesson 11 that the Lisp reader gathers constituent characters into symbols and numbers, and
  
 that macro characters control the reader to handle lists, strings, quoted forms, and comments. In all of
  
 these cases, the reader turns characters into data. (For reasons that will become clear shortly, a comment is
  
 just ""no data."")",NA
Standard reader macros handle built-in data types,"So far, we’ve seen just the 
 standard syntax
  for Lisp. This is implemented by the reader, and controlled by
  
 the 
 readtable
 . The reader works by processing characters according to information stored in the readtable.",NA
User programs can define reader macros,"Lisp exposes the readtable through the 
 *readtable*
  variable, and provides several functions to
  
 manipulate entries in readtables. You can use these to alter the behavior of the Lisp reader. In the
  
 following example, we change the syntax so we can write quoted (i.e. unevaluated) lists using 
 [
  and 
 ]
 .
  
 ;This is wrong:
  
  
  (1 2 3 4 5 6)
  
  
  Error: 1 is not a function
  
 ;Should have done this, instead:
  
  
  ’(1 2 3 4 5 6)
  
  
  (1 2 3 4 5 6)
  
 ;Define new syntax so we can write something like
  
 ; [1 2 3 4 5 6]
  
 ;instead of
  
 ; ’(1 2 3 4 5 6)
  
  
  (defun open-bracket-macro-character (stream char)
  
  ‘’,(read-delimited-list #\] stream t))
  
  
  OPEN-BRACKET-MACRO-CHARACTER
  
  
  (set-macro-character #\[ #’open-bracket-macro-character)
  
  
  T
  
  
  (set-macro-character #\] (get-macro-character #\)))
  
  
  T
  
 ;Now try it:
  
  
  [1 2 3 4 5 6]
  
  
  (1 2 3 4 5 6)
  
 82",NA
